source,target
191,231
191,172
191,303
191,174
191,547
191,50
191,355
191,1541
191,17278
191,4460
191,3636
191,18145
191,5614
191,2324
191,4378
191,6030
191,3213
495,4654
495,706
495,874
495,21372
495,4
495,614
495,185
495,73
495,1063
495,25
495,5
495,1832
495,41
495,1058
495,2222
495,15
495,39
495,900
495,901
495,435
495,65
495,630
495,7248
495,5820
495,14422
495,16785
495,451
495,13103
495,896
495,31935
495,19304
495,1921
495,19443
495,1152
495,711
495,30192
495,11653
495,3560
495,11785
495,3809
495,25731
495,21065
495,28599
495,16132
495,2629
495,25160
495,24091
495,29217
495,29803
495,19544
495,11923
495,32086
495,920
495,4920
495,1153
495,6190
495,14609
495,4083
495,18234
495,21872
495,27932
495,17026
495,18700
495,24212
495,2010
495,712
495,9875
495,8083
495,2282
495,9786
495,11696
495,3054
495,15814
495,16786
495,12310
495,19842
495,19688
495,695
495,10193
495,23140
495,4704
495,22384
495,489
85,7948
85,49
85,224
85,143
85,116
85,463
85,2622
85,1046
85,1384
85,726
85,326
85,864
85,173
85,191
85,587
85,375
85,149
85,104
85,73
85,1063
85,25
85,185
85,4213
85,411
85,318
85,154
85,7364
85,5
85,2645
85,380
85,794
85,1119
85,421
85,1638
85,945
85,1333
85,1258
85,2341
85,2924
85,6716
85,1427
85,4378
85,355
85,3584
85,6031
85,259
85,396
132,221
132,173
132,39
132,864
132,883
132,41
132,1263
132,267
132,85
132,322
132,35
132,159
132,157
132,355
132,187
132,337
132,1091
132,378
132,726
132,453
132,318
132,279
132,169
132,1063
132,25
132,433
132,440
132,64
132,15
132,621
132,21
132,263
132,58
132,10
132,242
132,293
132,465
132,231
132,68
132,396
132,1665
132,30069
132,7356
132,22887
132,30227
132,4015
132,24605
132,17947
132,4254
132,12601
132,18006
132,2300
132,11787
132,7655
132,7961
132,12060
132,10560
132,11860
132,428
132,12909
132,21886
132,15210
132,4554
132,8884
132,6919
132,32873
132,3630
132,11014
132,641
132,18180
132,551
132,7357
132,18056
132,22821
132,25343
132,6541
1633,659
1633,143
1633,726
1633,453
1633,10
1633,5122
1633,187
1633,337
1633,73
1633,185
1633,1063
1633,3788
1633,957
1633,883
1633,60
1633,41
1633,19697
1633,15
1633,614
1633,10425
1633,6109
1633,10156
1633,3717
1633,159
1633,68
1633,288
1633,10543
1633,13380
1633,12525
1633,8066
1633,318
1633,20080
1633,7101
1633,313
1633,176
1633,8171
1633,59
1633,11831
1633,14419
1633,17238
1633,16585
1633,9535
1633,1889
1633,10531
1633,16384
1633,15292
1633,11405
1633,31127
1633,467
1633,854
1633,394
120,1115
120,645
120,6943
120,381
120,630
120,232
120,254
120,453
120,41
120,60
120,303
120,58
120,337
120,2544
120,88
120,313
120,15
120,284
120,3143
120,6872
120,12917
120,224
120,523
120,4
120,104
120,176
120,10
120,1680
120,1160
120,2006
120,213
120,7446
120,2387
120,5053
120,588
120,4001
120,727
120,357
120,2441
120,2224
120,1833
120,9106
120,12577
120,1692
120,631
120,5667
120,1696
120,1519
120,17790
120,3645
120,6623
120,22011
120,6495
120,24087
120,1080
120,3116
120,7119
120,10952
120,7440
120,3174
120,2670
120,14510
120,15111
120,738
120,3019
120,986
120,4409
120,1958
120,728
120,1405
120,212
120,14621
120,14151
120,11066
120,11178
120,3409
120,19898
120,14281
1093,149
1093,1637
1093,1263
1093,85
1093,267
1093,143
1093,8788
1093,1681
1093,68
1093,236
1093,154
1093,4
1093,17071
1093,173
1093,39
1093,187
1093,233
1093,1063
1093,185
1093,58
1093,463
1093,265
1093,116
1093,334
1093,15
1093,630
1093,381
1093,1760
1093,355
1093,54
1093,312
1093,172
1093,3141
1093,60
1093,192
1093,318
1093,279
1093,362
1093,18201
1093,30691
1093,4112
1093,28569
1093,27913
1093,30522
1093,9194
1093,8986
1093,11876
1093,31322
1093,22004
1093,20431
1093,12001
1093,24932
1093,9077
1093,18275
1093,5842
1093,19654
1093,33259
1093,25789
1093,8882
1093,27557
1093,30261
1093,33655
1093,19146
1093,17819
1093,573
1093,12853
1093,6912
1093,33238
1093,8411
1093,22826
1093,12871
1093,12367
1093,6942
1093,21027
1093,20355
1093,14465
1093,28882
1093,10177
1093,17919
2924,726
2924,279
2924,1884
2924,192
2924,614
2924,379
2924,187
2924,233
2924,337
2924,25
2924,73
2924,1063
2924,159
2924,35
2924,423
2924,58
2924,355
2924,1084
2924,259
2924,2341
2924,1755
2924,1258
232,224
232,143
232,449
232,328
232,116
232,265
232,463
232,423
232,453
232,523
232,587
232,104
232,187
232,74
232,233
232,411
232,35
232,1633
232,3827
232,5179
232,60
232,41
232,303
232,15
232,1258
232,1656
232,872
232,1046
232,293
232,2957
66,63
66,359
66,974
66,1247
66,630
66,1938
66,381
66,103
66,65
66,232
66,60
66,143
66,236
66,4
66,157
66,328
66,116
66,463
66,104
66,379
66,726
66,12357
66,1063
66,73
66,975
66,221
66,5268
66,1103
66,15
66,31266
66,233
66,8008
66,13206
66,5250
66,17929
66,11642
66,7919
66,20039
66,3955
66,7142
66,19909
66,26757
66,20991
66,24532
66,10259
66,5992
66,10949
66,12575
66,68
66,288
66,58
66,293
66,28439
66,442
66,433
66,77
66,1531
66,2661
66,6315
66,8610
66,717
821,374
821,1389
821,834
821,1199
821,509
821,8738
821,1365
821,3068
821,1916
821,1659
821,765
821,833
821,233
821,337
821,502
821,5
821,68
821,10
821,58
821,60
821,259
821,927
821,169
821,2957
821,313
821,25
821,149
821,864
821,35
821,154
821,614
821,476
821,9135
821,4323
821,4855
821,12260
821,5534
821,7088
821,19950
821,7475
821,603
821,604
821,9906
821,8900
821,4257
821,12221
821,14080
821,18958
821,8178
821,9319
821,5616
821,13024
821,19088
821,14350
821,510
821,12407
821,11786
821,12622
821,4462
821,21184
325,4535
325,2757
325,659
325,288
325,453
325,726
325,154
325,75
325,279
325,1884
325,187
325,104
325,379
325,440
325,614
325,337
325,233
325,25
325,185
325,73
325,1063
325,2611
325,58
325,116
325,265
325,221
325,173
325,957
325,60
325,4806
325,320
325,334
325,64
325,88
325,642
325,547
325,15
325,3283
325,117
325,900
325,247
325,103
325,1938
325,476
325,6940
325,159
325,176
325,9679
325,17153
325,13797
325,6499
325,6956
325,2878
325,2346
325,24156
325,11684
325,28088
325,20464
325,267
325,1263
325,1637
325,19669
325,6987
325,12889
325,2684
640,423
640,58
640,1384
640,726
640,4640
640,265
640,70
640,328
640,463
640,847
640,375
640,266
640,323
640,1541
640,104
640,5
640,337
640,233
640,185
640,25
640,73
640,442
640,1936
640,1249
640,1250
640,1107
640,1084
640,5179
640,883
640,60
640,1258
640,2924
640,2341
640,5614
640,1616
640,63
640,303
640,3890
640,1938
640,143
640,527
640,3524
640,2389
640,312
640,794
640,7364
640,1543
640,5863
640,434
640,550
640,4492
640,433
640,1901
254,143
254,449
254,3681
254,70
254,794
254,726
254,236
254,4
254,154
254,305
254,508
254,864
254,173
254,337
254,73
254,1063
254,5
254,394
254,231
254,176
254,883
254,63
254,15
254,1258
254,2924
254,1680
254,440
254,997
254,3742
254,267
254,10
254,1884
254,50
254,7229
1258,68
1258,288
1258,726
1258,453
1258,10
1258,1884
1258,104
1258,187
1258,337
1258,233
1258,73
1258,1063
1258,35
1258,176
1258,883
1258,60
1258,15
1258,927
1258,355
1258,659
1258,2690
874,143
874,58
874,423
874,10
874,523
874,4
874,154
874,104
874,337
874,1063
874,73
874,5
874,463
874,328
874,642
874,182
874,334
874,231
874,22190
874,41
874,15
874,374
874,1938
874,63
874,12006
874,2383
874,10894
874,706
874,9875
874,16132
874,4084
874,8389
874,12223
874,29217
874,12910
874,11923
874,32086
874,3374
874,21631
874,12009
874,6190
874,4083
874,24265
874,21872
874,24212
874,19304
874,2010
874,6228
874,712
874,11653
874,20278
874,3561
874,8083
874,2282
874,3054
874,15814
874,4654
874,16786
874,9332
874,17753
874,19842
874,19688
874,695
874,10193
874,22384
874,489
874,31935
874,1921
874,19443
874,1152
874,16823
874,30192
874,31063
874,3560
874,11785
874,26779
312,68
312,19645
312,173
312,326
312,104
312,379
312,187
312,279
312,192
312,1884
312,58
312,5
312,502
312,957
312,293
312,41
312,883
312,176
312,263
312,109
312,99
312,1665
312,303
312,172
312,63
312,7143
312,1929
312,1882
312,224
312,49
312,143
312,651
312,463
312,265
312,75
312,233
312,442
312,77
312,15
312,4698
312,7026
312,355
312,2698
312,7429
312,7229
312,19380
312,10942
312,7820
188,659
188,224
188,449
188,70
188,116
188,58
188,66
188,1247
188,4
188,323
188,266
188,847
188,192
188,279
188,3359
188,2543
188,1789
188,187
188,502
188,337
188,233
188,411
188,442
188,809
188,1636
188,4460
188,74
188,4492
188,117
188,550
188,1676
188,41
188,60
188,73
188,25
188,1063
188,547
188,2610
188,2639
188,2924
188,1577
188,374
188,3890
188,327
188,756
188,1384
188,453
188,726
188,587
188,957
188,63
188,303
188,3213
188,6839
188,2287
188,7654
188,851
188,2622
188,848
188,6250
411,27378
411,58
411,288
411,453
411,726
411,337
411,233
411,231
411,15
411,15666
411,355
411,6343
411,2583
556,65
556,328
556,726
556,453
556,20642
556,1448
556,1192
556,23454
556,11554
556,13104
556,24114
556,25525
556,1447
556,896
556,22804
556,12573
556,13103
556,4025
556,20484
556,12918
556,9417
556,6872
556,3635
556,16620
556,14335
556,2245
556,22939
556,3976
556,3856
556,994
556,9220
556,10167
556,23828
556,5195
556,12383
556,4182
556,1922
556,15329
556,12917
556,7115
556,10580
556,32079
556,7332
556,9284
556,3449
556,5226
556,31978
556,2729
556,12572
556,3166
556,3879
556,24707
556,9793
556,14776
556,2309
556,12020
556,3880
556,6507
556,8361
556,6400
556,8773
556,17195
556,4606
556,7831
556,14063
556,18050
556,10720
556,6873
556,30415
556,648
556,3143
556,11557
556,8225
556,3331
556,24141
556,17700
556,21551
556,11556
556,10946
556,24246
556,17337
556,649
556,11033
556,1619
556,2730
556,1487
556,10721
583,3929
583,2757
583,18205
583,21992
583,3315
583,1180
583,68
583,453
583,523
583,75
583,154
583,13783
583,192
583,318
583,104
583,440
583,614
583,337
583,185
583,73
583,265
583,70
583,463
583,173
583,39
583,22734
583,41
583,3221
583,320
583,188
583,292
583,334
583,50
583,77
583,63
583,172
583,1798
583,3283
583,7010
583,11575
583,900
583,381
583,103
583,65
583,374
583,1938
583,630
583,208
583,159
583,17708
583,2573
583,23136
583,10
583,6776
583,1815
583,15159
583,2879
583,3228
583,18815
583,6677
583,10440
583,1263
583,872
583,322
583,14989
583,502
583,5676
583,16610
2223,232
2223,254
2223,630
2223,374
2223,236
2223,157
2223,4
2223,523
2223,70
2223,265
2223,116
2223,187
2223,104
2223,453
2223,726
2223,25
2223,1063
2223,73
2223,188
2223,320
2223,642
2223,841
2223,292
2223,15
2223,883
2223,313
2223,5
2223,502
2223,172
2223,11690
2223,303
2223,305
2223,614
2223,440
2223,224
2223,49
2223,143
2223,872
2223,85
2223,322
2223,1263
2223,68
2223,908
2223,192
2223,279
2223,21
2223,1091
2223,117
2223,434
2223,547
2223,5909
2223,2492
2223,3022
2223,2787
2223,1407
2223,3827
1120,1700
1120,14389
1120,3828
1120,58
1120,423
1120,453
1120,726
1120,337
1120,233
1120,60
1120,1258
1120,101
1120,232
1120,841
1120,313
1120,154
1120,3711
1120,20368
1120,15900
1120,3727
1120,6759
1120,4355
1120,531
1120,2318
1120,3159
1120,4569
1120,11119
1120,1150
1120,1956
1120,4298
1120,21389
1120,9542
1120,5560
1120,1546
1120,15291
1120,7879
1120,9568
1120,20528
1120,118
1120,27326
1120,2501
1120,6728
1120,3652
1120,388
1120,13836
1120,2188
1120,5563
1120,9618
1120,3930
1120,17870
1120,9436
1120,2707
1120,801
1120,6555
1120,2186
1120,3184
1120,1283
1120,4356
1120,9199
1120,10853
1120,18096
1120,4776
1120,6075
1120,216
1120,6936
1120,123
1120,5662
1120,7851
1120,497
1120,2808
1120,3140
1120,2986
873,4
873,157
873,154
873,523
873,75
873,386
873,700
873,758
873,25615
873,1665
873,303
873,440
873,104
873,562
873,3357
873,630
873,1938
873,103
873,232
873,463
873,337
873,233
873,453
873,726
873,1253
873,15
873,21310
873,7024
873,3337
873,2420
873,10
873,900
873,5264
873,39
873,173
873,322
873,3325
873,6056
873,6055
873,9972
873,5924
873,11727
873,587
873,1042
873,13749
873,8818
873,817
873,2653
873,784
873,3262
873,2538
873,1641
873,314
873,330
873,1571
873,294
873,2156
669,374
669,232
669,630
669,2016
669,578
669,386
669,1087
669,154
669,4
669,157
669,523
669,476
669,116
669,463
669,14168
669,4780
669,440
669,614
669,334
669,320
669,15
669,1760
669,873
669,817
669,3262
669,758
669,233
669,337
669,9903
669,2583
669,411
669,8386
669,1665
669,18251
669,20087
669,173
669,13753
669,8046
669,26570
669,4552
669,29726
669,5945
669,30314
669,3102
669,20009
669,26684
669,957
669,2743
669,20505
669,12136
669,41
669,19298
669,16583
669,15840
669,14360
669,355
669,21310
669,1662
669,9337
669,2722
669,18241
669,13257
669,20252
669,7579
669,8925
914,231
914,176
914,778
914,10
914,41
914,9652
914,6057
914,20163
914,5665
914,15651
914,9555
914,17401
914,6570
914,14411
914,2912
914,377
914,16481
914,5462
914,2936
914,1552
914,9165
914,4287
914,5897
914,16984
914,18437
914,897
914,1521
914,7745
914,8590
914,12418
914,15824
914,19431
914,6800
914,10796
914,7645
914,18254
914,10327
914,3482
914,4931
914,7554
914,3834
914,9815
914,2138
914,6518
914,10344
914,6723
914,5664
914,2614
914,17352
914,6478
914,25439
914,1743
914,2273
914,4873
914,23490
914,2272
914,4300
914,19665
914,2018
914,8286
914,943
914,9801
914,9957
914,2937
914,3087
914,5152
914,18651
914,7921
914,574
914,9264
914,5388
914,2160
914,2911
914,1850
914,4268
914,2344
914,1184
914,2938
914,4262
914,2159
914,8591
914,306
914,5463
805,259
805,293
805,957
805,54
805,380
805,423
805,58
805,68
805,10
805,7234
805,2185
805,219
805,102
805,191
805,589
805,5
805,21
805,109
805,99
805,25
805,47
805,606
805,879
805,60
805,508
805,313
805,172
805,249
805,242
805,3392
805,2764
805,851
805,2795
805,7197
805,231
805,13183
805,1369
805,33257
805,1046
805,21012
805,6952
805,30648
805,35
805,18425
805,13449
805,23393
805,11561
805,4272
805,12381
805,3900
805,10459
805,7678
805,6326
805,5506
805,11500
805,25974
805,12387
805,10458
1760,254
1760,103
1760,630
1760,374
1760,65
1760,159
1760,35
1760,154
1760,523
1760,157
1760,463
1760,265
1760,328
1760,104
1760,380
1760,54
1760,467
1760,73
1760,185
1760,642
1760,64
1760,334
1760,320
1760,88
1760,15
1760,337
1760,41
1760,58
1760,5
1760,326
1760,221
1760,864
1760,440
1760,224
1760,1263
1760,872
1760,68
1760,974
1760,717
1760,117
1760,3359
1760,547
1760,174
1760,597
1760,535
1760,1636
1760,3022
1760,927
1760,12661
1760,23710
1760,1600
1760,6138
621,380
621,68
621,173
621,39
621,864
621,191
621,587
621,1617
621,379
621,614
621,1884
621,318
621,58
621,60
621,41
621,176
621,263
621,8
621,45
621,1665
621,303
621,63
621,172
621,5815
621,13124
621,224
621,143
621,16503
621,10
621,20221
621,337
621,25
621,185
621,159
621,442
621,77
621,547
621,1407
621,4181
621,3467
621,2698
621,6658
621,24675
621,1348
621,16660
621,10595
621,5171
621,19560
247,1938
247,374
247,630
247,254
247,103
247,35
247,523
247,154
247,157
247,75
247,116
247,463
247,265
247,379
247,104
247,187
247,726
247,54
247,380
247,854
247,467
247,73
247,1063
247,25
247,1832
247,320
247,88
247,337
247,233
247,41
247,58
247,423
247,719
247,5
247,502
247,303
247,63
247,1018
247,326
247,74
247,173
247,614
247,440
247,224
247,49
247,149
247,1263
247,396
247,68
247,318
247,378
247,640
247,514
247,176
247,2543
247,547
247,1636
247,2688
247,508
247,13362
479,423
479,10
479,323
479,1526
479,311
479,587
479,293
479,259
479,41
479,1541
479,15
479,7621
479,318
479,28898
479,224
479,11027
479,9891
479,4524
479,8461
479,104
479,2793
479,10878
479,1931
479,203
479,7557
479,5015
479,19841
479,12728
479,6077
479,3570
479,6229
479,3000
479,5815
479,24928
479,17560
479,25047
479,13494
479,1274
479,1529
479,503
479,1277
479,27813
479,28656
479,15707
479,8924
479,10735
479,23640
479,13909
479,16613
479,14938
479,9953
2750,68
2750,10
2750,4279
2750,4068
2750,139
2750,219
2750,121
2750,109
2750,576
2750,47
2750,1039
2750,378
2750,159
2750,5
2750,259
2750,957
2750,60
2750,8644
2750,176
2750,231
2750,1103
2750,1665
2750,14586
2750,10433
2750,4372
2750,5311
2750,14196
2750,23429
2750,3910
2750,97
2750,1023
2750,2242
2750,754
2750,968
927,68
927,453
927,233
244,630
244,103
244,381
244,442
244,35
244,159
244,4
244,157
244,75
244,236
244,265
244,463
244,116
244,187
244,104
244,379
244,453
244,25
244,73
244,185
244,88
244,1832
244,320
244,233
244,337
244,41
244,60
244,423
244,58
244,502
244,5
244,172
244,303
244,191
244,173
244,39
244,143
244,224
244,872
244,267
244,322
244,529
244,15214
244,117
244,231
244,547
244,77
244,174
244,657
244,1755
244,1258
244,2688
244,449
244,4460
334,659
334,224
334,463
334,54
334,794
334,1247
334,717
334,266
334,2688
334,192
334,795
334,1280
334,1042
334,1691
334,1267
334,589
334,104
334,35
334,326
334,221
334,117
334,467
334,41
334,883
334,73
334,77
334,174
334,1103
334,15
334,231
334,176
334,103
334,381
334,630
334,1938
334,327
334,957
334,303
334,10594
334,3313
334,2622
334,876
334,3005
854,49
854,453
854,726
854,14223
854,316
854,10076
854,187
854,104
854,25
854,185
854,60
854,3730
854,9494
854,3688
854,6285
854,12471
854,8065
854,8999
854,8230
854,279
854,30937
854,423
854,3761
854,855
854,4577
854,8686
854,3491
854,29153
854,2000
854,8395
854,3154
854,19886
854,15451
854,7534
854,2798
2144,4173
2144,1340
2144,3351
2144,11053
2144,22961
2144,12069
2144,20313
2144,10588
2144,15317
2144,18976
2144,17518
2144,10254
2144,19755
2144,14818
2144,24475
2144,8546
2144,2585
2144,19021
2144,5672
2144,3067
2144,12671
2144,15929
2144,4740
2144,4887
2144,17472
2144,541
2144,6295
2144,6598
2144,19385
2144,19514
2144,3868
2144,8885
2144,15141
2144,15680
2144,8867
2144,25551
2144,13606
2144,9731
2144,18728
2144,10757
2144,11814
2144,3308
2144,28325
2144,2617
2144,15204
2144,30567
2144,8109
2144,9502
2144,2369
2144,12883
2144,14013
2144,9963
2144,12290
2144,8240
2144,2305
2144,12110
2144,2370
2144,11706
2144,540
2144,9516
2144,2970
2144,19370
2144,32510
2144,23682
2144,6165
2144,2969
2144,17657
2144,21400
2144,10337
2144,11052
2144,16837
2144,16553
2144,14185
2144,19641
2144,21583
271,35
271,442
271,159
271,176
271,231
271,10430
271,109
271,21
271,479
271,1039
271,576
271,47
271,396
271,12
271,15
271,4
271,864
271,221
271,659
271,143
271,1063
271,185
271,73
271,233
271,7237
271,41
271,8499
271,58
271,1595
271,1091
271,219
271,718
271,997
271,18572
271,535
271,70
271,8644
271,322
271,303
271,279
271,318
271,324
271,7941
271,355
271,305
271,187
271,3346
271,1414
271,5523
271,2655
271,2185
271,8475
271,83
271,16927
271,7234
271,1163
271,298
467,143
467,10
467,6941
467,2506
467,4157
467,16915
467,10508
467,104
467,379
467,233
467,73
467,25
467,185
467,17843
467,8684
467,15
467,6538
467,3730
467,614
467,9494
467,33425
467,23880
467,10156
467,9097
467,5901
467,35
467,855
467,5486
467,22470
467,1566
467,7131
467,16053
467,9192
467,1371
467,21506
394,453
394,187
394,233
394,337
394,73
394,25
394,1063
394,15
394,440
394,614
394,10425
394,15608
394,6384
394,5901
394,7547
394,159
394,7830
394,19191
394,192
394,318
394,423
394,23860
394,313
394,7235
394,9909
394,23943
394,2124
394,10446
394,1964
394,2312
394,16860
394,33392
509,381
509,1938
509,8900
509,4462
509,6476
509,87
509,2284
509,833
509,8178
509,4482
509,7475
509,15120
509,233
509,337
509,502
509,68
509,10
509,58
509,60
509,41
509,259
509,25
509,15
509,109
509,149
509,872
509,267
509,1637
509,104
509,236
509,5311
509,182
509,331
509,2814
509,3876
509,9521
509,5534
509,1389
509,4257
509,12221
509,3027
509,14080
509,15907
509,18371
509,13024
509,510
509,12407
509,9947
509,11786
509,392
509,21184
695,706
695,489
695,1152
695,58
695,453
695,10
695,75
695,154
695,4
695,104
695,233
695,328
695,70
695,265
695,64
695,23575
695,41
695,15
695,1938
695,254
695,630
695,65
695,103
695,374
695,172
695,1922
695,5226
695,20278
695,3561
695,18374
695,26087
695,22174
695,9786
695,11696
695,19646
695,6584
695,9332
695,17753
695,4704
695,19213
695,920
695,6228
695,16823
695,31063
695,16822
695,26779
695,9195
695,2383
695,10894
695,4309
695,18318
695,4084
695,2629
695,8389
695,12223
695,19544
695,12910
695,3374
695,1153
695,21631
695,12009
695,15105
695,24265
695,18234
695,18700
653,630
653,1938
653,103
653,35
653,159
653,4
653,75
653,116
653,463
653,70
653,265
653,726
653,380
653,54
653,467
653,73
653,182
653,320
653,15
653,233
653,337
653,60
653,883
653,423
653,313
653,502
653,10
653,587
653,326
653,74
653,173
653,143
653,149
653,68
653,279
653,117
653,176
653,231
653,77
653,547
653,657
653,1541
305,224
305,49
305,463
305,328
305,58
305,423
305,68
305,1009
305,726
305,614
305,502
305,5
305,337
305,25
305,73
305,259
305,313
305,318
305,192
305,77
305,355
305,3827
305,1107
305,61
305,1917
284,463
284,423
284,58
284,453
284,221
284,191
284,192
284,318
284,279
284,187
284,614
284,502
284,233
284,25
284,6731
284,883
284,60
284,41
284,176
284,957
284,77
284,50
284,172
2369,24475
2369,2250
2369,82
2369,17657
2369,21400
2369,10337
2369,11052
2369,16837
2369,19641
2369,3351
2369,12781
2369,11053
2369,22961
2369,20313
2369,10588
2369,15317
2369,18976
2369,17518
2369,10254
2369,19755
2369,14818
2369,8546
2369,2585
2369,5672
2369,12671
2369,4740
2369,4887
2369,34015
2369,17472
2369,541
2369,6295
2369,6598
2369,19385
2369,14013
2369,8885
2369,26591
2369,15680
2369,8867
2369,18728
2369,10757
2369,19370
2369,11814
2369,3308
2369,14343
2369,2617
2369,15204
2369,16553
2369,21583
2369,25420
2369,30567
2369,8109
2369,20360
2369,11487
2369,9502
2369,9963
2369,12290
2369,8240
2369,2305
2369,12110
2369,2370
2369,12935
2369,11706
2369,540
2369,31106
2369,9516
2369,2970
2369,4173
2369,32510
2369,6165
2369,2969
2369,32225
170,2054
170,68
170,288
170,109
170,8
170,263
170,41
170,159
170,442
170,5221
170,58
170,259
170,21241
170,11353
170,362
170,414
170,10
170,267
170,303
170,308
170,176
170,17387
170,12027
170,12
170,576
170,191
170,2748
170,17582
170,171
170,9117
170,1063
170,25
170,589
170,104
170,224
170,31047
170,1197
170,4044
170,14806
170,11007
170,6698
170,10542
170,3537
170,2015
170,4990
170,217
170,5099
170,984
170,218
170,1360
37,47
37,576
37,396
37,12
37,311
37,231
37,298
37,271
37,8833
37,45
37,263
37,968
37,249
37,303
37,14999
37,13085
37,911
37,957
37,293
37,259
37,997
37,1541
37,323
37,3779
37,14037
37,26397
37,10431
37,2758
37,17256
37,2431
37,313
37,9365
37,16998
37,4378
37,433
37,502
37,305
37,1716
37,575
37,4916
37,2059
37,2908
37,623
37,9513
37,962
37,5193
37,465
37,1563
37,2482
37,778
37,1744
324,374
324,65
324,1938
324,254
324,103
324,630
324,232
324,381
324,442
324,157
324,463
324,116
324,187
324,453
324,726
324,794
324,1063
324,185
324,73
324,334
324,1832
324,320
324,188
324,841
324,15
324,337
324,41
324,58
324,313
324,303
324,39
324,614
324,143
324,66
324,192
324,1884
324,279
324,1091
324,768
324,231
324,795
324,174
324,4765
324,847
324,31217
324,3442
822,32
822,5716
822,8583
822,101
822,718
822,21
822,263
822,27034
822,58
822,957
822,293
822,2750
822,249
822,242
822,60
822,883
822,41
822,176
822,12
822,396
822,73
822,25
822,185
822,224
822,143
822,1091
822,414
822,159
822,5
822,191
822,104
822,379
822,337
822,508
822,529
822,63
822,851
822,4823
822,74
822,39
822,116
822,77
822,192
822,1957
822,203
19,15500
19,31
19,5417
19,19820
19,11339
19,8524
19,718
19,1419
19,101
19,21
19,770
19,423
19,957
19,2750
19,10
19,60
19,41
19,231
19,396
19,311
19,16933
19,73
19,25
19,143
19,9503
19,331
19,1091
19,159
19,502
19,379
19,15
19,308
19,323
19,85
19,303
19,221
19,173
19,864
19,9006
19,640
19,279
19,27692
1002,41
1002,85
1002,267
1002,872
1002,1263
1002,322
1002,70
1002,328
1002,58
1002,502
1002,187
1002,104
1002,379
1002,414
1002,173
1002,221
1002,63
1002,726
1002,143
1002,224
1002,176
1002,192
1002,73
1002,25
1002,15
1002,337
1002,233
1002,157
1002,4
1002,154
1002,587
1002,288
1002,293
1002,117
1002,614
1002,8
1002,589
1002,450
1002,2897
1002,7354
1002,1775
1002,1787
1002,2442
1002,193
1002,908
793,374
793,65
793,630
793,103
793,9897
793,833
793,564
793,509
793,1659
793,18371
793,2927
793,9076
793,603
793,821
793,19088
793,233
793,337
793,5
793,502
793,11106
793,58
793,423
793,380
793,60
793,883
793,259
793,6952
793,303
793,172
793,313
793,185
793,529
793,726
793,221
793,463
793,547
793,6678
793,15907
793,30591
793,22736
793,26478
793,9947
793,1799
793,1416
793,20073
793,1955
778,1039
778,176
778,231
778,263
778,45
778,423
778,249
778,242
778,172
778,15181
778,15893
778,259
778,35
778,442
778,159
778,997
778,3656
778,323
778,14037
778,4376
778,2758
778,15342
778,15491
778,3392
778,6406
778,2329
778,313
778,9546
778,41
778,60
778,13494
778,25
778,185
778,14083
778,575
778,4916
778,2059
778,2908
778,623
778,9513
778,962
778,5193
778,465
778,1563
778,2482
778,1744
778,1716
298,231
298,176
298,2185
298,109
298,8
298,21
298,311
298,1039
298,47
298,576
298,396
298,111
298,15
298,864
298,224
298,143
298,25
298,1063
298,337
298,6520
298,249
298,2750
298,97
298,242
298,60
298,41
298,883
298,8801
298,423
298,5
298,219
298,589
298,26793
298,16947
298,809
298,535
298,265
298,116
298,103
298,303
298,192
298,1884
298,293
298,726
298,453
298,83
298,16927
298,7234
298,3346
298,1414
298,5523
298,2655
298,1163
298,8475
833,65
833,103
833,630
833,1938
833,4659
833,3068
833,564
833,9135
833,1365
833,765
833,19317
833,17013
833,8739
833,233
833,5
833,10
833,423
833,58
833,380
833,41
833,60
833,957
833,293
833,169
833,231
833,322
833,453
833,116
833,3923
833,30591
833,22736
833,26478
833,1799
833,1416
833,20073
833,1955
833,21463
833,6678
1009,41
1009,442
1009,35
1009,159
1009,423
1009,58
1009,5
1009,502
1009,187
1009,104
1009,15
1009,233
1009,957
1009,440
1009,355
1009,10
1009,851
1009,2622
985,7370
985,14399
985,99
985,8
985,21
985,479
985,45
985,10184
985,10
985,3494
985,5531
985,396
985,576
985,47
985,68
985,927
985,423
985,5
985,187
985,1091
985,768
985,20391
985,523
985,154
985,231
985,176
985,2067
985,219
985,718
985,35
985,1636
985,1818
985,25
985,73
985,326
985,221
985,589
985,9101
985,8938
985,15
985,4677
985,233
985,2886
985,9168
985,2324
985,3781
985,179
985,10944
985,10183
985,4038
985,9570
985,4896
985,8088
379,453
379,53
379,1046
379,233
379,337
379,1561
379,3213
379,60
379,1333
379,203
379,9112
1419,68
1419,589
1419,73
1419,25
1419,362
1419,318
1419,1884
1419,192
1419,284
1419,323
1419,266
1419,847
1419,957
1419,7940
1419,1191
1419,41
1419,15
1419,8
1419,99
1419,48
1419,12
1419,396
1419,311
1419,231
1419,176
1419,355
1419,10
1419,11536
1419,3217
1419,380
1419,308
1419,1263
64,143
64,2176
64,463
64,116
64,265
64,423
64,54
64,312
64,621
64,794
64,380
64,4
64,236
64,71
64,2492
64,318
64,192
64,1789
64,795
64,1541
64,187
64,5
64,337
64,411
64,159
64,998
64,4460
64,221
64,3827
64,1084
64,1063
64,313
64,50
64,2639
64,231
