source,target
487,561
487,81
487,875
487,882
487,255
487,261
487,240
487,236
487,727
487,555
487,230
487,437
487,663
229,274
711,815
711,398
711,501
711,316
711,260
711,221
711,597
711,725
711,728
711,708
711,485
711,81
711,541
711,393
711,397
711,882
711,233
711,894
711,830
711,877
711,261
711,240
711,420
711,555
711,230
711,866
711,525
711,488
711,904
711,828
711,441
711,219
711,774
711,613
711,267
711,550
711,625
711,767
711,692
711,562
711,727
711,799
711,228
711,343
711,537
711,663
711,739
711,202
711,765
711,817
711,48
711,496
711,274
714,882
714,432
714,130
714,167
714,55
714,692
774,58
774,553
774,658
774,202
774,646
774,894
774,830
774,155
774,815
774,333
774,398
774,501
774,303
774,235
774,217
774,260
774,768
774,221
774,225
774,597
774,728
774,6
774,687
774,429
774,485
774,561
774,875
774,383
774,882
774,173
774,255
774,666
774,261
774,727
774,663
774,817
774,828
774,274
774,130
774,350
774,125
774,219
774,103
774,625
774,692
774,667
774,400
774,624
10,828
10,219
10,723
10,285
10,83
10,767
10,727
10,195
10,183
584,828
523,828
480,466
702,810
702,335
702,828
294,633
611,555
760,253
744,828
744,130
613,261
613,240
613,727
613,230
613,437
613,663
613,56
613,828
613,274
613,260
613,578
613,625
613,692
613,400
613,79
613,581
613,810
613,537
613,894
613,830
613,877
613,48
613,555
613,185
613,225
613,62
613,728
613,745
613,708
613,267
613,633
613,485
613,561
613,81
613,882
74,727
396,81
396,882
396,894
396,877
396,555
396,230
396,437
396,131
396,828
396,728
396,103
396,267
396,485
396,368
396,692
396,730
396,581
396,495
396,537
396,817
396,274
396,341
396,501
396,260
396,708
437,219
437,267
437,209
437,633
437,550
437,625
437,692
437,400
437,838
437,727
437,581
437,251
437,885
437,658
437,202
437,894
437,335
437,274
437,501
437,260
437,221
437,225
437,62
437,725
437,728
437,485
437,864
437,561
437,81
437,882
437,777
437,877
437,261
437,240
437,420
437,555
437,391
437,682
607,667
741,477
414,581
414,810
414,501
414,449
414,240
414,815
414,905
414,562
643,727
225,235
225,160
225,260
225,522
225,221
225,597
225,368
225,322
225,767
225,8
225,6
225,183
225,79
225,429
225,379
225,624
225,337
225,145
225,864
225,81
225,897
225,541
225,875
225,383
225,646
225,894
225,255
225,666
225,830
225,877
225,261
225,39
225,555
225,230
225,815
225,628
225,56
225,488
225,21
225,217
225,130
225,62
225,725
225,728
225,441
225,219
225,708
225,285
225,267
225,633
225,376
225,55
225,625
225,656
225,400
225,697
225,562
225,240
225,727
225,58
225,730
225,810
225,851
225,866
225,537
225,663
225,720
225,680
225,817
225,48
225,335
225,496
225,185
225,398
225,317
225,303
725,575
725,728
725,6
725,79
725,561
725,81
725,76
725,882
725,894
725,255
725,830
725,261
725,420
725,284
725,153
725,555
725,230
725,488
725,391
725,828
725,441
725,219
725,267
725,550
725,113
725,625
725,368
725,692
725,656
725,667
725,838
725,624
725,727
725,581
725,553
725,537
725,663
725,202
725,720
725,680
725,48
725,274
725,161
725,155
725,348
725,398
725,501
725,217
725,260
725,597
761,196
761,727
794,240
794,391
794,261
794,828
794,62
794,219
794,209
153,398
153,35
153,52
153,765
153,297
166,697
166,562
166,727
166,817
166,221
166,875
166,240
166,500
166,391
166,196
166,828
166,130
166,633
746,727
561,799
561,581
561,393
561,72
561,810
561,537
561,202
561,646
561,894
561,830
561,297
561,420
561,496
561,185
561,398
561,713
561,317
561,268
561,501
561,860
561,260
561,221
561,62
561,728
561,6
561,209
561,450
561,81
561,882
561,259
561,877
561,261
561,240
561,676
561,727
561,410
561,555
561,86
561,663
561,782
561,817
561,904
561,828
561,274
561,441
561,219
561,103
561,267
561,633
561,625
561,368
561,767
561,692
561,697
561,562
900,174
352,727
160,597
160,62
160,728
160,322
160,450
160,81
160,875
160,882
160,666
160,877
160,261
160,240
160,555
160,815
160,866
160,391
160,196
160,904
160,828
160,130
160,550
160,625
160,692
160,656
160,559
160,697
160,727
160,581
160,202
160,274
160,57
160,501
160,303
439,555
172,627
250,208
395,443
395,219
445,815
79,183
79,287
79,81
79,427
79,228
79,897
79,343
79,882
79,830
79,286
79,877
79,297
79,240
79,676
79,420
79,410
79,334
79,39
79,555
79,651
79,230
79,326
79,866
79,270
79,828
79,441
79,219
79,267
79,209
79,840
79,550
79,625
79,767
79,692
79,214
79,562
79,727
79,58
79,799
79,581
79,851
79,537
79,663
79,226
79,202
79,646
79,817
79,48
79,335
79,496
79,682
79,274
79,398
79,317
79,501
79,316
79,303
79,260
79,846
79,221
79,597
79,62
79,728
79,6
737,219
436,633
436,656
436,838
436,697
436,391
436,274
436,875
436,666
436,555
436,195
436,196
436,130
491,682
581,368
581,767
581,6
581,183
581,337
581,145
581,81
581,897
581,763
581,875
581,383
581,646
581,255
581,830
581,877
581,261
581,420
581,39
581,651
581,230
581,86
581,131
581,56
581,488
581,217
581,196
581,828
581,62
581,728
581,441
581,219
581,708
581,687
581,103
581,267
581,209
581,633
581,376
581,55
581,550
581,76
581,625
581,656
581,777
581,400
581,666
581,697
581,562
581,727
581,58
581,276
581,730
581,810
581,851
581,663
581,720
581,391
581,606
581,817
581,335
581,191
581,185
581,317
581,303
581,443
581,260
581,522
581,221
581,29
581,597
443,56
443,828
443,267
443,550
443,625
443,692
443,562
443,624
443,727
443,202
443,817
443,398
443,501
443,221
443,597
443,62
443,728
443,708
443,485
443,763
443,255
443,877
443,555
733,383
733,77
733,810
872,727
739,727
739,131
739,828
83,196
83,130
83,633
83,24
83,656
83,666
83,562
83,240
83,391
83,221
83,875
83,555
862,828
838,767
838,339
838,432
838,107
838,555
838,858
838,42
838,828
838,130
838,50
838,505
838,52
838,840
838,616
838,656
838,697
838,727
838,460
838,810
838,274
57,391
57,817
57,274
57,221
57,875
57,196
57,130
57,656
57,666
57,697
444,564
186,266
186,866
46,815
46,828
46,687
46,692
46,810
46,501
46,767
46,745
46,383
34,817
34,828
150,727
386,633
386,92
700,274
700,221
700,875
700,666
700,555
700,196
700,130
700,633
700,656
700,697
700,240
700,727
700,391
391,781
391,625
391,785
391,777
391,27
391,727
391,58
391,490
391,659
391,571
391,202
391,401
391,861
391,96
391,253
391,246
391,817
391,193
391,336
391,274
391,681
391,317
391,303
391,313
391,522
391,768
391,29
391,597
391,855
391,322
391,428
391,769
391,821
391,133
391,450
391,145
391,349
391,704
391,339
391,763
391,479
391,882
391,432
391,627
391,261
391,107
391,555
391,530
391,858
391,815
391,42
391,195
391,628
391,828
391,62
391,693
391,50
391,728
391,219
391,505
391,708
391,285
391,633
391,558
391,673
391,376
391,550
391,549
391,616
201,882
201,202
697,50
697,728
697,219
697,285
697,267
697,633
697,558
697,673
697,376
697,550
697,549
697,616
697,781
697,625
697,692
697,27
697,727
697,571
697,401
697,861
697,96
697,246
697,817
697,513
697,193
697,274
697,501
697,522
697,29
697,597
697,855
697,62
697,428
697,821
697,379
697,133
697,145
697,349
697,704
697,423
697,81
697,897
697,339
697,763
697,479
697,882
697,785
697,432
697,894
697,627
697,877
697,261
697,107
697,490
697,555
697,530
697,858
697,815
697,42
697,195
697,628
697,336
697,828
697,816
697,693
350,840
350,35
350,632
350,708
718,219
103,730
103,810
103,537
103,817
103,335
103,260
103,522
103,882
103,894
103,267
103,209
103,485
103,550
103,625
903,828
848,805
385,274
385,745
385,383
385,21
385,687
486,516
270,479
270,555
270,828
270,219
270,562
270,240
270,727
781,274
781,875
781,196
781,828
781,130
781,633
781,656
781,666
781,562
710,222
710,828
710,368
710,335
466,828
179,727
179,810
179,210
179,633
312,828
230,522
230,221
230,368
230,767
230,6
230,183
230,745
230,624
230,864
230,81
230,76
230,875
230,882
230,646
230,877
230,261
230,39
230,555
230,86
230,815
230,131
230,828
230,130
230,62
230,728
230,441
230,55
230,550
230,625
230,692
230,667
230,562
230,240
230,58
230,730
230,799
230,810
230,226
230,202
230,817
230,48
230,335
230,274
230,5
230,185
230,398
230,317
230,501
230,303
273,383
273,56
273,828
639,255
639,727
639,35
87,727
875,107
875,555
875,530
875,858
875,42
875,195
875,828
875,816
875,62
875,693
875,728
875,219
875,505
875,633
875,673
875,376
875,550
875,549
875,616
875,625
875,692
875,562
875,27
875,727
875,490
875,571
875,401
875,861
875,96
875,246
875,817
875,193
875,336
875,274
875,35
875,260
875,221
875,29
875,855
875,322
875,428
875,767
875,821
875,379
875,133
875,145
875,349
875,339
875,763
875,479
875,882
875,432
875,894
875,261
875,513
311,828
311,727
440,125
279,253
128,562
284,810
284,555
284,745
284,383
284,240
762,130
353,368
409,842
341,828
341,219
341,118
341,727
341,125
393,400
393,866
248,217
208,219
208,682
881,682
634,516
634,326
634,842
634,727
634,866
246,817
246,274
246,221
246,196
246,130
246,633
246,656
246,666
821,633
821,656
821,666
821,562
821,240
821,817
821,274
821,221
821,555
821,196
323,125
624,882
624,894
624,830
624,555
624,219
624,745
624,267
624,633
624,485
624,692
624,656
624,240
624,727
624,663
624,274
624,5
624,398
624,501
348,828
348,687
276,202
276,828
276,692
465,727
72,578
72,667
72,830
72,131
553,810
553,575
553,383
553,555
262,332
765,297
765,828
765,842
625,501
625,376
625,260
625,522
625,29
625,368
625,767
625,6
625,763
625,882
625,537
625,894
625,555
625,161
625,815
625,195
625,131
625,628
625,488
625,196
625,828
625,130
625,219
625,708
625,267
625,633
625,145
625,485
625,55
625,541
625,76
625,656
625,667
625,777
625,400
625,207
625,666
625,562
625,240
625,727
625,799
625,39
625,86
625,851
625,663
625,817
625,48
625,335
625,496
625,274
625,441
625,185
817,39
817,530
817,161
817,858
817,86
817,815
817,42
817,195
817,488
817,570
817,196
817,828
817,130
817,62
817,50
817,728
817,441
817,219
817,285
817,209
817,558
817,673
817,55
817,550
817,549
817,616
817,578
817,692
817,656
817,785
817,777
817,27
817,727
817,58
817,490
817,571
817,537
817,202
817,401
817,96
817,193
817,48
817,335
817,496
817,336
817,274
817,185
817,501
817,303
817,217
817,597
817,855
817,368
817,322
817,767
817,6
817,183
817,801
817,81
817,479
817,432
817,646
817,894
817,627
817,666
817,830
817,261
400,597
400,828
400,219
400,183
400,209
400,633
400,145
400,692
400,562
400,240
400,727
400,410
400,799
400,851
400,866
400,663
400,531
400,335
400,496
400,274
400,5
400,185
400,501
400,260
400,667
400,81
400,228
400,882
400,537
400,332
400,202
400,646
400,830
400,877
400,297
400,555
400,326
400,317
400,525
698,219
705,420
730,379
730,864
730,882
730,537
730,202
730,894
730,255
730,830
730,877
730,261
730,555
730,815
730,131
730,217
730,62
730,728
730,267
730,633
730,485
730,76
730,692
730,240
730,659
730,663
730,274
730,317
730,260
730,221
730,597
372,727
372,349
372,828
866,266
866,727
866,851
866,342
866,335
866,451
866,412
866,882
866,610
866,297
866,512
866,132
866,131
866,828
866,219
866,797
866,118
866,708
866,622
866,482
494,335
309,828
309,842
196,339
196,763
196,479
196,882
196,627
196,877
196,261
196,107
196,555
196,530
196,858
196,815
196,195
196,217
196,828
196,62
196,693
196,50
196,728
196,219
196,505
196,285
196,112
196,209
196,633
196,558
196,550
196,549
196,616
196,692
196,785
196,562
196,240
196,27
196,490
196,810
196,42
196,571
196,401
196,861
196,96
196,193
196,336
196,274
196,681
196,35
196,303
196,376
196,522
196,221
196,29
196,855
196,428
196,767
196,379
196,133
196,145
196,349
196,704
196,81
207,828
842,727
842,342
842,600
842,451
842,522
842,412
842,228
842,868
842,476
842,410
842,827
842,815
842,512
842,828
842,699
842,219
842,797
842,740
842,482
842,446
842,373
842,266
842,448
240,828
240,130
240,693
240,50
240,728
240,219
240,183
240,505
240,745
240,687
240,723
240,267
240,209
240,145
240,485
240,558
240,541
240,479
240,383
240,692
240,656
240,667
240,785
240,27
240,727
240,58
240,39
240,490
240,42
240,571
240,663
240,720
240,680
240,861
240,96
240,253
240,193
240,335
240,336
240,441
240,681
240,398
240,317
240,35
240,501
240,235
240,376
240,260
240,522
240,221
240,29
240,855
240,368
240,767
240,6
240,429
240,210
240,349
240,704
240,81
240,810
240,339
240,763
240,77
240,882
240,537
240,202
240,173
240,646
240,894
240,830
240,877
240,261
240,107
240,530
240,815
240,333
240,195
240,131
240,488
593,303
39,501
39,260
39,667
39,562
39,81
39,882
39,537
39,202
39,894
39,830
39,555
39,221
39,597
39,828
39,62
39,728
39,219
39,708
39,267
39,633
39,485
39,550
39,692
39,777
39,727
39,58
39,851
39,663
209,420
209,544
209,161
209,333
209,131
209,828
209,62
209,728
209,708
209,267
209,633
209,485
209,55
209,550
209,692
209,562
209,727
209,663
209,335
209,398
209,501
209,303
209,260
209,221
209,597
209,767
209,81
209,537
209,202
209,894
209,830
209,877
209,261
148,846
23,828
23,633
726,828
783,536
783,828
182,505
728,55
728,541
728,763
728,692
728,656
728,777
728,666
728,727
728,86
728,663
728,335
728,441
728,185
728,501
728,376
728,260
728,29
728,368
728,767
728,6
728,562
728,810
728,882
728,537
728,202
728,894
728,830
728,496
728,555
728,161
728,195
728,131
728,628
728,488
728,217
728,221
728,828
728,130
728,219
728,183
728,708
728,633
745,692
745,562
745,727
745,754
745,659
745,293
745,441
745,501
745,768
745,322
745,429
745,810
745,173
745,555
745,815
745,889
745,828
745,219
745,167
745,477
555,828
555,816
555,130
555,62
555,693
555,50
555,428
555,219
555,183
555,505
555,708
555,687
555,535
555,267
555,145
555,582
555,485
555,558
555,55
555,550
555,616
555,712
555,479
555,692
555,656
555,667
555,785
555,777
555,666
555,562
555,727
555,58
555,799
555,86
555,42
555,851
555,571
555,663
555,356
555,720
555,401
555,861
555,96
555,253
555,193
555,335
555,336
555,441
555,5
555,681
555,185
555,398
555,317
555,285
555,501
555,303
555,235
555,673
555,376
555,522
555,768
555,221
555,29
555,597
555,855
555,767
555,6
555,429
555,133
555,649
555,349
555,704
555,81
555,339
555,763
555,882
555,537
555,202
555,432
555,646
555,894
555,627
555,830
555,606
555,877
555,261
555,420
555,107
555,530
555,161
555,858
555,815
555,333
555,195
555,131
555,628
555,488
555,217
450,255
450,828
450,219
450,727
450,125
670,219
81,161
81,86
81,195
81,131
81,488
81,708
81,267
81,633
81,145
81,485
81,55
81,541
81,692
81,667
81,777
81,562
81,58
81,810
81,851
81,537
81,663
81,496
81,274
81,185
81,398
81,376
81,260
81,522
81,221
81,29
81,767
81,183
81,882
275,633
16,219
332,316
332,161
332,528
332,131
332,267
332,615
332,226
597,29
597,767
597,6
597,656
597,667
597,810
597,882
597,537
597,202
597,646
597,894
597,830
597,496
597,161
597,195
597,628
597,488
597,221
597,828
597,708
597,145
597,55
597,763
597,692
597,799
597,86
597,851
597,663
597,131
597,335
597,130
597,441
597,5
597,185
597,501
597,376
597,260
597,522
627,274
627,656
627,562
627,221
627,379
627,633
627,666
412,828
349,562
349,274
349,376
349,221
349,130
349,633
349,666
228,851
228,131
228,828
228,882
228,628
228,708
19,727
19,274
260,221
260,368
260,767
260,6
260,183
260,810
260,882
260,202
260,646
260,255
260,877
260,161
260,815
260,333
260,131
260,488
260,217
260,130
260,62
260,708
260,55
260,550
260,541
260,692
260,667
260,666
260,562
260,727
260,58
260,799
260,86
260,851
260,56
260,48
260,335
260,496
260,441
260,398
260,317
260,501
499,516
861,221
861,816
861,130
861,633
861,666
861,274
767,235
767,834
767,368
767,667
767,562
767,882
767,202
767,646
767,830
767,877
767,261
767,420
767,161
767,333
767,889
767,488
767,221
767,828
767,428
767,708
767,535
767,429
767,633
767,145
767,485
767,897
767,550
767,76
767,383
767,692
767,727
767,58
767,663
767,720
767,223
767,335
767,274
767,130
767,398
767,211
767,501
767,303
48,815
48,131
48,828
48,267
48,897
48,692
48,667
48,274
48,5
48,368
48,183
48,882
48,202
48,877
5,501
5,221
5,868
5,810
5,882
5,830
5,261
5,420
5,815
5,317
5,131
5,828
5,267
5,485
5,55
5,550
5,692
5,727
5,663
321,727
819,777
851,882
851,537
851,202
851,646
851,830
851,676
851,815
851,131
851,488
851,122
851,828
851,62
851,219
851,183
851,267
851,633
851,550
851,692
851,214
851,562
851,410
851,86
851,663
851,335
851,496
851,274
851,501
851,368
138,727
478,656
692,219
692,183
692,708
692,267
692,379
692,633
692,145
692,485
692,897
692,550
692,656
692,777
692,562
692,727
692,58
692,799
692,663
692,56
692,223
692,335
692,274
692,441
692,185
692,398
692,303
692,376
692,522
692,109
692,221
692,29
692,368
692,322
692,6
692,649
692,706
692,77
692,537
692,222
692,646
692,894
692,255
692,830
692,261
692,420
692,317
692,195
692,131
692,628
692,488
692,612
692,653
692,828
692,62
141,828
141,550
569,727
727,828
727,62
727,428
727,219
727,797
727,560
727,708
727,687
727,267
727,167
727,389
727,337
727,633
727,145
727,485
727,477
727,864
727,423
727,678
727,55
727,897
727,550
727,549
727,763
727,574
727,605
727,24
727,777
727,832
727,895
727,609
727,47
727,490
727,326
727,86
727,867
727,689
727,663
727,131
727,720
727,56
727,788
727,96
727,904
727,531
727,682
727,274
727,130
727,591
727,50
727,441
727,681
727,125
727,118
727,598
727,723
727,285
727,501
727,482
727,673
727,376
727,522
727,883
727,519
727,29
727,683
727,15
727,772
727,368
727,656
727,667
727,564
727,636
727,773
727,562
727,430
727,868
727,810
727,343
727,650
727,77
727,537
727,202
727,610
727,646
727,258
727,894
727,255
727,830
727,261
727,513
727,375
727,335
727,496
727,205
727,722
727,815
727,333
727,398
727,317
727,268
727,528
727,188
727,869
727,195
727,303
727,628
727,525
727,529
727,488
727,612
727,82
723,828
723,219
630,763
550,130
550,501
550,376
550,522
550,29
550,6
550,656
550,562
550,802
550,882
550,537
550,202
550,894
550,830
550,335
550,496
550,815
550,333
550,317
550,195
550,628
550,488
550,217
550,221
550,36
550,828
550,219
550,183
550,708
550,267
550,633
550,145
550,485
550,763
550,605
550,777
550,666
550,895
550,58
550,86
550,534
550,663
779,303
785,221
785,828
785,633
785,666
785,274
785,656
785,375
828,299
828,868
828,810
828,194
828,77
828,882
828,537
828,202
828,646
828,255
828,877
828,261
828,297
828,375
828,420
828,335
828,496
828,101
828,651
828,722
828,858
828,815
828,398
828,713
828,317
828,268
828,288
828,869
828,195
828,303
828,215
828,735
828,43
828,790
828,302
828,217
828,109
828,344
828,408
828,768
828,221
828,122
828,239
828,62
828,322
828,11
828,340
828,219
828,183
828,769
828,505
828,560
828,708
828,167
828,379
828,337
828,633
828,145
828,485
828,477
828,85
828,243
828,427
828,295
828,688
828,339
828,763
828,605
828,24
828,777
828,156
828,222
828,666
828,27
828,94
828,410
828,237
828,86
828,26
828,659
828,542
828,131
828,720
828,56
828,223
828,401
828,253
828,378
828,45
828,904
828,682
828,274
828,130
828,441
828,185
828,125
828,290
828,456
828,501
828,316
828,176
828,626
828,435
828,558
828,376
828,855
828,95
828,368
828,575
828,6
828,656
828,667
828,758
828,552
828,847
828,562
828,734
828,136
828,799
828,504
750,219
410,522
410,708
410,131
410,682
410,303
837,266
541,274
541,55
541,578
541,368
541,537
541,830
541,877
541,185
541,303
541,62
541,485
541,864
541,897
541,261
488,562
488,810
488,882
488,646
488,894
488,830
488,877
488,161
488,815
488,221
488,62
488,267
488,633
488,55
488,663
488,131
488,335
488,274
488,656
432,221
432,633
432,666
432,274
432,130
432,219
432,562
877,219
877,183
877,708
877,267
877,633
877,145
877,55
877,799
877,663
877,131
877,335
877,441
877,51
877,501
877,376
877,522
877,6
877,810
877,202
877,420
877,815
877,195
183,882
183,815
183,333
183,398
183,221
183,633
183,485
183,55
183,131
183,274
183,501
183,376
183,368
183,562
272,76
12,51
567,185
768,77
646,202
646,894
646,335
646,161
646,501
646,221
646,708
646,136
646,485
646,383
646,882
646,818
646,663
646,441
646,267
646,633
646,55
646,810
646,537
358,219
133,666
133,130
133,656
398,441
398,501
398,656
398,882
398,537
398,202
398,894
398,830
398,161
398,185
398,815
398,317
398,217
398,221
398,219
398,708
398,267
398,633
398,485
398,55
398,131
398,274
501,217
501,522
501,62
501,687
501,267
501,633
501,485
501,55
501,897
501,383
501,261
501,86
501,663
501,56
501,441
501,219
501,376
501,29
501,368
501,6
501,656
501,562
501,58
501,810
501,537
501,720
501,894
501,255
501,830
501,420
501,335
501,496
501,185
501,815
501,333
501,317
501,303
501,628
810,58
810,799
810,537
810,202
810,894
810,255
810,680
810,830
810,420
810,335
810,496
810,217
810,708
810,267
810,485
810,864
810,76
810,383
810,882
810,173
810,666
810,261
810,86
810,663
810,223
810,378
810,274
810,125
810,219
810,51
810,556
810,633
810,235
810,834
810,368
810,575
810,656
810,667
571,221
571,633
571,666
571,274
571,656
571,562
586,633
524,195
35,52
35,840
97,55
558,221
558,633
558,666
558,274
558,130
558,656
558,562
266,214
266,682
904,335
743,41
50,221
50,666
50,274
50,130
50,633
50,656
50,562
27,633
27,656
27,562
27,221
27,666
27,816
27,130
633,56
633,336
633,130
633,441
633,219
633,167
633,376
633,549
633,616
633,562
633,58
633,202
633,720
633,255
633,680
633,830
633,73
633,193
633,335
633,496
633,858
633,681
633,333
633,317
633,303
633,522
633,221
633,855
633,693
633,505
633,535
633,267
633,379
633,145
633,704
633,485
633,864
633,897
633,339
633,479
633,383
633,882
633,666
633,261
633,107
633,490
633,530
633,86
633,42
131,214
131,562
131,799
131,343
131,226
131,202
131,274
131,185
131,303
131,217
131,221
131,655
131,516
131,6
131,76
131,397
131,882
131,830
131,261
131,420
131,326
131,682
131,219
131,267
131,368
295,219
295,666
467,490
832,682
110,682
708,537
708,226
708,202
708,894
708,830
708,335
708,815
708,132
708,628
708,221
708,62
708,267
708,485
708,397
708,882
708,261
708,663
708,441
708,667
708,562
708,799
145,274
145,219
145,656
145,202
145,622
145,882
145,666
528,720
427,476
628,267
628,656
628,562
628,202
628,303
628,62
628,379
628,622
628,77
628,882
628,666
628,815
628,404
217,368
217,562
217,202
217,720
217,830
217,335
217,303
217,221
217,62
217,485
217,24
217,261
217,56
217,219
217,267
259,219
830,335
830,274
830,161
830,317
830,221
830,62
830,6
830,897
830,882
830,255
830,261
830,420
830,405
830,86
830,815
830,333
830,56
830,130
830,441
830,219
830,267
830,55
830,667
830,562
830,58
830,799
830,867
830,202
322,815
322,195
322,221
375,864
722,219
722,490
735,882
735,578
522,882
522,448
522,666
522,261
522,130
522,219
522,656
522,202
522,62
226,297
226,335
655,682
73,274
8,383
8,77
8,202
8,815
335,682
335,274
335,219
335,667
335,562
335,799
335,343
335,537
335,202
335,894
335,255
335,297
335,317
335,316
335,122
335,267
335,136
335,485
335,882
335,261
335,326
335,663
681,777
681,219
578,219
96,666
96,130
96,656
96,562
96,274
96,221
656,202
656,253
656,513
656,420
656,815
656,221
656,855
656,62
656,693
656,428
656,505
656,85
656,339
656,763
656,479
656,882
656,261
656,107
656,490
656,530
656,42
656,401
656,336
656,441
656,125
656,219
656,285
656,673
656,376
656,549
656,616
336,274
336,221
336,666
336,130
125,274
125,24
125,173
125,545
125,326
125,219
482,219
482,161
406,219
56,799
56,663
56,202
56,274
56,383
56,882
56,441
56,368
777,219
777,562
777,17
777,62
777,882
816,130
816,673
816,221
334,882
326,682
326,195
326,756
485,86
485,815
485,333
485,62
485,441
485,368
485,667
485,562
485,58
485,799
485,202
485,144
485,274
485,317
485,6
485,864
485,255
485,261
485,420
512,476
76,496
76,894
76,815
43,219
479,221
479,666
479,130
479,376
479,274
82,383
222,379
62,763
62,882
62,202
62,894
62,666
62,420
62,86
62,815
62,130
62,267
62,376
62,55
62,562
62,799
62,537
62,663
62,300
62,317
62,800
62,221
62,29
261,267
261,376
261,55
261,562
261,58
261,663
261,202
261,274
261,317
261,221
261,29
261,6
261,763
261,882
261,894
261,666
261,86
261,815
261,195
261,130
769,763
379,663
379,202
379,274
379,666
815,219
815,211
815,687
815,167
815,667
815,562
815,537
815,663
815,826
815,496
815,274
815,185
815,51
815,29
815,594
815,337
815,864
815,430
815,383
815,77
815,202
815,894
815,255
815,666
815,420
815,195
815,525
815,130
815,441
864,274
864,221
864,219
864,376
864,799
221,882
221,894
221,420
221,107
221,490
221,530
221,86
221,42
221,401
221,130
221,441
221,219
221,267
221,840
221,673
221,376
221,549
221,616
221,368
221,667
221,58
221,799
221,663
221,202
221,193
221,274
221,161
221,858
221,185
221,317
221,303
221,855
221,428
221,6
221,505
221,704
258,682
789,55
789,210
29,666
29,274
29,303
29,376
29,77
29,882
29,202
29,173
680,55
368,562
368,799
368,885
368,537
368,663
368,274
368,303
368,882
368,202
368,894
368,676
368,219
368,267
469,492
799,894
799,255
799,86
799,441
799,267
799,667
799,537
799,663
799,202
799,274
799,161
799,185
799,897
799,882
451,45
451,118
673,219
673,562
673,666
663,882
663,202
663,86
663,333
663,55
663,667
663,562
663,58
663,659
663,496
663,274
663,317
663,303
663,6
401,130
401,666
401,562
605,834
448,667
448,682
448,429
448,161
699,667
699,682
699,516
211,130
211,202
211,274
211,77
490,666
490,562
490,274
490,130
740,682
42,666
42,562
42,274
24,704
24,130
24,219
44,219
44,682
590,562
676,376
676,537
687,333
687,21
687,167
687,55
687,575
687,383
357,704
525,610
339,130
339,666
339,274
339,560
703,274
428,274
428,130
428,666
139,682
161,882
161,894
161,476
161,420
161,317
161,267
161,55
161,214
161,562
161,58
161,86
161,682
161,185
704,130
704,666
704,274
889,383
759,763
343,219
343,882
202,195
202,219
202,267
202,337
202,897
202,383
202,666
202,562
202,58
202,537
202,496
202,274
202,317
202,303
202,376
202,6
202,763
202,894
202,255
202,420
855,130
855,666
855,562
855,274
496,136
496,882
496,894
496,58
210,55
185,219
185,441
185,882
185,537
185,333
787,682
720,274
720,882
752,6
667,882
667,537
667,233
667,894
667,297
667,420
667,45
667,267
667,55
667,562
667,58
667,342
667,6
682,404
682,797
682,588
682,255
58,537
58,303
58,882
58,219
285,513
285,219
285,666
285,274
582,219
659,376
549,130
549,666
549,562
549,274
45,797
130,342
130,193
130,274
130,303
130,376
130,562
130,882
130,610
130,894
130,513
130,107
130,530
130,858
130,219
130,505
130,535
219,441
219,376
219,538
219,438
219,560
219,801
219,857
219,136
219,763
219,77
219,882
219,610
219,606
219,268
219,869
219,195
219,693
219,505
219,267
219,55
219,28
219,507
219,572
219,595
219,885
219,123
219,144
219,531
219,274
267,214
267,562
267,86
267,274
267,441
267,6
267,706
267,882
267,255
267,420
267,333
267,317
397,476
383,429
383,55
383,173
383,376
383,649
383,430
383,77
173,77
693,274
693,666
791,882
797,342
797,531
797,476
213,666
333,882
77,167
77,55
77,290
894,274
894,441
894,6
894,562
894,317
894,303
894,55
894,897
894,882
894,86
513,55
317,274
317,732
317,562
317,882
317,537
317,420
303,6
303,562
303,882
303,195
303,55
303,86
303,274
303,376
537,274
537,441
537,6
537,562
537,882
537,86
575,21
193,666
193,274
193,562
376,882
376,804
376,666
376,274
531,342
441,274
441,885
118,622
55,840
55,6
666,6
666,858
666,195
666,505
666,882
666,107
666,530
666,616
530,274
530,562
897,562
897,882
763,562
763,882
763,612
11,274
420,882
420,274
858,274
858,562
136,562
109,882
6,562
6,882
885,274
274,616
274,505
274,337
274,255
274,107
274,86
274,195
562,505
562,882
562,86
562,616
52,840
854,882
86,882
195,882
882,255
