source,target
700,697
700,391
700,836
336,585
700,656
336,700
700,633
700,274
700,240
700,434
700,42
700,673
700,479
700,401
700,858
700,68
700,305
700,511
490,836
700,785
96,221
436,836
700,107
700,83
700,573
700,57
700,616
700,432
436,562
436,381
436,221
436,391
436,130
700,585
436,14
436,479
436,697
436,106
436,722
436,240
436,633
436,871
436,555
436,616
436,432
436,434
436,42
436,7
700,704
436,401
573,240
573,836
436,704
436,305
436,627
436,785
436,585
436,107
436,83
436,573
436,57
573,817
573,221
436,68
573,381
436,858
573,697
573,106
573,281
573,666
573,855
573,640
573,7
573,130
573,840
573,274
573,452
573,890
704,240
573,633
573,68
573,627
573,785
573,704
573,585
573,83
573,616
573,432
573,107
573,434
573,42
573,57
573,673
573,401
107,511
573,858
107,562
107,817
107,381
107,130
107,875
107,14
107,196
107,391
107,281
107,890
573,479
42,697
107,555
107,871
107,633
107,401
107,858
107,68
107,305
107,627
107,785
107,704
107,585
107,83
107,57
107,616
107,7
107,434
107,42
107,673
107,479
432,562
432,221
432,391
432,7
432,890
432,875
432,14
432,640
432,106
107,274
432,697
432,532
432,153
673,130
432,274
432,452
432,871
432,305
432,627
432,785
432,704
432,585
432,83
432,57
432,616
673,640
432,434
432,673
432,479
432,401
432,858
432,68
673,221
673,381
673,697
673,196
673,666
673,875
673,890
432,42
107,432
673,106
42,391
673,83
673,382
673,871
673,555
673,633
673,452
673,858
673,68
673,305
673,627
673,785
673,704
673,7
673,585
432,633
673,616
673,434
673,42
673,479
673,401
42,817
42,221
42,562
42,130
42,106
42,890
673,57
573,305
42,640
42,656
42,305
42,875
42,309
42,274
42,555
42,871
42,452
42,376
42,479
42,401
42,858
42,68
42,14
42,704
68,656
42,785
42,585
42,83
42,57
42,616
42,434
68,381
68,562
68,666
68,106
68,14
42,627
68,697
68,890
401,836
68,305
68,633
68,555
68,274
68,366
68,704
68,585
68,83
68,616
68,434
68,57
68,479
68,20
68,858
68,130
68,401
68,785
401,221
401,381
401,817
401,281
401,855
401,640
401,666
401,7
401,391
68,627
573,871
401,10
401,871
627,253
401,555
401,452
401,785
401,704
401,585
401,83
401,616
401,434
401,57
401,479
401,858
627,838
401,305
627,381
627,817
627,562
627,221
627,656
627,640
627,106
627,666
627,7
627,391
627,890
627,855
401,627
401,274
627,274
704,555
704,817
627,871
627,240
627,704
627,585
627,83
627,57
627,616
627,434
627,479
627,858
627,305
627,555
627,785
401,240
704,7
704,281
704,130
704,196
704,666
704,391
704,890
704,106
704,511
704,838
704,452
704,221
398,757
696,786
904,326
57,452
785,106
704,83
704,57
704,616
704,434
704,479
704,858
704,305
785,562
785,381
785,817
785,836
785,697
785,656
785,871
785,130
785,890
785,391
785,196
785,7
785,281
785,855
785,666
785,640
785,434
785,479
83,479
83,57
57,871
83,855
785,858
785,305
785,585
785,83
785,616
83,221
83,817
83,562
83,391
83,875
785,20
83,14
83,697
785,57
83,281
83,640
83,532
83,452
83,871
83,274
83,633
83,555
83,616
83,434
83,890
785,274
785,555
83,858
616,697
616,196
616,817
585,381
585,817
585,281
585,7
585,875
585,640
585,14
585,697
585,666
616,130
585,130
585,836
585,20
585,633
585,555
585,274
585,871
585,57
585,616
585,858
585,434
585,479
585,305
585,106
57,434
57,240
57,106
83,305
83,585
616,57
616,875
616,7
616,640
616,391
616,106
616,10
616,240
616,452
616,434
57,115
616,479
616,305
57,817
585,221
57,562
57,836
57,890
57,640
57,875
57,14
57,666
57,855
57,391
616,858
616,562
57,479
368,416
434,106
57,858
57,305
434,381
434,562
434,817
434,666
434,14
434,640
434,836
434,391
434,196
434,7
434,838
858,221
434,52
434,20
434,871
434,274
434,633
434,555
434,452
434,858
434,305
434,479
479,871
858,855
858,106
479,20
858,274
858,196
858,875
858,640
858,7
858,14
858,656
858,890
858,697
858,391
858,240
858,555
858,817
858,633
858,130
858,305
479,562
479,221
479,381
479,7
479,875
479,196
479,697
479,656
479,130
479,640
858,479
858,381
479,452
479,240
479,633
305,656
479,305
305,562
305,381
305,221
305,817
305,640
305,130
305,666
305,391
305,697
368,230
305,281
305,106
368,851
305,7
305,532
305,555
305,871
368,817
368,381
368,5
368,870
368,396
368,537
305,836
368,894
368,267
368,443
730,79
368,501
368,775
368,99
368,317
368,197
368,407
368,692
368,830
368,877
368,815
368,786
368,255
368,882
368,633
368,663
368,555
368,452
368,261
368,81
368,442
368,550
368,13
368,561
368,400
368,219
368,696
616,381
368,807
368,209
131,829
368,757
368,185
368,183
368,437
368,224
368,398
368,217
400,711
400,568
400,221
400,817
400,775
131,221
303,221
131,562
131,134
131,63
131,832
303,561
303,335
303,555
303,871
303,774
303,810
160,723
303,568
303,708
376,871
376,379
376,581
376,692
376,882
376,786
376,317
376,407
376,202
376,225
376,815
376,696
376,877
303,725
376,501
303,131
376,196
376,656
376,697
376,836
376,875
376,7
376,106
376,391
376,281
376,240
376,274
376,763
303,562
376,452
376,555
160,145
160,77
376,325
376,728
376,550
376,597
376,261
376,625
376,303
376,219
376,561
376,628
160,130
376,160
376,77
376,195
376,366
376,24
160,407
160,830
160,882
160,317
160,501
160,815
160,581
160,225
376,145
368,730
160,836
160,763
376,13
160,442
160,196
160,890
160,666
160,14
160,106
160,391
160,875
160,656
160,274
160,240
160,29
160,452
160,461
376,442
160,325
160,550
160,625
160,261
160,129
160,597
160,335
160,775
160,99
160,777
160,555
160,322
774,219
209,261
160,125
398,870
774,452
774,633
774,555
774,240
774,221
774,562
774,817
774,731
398,562
398,817
398,882
398,221
398,823
398,692
398,730
398,79
398,230
398,416
398,663
398,894
398,537
398,225
398,197
398,581
398,381
398,501
398,274
398,437
368,613
398,807
398,452
398,555
398,261
398,129
398,442
398,13
398,325
398,81
398,62
398,335
209,381
398,443
398,196
398,830
398,14
398,708
398,522
398,183
398,541
398,60
398,5
398,185
398,209
398,296
398,219
799,461
398,786
209,60
209,325
209,550
209,437
209,537
209,161
209,667
209,767
209,55
209,487
209,882
209,202
209,815
209,303
209,225
209,830
209,696
209,692
209,786
209,871
209,633
209,274
209,728
209,81
209,625
209,597
209,62
209,501
209,315
209,400
730,509
209,183
730,221
209,335
209,219
209,474
209,656
209,14
209,130
209,196
209,117
209,541
209,48
730,204
209,296
730,562
209,441
730,296
730,604
730,757
730,230
730,894
730,260
730,799
730,663
730,416
730,267
209,870
160,522
730,775
522,488
667,442
730,325
730,407
730,202
730,830
730,786
730,633
730,871
730,240
730,625
730,461
730,261
730,597
730,13
730,728
730,420
730,129
730,550
730,219
730,443
730,335
730,897
730,474
730,322
730,441
730,315
708,381
870,317
870,815
667,728
870,267
708,221
708,134
708,63
708,427
870,562
870,817
870,315
870,613
870,437
870,183
730,823
870,260
870,663
708,817
870,667
870,79
870,485
870,775
870,810
870,696
870,501
870,407
870,202
870,225
870,230
730,48
730,613
870,197
487,633
487,452
487,240
870,452
870,550
870,728
870,81
870,442
870,625
870,261
870,561
870,400
487,221
870,864
870,640
870,829
870,217
870,823
870,604
870,420
870,224
870,396
568,562
568,817
568,233
487,708
870,624
667,457
667,597
667,6
870,581
870,633
667,103
487,381
487,99
487,97
487,348
667,568
667,711
667,817
667,381
667,487
667,550
667,810
667,725
667,202
870,555
667,225
667,882
667,696
667,581
667,877
667,501
667,117
667,58
667,751
667,767
487,131
667,303
511,153
509,810
667,625
667,13
667,261
667,325
667,335
667,219
667,400
667,452
667,474
509,568
509,708
509,131
509,774
509,58
509,696
509,407
509,202
509,692
509,815
509,882
509,197
509,501
509,877
509,317
6,442
509,646
509,728
6,452
509,775
509,457
509,261
509,63
509,219
509,335
509,555
509,452
509,871
509,720
509,864
509,333
509,151
509,624
509,86
6,86
6,891
6,527
6,381
6,817
6,221
6,562
6,55
6,774
6,767
6,633
6,488
509,6
6,274
6,129
6,461
511,555
6,261
6,625
6,728
6,711
6,708
6,829
6,151
6,61
6,39
6,646
511,368
6,496
511,274
511,885
511,452
511,633
511,855
511,391
511,196
511,130
511,697
511,442
511,838
511,532
511,562
511,253
511,870
195,197
730,767
511,309
511,487
511,767
511,725
511,810
511,877
511,10
511,307
511,840
511,560
511,295
195,882
511,816
511,52
511,217
511,20
511,89
511,825
511,350
511,35
511,722
511,382
511,259
511,869
195,830
511,115
487,555
195,696
195,202
195,640
195,692
195,145
195,366
195,628
195,763
195,77
195,391
195,196
195,836
195,875
195,7
195,656
195,240
195,681
195,452
195,274
195,555
195,625
195,442
195,13
195,325
195,81
195,728
195,129
366,457
195,513
317,151
522,882
317,219
317,117
317,39
317,6
317,891
317,129
317,442
317,625
317,457
317,261
317,728
317,13
195,219
317,561
195,624
317,864
317,810
317,274
317,240
317,871
317,562
317,371
522,815
522,692
522,197
522,877
317,131
195,99
522,501
522,317
366,407
522,513
522,628
522,366
522,195
522,29
522,106
522,697
522,836
522,7
522,875
522,391
366,815
522,240
522,452
522,555
522,442
522,457
522,550
522,625
522,129
522,261
522,597
522,728
522,81
522,99
522,871
195,815
366,202
366,303
522,696
366,697
366,197
366,882
366,877
366,692
366,501
366,786
366,830
366,391
366,281
366,640
366,325
366,656
366,14
522,225
366,106
366,7
366,875
366,633
366,452
366,240
366,81
366,261
366,13
366,625
366,130
366,728
366,221
29,461
366,219
488,633
366,562
366,381
366,99
366,810
488,646
488,61
488,221
488,817
488,725
488,810
488,58
488,487
488,871
488,85
488,442
488,62
488,457
488,597
488,461
488,550
488,261
488,129
488,708
488,829
488,274
488,117
437,381
437,550
195,225
437,725
437,817
437,221
437,851
437,230
437,894
437,537
437,79
437,416
437,260
437,509
437,461
437,485
437,815
437,562
437,197
437,581
437,692
437,501
437,696
437,882
437,786
437,871
437,240
437,62
437,99
730,696
488,751
437,561
29,625
29,261
29,202
29,696
29,830
29,581
29,692
29,815
29,882
29,509
29,322
29,366
29,81
29,106
29,391
29,281
29,697
29,196
29,130
29,555
29,452
29,871
29,274
29,633
29,457
29,62
29,14
437,219
29,325
799,625
437,56
799,810
29,129
29,335
29,219
29,99
29,211
29,767
29,55
29,56
799,711
799,817
799,728
799,221
799,725
437,265
799,767
799,407
799,786
799,692
799,225
799,6
799,751
799,151
799,891
799,62
799,774
799,325
799,129
604,333
55,131
799,561
799,274
799,555
799,240
799,871
799,333
799,255
799,775
799,99
55,335
55,219
55,829
55,555
145,815
55,274
55,452
55,240
55,871
55,562
55,680
55,775
55,99
55,681
145,501
527,562
145,225
145,581
145,221
145,240
145,882
145,202
145,197
145,77
145,366
145,697
145,14
145,875
145,196
145,7
145,836
145,407
145,633
145,830
145,871
145,274
145,303
145,129
145,728
145,81
145,625
145,325
145,261
145,442
145,457
145,555
145,786
145,817
145,562
851,562
851,381
39,86
39,61
39,891
39,562
39,817
39,381
39,487
39,810
39,871
39,555
851,55
39,452
39,303
39,442
39,728
39,457
39,550
39,325
39,129
39,597
39,131
39,568
39,219
851,708
39,261
527,817
851,774
851,7
145,99
851,457
851,767
851,197
851,501
851,877
851,692
851,202
851,527
851,496
851,488
851,751
527,221
851,597
851,62
145,775
851,81
851,625
851,325
851,129
851,728
851,561
851,452
851,871
851,617
851,99
851,461
851,711
527,55
183,817
527,452
527,555
527,625
527,62
527,728
527,261
527,442
527,550
527,303
527,325
527,711
527,829
527,568
457,817
527,131
457,219
457,452
457,633
457,274
457,240
457,871
457,810
457,774
457,767
457,725
527,708
613,325
457,381
613,817
613,221
613,60
613,396
613,267
613,79
613,663
613,230
613,537
613,667
613,260
613,204
613,99
457,562
613,810
613,725
613,202
613,407
613,786
613,501
613,882
613,197
613,871
613,633
613,240
613,452
613,550
457,131
613,13
613,461
296,13
255,274
613,625
613,219
613,400
613,335
613,836
613,7
613,14
255,99
255,443
255,452
255,633
613,62
255,555
183,381
255,767
255,774
255,807
255,333
255,56
255,617
255,897
255,864
255,624
255,474
255,720
255,240
527,725
183,437
183,561
183,786
183,79
183,230
183,267
183,537
183,416
183,509
183,667
183,767
183,581
183,225
183,696
183,613
183,692
183,48
183,501
183,452
183,274
183,633
183,871
183,129
183,597
183,625
183,62
183,400
183,219
183,877
183,335
183,333
183,474
183,711
763,696
763,501
763,692
763,786
763,581
763,830
763,882
763,145
763,125
763,366
763,640
763,130
763,461
763,7
763,836
763,14
763,196
763,555
763,452
763,871
763,633
763,62
763,625
763,325
763,890
628,775
763,400
441,817
441,562
441,381
441,396
441,5
441,315
441,667
441,260
441,267
441,799
441,509
441,537
441,851
763,597
441,810
441,225
441,202
441,407
441,815
441,877
441,581
441,501
441,240
441,550
441,13
441,625
441,728
763,775
441,325
441,442
441,443
628,877
441,708
441,711
441,160
646,496
646,891
646,151
646,562
646,725
646,810
646,774
646,487
628,830
646,555
646,274
646,240
646,871
646,261
646,13
646,81
646,129
646,62
646,442
646,550
646,625
646,568
646,633
441,103
628,786
628,221
628,871
628,317
628,202
628,145
628,24
628,29
628,366
628,130
628,855
628,391
628,656
628,697
628,696
628,666
441,219
628,240
628,129
628,62
628,625
628,457
628,461
628,550
628,81
628,261
628,13
628,597
628,274
183,890
628,211
217,60
217,815
217,823
217,485
217,230
217,663
217,851
217,416
217,260
217,509
217,99
217,55
217,810
217,221
217,830
217,597
217,197
217,581
217,696
217,786
217,871
217,274
217,452
217,633
217,461
217,81
217,325
217,225
217,728
217,550
161,61
161,562
217,335
217,255
217,864
217,897
217,24
829,221
829,817
829,447
829,63
161,131
161,568
217,561
161,829
217,219
161,799
161,774
161,581
161,786
161,815
161,202
161,696
161,225
161,501
161,830
161,117
161,817
613,775
161,527
161,303
891,131
161,597
161,457
161,219
161,871
161,633
161,274
161,555
161,452
161,617
891,86
891,117
296,817
891,527
891,381
891,810
891,240
891,452
891,728
891,625
891,442
891,62
891,461
891,325
891,303
891,711
891,496
161,461
296,221
296,625
296,667
296,437
296,485
296,509
296,416
296,79
296,260
296,894
296,663
296,204
296,799
296,851
296,613
296,267
161,325
296,103
296,696
296,786
296,407
296,877
296,225
296,692
296,882
296,240
296,555
296,452
296,775
799,443
296,597
296,457
169,367
296,261
296,335
296,400
169,8
169,383
169,202
169,452
169,775
169,99
169,774
169,56
169,807
169,235
169,553
169,76
169,392
169,745
169,252
169,292
169,222
169,477
169,714
169,51
169,535
517,266
169,755
169,21
420,230
169,687
169,82
169,179
169,210
169,421
169,167
169,575
169,46
169,223
169,385
169,187
169,284
169,345
169,173
169,273
420,817
420,381
420,185
420,48
420,368
420,267
420,894
420,260
420,663
420,667
420,161
420,221
169,551
420,799
420,99
61,240
61,871
420,815
420,696
420,581
420,877
420,501
420,692
420,225
420,830
420,871
420,461
61,81
420,550
420,597
420,13
420,303
420,129
420,561
420,335
420,7
61,891
61,817
61,774
61,487
61,767
420,625
517,216
61,728
517,744
420,767
517,708
61,550
61,461
61,597
61,711
61,568
61,708
61,131
517,577
517,228
517,699
517,482
517,219
517,131
420,103
517,404
517,622
517,602
517,476
517,38
517,682
517,516
517,502
517,257
517,118
517,366
517,610
517,342
807,56
517,410
517,879
517,448
517,634
517,676
517,110
517,45
517,797
517,765
517,119
517,332
517,171
751,708
517,499
204,646
517,451
517,531
204,708
204,568
204,381
204,767
204,725
204,696
204,39
204,6
204,496
517,450
204,61
204,86
751,568
751,381
204,62
204,261
204,597
204,442
204,129
204,81
204,240
204,56
204,666
204,196
751,6
204,461
751,527
204,325
751,767
751,725
751,871
751,452
751,633
751,240
751,274
751,81
751,550
751,325
751,625
751,810
61,452
751,131
296,325
474,897
474,335
474,400
474,240
474,871
474,487
474,103
474,131
474,205
474,807
474,333
474,56
474,219
474,617
807,897
474,624
474,720
807,99
807,400
807,617
807,555
807,274
807,452
807,633
807,871
807,55
474,864
474,99
807,864
86,725
866,583
807,333
866,242
866,59
866,93
866,874
866,600
866,192
866,180
866,78
866,546
866,893
807,720
866,346
807,624
866,881
866,263
866,787
866,827
866,494
866,318
866,491
866,446
866,405
86,221
86,774
866,33
604,474
86,633
86,303
86,129
86,81
86,62
86,13
86,442
86,325
86,625
86,131
86,708
185,562
185,267
185,260
185,485
185,274
185,99
185,725
185,810
185,767
185,501
185,581
185,877
185,407
185,555
185,452
185,871
185,416
224,240
185,550
185,81
185,461
185,335
185,561
185,443
185,219
185,807
58,527
58,221
58,817
58,767
58,555
58,452
185,240
58,13
58,261
58,550
58,81
58,711
151,58
151,39
151,381
151,221
151,817
151,774
151,103
151,810
185,325
151,871
151,240
151,633
315,633
151,274
704,785
151,597
151,13
151,550
151,829
151,775
315,221
315,562
315,217
315,267
315,240
315,799
315,851
315,537
315,161
315,204
315,79
315,810
315,696
315,225
315,197
315,202
315,452
315,555
315,230
58,871
315,261
224,274
224,260
315,624
315,807
315,708
315,6
224,381
224,562
224,221
224,420
224,185
224,79
224,851
315,597
224,667
151,555
224,894
224,882
224,581
224,815
224,692
224,696
224,786
224,202
224,501
224,452
224,555
224,267
86,728
224,261
224,303
383,624
224,561
224,333
224,474
224,890
383,345
383,195
383,160
383,452
383,99
383,640
383,55
224,597
383,261
383,222
383,385
383,187
383,284
383,687
383,76
383,392
383,508
383,745
383,155
383,733
383,252
383,381
383,292
383,276
496,633
117,55
383,51
383,535
383,553
383,755
383,273
383,82
383,575
383,46
117,39
117,221
117,817
383,714
117,381
383,477
117,240
117,871
117,550
117,728
117,261
117,457
496,39
496,221
496,562
496,274
496,871
117,725
86,240
496,555
496,550
60,261
496,457
496,325
496,461
496,711
496,708
496,568
60,381
60,396
60,368
60,230
60,663
60,550
60,416
60,55
60,487
60,774
60,767
60,501
60,317
60,197
60,786
60,696
60,692
60,633
60,555
60,204
496,625
60,597
604,219
604,786
60,219
60,255
60,640
604,562
604,79
604,663
604,230
604,537
604,55
604,487
604,815
60,561
604,882
496,303
604,197
604,830
604,696
604,555
604,240
604,452
604,728
604,442
604,81
604,461
604,561
604,581
604,708
151,81
297,335
5,527
408,510
5,197
5,562
5,221
5,381
5,315
5,799
5,204
5,894
5,851
5,416
5,485
5,581
5,786
5,696
5,391
5,225
5,815
5,202
5,240
5,274
5,129
5,597
5,461
443,205
364,347
364,433
364,515
408,49
408,614
364,408
443,95
364,219
364,168
364,174
364,194
364,766
364,94
364,872
364,903
5,303
364,661
364,26
364,738
443,817
364,234
364,790
364,848
364,886
364,243
364,472
364,510
364,614
364,49
364,671
5,335
5,219
5,617
886,766
886,194
886,168
886,839
364,188
364,481
364,466
364,726
364,876
364,839
886,561
886,243
408,472
886,510
886,49
886,515
886,671
886,408
886,433
886,347
886,239
886,848
886,497
886,701
886,472
886,635
886,614
408,515
408,243
408,848
364,239
364,497
364,701
408,790
886,94
886,726
886,872
886,903
886,876
886,661
886,26
886,174
408,497
886,738
886,790
408,219
408,766
364,635
408,94
408,872
408,903
408,661
408,671
408,26
408,738
408,234
886,234
886,188
239,510
239,848
472,497
408,174
408,433
408,347
408,239
408,701
408,635
408,188
408,481
408,466
408,726
408,876
408,839
408,168
408,194
515,671
515,335
515,839
515,168
515,174
515,194
515,738
515,790
515,766
515,94
515,26
515,848
472,347
472,433
347,174
515,481
515,497
515,243
515,472
515,510
515,614
515,49
515,433
515,347
515,239
515,701
515,872
515,635
515,466
515,234
515,726
515,876
472,561
472,234
472,790
472,848
472,243
472,510
472,614
472,49
515,188
515,903
515,661
472,239
239,49
472,635
472,903
472,188
472,481
472,466
472,876
472,839
472,168
472,174
472,194
472,766
239,347
472,94
472,872
472,661
239,614
472,671
472,26
472,738
239,219
239,671
239,26
239,738
239,234
239,790
472,726
239,243
838,890
838,14
472,701
347,168
239,766
239,497
239,701
239,635
239,188
239,481
239,466
239,726
239,876
239,839
838,666
239,168
239,194
239,94
239,433
239,872
239,903
239,661
838,633
838,871
838,240
838,555
838,452
838,836
239,174
886,481
886,466
838,656
188,49
838,296
838,767
838,882
838,39
188,219
188,738
188,234
188,848
188,497
188,243
188,510
188,614
188,433
188,766
188,347
188,701
188,635
188,481
188,466
188,726
188,876
188,839
188,168
188,174
48,561
188,94
188,903
194,49
194,94
188,661
188,671
188,26
194,219
194,635
194,481
194,466
194,876
194,839
194,168
194,174
188,194
194,766
188,872
194,872
194,903
194,661
194,26
194,738
194,234
194,790
194,848
194,243
194,510
194,614
194,726
188,790
194,671
194,433
876,433
876,49
194,701
876,219
876,497
876,701
876,635
876,481
876,466
876,839
876,168
876,174
876,347
876,766
876,726
876,872
876,903
876,661
876,671
876,26
876,738
876,234
876,790
876,848
876,243
876,510
876,94
838,20
48,221
48,443
194,347
48,79
48,381
48,817
48,398
48,441
48,368
48,870
48,315
48,894
48,416
48,663
48,335
48,799
48,501
194,497
48,407
48,581
48,786
48,696
48,317
48,197
48,274
48,555
48,625
48,13
48,204
48,391
790,497
243,94
26,701
790,661
790,701
790,635
790,481
790,466
790,726
790,839
790,168
790,174
790,766
790,94
26,481
790,872
790,671
26,347
790,26
790,738
790,234
790,848
790,243
790,510
790,614
790,49
790,433
790,347
790,903
26,561
49,661
49,872
838,640
838,875
26,234
26,466
26,726
26,839
26,168
26,174
26,766
26,94
26,872
26,903
49,903
26,661
26,738
26,848
26,635
26,497
26,243
26,510
26,614
26,49
49,219
49,766
49,94
49,726
26,671
347,766
26,433
49,234
243,661
243,872
49,510
49,614
49,671
49,433
49,347
49,497
49,701
49,635
49,481
49,466
243,671
49,839
49,174
243,561
243,701
243,635
243,481
243,466
243,726
243,903
243,168
243,174
243,738
243,766
49,168
49,738
243,234
347,726
49,848
347,671
243,848
243,497
243,510
243,614
243,433
243,347
243,839
347,400
347,94
347,872
347,839
347,903
347,738
49,243
347,234
347,848
347,510
347,614
347,433
347,497
347,701
347,635
347,481
347,466
347,661
876,614
745,284
234,848
333,55
745,21
745,786
745,501
745,696
745,633
745,240
745,775
745,106
745,55
745,810
745,487
745,725
745,681
745,276
745,8
745,249
745,345
745,179
745,210
745,421
745,508
745,167
745,789
745,173
745,155
745,430
842,72
842,77
333,767
396,225
396,817
396,757
396,217
396,894
396,79
396,537
396,230
396,663
396,416
396,774
745,768
396,725
396,882
745,733
396,317
396,555
396,452
396,550
396,219
396,255
842,397
842,126
842,561
842,832
396,202
745,367
745,235
842,739
682,577
682,119
682,797
842,780
842,343
842,214
842,417
842,651
842,44
842,644
842,297
842,139
682,448
842,393
842,377
842,326
842,132
842,525
842,71
682,476
682,118
682,676
682,634
682,335
682,651
682,568
842,121
333,63
333,452
333,219
842,904
842,721
682,502
682,186
682,814
682,110
682,45
682,412
682,410
682,610
682,404
682,602
333,555
682,390
682,516
682,257
842,409
56,335
56,452
56,633
56,55
56,221
56,832
56,528
333,99
333,775
682,38
682,882
333,817
602,879
777,240
777,830
777,501
777,202
777,225
777,537
777,376
777,666
777,281
777,640
777,875
777,130
777,452
777,633
904,131
777,871
777,461
777,625
777,62
777,261
777,303
777,597
777,13
777,817
777,61
617,103
904,400
904,537
617,452
604,160
904,894
904,663
904,226
904,214
904,417
904,721
904,644
904,126
904,297
904,122
904,409
904,651
904,343
904,260
904,44
904,393
904,72
904,685
904,71
617,99
617,775
617,443
617,871
617,274
617,633
904,132
904,607
617,810
617,55
624,219
602,451
624,633
624,274
624,452
624,767
624,810
624,381
103,219
103,274
103,221
103,817
602,676
602,118
602,45
602,186
602,266
602,59
602,561
602,131
602,67
602,815
602,390
602,778
602,216
602,342
602,610
602,228
602,332
541,581
541,633
532,130
602,171
602,238
602,814
602,645
602,531
532,817
532,274
532,633
532,7
532,855
541,877
532,836
532,391
602,412
532,838
532,816
541,381
541,204
541,79
541,230
541,537
541,416
541,99
541,725
532,640
682,266
541,696
541,555
614,168
326,377
541,129
541,261
541,625
541,219
541,333
541,77
326,72
326,711
326,829
326,219
326,230
326,121
326,536
823,315
326,685
326,525
326,397
326,783
326,226
326,739
326,607
326,122
326,780
823,79
823,537
903,433
903,614
614,738
823,56
823,230
823,667
823,99
823,581
823,830
823,452
823,457
823,129
823,81
823,62
326,139
823,325
823,14
823,663
903,766
903,94
903,872
903,661
903,671
903,738
903,234
903,848
903,497
903,510
823,219
823,562
823,381
903,701
234,497
234,433
234,614
903,726
903,839
903,168
903,174
94,839
94,168
94,174
94,738
94,766
234,701
94,872
94,671
94,234
94,848
94,497
94,510
94,614
94,433
94,701
94,635
94,481
94,466
94,726
94,661
614,510
671,168
671,466
903,635
903,481
671,766
234,635
234,481
234,466
234,839
234,168
234,174
234,766
234,726
234,661
671,726
234,671
671,738
671,661
903,466
671,848
671,497
671,510
671,614
671,481
671,433
671,839
671,701
671,635
234,738
614,848
77,81
77,550
510,766
497,635
614,497
614,481
614,433
614,839
614,701
614,635
614,726
497,738
497,848
497,510
481,661
497,433
497,481
481,168
497,726
497,168
433,848
433,510
433,635
433,481
433,726
433,168
433,738
481,510
497,701
481,635
635,168
510,561
704,585
20,391
635,661
168,661
168,738
726,661
726,738
20,221
20,452
20,633
20,871
20,240
510,219
20,875
20,532
635,726
20,10
20,810
20,443
20,99
738,661
661,839
661,701
661,466
661,848
661,510
20,7
234,510
481,726
510,872
510,848
864,99
510,701
510,466
510,839
848,219
848,561
848,839
848,174
848,766
848,872
848,701
77,562
848,466
864,555
77,597
864,240
864,452
864,767
77,581
77,882
77,777
77,29
77,656
77,14
77,62
864,775
510,174
701,443
174,872
541,457
466,335
701,335
701,174
701,766
701,872
701,839
701,466
839,400
839,443
839,466
839,174
872,335
839,766
466,443
77,99
466,174
466,766
466,872
766,561
766,400
766,219
766,174
766,872
174,561
174,335
839,872
872,219
790,335
577,622
78,446
577,231
577,59
577,443
577,763
577,260
577,99
577,765
577,238
577,451
577,268
577,512
577,778
577,482
577,645
757,597
757,183
757,230
757,851
757,204
757,799
757,725
757,774
757,692
757,871
757,335
757,624
687,274
687,225
78,491
410,846
410,342
410,577
410,219
410,335
410,685
410,131
410,513
410,268
410,512
410,634
757,452
410,373
410,740
757,400
410,699
410,450
897,775
897,99
897,333
897,617
897,240
897,555
687,392
687,284
410,231
757,728
757,62
687,871
52,836
52,452
476,208
687,81
687,817
687,324
687,430
687,249
687,889
687,768
687,789
720,775
52,855
720,99
720,725
720,817
476,119
476,740
476,219
476,561
476,281
476,842
476,775
476,622
476,846
476,868
720,871
78,180
242,192
242,59
687,99
687,767
252,240
52,666
52,697
52,869
52,838
52,532
52,509
52,896
252,376
252,581
242,33
252,692
252,871
252,767
687,810
252,774
252,728
252,720
252,183
252,551
252,889
252,654
252,324
872,561
252,317
78,787
93,874
263,78
180,827
881,787
78,893
33,192
33,446
33,263
33,346
33,78
346,93
346,78
346,881
346,583
787,893
346,600
881,600
787,59
881,583
881,827
881,874
881,33
874,491
874,33
874,192
874,787
874,446
874,263
346,59
787,318
318,491
180,93
577,699
446,787
318,893
318,78
318,59
318,192
318,874
318,263
59,827
59,893
446,318
446,93
180,346
446,346
446,242
787,600
446,219
446,708
491,893
491,827
491,600
491,180
491,881
491,346
491,59
180,600
446,600
476,373
787,33
180,881
180,446
192,827
180,711
583,494
583,78
583,874
583,827
583,787
583,180
893,583
893,93
893,192
93,192
893,242
192,583
93,318
192,346
192,881
263,346
263,446
263,59
263,827
263,787
263,93
263,583
263,242
600,93
180,242
93,881
392,845
8,367
118,40
827,242
827,78
827,33
118,879
118,228
118,610
118,443
118,195
118,820
118,208
392,654
118,277
118,359
93,827
392,551
392,145
392,317
392,696
392,501
392,240
392,633
392,99
392,774
392,810
118,868
8,29
476,359
125,501
379,692
125,7
125,555
125,274
125,442
125,261
125,625
125,81
125,13
125,562
125,99
379,197
379,696
379,501
119,622
379,225
379,106
379,855
379,130
379,640
379,555
379,13
379,625
379,99
896,623
322,633
119,45
119,400
332,216
45,902
119,219
119,317
119,277
119,40
119,655
119,820
119,902
45,744
45,881
45,644
45,528
896,513
45,665
119,450
45,655
46,392
46,501
46,197
46,274
46,775
46,810
46,487
46,725
46,100
46,845
45,899
896,429
332,778
332,257
297,522
297,583
332,14
332,739
332,131
332,407
332,499
332,899
332,422
173,345
173,714
173,696
297,536
173,407
173,692
173,633
173,240
173,452
