source,target
568,774
568,332
568,343
568,828
568,625
568,221
568,176
568,6
568,342
568,830
568,727
568,485
568,410
568,274
568,197
568,139
568,685
568,561
568,81
568,725
568,463
568,692
568,316
568,260
568,400
568,397
568,708
568,501
568,541
568,555
568,597
568,214
568,496
568,815
568,261
568,335
568,183
568,202
568,696
630,381
493,73
661,561
400,139
400,281
400,876
400,81
400,230
400,692
400,868
400,708
400,501
400,555
400,597
400,682
400,214
400,192
400,879
400,381
400,815
400,836
400,239
400,562
400,183
400,696
400,871
400,101
400,160
400,63
400,711
400,231
400,185
400,110
400,828
400,625
400,62
400,528
400,667
400,765
400,95
400,221
400,260
400,368
400,870
400,6
400,132
400,602
400,267
400,656
400,830
400,697
400,727
400,265
400,274
400,417
400,217
390,186
837,727
214,297
214,842
214,739
214,230
214,727
457,5
457,202
457,368
457,870
457,160
457,830
457,697
457,48
457,640
457,725
457,260
457,708
457,539
457,555
457,522
457,225
457,29
457,891
457,836
457,829
457,437
457,196
457,197
457,696
457,871
457,613
457,711
457,561
457,240
457,416
457,666
457,376
457,667
457,875
421,240
421,46
421,173
421,274
421,871
230,303
230,274
230,197
230,633
230,561
230,725
230,828
230,757
230,692
230,391
230,708
230,501
230,541
230,555
230,597
230,225
230,767
230,877
230,891
230,381
230,815
230,398
230,261
230,437
230,335
230,183
230,202
230,696
230,904
230,871
230,613
230,488
230,537
230,624
230,711
230,266
230,81
230,185
230,810
230,774
230,763
230,625
230,62
230,786
230,221
230,58
230,487
230,60
230,368
230,56
230,870
230,6
89,193
89,656
89,727
89,274
89,828
89,391
89,836
89,737
89,511
89,549
19,501
451,443
451,225
451,335
451,359
451,502
357,145
572,828
197,576
197,221
197,412
197,60
197,851
197,368
197,807
197,870
197,7
197,160
197,267
197,656
197,537
197,697
197,727
197,255
197,303
197,509
197,383
197,485
197,274
197,217
197,379
197,48
197,281
197,633
197,106
197,561
197,725
197,894
197,828
197,391
197,260
197,708
197,555
197,46
197,522
197,767
197,145
197,29
197,398
197,836
197,261
197,551
197,777
197,562
197,335
197,183
197,511
197,871
197,333
197,396
197,81
197,185
197,240
197,810
197,416
197,666
197,774
197,597
197,687
197,763
197,376
197,625
197,496
197,62
140,894
575,725
575,367
575,767
575,755
575,774
767,185
767,666
767,774
767,414
767,894
767,62
767,875
767,786
767,221
767,60
767,851
767,368
767,807
767,870
767,12
767,745
767,267
767,830
767,697
767,727
767,21
767,509
767,383
767,485
767,274
767,217
767,48
767,633
767,561
767,725
767,828
767,155
767,757
767,692
767,430
767,97
767,260
767,296
767,708
767,501
767,555
767,597
767,46
767,225
767,173
767,179
767,891
767,381
767,815
767,398
767,829
767,755
767,437
767,562
767,202
767,696
767,871
767,613
767,537
767,838
767,711
787,78
787,446
787,263
787,346
787,318
787,600
787,93
787,881
787,874
787,893
787,59
787,827
473,727
184,727
297,44
297,851
297,578
297,899
297,260
297,842
297,225
297,682
303,640
303,633
303,24
303,391
303,260
303,708
303,555
303,522
303,225
303,29
303,381
303,815
303,836
303,777
303,437
303,562
303,696
303,871
303,723
303,561
303,416
303,705
303,666
303,763
303,376
303,145
303,891
303,77
303,221
303,487
303,60
303,5
303,851
303,6
303,488
303,160
303,267
303,656
303,537
303,727
303,240
303,810
303,485
260,437
260,562
260,335
260,183
260,696
260,871
260,613
260,488
260,63
260,396
260,711
260,185
260,240
260,810
260,416
260,774
260,597
260,625
260,62
260,786
260,221
260,487
260,5
260,202
260,56
260,6
260,602
260,697
260,823
260,255
260,274
260,633
260,561
260,725
260,828
260,692
260,296
260,103
260,708
260,501
260,555
260,225
260,877
260,891
260,381
260,815
260,261
260,829
443,160
443,805
443,656
443,830
443,727
443,255
443,265
443,48
443,894
443,828
443,316
443,762
443,651
443,381
443,261
443,183
443,196
443,904
443,871
443,81
443,62
443,26
443,221
443,368
443,119
211,555
211,225
211,29
211,240
211,656
870,696
870,537
870,830
870,255
870,509
870,240
870,810
870,485
870,217
870,774
870,281
870,633
870,890
870,828
870,667
870,757
870,692
870,555
870,877
870,381
870,261
870,562
870,183
870,747
870,871
870,416
870,666
870,391
870,296
870,597
870,225
870,625
870,145
870,62
870,786
870,487
870,335
870,202
870,807
49,561
24,261
24,196
24,160
24,83
24,697
24,692
34,727
509,710
509,240
509,296
509,343
509,597
509,62
509,891
509,221
509,58
509,487
509,202
509,368
509,6
509,160
509,396
509,810
509,48
509,633
509,725
509,828
509,757
509,692
509,103
509,708
509,555
509,225
509,815
509,398
509,261
509,437
509,335
509,274
509,696
509,613
509,345
509,333
509,81
105,727
406,828
58,202
58,851
58,6
58,537
58,810
58,485
58,725
58,692
58,103
58,501
58,555
58,381
58,562
58,274
58,696
58,871
58,711
58,597
58,786
58,221
392,745
392,697
392,162
392,828
392,692
392,555
392,46
392,225
392,274
428,562
428,196
428,274
428,871
428,240
428,666
428,221
428,35
428,656
428,697
428,547
428,633
428,106
428,890
428,391
428,555
428,251
428,381
596,274
596,666
596,755
596,487
596,727
596,774
160,81
160,801
160,240
160,332
160,597
160,890
160,763
160,625
160,145
160,786
160,77
160,202
160,656
160,830
160,697
160,727
160,281
160,633
160,725
160,692
160,856
160,501
160,555
160,522
160,225
160,322
160,29
160,877
160,815
160,836
160,261
160,777
160,562
160,196
160,274
160,696
160,871
786,763
786,376
786,625
786,145
786,496
786,62
786,667
786,221
786,60
786,5
786,851
786,368
786,807
786,56
786,6
786,488
786,7
786,267
786,656
786,537
786,396
786,697
786,727
786,255
786,810
786,485
786,217
786,774
786,845
786,281
786,169
786,633
786,106
786,890
786,725
786,894
786,828
786,757
786,391
786,708
786,555
786,367
786,29
786,381
786,398
786,836
786,261
786,829
786,45
786,437
786,562
786,335
786,183
786,196
786,871
786,613
786,333
786,624
786,711
786,561
786,81
786,185
786,416
786,864
786,296
786,541
593,828
268,610
268,904
268,699
220,828
32,727
613,381
613,511
613,274
613,871
613,624
613,81
613,416
613,296
613,597
613,625
613,221
613,335
613,202
613,851
613,56
613,696
613,267
613,537
613,255
613,240
613,810
613,485
613,633
613,106
613,894
613,667
613,692
613,501
613,555
613,5
885,285
885,838
885,511
426,551
144,561
144,828
624,830
624,727
624,240
624,810
624,633
624,106
624,725
624,828
624,501
624,555
624,29
624,274
624,696
624,871
624,864
624,202
586,381
844,578
844,727
844,715
844,828
844,398
844,551
844,627
844,286
261,763
261,376
261,145
261,496
261,62
261,667
261,875
261,891
261,77
261,487
261,202
261,368
261,6
261,488
261,7
261,267
261,656
261,537
261,830
261,396
261,697
261,727
261,485
261,379
261,48
261,125
261,281
261,640
261,633
261,106
261,894
261,757
261,692
261,391
261,708
261,501
261,555
261,46
261,522
261,225
261,29
261,877
261,381
261,815
261,398
261,836
261,829
261,777
261,335
261,183
261,196
261,274
261,696
261,871
261,711
261,240
261,416
261,666
868,577
868,335
529,828
902,666
902,797
175,727
175,828
708,871
708,48
708,139
708,561
708,134
708,416
708,692
708,343
708,597
708,225
708,226
708,335
708,851
708,696
708,904
708,488
708,267
708,537
708,216
708,894
708,828
708,625
708,667
708,555
708,398
708,830
708,727
264,828
53,828
651,393
651,711
651,561
651,226
651,851
651,904
76,82
76,240
76,6
76,7
76,255
76,774
76,633
76,828
76,877
76,553
577,326
577,610
577,893
577,711
577,404
577,77
577,231
73,274
73,871
829,343
829,597
829,225
829,625
829,62
829,221
829,437
829,851
829,696
829,290
829,797
829,267
829,537
829,830
829,270
829,395
829,774
829,828
829,757
829,692
829,126
829,501
829,555
829,877
829,381
829,727
829,562
829,739
829,561
829,416
893,192
893,446
893,263
893,318
893,491
893,600
893,881
893,874
893,59
893,827
893,346
704,871
704,666
704,221
704,7
704,656
704,838
704,697
704,240
704,895
704,281
704,640
704,106
704,890
704,391
704,555
704,381
704,836
704,562
704,196
704,511
501,823
501,255
501,383
501,810
501,485
501,217
501,774
501,794
501,569
501,640
501,106
501,890
501,725
501,894
501,828
501,667
501,856
501,103
501,555
501,684
501,522
501,119
501,322
501,502
501,29
501,477
501,381
501,398
501,697
501,727
501,777
501,437
501,274
501,871
501,345
501,333
501,561
501,185
501,416
501,666
501,864
501,391
501,296
501,541
501,763
501,376
501,625
501,145
501,496
501,62
501,891
501,873
501,221
501,836
501,487
501,60
501,335
501,304
501,807
501,56
501,6
501,7
501,273
501,267
501,656
501,537
48,597
48,225
48,221
48,335
48,202
48,368
48,696
48,537
48,240
48,633
48,828
48,625
48,667
48,555
48,56
48,830
48,183
48,871
48,81
48,416
48,692
327,727
620,685
341,128
341,335
341,727
341,270
341,633
341,326
439,743
823,725
823,185
823,416
823,692
823,225
823,221
823,60
823,202
823,537
823,396
823,810
823,633
823,828
823,555
823,815
823,217
326,537
326,727
326,715
326,828
326,667
326,765
326,842
326,274
326,376
637,666
637,391
637,875
637,221
637,506
637,816
637,153
637,7
637,656
637,727
637,240
637,640
637,295
637,633
637,106
637,828
637,555
637,381
637,697
637,562
637,196
637,871
610,270
610,337
610,561
610,531
465,727
5,202
5,267
5,537
5,240
5,633
5,894
5,625
5,183
5,871
5,711
5,561
5,81
5,725
5,416
5,541
5,597
5,62
5,221
5,562
5,335
606,684
606,727
606,828
807,830
807,727
807,633
807,725
807,894
807,828
807,692
807,555
807,322
807,877
807,815
807,871
807,221
807,487
807,335
807,368
807,696
273,169
273,578
273,240
273,815
890,166
890,202
890,838
890,861
890,694
890,888
890,558
890,125
890,133
890,725
890,828
890,50
890,692
890,68
890,700
890,555
890,96
890,29
890,349
890,432
890,336
890,164
890,777
890,562
890,57
890,511
890,274
890,696
890,871
890,490
890,401
890,603
890,339
890,305
890,821
890,513
890,246
890,560
890,549
890,530
890,627
890,42
890,107
890,193
890,388
890,541
890,597
890,763
890,376
890,625
890,145
890,62
890,573
890,77
890,221
267,711
267,561
267,81
267,416
267,666
267,864
267,597
267,225
267,625
267,496
267,62
267,879
267,221
267,487
267,737
267,202
267,851
267,6
267,488
267,830
267,396
267,697
267,240
267,217
267,281
267,633
267,725
267,894
267,828
267,757
267,692
267,842
267,555
267,877
267,381
267,815
267,398
267,437
267,562
267,335
267,183
267,274
267,696
267,871
528,333
528,404
803,292
803,727
810,633
810,725
810,894
810,828
810,692
810,103
810,276
810,555
810,46
810,225
810,877
810,381
810,398
810,553
810,437
810,562
810,274
810,825
810,696
810,871
810,333
810,711
810,81
810,416
810,854
810,864
810,597
810,496
810,62
810,731
810,221
810,755
810,202
810,851
810,368
810,488
810,745
810,537
810,830
810,697
810,727
810,255
810,383
810,782
810,281
198,410
395,727
395,828
253,274
253,875
253,487
253,7
253,838
253,578
253,281
253,633
253,555
447,711
789,555
479,727
479,240
479,281
479,106
479,828
479,555
479,381
479,697
479,562
479,196
479,274
479,871
479,391
479,840
479,875
479,221
479,656
584,727
519,625
879,126
879,119
879,727
879,561
879,531
128,6
128,727
128,237
128,337
128,725
128,828
416,217
416,794
416,633
416,828
416,692
416,555
416,877
416,381
416,815
416,398
416,727
416,183
416,274
416,139
416,711
416,81
416,725
416,864
416,296
416,822
416,597
416,225
416,625
416,496
416,62
416,891
416,226
416,221
416,437
416,335
416,202
416,696
416,6
416,830
416,396
416,240
905,561
308,727
178,692
178,270
867,727
867,828
87,68
657,555
353,252
408,335
391,861
391,57
391,511
391,274
391,871
391,269
391,490
391,888
391,133
391,603
391,50
391,246
391,530
391,692
391,627
391,42
391,193
391,597
391,96
391,225
391,763
391,145
391,29
391,877
391,349
391,285
391,124
391,221
391,336
391,166
391,562
391,202
391,35
391,696
391,401
391,838
391,339
391,305
391,821
391,255
391,240
391,549
391,107
391,694
391,388
391,558
391,828
391,376
391,625
391,68
391,573
391,700
391,487
391,555
391,83
391,432
391,381
391,342
391,164
391,830
391,727
467,337
456,727
394,727
96,640
96,633
96,106
96,555
96,381
96,697
96,727
96,196
96,274
96,871
96,666
96,875
96,221
96,836
96,562
96,7
96,656
96,240
869,10
169,727
169,871
169,633
169,123
169,696
169,488
169,761
169,240
169,687
169,252
432,666
432,840
432,875
432,836
432,7
432,656
432,281
432,640
432,633
432,106
432,555
432,381
432,697
432,196
432,274
432,871
352,828
579,727
721,842
721,139
721,332
721,397
399,633
311,828
700,274
700,666
700,875
700,836
700,562
700,7
700,656
700,240
700,281
700,640
700,106
700,828
700,555
700,381
700,697
700,196
715,727
715,888
715,485
715,828
684,828
736,828
375,640
375,828
375,727
719,81
342,516
342,29
342,216
342,682
342,119
342,502
342,602
373,410
243,335
564,727
564,828
126,696
126,644
126,337
126,842
126,119
310,274
310,745
487,745
487,656
487,578
487,727
487,183
487,217
487,871
487,81
487,725
487,560
487,692
487,597
487,891
487,381
487,221
487,562
487,511
487,851
487,825
487,696
487,488
487,7
487,537
487,838
487,333
487,485
487,845
487,894
487,828
487,62
487,667
487,816
487,173
487,179
487,6
544,103
816,692
816,875
816,388
816,555
816,697
450,777
450,827
450,531
450,640
450,765
450,226
650,774
156,240
396,185
396,692
396,225
396,62
396,335
396,202
396,851
396,537
396,240
396,640
396,667
396,555
396,381
396,727
396,183
240,692
240,627
240,666
240,42
240,296
240,350
240,386
240,597
240,348
240,225
240,763
240,145
240,496
240,62
240,349
240,875
240,285
240,891
240,336
240,836
240,166
240,60
240,335
240,202
240,368
240,696
240,83
240,488
240,7
240,745
240,401
240,537
240,838
240,821
240,255
240,429
240,485
240,217
240,107
240,379
240,388
240,558
240,125
240,640
240,106
240,828
240,376
240,625
240,667
240,68
240,573
240,252
240,141
240,522
240,56
240,322
240,6
240,29
240,381
240,815
240,398
240,164
240,830
240,697
240,727
240,777
240,413
240,861
240,57
240,183
240,196
240,511
240,284
240,490
240,888
240,345
240,133
240,339
240,81
240,50
240,246
240,530
166,727
166,196
166,511
166,274
166,871
166,666
166,221
166,836
166,562
166,7
166,656
166,374
166,281
166,640
166,106
166,828
166,555
351,727
350,838
350,828
350,153
350,697
350,133
655,422
655,797
401,7
401,666
401,640
401,106
401,555
401,381
401,10
401,656
401,697
401,196
401,871
401,633
401,725
401,221
401,836
401,562
74,221
711,274
711,871
711,685
711,561
711,692
711,555
711,597
711,225
711,496
711,891
711,381
711,221
711,562
711,335
711,202
711,851
711,696
711,488
711,63
711,537
711,516
711,134
711,171
711,774
711,343
711,828
711,625
711,62
711,65
711,502
711,6
711,233
711,525
711,602
711,830
711,727
612,633
612,727
612,685
246,666
246,875
246,836
246,7
246,281
246,640
246,106
246,555
246,381
246,656
246,697
246,196
246,274
246,871
459,828
562,877
562,349
562,875
562,891
562,398
562,336
562,836
562,437
562,60
562,335
562,196
562,851
562,368
562,696
562,488
562,490
562,7
562,537
562,603
562,339
562,305
562,821
562,485
562,549
562,666
562,774
562,388
562,558
562,281
562,828
562,625
562,667
562,285
562,68
562,573
562,83
562,6
562,10
562,656
562,697
562,861
562,57
562,183
562,217
562,871
562,694
562,888
562,723
562,133
562,640
562,561
562,185
562,50
562,530
562,692
562,627
562,42
562,555
562,597
562,225
562,322
313,255
827,78
827,446
827,531
827,346
827,318
827,491
827,93
827,59
827,263
827,600
827,192
540,828
300,727
154,221
29,692
29,252
29,555
29,597
29,877
29,815
29,836
29,777
29,335
29,202
29,696
29,7
29,332
29,106
29,828
29,763
29,376
29,625
29,62
29,875
29,77
29,221
29,522
29,745
29,830
29,727
29,274
29,379
29,281
29,561
561,537
561,255
561,191
561,216
561,485
561,848
561,774
561,644
561,894
561,828
561,625
561,676
561,667
561,842
561,682
561,839
561,886
561,815
561,830
561,727
561,174
561,183
561,196
561,265
561,871
561,188
561,63
561,121
561,81
561,185
561,692
561,466
561,343
561,597
561,877
561,398
561,221
561,777
561,45
561,60
561,202
561,851
561,368
561,696
815,541
815,597
815,145
815,221
815,836
815,777
815,437
815,60
815,335
815,851
815,368
815,7
815,537
815,333
815,255
815,485
815,379
815,125
815,894
815,828
815,763
815,376
815,625
815,62
815,667
815,555
815,522
815,56
815,381
815,727
815,183
815,274
815,871
815,345
815,633
815,81
112,828
57,555
57,381
57,656
57,697
57,196
57,274
57,633
57,875
57,623
57,221
57,836
57,7
57,666
57,281
57,640
57,106
57,828
716,838
555,723
555,345
555,133
555,640
555,81
555,725
555,50
555,155
555,530
555,692
555,68
555,627
555,430
555,42
555,296
555,193
555,597
555,225
555,145
555,496
555,349
555,381
555,336
555,836
555,196
555,511
555,202
555,851
555,35
555,696
555,488
555,490
555,7
555,537
555,838
555,603
555,339
555,333
555,255
555,485
555,549
555,717
555,666
555,864
555,774
555,107
555,388
555,896
555,558
555,414
555,106
555,687
555,894
555,828
555,763
555,376
555,625
555,688
555,62
555,667
555,875
555,285
555,573
555,714
555,77
555,221
555,60
555,649
555,522
555,368
555,56
555,83
555,6
555,745
555,656
555,164
555,830
555,697
555,727
555,535
555,861
555,183
555,284
555,217
555,379
555,694
555,888
888,656
888,274
888,281
888,640
888,633
888,840
888,381
888,836
888,737
888,196
888,871
888,666
888,106
888,828
888,875
888,221
133,381
133,656
133,697
133,196
133,871
133,633
133,875
133,221
133,836
133,7
133,666
133,281
133,640
133,106
132,828
132,119
132,335
468,727
602,682
602,410
602,763
602,186
602,110
727,580
727,822
727,638
727,558
727,232
727,125
727,849
727,735
727,809
727,741
727,414
727,120
727,687
727,828
727,779
727,376
727,625
727,676
727,496
727,62
727,875
727,226
727,77
727,221
727,856
727,291
727,522
727,368
727,56
727,641
727,119
727,6
727,7
727,477
727,10
727,656
727,697
727,578
727,1
727,255
727,383
727,861
727,212
727,485
727,284
727,274
727,379
727,884
727,337
727,794
727,759
727,458
727,271
727,640
727,633
727,513
727,725
727,652
727,152
727,769
727,530
727,692
727,248
727,68
727,296
727,818
727,103
727,753
727,557
727,367
727,225
727,173
727,702
727,145
727,322
727,70
727,877
727,857
727,891
727,381
727,247
727,398
727,668
727,836
727,299
727,45
727,177
727,437
727,335
727,438
727,183
727,207
727,202
727,696
727,904
727,871
727,488
727,490
727,761
727,554
727,102
727,81
727,185
727,710
727,270
727,666
727,864
727,643
727,774
727,552
714,383
714,633
714,772
714,713
748,60
856,640
56,633
56,296
56,877
56,202
56,696
56,324
56,830
745,17
745,830
745,725
745,296
745,103
745,755
745,871
745,82
23,828
257,828
257,412
257,682
257,883
257,67
257,335
257,218
257,216
667,368
667,255
667,274
667,757
667,541
667,225
667,877
667,891
667,381
667,437
667,335
667,202
667,696
667,488
667,63
667,81
667,774
667,343
667,597
667,625
667,62
667,221
255,692
255,103
255,541
255,411
255,437
255,335
255,202
255,696
255,63
255,537
255,828
255,830
255,1
255,265
255,284
255,871
255,633
446,192
446,881
446,874
446,78
446,318
446,491
446,59
446,93
756,828
531,45
531,828
236,828
763,522
763,656
763,830
763,697
763,274
763,871
763,640
763,633
763,692
763,597
763,225
763,145
763,836
763,777
763,335
763,196
763,202
763,696
763,666
763,376
763,875
763,77
763,221
875,349
875,336
875,511
875,871
875,490
875,838
875,603
875,305
875,821
875,549
875,627
875,774
875,644
875,107
875,388
875,558
875,332
875,828
875,625
875,62
875,285
875,573
875,522
875,83
875,164
875,861
875,274
875,694
875,513
875,81
875,50
875,530
875,692
875,193
875,225
875,145
801,173
731,378
599,171
588,828
332,404
332,904
332,814
332,36
332,343
825,295
825,349
825,145
597,225
597,145
597,891
597,381
597,836
597,335
597,183
597,202
597,696
597,871
597,488
597,537
597,666
597,774
597,894
597,828
597,376
597,221
597,522
597,851
597,368
597,6
597,656
597,830
597,485
597,274
597,217
597,281
597,633
597,725
597,692
186,139
254,904
516,226
516,377
874,881
874,59
874,346
874,318
874,491
874,192
874,78
874,263
874,600
874,93
481,335
530,106
530,381
530,656
530,697
530,274
530,871
530,633
530,221
530,836
530,7
530,429
777,522
777,7
777,830
777,633
777,692
777,225
777,836
777,196
777,202
777,696
777,871
777,345
777,625
777,77
59,263
59,600
59,93
59,192
59,881
59,78
59,346
59,491
229,904
139,119
322,179
322,697
322,633
322,81
121,335
121,525
50,871
50,666
50,7
50,656
50,697
50,274
50,633
50,106
50,381
50,836
50,196
164,656
164,697
164,274
164,871
164,281
164,640
164,633
164,381
164,196
164,35
164,7
164,838
164,666
164,106
164,221
757,894
757,871
757,864
757,221
757,202
757,537
238,696
732,828
842,343
842,525
842,578
842,703
842,335
522,106
522,687
522,376
522,625
522,77
522,221
522,760
522,656
522,697
522,274
522,370
522,640
522,633
522,81
522,692
522,225
522,877
522,836
522,335
522,196
522,202
522,696
522,7
263,346
263,318
263,491
263,600
263,93
263,192
263,881
502,797
502,119
502,640
640,83
640,861
640,485
640,274
640,694
640,633
640,828
640,68
640,42
640,225
640,349
640,623
640,336
640,511
640,696
640,871
640,490
640,603
640,339
640,305
640,821
640,513
640,81
640,429
640,549
640,627
640,774
640,107
640,193
640,388
640,896
640,625
640,62
640,285
640,573
640,221
640,851
691,828
312,381
324,46
135,107
713,537
845,127
414,335
414,696
414,774
226,233
320,871
202,274
202,217
202,385
202,379
202,633
202,725
202,97
202,541
202,145
202,398
202,836
202,437
202,183
202,196
202,871
202,488
202,7
202,537
202,333
202,81
202,185
202,774
202,106
202,687
202,894
202,828
202,376
202,625
202,676
202,496
202,62
202,60
202,851
202,368
202,697
202,485
344,828
686,828
496,696
496,625
496,62
496,830
496,485
496,633
496,692
496,225
496,877
496,381
266,38
266,216
266,45
266,797
623,666
627,633
627,106
627,828
627,381
627,836
627,196
627,871
627,666
627,221
627,7
627,656
627,697
627,281
515,335
490,871
490,666
490,7
490,656
490,697
490,281
490,633
490,106
490,725
490,381
490,836
490,196
702,836
702,274
702,633
877,376
877,625
877,145
877,891
877,221
877,836
877,60
877,851
877,368
877,488
877,7
877,485
877,217
877,774
877,633
877,106
877,894
877,828
877,201
877,398
877,697
877,437
877,183
877,274
877,871
877,666
877,541
513,281
513,106
513,252
513,871
513,656
18,735
560,838
560,274
430,828
430,345
174,335
274,511
274,488
274,537
274,603
274,339
274,81
274,429
274,549
274,864
274,774
274,107
274,193
274,388
274,558
274,106
274,376
274,625
274,62
274,285
274,573
274,77
274,221
274,60
274,368
274,83
274,6
274,7
274,838
274,830
274,697
274,861
274,485
274,284
274,217
274,385
274,379
274,694
274,725
274,828
274,692
274,68
274,42
274,296
274,252
274,276
274,46
274,225
274,145
274,349
274,381
274,336
274,836
274,183
274,196
367,725
367,692
682,77
682,335
682,696
682,171
477,276
477,46
477,225
600,346
600,318
600,491
600,93
600,881
600,797
600,644
10,309
10,153
10,35
10,106
10,103
97,794
675,828
337,633
337,828
337,225
337,676
483,541
894,696
894,81
894,296
894,62
894,221
894,368
894,488
894,830
894,410
894,774
894,633
894,106
894,725
894,828
894,692
894,316
894,225
894,381
894,398
894,437
894,335
894,183
656,692
656,68
656,349
656,381
656,511
656,696
656,603
656,339
656,305
656,821
656,81
656,185
656,549
656,42
656,107
656,193
656,388
656,896
656,625
656,145
656,62
656,285
656,573
656,83
656,861
656,774
656,694
656,558
656,125
656,633
656,828
21,6
216,410
216,412
215,828
774,381
774,196
774,696
774,871
774,840
774,62
774,221
774,6
774,537
774,830
774,697
774,383
774,485
774,633
774,828
774,692
35,106
35,511
78,192
78,346
78,318
78,491
78,93
78,881
690,828
285,7
285,838
285,281
285,633
285,106
285,381
285,697
285,196
285,511
285,871
285,666
285,836
355,891
696,183
696,196
696,217
696,871
696,81
696,725
696,185
696,683
696,666
696,864
696,541
696,598
696,145
696,62
696,398
696,221
696,836
696,437
696,60
696,851
696,368
696,7
696,537
696,333
696,485
696,440
696,410
696,270
696,379
696,125
696,281
696,633
696,106
696,687
696,828
696,376
696,625
696,103
696,292
696,381
696,553
696,697
148,828
145,7
145,838
145,830
145,697
145,281
145,633
145,106
145,828
145,692
145,173
145,836
145,196
145,871
145,81
145,666
145,77
603,666
603,697
603,281
603,633
603,106
603,381
603,836
603,196
603,511
185,633
185,828
185,692
185,381
185,81
185,541
185,225
185,625
185,221
185,60
185,851
185,7
185,537
336,7
336,281
336,106
336,381
336,697
336,196
336,871
336,666
336,221
336,836
418,828
45,171
45,828
45,676
45,44
296,225
296,376
296,625
296,221
296,851
296,537
296,485
296,633
296,725
296,828
296,692
296,381
296,437
296,335
296,196
296,871
296,81
511,196
511,871
511,666
511,42
511,349
511,836
511,153
511,838
511,558
511,281
511,633
511,106
511,828
511,68
871,611
871,838
871,485
871,549
871,217
871,388
871,558
871,125
871,106
871,828
871,625
871,68
871,573
871,865
871,252
871,707
871,294
871,381
871,830
871,697
871,861
871,183
871,196
871,284
871,339
871,333
871,81
871,725
871,710
871,692
871,42
871,107
871,193
871,225
871,376
871,62
871,349
871,221
871,836
871,60
871,335
871,368
871,83
871,6
871,488
46,633
46,828
46,381
294,828
381,398
381,830
381,697
381,861
381,339
381,305
381,81
381,725
381,666
381,42
381,107
381,193
381,225
381,376
381,62
381,836
381,437
381,335
381,851
381,368
381,83
381,6
381,7
381,821
381,485
381,549
381,217
381,694
381,388
381,896
381,281
381,633
381,106
381,828
381,625
381,68
381,573
381,77
533,828
258,836
258,828
504,828
252,633
252,692
252,225
252,776
252,383
181,828
393,335
830,398
830,697
830,333
830,725
830,666
830,864
830,376
830,62
830,221
830,437
830,649
830,335
830,368
830,6
830,379
830,281
830,633
830,106
830,828
830,625
149,828
383,582
383,828
383,692
383,666
383,687
412,106
292,725
153,225
125,196
125,81
125,666
125,697
125,828
318,346
318,491
318,93
318,192
525,904
16,828
60,225
60,891
60,335
60,368
60,633
60,828
60,625
388,697
388,196
388,633
388,901
388,666
388,221
388,836
388,7
388,281
388,106
388,828
365,633
488,633
488,828
488,625
488,6
488,81
488,725
488,692
488,225
488,62
488,891
488,221
488,537
488,485
489,828
305,281
305,106
305,828
305,697
305,221
305,836
305,7
305,423
305,666
335,697
335,183
335,633
335,81
335,347
335,225
335,62
335,398
335,221
335,368
335,904
335,485
335,666
335,379
335,106
335,828
335,625
335,676
335,765
335,119
335,377
822,828
541,692
541,62
541,221
541,537
541,333
541,485
82,725
223,225
534,828
881,410
881,93
881,192
881,346
881,491
81,666
81,225
81,891
81,221
81,836
81,851
81,368
81,7
81,537
81,485
81,633
81,828
81,376
81,6
81,697
81,196
81,217
81,725
398,6
398,183
398,633
398,692
398,225
398,62
398,668
398,221
398,437
398,851
398,537
398,485
398,828
398,625
183,537
183,333
183,633
183,828
183,625
183,697
183,217
183,692
183,225
183,851
183,368
800,828
358,83
662,345
769,828
769,284
92,828
378,368
862,225
217,633
217,725
217,692
217,225
217,437
217,537
217,625
217,62
794,828
281,821
281,485
281,549
281,107
281,896
281,558
281,376
281,625
281,62
281,68
281,103
281,83
281,861
281,694
281,692
281,193
281,225
281,349
281,221
828,615
828,485
828,270
828,559
828,694
828,896
828,521
828,43
828,569
828,106
828,687
828,376
828,625
828,68
828,573
828,389
828,449
828,173
828,808
828,6
828,878
828,733
828,553
828,697
828,601
828,425
828,543
828,566
828,898
828,723
828,678
828,739
828,633
828,725
828,710
828,155
828,25
828,692
828,666
828,138
828,386
828,698
828,199
828,348
828,225
828,582
828,891
828,221
828,788
828,836
828,150
828,207
828,851
828,368
828,841
828,524
828,272
828,4
828,797
828,761
828,563
828,537
828,339
828,109
828,578
765,814
765,410
77,692
77,42
77,836
77,196
77,7
485,6
485,633
485,725
485,225
485,62
485,891
485,221
485,437
485,537
485,625
558,633
558,106
558,697
558,196
558,666
558,221
558,836
113,864
376,7
376,106
376,625
376,62
376,697
376,196
376,723
376,633
376,692
376,225
376,836
537,725
537,221
537,437
537,368
537,633
537,625
221,692
221,42
221,193
221,225
221,836
221,437
221,851
221,368
221,838
221,339
221,821
221,666
221,694
221,625
221,103
221,173
221,83
221,6
221,697
221,196
549,697
549,196
549,633
549,836
549,7
549,666
549,106
192,346
192,491
192,93
339,106
339,697
339,196
339,633
339,836
339,7
339,666
891,7
891,838
891,625
891,62
891,6
891,851
710,633
836,694
836,633
836,725
836,692
836,42
836,193
836,225
836,349
836,821
836,107
836,625
836,62
836,573
836,103
840,861
840,633
840,193
840,838
840,666
287,42
