source,target
400,240
400,562
400,692
400,145
400,633
400,209
400,183
400,219
400,597
817,193
866,297
866,132
842,451
842,600
842,342
842,727
207,828
196,81
196,704
196,349
196,145
196,133
842,522
196,379
196,428
196,855
196,29
196,221
196,522
196,376
196,303
196,35
196,681
196,274
196,767
842,412
842,228
842,868
240,505
240,183
240,219
240,728
240,50
240,693
240,130
240,828
842,448
842,266
842,373
842,446
842,482
842,740
842,797
842,219
842,699
842,828
842,512
842,815
842,827
842,410
842,476
196,336
196,193
196,96
196,861
196,815
196,858
196,530
196,555
196,107
196,261
196,877
196,627
196,882
196,479
196,763
196,339
309,842
309,828
494,335
866,482
866,622
866,708
866,118
866,797
866,219
866,828
866,131
196,195
866,512
196,217
196,62
196,401
196,571
196,42
196,810
196,490
196,27
196,240
196,562
196,785
196,692
196,616
196,549
196,550
196,558
196,633
196,209
196,112
196,285
196,505
196,219
196,728
196,50
196,693
196,828
391,815
774,727
391,530
437,261
437,877
437,777
437,882
437,81
437,561
437,864
437,485
437,728
437,725
437,240
437,62
437,221
437,260
437,501
437,274
437,335
437,894
437,202
437,658
437,885
437,251
437,225
437,420
437,555
437,391
225,6
225,8
225,767
225,322
225,368
225,597
225,221
225,522
225,260
225,160
225,235
643,727
414,562
414,905
414,815
414,240
414,449
414,501
414,810
414,581
741,477
607,667
437,682
437,581
225,183
437,727
437,400
396,894
396,882
396,81
74,727
613,882
613,81
613,561
613,485
613,633
613,267
396,877
613,708
613,728
613,62
613,225
613,185
613,555
613,48
613,877
613,830
613,894
613,537
613,745
396,555
396,230
396,437
437,692
437,625
437,550
437,633
437,267
437,219
396,708
396,260
396,501
396,341
396,274
396,817
396,537
396,495
396,581
396,692
396,368
396,485
396,267
396,103
396,728
396,828
396,131
437,838
225,79
225,429
225,379
725,153
725,284
725,420
725,261
725,830
725,255
725,894
725,882
725,76
725,81
725,555
725,561
725,6
725,728
725,575
225,303
225,317
225,398
225,185
225,496
225,335
225,48
725,79
725,230
725,488
725,391
725,274
725,48
725,680
725,720
725,202
725,663
725,537
725,553
725,581
725,727
725,624
725,838
725,667
725,656
725,692
725,368
725,625
725,113
725,550
725,267
725,219
725,441
725,828
225,817
225,680
225,720
225,663
225,488
225,56
225,628
225,815
225,230
225,555
225,39
225,261
225,877
225,830
225,666
225,255
225,894
225,646
225,383
225,875
225,541
225,897
225,81
225,864
225,145
225,337
225,624
225,21
613,810
225,217
225,62
225,537
225,866
225,851
225,810
225,730
225,58
225,727
225,240
225,562
225,697
225,400
225,656
225,625
225,55
225,376
225,633
225,267
225,285
225,708
225,219
225,441
225,728
225,725
225,130
613,581
613,79
613,400
711,316
711,501
711,398
711,815
229,274
487,663
487,437
487,230
487,555
487,727
711,260
487,236
487,261
487,255
487,882
487,875
487,81
487,561
487,704
487,79
487,728
487,597
487,240
711,221
711,597
711,725
711,219
711,441
711,828
711,904
711,488
711,525
711,866
711,230
711,555
711,420
711,240
711,261
711,877
711,830
711,894
711,233
711,882
711,397
711,393
711,541
711,81
711,485
711,728
487,225
487,221
487,260
487,217
694,274
694,196
694,817
694,391
694,555
694,240
694,697
694,666
694,875
694,221
694,562
249,383
249,745
249,160
249,727
249,195
514,877
327,727
890,428
890,728
890,725
890,693
555,687
694,130
711,774
694,633
487,817
487,501
487,398
487,348
487,680
487,894
487,646
487,202
487,851
487,730
487,562
487,697
487,838
487,711
487,667
487,692
487,550
487,633
487,209
487,103
487,613
487,219
487,274
487,828
694,656
725,161
711,613
711,550
10,767
10,83
10,285
10,723
10,219
10,828
774,624
774,400
774,667
774,692
10,727
774,625
774,219
774,125
774,350
774,130
774,274
774,828
774,817
774,663
774,261
774,666
774,103
10,195
10,183
584,828
613,692
613,625
613,578
613,260
613,274
613,828
613,56
613,663
613,437
613,230
613,727
613,240
613,261
744,130
744,828
760,253
611,555
294,633
702,828
702,335
702,810
480,466
523,828
774,255
774,173
774,882
774,383
714,692
714,55
714,167
714,130
714,432
714,882
711,274
711,496
711,48
711,817
711,765
711,202
711,739
711,663
711,537
711,343
711,228
711,799
711,727
711,562
711,692
711,767
711,625
774,58
711,267
774,553
774,202
774,875
774,561
774,485
774,429
774,687
774,6
774,728
774,597
774,225
774,221
774,768
774,260
774,217
774,235
774,303
774,501
774,398
774,333
774,815
774,155
774,830
774,894
774,646
774,658
391,858
725,155
725,398
443,62
443,597
443,221
443,501
443,398
443,817
443,202
443,727
443,624
443,562
443,728
443,692
443,550
443,267
443,828
443,56
581,597
581,29
581,221
581,522
581,260
581,443
443,625
443,708
443,485
443,763
862,828
83,555
83,875
83,221
83,391
83,240
83,562
83,666
83,656
83,24
83,633
83,130
83,196
739,828
739,131
739,727
872,727
733,810
733,77
733,383
443,555
443,877
443,255
581,303
838,767
581,317
581,191
581,687
581,708
581,219
581,441
581,728
581,62
581,828
581,196
581,217
581,488
581,103
581,56
581,86
581,230
581,651
581,39
581,420
581,261
581,877
581,830
581,255
581,646
581,131
581,267
581,209
581,633
581,335
581,817
581,606
581,391
581,720
581,663
581,851
581,810
581,730
581,276
581,58
581,727
581,562
581,697
581,666
581,400
581,777
581,656
581,625
581,76
581,550
581,55
581,376
581,185
838,339
838,432
838,107
391,274
391,336
391,193
391,817
391,246
391,253
391,96
391,861
391,401
391,202
391,681
391,571
391,490
391,58
391,727
391,27
391,777
391,785
391,625
391,781
700,391
700,727
391,659
391,317
391,303
391,313
391,555
391,107
391,261
391,627
391,432
391,882
391,479
391,763
391,339
391,704
391,349
391,145
391,450
391,133
391,821
391,769
391,428
391,322
391,855
391,597
391,29
391,768
391,522
700,240
700,697
700,656
700,633
57,130
57,196
57,875
57,221
57,274
57,817
57,391
838,274
838,810
838,460
838,727
838,697
838,656
838,616
838,840
838,52
838,505
838,50
838,130
838,828
838,42
838,858
838,555
57,656
581,383
57,666
444,564
700,130
700,196
700,555
700,666
700,875
700,221
700,274
386,92
386,633
150,727
34,828
34,817
46,383
46,745
46,767
46,501
46,810
46,692
46,687
46,828
46,815
186,866
186,266
57,697
581,875
581,763
581,897
561,441
561,274
561,828
561,904
561,817
561,782
561,663
561,86
561,555
561,410
561,219
561,727
561,240
561,261
561,877
561,259
561,882
561,81
561,450
561,209
561,6
561,728
561,676
561,103
561,267
561,633
160,866
160,815
160,555
160,240
160,261
160,877
160,666
160,882
160,875
160,81
160,450
160,322
160,728
160,62
160,597
352,727
900,174
561,562
561,697
561,692
561,767
561,368
561,625
561,62
561,221
561,260
561,860
166,875
166,221
166,817
166,727
166,562
166,697
153,297
153,765
153,35
153,398
794,209
794,219
794,62
794,828
794,261
794,391
794,240
761,727
761,196
725,597
725,260
725,217
725,501
166,240
160,391
166,500
166,196
561,501
561,268
561,317
561,713
561,398
561,185
561,496
561,420
561,297
561,830
561,894
561,646
561,202
561,537
561,810
561,72
561,393
561,581
561,799
746,727
166,633
166,130
166,828
166,391
725,348
160,196
160,828
79,260
79,303
79,316
79,501
79,317
79,398
79,274
79,682
79,496
79,48
79,846
79,817
79,202
79,226
79,663
79,537
79,581
79,799
79,58
79,727
79,562
79,214
79,646
79,221
79,597
79,62
581,81
581,145
581,337
581,183
581,6
581,767
581,368
491,682
436,130
436,196
436,195
436,555
436,666
436,875
436,274
436,391
436,697
436,838
436,656
436,633
737,219
79,6
79,728
79,692
79,767
79,625
79,550
79,81
79,287
79,183
445,815
395,219
395,443
250,208
172,627
439,555
160,303
160,501
160,57
160,274
160,202
160,581
160,727
160,697
160,559
160,656
160,692
160,625
160,550
160,130
79,427
160,904
79,228
79,343
79,840
79,209
79,267
79,219
79,441
79,828
79,270
79,866
79,326
79,230
79,651
79,555
79,39
79,334
79,410
79,420
79,676
79,240
79,297
79,877
79,286
79,830
79,882
79,897
555,535
799,267
555,145
656,513
656,253
656,202
96,221
96,274
96,562
96,656
96,130
96,666
578,219
656,420
681,219
335,663
335,326
335,261
335,882
335,485
335,136
335,267
335,122
335,316
335,317
681,777
656,815
656,221
656,855
656,549
656,376
656,673
656,285
656,219
656,125
656,441
656,336
656,401
656,42
656,530
656,490
656,107
656,261
656,882
656,479
656,763
656,339
656,85
656,505
656,428
656,693
656,62
335,297
656,616
335,255
335,202
722,219
375,864
322,221
322,195
322,815
830,202
830,867
830,799
830,58
830,562
722,490
830,667
830,219
830,441
830,130
830,56
830,333
830,815
830,86
830,405
830,420
830,261
830,55
735,882
735,578
522,882
335,537
335,343
335,799
335,562
335,219
335,274
335,682
8,815
8,202
8,77
8,383
73,274
655,682
226,335
226,297
522,62
522,202
522,656
522,219
522,130
522,261
522,666
522,448
335,894
336,274
336,221
336,666
62,537
62,799
62,562
62,55
62,376
62,267
62,130
62,815
62,86
62,420
62,663
62,666
62,202
62,882
62,763
222,379
82,383
479,274
479,376
479,130
479,666
479,221
62,894
62,300
62,317
62,800
769,763
261,130
261,195
261,815
261,86
261,666
261,894
261,882
261,763
261,6
261,29
261,221
261,317
261,274
261,202
261,663
261,58
261,562
261,55
261,376
261,267
62,29
62,221
43,219
76,815
76,894
76,496
777,882
777,62
777,17
777,562
777,219
56,368
56,441
56,882
56,383
56,274
56,202
56,663
56,799
406,219
482,161
482,219
125,219
125,326
125,545
125,173
125,24
125,274
336,130
816,130
830,255
816,673
334,882
512,476
485,420
485,261
485,255
485,864
485,6
485,317
485,274
485,144
485,202
485,799
485,58
485,562
485,667
485,368
485,441
485,62
485,333
485,815
485,86
326,756
326,195
326,682
816,221
830,882
830,897
830,6
633,549
633,376
633,167
633,219
633,441
633,130
633,336
633,56
27,130
27,816
633,616
27,666
27,562
27,656
27,633
50,562
50,656
50,633
50,130
50,274
50,666
50,221
27,221
633,562
633,58
633,202
633,704
633,145
633,379
633,267
633,535
633,505
633,693
633,855
633,221
633,522
633,303
633,317
633,333
633,681
633,858
633,496
633,335
633,193
633,73
633,830
633,680
633,255
633,720
743,41
904,335
266,682
266,214
810,125
810,274
810,378
810,223
810,663
810,86
810,261
810,666
810,173
810,882
810,383
810,76
810,864
810,485
810,267
810,708
810,217
810,496
810,335
810,420
810,830
810,680
810,255
810,219
633,485
810,51
810,633
558,562
558,656
558,130
558,274
558,666
558,633
558,221
97,55
35,840
524,195
586,633
571,562
571,656
571,274
571,666
571,633
571,221
810,667
810,656
810,575
810,368
810,834
810,235
810,556
379,663
633,864
633,339
628,379
628,62
628,303
628,202
628,562
628,656
628,267
427,476
528,720
145,666
628,622
145,882
145,202
145,656
145,219
145,274
708,799
708,562
708,667
708,441
708,663
708,261
145,622
628,77
628,882
628,666
830,62
830,221
830,317
830,161
830,274
830,335
259,219
217,267
217,219
217,56
217,261
217,24
217,485
217,62
217,221
217,303
217,335
217,830
217,720
217,202
217,562
628,404
628,815
708,882
708,397
708,485
708,267
131,516
131,655
131,221
131,217
131,303
131,185
131,274
131,202
131,226
131,343
131,799
131,562
131,214
633,42
633,86
633,530
633,490
633,107
633,261
633,666
633,882
633,383
633,479
131,6
633,897
131,76
131,882
708,62
708,221
708,628
708,132
708,815
708,830
708,894
708,202
708,226
708,537
110,682
832,682
467,490
295,666
295,219
131,368
131,267
131,219
131,682
131,326
131,420
131,261
131,830
131,397
810,894
379,202
379,666
219,77
219,763
219,136
219,857
219,801
219,560
219,438
219,538
219,376
219,441
219,882
130,535
130,219
130,858
130,530
130,107
130,513
130,894
130,610
130,882
130,562
130,376
130,505
219,610
219,606
219,268
267,882
267,706
267,6
267,441
267,274
267,86
267,562
267,214
219,274
219,531
219,144
219,123
219,885
219,595
219,572
219,507
219,28
219,55
219,267
219,505
219,693
219,195
219,869
130,303
267,255
130,274
130,342
667,297
667,894
667,233
667,537
667,882
752,6
720,882
720,274
787,682
185,333
667,420
185,537
185,441
185,219
210,55
496,58
496,894
496,882
496,136
855,274
855,562
855,666
185,882
667,45
667,267
667,55
45,797
549,274
549,562
549,666
549,130
659,376
582,219
285,274
285,666
285,219
285,513
58,219
58,882
58,303
58,537
682,255
682,588
682,797
682,404
667,6
667,342
667,58
667,562
130,193
267,420
267,333
267,317
897,562
530,562
530,274
666,616
666,530
666,107
666,882
666,505
666,195
666,858
897,882
666,6
55,840
118,622
441,885
441,274
531,342
376,274
376,666
376,804
376,882
193,562
55,6
763,562
763,882
763,612
86,882
854,882
562,616
562,86
562,882
562,505
274,195
274,86
274,107
274,255
274,337
274,505
274,616
885,274
6,882
6,562
109,882
136,562
858,562
858,274
420,274
420,882
11,274
193,274
193,666
575,21
537,86
894,6
894,441
894,274
77,290
77,55
77,167
333,882
213,666
797,476
797,531
797,342
791,882
693,666
693,274
173,77
383,77
383,430
383,649
383,376
383,173
383,55
383,429
397,476
894,562
855,130
894,317
894,55
537,882
537,562
537,6
537,441
537,274
303,376
303,274
303,86
303,55
303,195
303,882
303,562
303,6
317,420
317,537
317,882
317,562
317,732
317,274
513,55
894,86
894,882
894,897
894,303
202,420
202,255
202,894
29,77
29,303
29,274
29,666
789,55
258,682
221,704
221,505
221,6
221,428
29,882
221,855
221,317
221,185
221,858
221,161
221,274
221,193
221,202
221,663
221,799
221,58
221,303
29,202
29,173
680,55
799,274
799,202
799,663
799,537
799,667
890,62
799,441
799,86
799,255
799,894
469,492
368,267
368,219
368,676
368,894
368,202
368,882
368,303
368,274
368,663
368,537
368,885
368,562
221,667
221,368
221,616
221,549
815,255
815,894
815,202
815,77
815,383
815,430
815,864
815,337
815,594
815,29
815,51
815,185
815,274
815,496
815,826
815,663
815,537
815,562
815,667
815,167
815,687
815,211
815,219
815,666
799,161
815,420
815,525
221,376
221,673
221,840
221,267
221,219
221,441
221,130
221,401
221,42
221,86
221,530
221,490
221,107
221,420
221,894
221,882
864,799
864,376
864,219
864,221
864,274
815,441
815,130
815,195
379,274
799,185
799,882
161,58
161,562
161,214
161,55
161,267
161,317
161,420
161,476
161,894
161,882
161,86
139,682
428,130
428,274
703,274
339,560
339,274
339,666
339,130
525,610
357,704
687,383
428,666
161,682
161,185
704,130
202,763
202,6
202,376
202,303
202,317
202,274
202,496
202,537
202,58
202,562
202,666
202,383
202,897
202,337
202,267
202,219
202,195
343,882
343,219
759,763
889,383
704,274
704,666
687,575
687,55
687,167
687,21
448,667
605,834
401,562
401,666
401,130
663,6
663,303
663,317
663,274
663,496
663,659
663,58
663,562
663,667
663,55
663,333
663,86
663,202
663,882
673,666
673,562
673,219
451,45
448,682
799,897
448,429
699,667
687,333
676,537
676,376
590,562
44,682
44,219
24,219
24,130
24,704
42,274
42,562
42,666
740,682
490,130
490,274
490,562
490,666
211,77
211,274
211,202
211,130
699,516
699,682
448,161
810,202
810,537
810,799
48,274
48,667
48,692
48,897
48,267
48,828
48,131
48,815
767,303
767,501
48,5
767,211
767,130
767,274
767,335
767,223
767,720
767,663
767,58
767,727
767,692
767,383
767,398
48,368
48,183
48,882
819,777
321,727
5,663
5,727
5,692
5,550
5,55
5,485
5,267
5,828
5,131
5,317
5,815
5,420
5,261
5,830
5,882
5,810
5,868
5,221
5,501
48,877
48,202
767,76
851,882
767,550
767,485
861,130
861,816
861,221
499,516
260,501
260,317
260,398
260,441
260,496
260,335
861,633
260,48
260,851
260,86
260,799
260,58
260,727
260,562
260,666
260,667
260,692
260,541
260,56
861,666
861,274
767,235
767,145
767,633
767,429
767,535
767,708
767,428
767,828
767,221
767,488
767,889
767,333
767,161
767,420
767,261
767,877
767,830
767,646
767,202
767,882
767,562
767,667
767,368
767,834
767,897
851,537
851,202
851,646
692,653
692,612
692,488
692,628
692,131
692,195
692,317
692,420
692,261
692,830
692,828
692,255
692,646
692,222
692,537
692,77
692,706
692,649
692,6
692,322
692,368
692,29
692,894
692,62
141,828
141,550
727,550
727,897
727,55
727,678
727,423
727,864
727,477
727,485
727,145
727,633
727,337
727,389
727,167
727,267
727,687
727,708
727,560
727,797
727,219
727,428
727,62
727,828
569,727
692,221
692,109
692,522
692,376
851,368
851,501
851,274
851,496
851,663
851,86
851,410
851,562
851,214
851,692
851,550
851,633
851,267
851,183
851,219
851,62
851,828
851,122
851,488
851,131
851,815
851,676
851,830
138,727
260,550
478,656
692,183
692,303
692,398
692,185
692,441
692,274
692,335
692,223
692,56
692,663
692,799
692,58
692,727
692,562
692,777
692,656
692,550
692,897
692,485
692,145
692,633
692,379
692,267
692,708
692,219
260,55
260,708
260,62
555,858
555,161
555,530
555,107
555,420
555,261
555,877
555,606
555,830
555,627
555,815
555,894
555,432
555,202
555,537
555,882
555,763
555,339
555,81
555,704
555,349
555,649
555,646
555,333
555,195
555,131
81,667
81,692
81,541
81,55
81,485
81,145
81,633
81,267
81,708
81,488
81,131
81,195
81,86
81,161
670,219
450,125
450,727
450,219
450,828
450,255
555,217
555,488
555,628
555,133
555,429
555,6
555,767
555,663
555,571
555,851
555,42
555,86
555,799
555,58
555,727
555,562
555,666
555,777
555,785
555,667
555,656
555,692
555,479
555,712
555,616
555,550
555,55
555,558
555,485
555,582
555,356
81,777
555,720
555,861
555,855
555,597
555,29
555,221
555,768
555,522
555,376
555,673
555,235
555,303
555,501
555,285
555,317
555,398
555,185
555,681
555,5
555,441
555,336
555,335
555,193
555,253
555,96
555,401
727,549
81,562
81,810
349,633
349,130
349,221
349,376
349,274
349,562
412,828
627,666
627,633
627,379
349,666
627,221
627,656
627,274
597,522
597,260
597,376
597,501
597,185
597,5
597,441
597,130
627,562
228,851
228,131
228,828
260,130
260,217
260,488
260,131
260,333
260,815
260,161
260,877
260,255
260,646
260,202
260,882
260,810
260,183
260,6
260,767
260,368
260,221
19,274
19,727
228,708
228,628
228,882
597,335
597,131
597,663
597,851
332,615
332,267
332,131
332,528
332,161
332,316
16,219
275,633
81,882
81,183
81,767
81,29
81,221
81,522
81,260
81,376
81,398
81,185
81,274
81,496
81,663
81,537
81,851
332,226
81,58
597,29
597,6
597,86
597,799
597,692
597,763
597,55
597,145
597,708
597,828
597,221
597,488
597,628
597,195
597,161
597,496
597,830
597,894
597,646
597,202
597,537
597,882
597,810
597,667
597,656
597,767
727,763
727,574
727,605
488,62
488,221
488,815
488,161
488,877
488,830
488,894
488,882
488,810
488,562
488,267
541,261
541,864
541,485
541,62
541,303
541,185
541,877
541,830
541,537
541,368
541,578
541,897
488,633
488,55
488,663
877,441
877,335
877,131
877,663
877,799
877,55
877,145
877,633
877,267
877,708
877,183
877,219
432,562
432,219
432,130
432,274
432,666
432,633
432,221
488,656
488,274
488,335
488,131
541,55
541,274
837,266
410,303
828,456
828,290
828,125
828,185
828,441
828,130
828,274
828,682
828,904
828,45
828,378
828,253
828,401
828,223
828,56
828,720
828,131
828,542
828,659
828,26
828,86
828,237
828,410
828,501
877,51
828,316
828,626
410,682
410,131
410,708
410,522
750,219
828,504
828,799
828,136
828,734
828,562
828,847
828,552
828,758
828,667
828,656
828,6
828,575
828,368
828,95
828,855
828,376
828,558
828,435
828,176
828,94
877,501
877,522
501,86
501,261
501,383
501,897
501,55
501,485
501,633
501,267
501,687
501,62
501,663
501,522
398,274
398,131
398,55
398,485
398,633
398,267
398,708
398,219
398,221
398,815
501,217
501,56
501,441
501,219
810,58
501,628
501,303
501,317
501,333
501,815
501,185
501,496
501,335
501,420
501,830
501,255
501,894
501,720
501,537
501,810
501,58
501,562
501,656
501,6
501,368
501,29
501,376
398,161
398,830
398,894
398,202
646,202
768,77
567,185
12,51
272,76
183,562
183,376
183,501
183,274
183,131
183,55
183,485
183,633
183,221
183,333
183,815
183,882
877,195
877,815
877,420
877,202
877,810
877,6
646,894
877,376
646,335
646,501
398,537
398,882
398,656
398,501
398,441
133,656
133,130
133,666
358,219
646,537
646,810
646,55
646,633
646,267
646,441
646,663
646,818
646,882
646,383
646,485
646,136
646,708
646,221
646,161
555,267
828,27
828,222
727,528
727,268
727,317
727,398
727,333
727,815
727,722
727,205
727,496
727,335
727,188
727,375
727,261
727,830
727,255
727,894
727,258
727,646
727,610
727,202
727,537
727,77
727,513
727,869
727,195
727,303
550,830
550,894
550,202
550,537
550,882
550,802
550,562
550,656
550,6
550,29
550,522
550,376
550,501
550,130
630,763
723,219
723,828
727,82
727,612
727,488
727,529
727,525
727,628
727,650
727,343
727,810
727,868
727,591
727,130
727,274
727,682
727,531
727,904
727,96
727,788
727,56
727,720
727,131
727,663
727,689
727,867
727,86
727,326
727,490
727,47
727,609
727,895
727,832
727,777
727,24
727,50
550,335
727,441
727,125
727,430
727,562
727,773
727,636
727,564
727,667
727,656
727,368
727,772
727,15
727,683
727,29
727,519
727,883
727,522
727,376
727,673
727,482
727,501
727,285
727,723
727,598
727,118
727,681
828,666
550,496
550,333
828,62
828,239
828,122
828,221
828,768
828,408
828,344
828,109
828,217
828,302
828,322
828,790
828,735
828,215
828,303
828,195
828,869
828,288
828,268
828,317
828,713
828,398
828,43
828,11
828,340
828,219
828,156
828,777
828,24
828,605
828,763
828,339
828,688
828,295
828,427
828,243
828,85
828,477
828,485
828,145
828,633
828,337
828,379
828,167
828,708
828,560
828,505
828,769
828,183
828,815
828,858
828,722
828,651
550,534
550,86
550,58
550,895
550,666
550,777
550,605
550,763
550,485
550,145
550,633
550,267
550,708
550,183
550,219
550,828
550,36
550,221
550,217
550,488
550,628
550,195
550,317
550,663
550,815
779,303
785,828
828,101
828,496
828,335
828,420
828,375
828,297
828,261
828,877
828,255
828,646
828,202
828,537
828,882
828,77
828,194
828,810
828,868
828,299
785,375
785,656
785,274
785,666
785,633
785,221
890,855
13,692
890,225
509,696
509,221
509,416
509,217
509,303
509,501
509,13
509,317
509,335
509,817
509,597
509,391
509,202
509,885
509,197
509,799
509,407
509,240
509,461
509,692
509,625
509,129
509,871
509,183
509,99
509,561
527,260
527,303
527,501
527,13
527,274
527,335
527,871
527,202
527,663
527,537
527,810
527,727
1,214
1,388
518,597
509,815
509,420
509,261
509,877
509,882
509,315
509,581
509,81
509,550
527,416
509,55
509,267
20,616
20,558
20,219
20,725
20,50
20,130
20,828
20,640
20,858
20,555
20,697
20,420
20,85
20,145
662,727
171,842
171,866
171,517
171,682
171,610
171,448
891,202
20,7
20,240
20,727
20,391
509,613
509,219
509,728
509,62
509,828
509,225
509,14
631,866
220,345
63,79
63,183
63,185
63,568
63,400
63,711
63,474
63,828
63,829
63,131
462,343
20,855
20,274
20,246
509,396
527,221
527,696
527,597
115,511
115,838
115,89
115,840
382,838
382,350
382,511
382,35
212,336
108,697
115,555
315,501
315,52
315,335
315,817
315,871
315,197
315,810
315,727
315,240
315,666
315,400
315,13
115,725
65,130
370,828
602,175
602,451
602,180
602,828
602,628
602,512
602,359
602,893
602,343
602,139
602,412
602,583
602,390
602,531
602,342
602,546
563,240
623,285
623,828
623,761
707,488
9,240
747,240
315,711
315,692
315,625
315,550
527,485
527,633
527,103
527,441
527,728
527,62
527,828
527,829
527,225
527,437
527,230
527,555
527,39
527,261
527,877
527,830
527,894
527,882
527,581
527,81
527,79
527,767
527,751
527,550
891,663
527,129
527,625
315,485
315,633
315,745
315,225
315,131
315,326
315,261
315,877
315,830
315,202
315,882
315,581
315,696
315,221
315,443
254,562
566,219
566,5
527,562
527,457
527,461
527,711
527,692
527,487
891,810
891,151
891,581
381,161
381,57
381,274
381,335
381,193
381,513
381,246
381,96
381,861
381,871
381,5
381,627
381,694
381,537
381,571
381,851
381,890
381,581
381,730
381,727
381,99
381,133
381,680
381,858
381,185
381,317
585,697
147,828
865,602
679,485
381,6
381,428
381,728
381,725
381,509
381,693
381,62
381,117
381,855
381,836
381,416
381,522
381,217
381,160
381,637
381,870
381,303
381,195
381,527
381,697
381,457
381,461
381,711
381,130
381,828
381,336
381,196
381,401
381,68
381,488
381,640
381,42
381,437
381,230
381,60
381,530
381,555
381,490
381,107
381,420
381,27
381,240
381,261
381,830
381,666
381,894
381,50
585,727
381,441
381,613
381,434
381,667
381,656
381,767
381,368
381,487
381,700
381,129
381,83
381,751
381,224
381,616
381,549
381,550
381,673
381,558
381,164
381,585
381,388
381,573
381,209
381,267
381,285
381,774
602,400
585,871
585,817
891,221
891,416
891,303
891,501
891,13
891,527
891,161
891,335
104,682
347,425
891,696
347,606
366,219
366,130
366,828
366,391
366,555
366,410
366,240
366,261
366,882
366,81
652,828
891,597
891,62
891,485
891,799
891,568
891,457
891,400
891,667
891,692
891,625
891,129
891,550
891,55
891,774
891,828
891,829
891,225
891,196
891,488
891,555
891,240
891,261
891,830
891,882
891,81
891,561
366,379
366,794
366,728
366,725
366,633
731,135
318,842
473,613
473,186
289,432
289,221
778,448
778,622
778,412
585,633
585,130
585,196
585,391
585,640
585,555
585,240
585,511
585,106
585,221
585,836
585,14
585,274
366,55
585,253
366,550
366,498
366,509
366,62
366,597
366,696
366,14
366,303
366,501
366,13
366,274
366,817
366,871
366,202
366,197
366,372
366,890
366,581
366,727
366,99
366,697
366,461
366,656
366,692
366,625
366,129
381,432
602,448
602,568
474,633
474,209
474,774
474,725
474,225
474,437
474,815
474,230
474,555
474,202
359,118
474,882
474,183
474,696
474,416
474,501
474,274
474,817
474,663
474,727
474,240
474,562
474,581
648,697
306,131
470,904
829,457
829,607
829,267
829,103
829,219
829,728
829,828
829,44
829,225
829,416
829,488
829,13
292,70
292,517
292,555
292,875
292,376
292,697
292,807
843,7
873,904
770,515
165,625
474,711
829,407
474,692
647,708
129,871
129,663
129,537
129,810
129,890
129,799
129,730
129,102
129,727
129,240
129,391
129,777
129,656
129,692
129,55
129,376
129,485
129,633
129,267
129,708
129,219
129,725
129,667
129,817
129,335
129,274
481,727
481,219
129,202
129,882
129,296
129,763
129,7
129,581
129,561
129,145
129,99
129,79
129,6
129,117
129,696
129,29
129,836
129,416
129,522
129,260
129,160
129,870
129,501
18,904
829,730
829,799
829,851
106,728
106,50
106,842
106,693
106,62
106,828
106,225
106,710
106,160
106,195
106,428
106,815
106,555
106,532
106,513
106,261
106,877
106,627
106,202
106,882
106,339
106,810
106,530
106,219
106,505
106,613
106,401
106,68
106,694
106,571
106,896
106,42
106,727
106,27
106,240
106,562
106,785
106,888
106,692
106,479
106,781
106,603
106,700
106,763
106,549
106,550
106,169
106,415
106,145
106,581
106,81
106,704
106,349
829,555
829,830
829,646
829,202
829,332
829,537
829,882
829,581
829,81
829,562
829,667
829,6
829,412
829,625
829,117
829,696
829,29
829,260
829,870
829,443
829,398
829,45
829,663
829,317
129,130
829,437
49,828
106,436
106,166
106,511
106,133
106,838
106,821
106,322
106,625
106,855
106,83
106,696
106,29
106,221
106,522
106,376
106,673
106,558
106,388
106,637
106,870
106,573
105,131
49,727
543,226
129,828
129,829
129,225
461,581
461,145
461,99
461,79
461,6
461,767
461,751
461,696
461,29
461,221
461,7
461,836
461,522
461,260
461,160
461,870
461,501
461,774
461,398
461,274
461,496
461,817
461,416
461,763
461,296
461,875
197,45
197,416
197,628
197,195
351,274
426,828
879,517
879,797
879,160
879,139
879,410
879,711
879,777
684,161
684,400
845,828
845,179
845,225
845,8
461,255
461,894
461,646
461,202
461,391
461,871
461,663
461,896
461,555
461,39
392,197
392,383
392,550
392,169
392,337
392,745
392,810
392,99
308,267
898,416
116,400
508,871
508,727
508,240
508,670
508,345
330,333
454,219
602,346
602,780
602,240
461,60
197,82
461,230
461,131
461,197
461,810
461,890
461,151
461,730
461,240
461,568
461,562
461,697
461,656
461,487
461,55
461,485
461,633
461,267
461,708
461,725
461,828
461,225
461,196
461,14
461,640
461,628
461,195
602,242
197,225
197,828
197,646
197,173
197,98
197,202
197,537
197,882
197,77
197,296
197,763
197,581
197,894
197,430
197,864
197,704
197,624
197,204
197,8
197,767
197,368
197,625
197,597
197,696
197,276
197,255
197,830
197,877
129,904
129,196
129,14
129,628
129,131
129,195
129,437
129,230
129,555
129,830
129,894
856,727
856,745
856,828
856,555
856,522
197,889
197,437
197,333
197,230
197,161
197,555
197,261
197,29
197,221
197,836
197,522
197,240
197,562
197,666
197,214
197,807
197,400
197,656
197,498
197,383
197,129
197,76
197,550
197,169
197,178
197,55
197,145
197,167
