source,target
4909,455
4909,23255
4909,451
4909,288
4909,3083
4909,4
4909,479
4909,1414
4909,50
4909,99
4909,15868
4909,117
4909,1087
4909,598
4909,45
4909,312
4909,149
4909,125
4909,271
4909,298
4909,18715
4909,3729
4909,7344
4909,355
4909,14746
4909,2810
4909,135
4909,19157
4909,68
4909,303
4909,587
4909,54
4909,5526
4909,581
4909,17195
4909,927
4909,1065
4909,16199
4909,33
4909,619
4909,2144
4909,313
29320,15
29320,985
27367,18312
5827,221
5827,400
16726,141
16726,15
16545,68
16545,2752
16545,556
1140,1081
1140,669
1140,109
1140,288
1140,479
1140,99
1140,1436
1140,3867
1140,45
1140,3406
1140,917
1140,271
1140,953
1140,578
1140,1939
1140,17444
1140,6801
1140,716
1140,5619
1140,124
1140,10170
1140,68
1140,326
1140,70
1140,263
1140,1063
1140,659
1140,8
1140,25
1140,726
1140,403
1140,31333
1140,3527
1140,463
1140,1163
1140,15
1140,18940
1140,337
1140,18569
1140,58
1140,116
1140,854
1140,514
1140,143
1140,172
1140,63
1140,535
1140,105
1140,233
1140,21
1140,19481
1140,5523
17366,6018
17366,4395
12690,1422
12690,247
9966,5
9966,3303
15222,9675
15222,834
18785,1091
25319,957
31110,616
31110,883
15705,30409
15705,326
15638,895
14626,957
17737,192
17737,6947
32393,453
24379,2126
24379,19580
953,2285
953,16885
953,1206
953,3439
953,1268
953,8984
953,1190
953,17353
953,11160
953,2126
953,1558
953,3526
953,14977
953,1544
953,957
953,6205
953,375
953,2928
953,1293
953,24237
953,7311
953,2987
953,369
953,24669
953,16954
953,7707
953,1634
953,2873
953,4161
953,27888
953,11972
953,32982
953,33846
953,400
953,2607
953,21450
953,11307
953,34341
953,9969
953,1848
953,8529
953,8058
953,19887
953,3220
953,30944
953,47
953,13787
953,1116
953,2017
953,229
953,14987
953,4301
953,508
953,31447
953,281
953,24078
953,7178
953,396
953,7020
953,31078
953,24299
953,2563
953,1557
953,33511
953,11140
953,311
953,576
953,988
953,4250
953,4687
953,14652
953,1540
953,4263
953,21576
953,4324
953,8
953,2106
953,3527
953,1422
953,52
953,29379
953,4716
953,22275
953,15
953,8486
953,8430
953,34510
953,2566
953,10426
953,17942
953,8988
953,2076
953,7189
953,12
953,176
953,10253
953,29501
953,803
953,4473
953,4311
953,6202
19335,20205
19335,2325
1147,33
1147,1845
30967,267
30967,102
21401,22623
19845,355
19845,63
31029,99
1662,2016
1662,523
1662,4
1662,3991
1662,1667
1662,578
1662,157
1662,75
1662,13840
1662,440
1662,2583
1662,134
1662,476
1662,154
1662,386
18556,313
18556,13023
32345,6456
12614,28220
10377,8739
10377,355
10377,10977
10377,33146
33997,298
33997,901
4835,13424
4835,1003
28586,21
28586,49
22512,8988
22512,68
12848,41
12848,583
5092,5414
5092,21
5092,4509
2406,26929
4786,3472
4786,21407
4786,3413
22784,3856
4062,547
4062,794
15783,68
15783,809
8238,915
8238,6530
8238,22817
8238,2099
8238,805
8238,1260
8238,15744
8238,3048
8238,35
8238,7232
8238,347
25828,950
5289,154
9035,1451
4525,21457
4525,767
4525,21730
1185,355
1185,26539
33225,50
36,1152
36,583
36,901
36,5060
36,20449
36,479
36,28006
36,99
36,4
36,5246
36,465
36,7148
36,33724
36,149
36,125
36,5438
36,45
36,27892
36,157
36,2949
36,18372
36,75
36,139
36,124
36,26001
36,396
36,440
36,2222
36,54
36,263
36,254
36,88
36,489
36,2538
36,31849
36,614
36,8
36,23204
36,8067
36,29193
36,12332
36,386
36,9895
36,714
36,116
36,35
36,104
36,32154
36,2137
36,380
36,1875
36,535
36,21
36,242
36,423
36,794
36,4580
36,2483
36,1219
36,957
36,109
21719,303
21719,74
3367,155
3367,322
3367,3873
3367,543
3367,13446
3367,770
3367,79
3367,14621
3367,685
3367,765
3367,313
5037,5265
4526,3023
1257,355
1257,8816
1257,896
1257,68
1257,70
1257,1145
1257,630
1257,29532
1257,2538
1257,927
1257,8
1257,25
1257,726
1257,28569
1257,8000
1257,154
1257,417
1257,18799
1257,15
1257,897
1257,170
1257,5226
1257,22208
1257,18823
1257,2325
1257,160
1257,143
1257,547
1257,21
1257,3472
1257,247
1257,669
1257,49
1257,453
1257,1446
1257,288
1257,27274
1257,99
1257,447
1257,50
1257,37
1257,45
1257,3696
1257,109
1257,73
1257,3342
1257,388
2817,8
2817,85
2817,723
2817,1665
2817,120
14780,5307
31274,328
12160,1586
12497,7380
824,1975
824,1033
24871,25
24871,60
17543,467
33542,4625
33542,1214
24733,75
24733,3014
19940,8
19940,523
19079,337
19079,4271
29850,21
6657,3622
6657,314
21172,109
25026,4
25026,1681
30648,3991
15332,109
15332,30813
28098,14157
28172,22721
28172,60
340,109
340,8012
340,52
5614,17856
5614,3386
5614,337
5614,423
5614,5
5614,22995
5614,187
5614,73
5614,805
14219,337
14219,172
19068,4575
19068,8465
17780,7491
4922,265
4922,39
4922,174
4922,9303
4922,15
4922,423
4922,320
4922,5
13896,791
20599,7664
20599,4571
23716,149
23716,68
21318,1832
21318,172
1645,565
1645,263
1645,1192
1645,1636
1645,5689
1645,1498
1645,3025
1645,68
21920,45
21920,11336
26223,285
29485,3712
29485,192
17613,3622
17613,4950
19357,99
19357,6867
10432,12
27370,547
27370,313
19292,54
331,3509
331,4140
331,1139
331,1191
331,1541
331,1835
331,22843
331,101
331,19824
331,303
331,26714
331,10106
331,1557
331,25343
331,3506
331,396
331,18991
331,205
331,440
331,21537
331,587
331,2324
331,1618
331,3033
331,8348
331,1687
331,3609
331,308
331,13407
331,185
331,8427
331,31176
331,193
331,935
331,13444
331,74
331,871
331,25
331,6300
331,9091
331,589
331,799
331,872
331,563
331,2457
331,428
331,32045
331,7173
331,173
331,9173
331,23520
331,8775
331,3556
331,17216
331,7994
331,52
331,33202
331,1636
331,542
331,15
331,1384
331,28734
331,170
331,835
331,1018
331,7862
331,18447
331,25754
331,2793
331,1225
331,4691
331,13698
331,19459
331,159
331,35
331,2719
331,1105
331,34246
331,2772
331,104
331,20186
331,2622
331,58
331,6030
331,3420
331,10844
331,305
331,1884
331,5146
331,535
331,203
331,4870
331,10205
331,249
331,10680
331,143
331,7634
331,2618
331,5779
331,11907
331,423
331,19
331,34060
331,233
331,247
331,17762
331,734
331,2834
331,22726
331,5505
331,236
331,41
331,10499
331,18393
331,529
331,997
331,29298
331,985
331,323
331,543
331,51
331,8710
331,25716
331,19202
331,6031
331,31024
331,822
331,2088
331,220
331,24654
331,1940
331,2250
331,1414
331,206
331,864
331,2977
331,7827
331,4053
331,283
331,179
331,30128
331,24417
331,3073
331,5994
331,183
331,7522
331,14415
331,265
331,27709
331,125
331,1954
331,25880
331,1076
331,3406
331,536
331,1910
331,1226
331,298
331,29058
331,187
331,11431
331,16872
331,25380
331,14537
331,883
331,178
331,32238
331,1683
331,2756
331,73
331,22027
331,1977
331,17520
331,6391
331,2959
331,22790
331,355
331,23444
331,21259
331,809
331,508
331,132
331,1046
331,1734
331,379
331,450
331,221
19430,15303
24768,9264
24768,154
10738,583
10738,6432
18713,68
23683,2201
1102,3398
31733,1073
31733,3459
16283,717
16283,34570
30772,224
1059,1634
1735,85
1735,21
1735,39
11696,16331
14682,1741
33601,116
32087,45
14895,4
8400,1028
29441,1163
29441,271
24422,854
33216,60
33216,45
22961,5120
24778,70
24778,974
12658,381
12658,1410
13571,386
13571,2369
13571,20240
13571,21
13571,9018
3141,931
3141,7502
3141,8
3141,3963
3141,13254
3141,21
3141,13385
3141,225
3141,932
4229,443
4229,4728
4229,1541
4229,396
4229,1163
4229,15
4229,4173
4229,3233
4229,21457
4229,109
4229,45
9453,1818
9453,1501
1453,794
1453,1491
17501,21
17501,18238
17501,6397
17501,1634
17501,68
17501,33934
17501,22192
17501,6509
2376,547
2376,68
13814,8
13814,25
57,263
57,826
32511,41
17759,25
26801,2313
26801,872
11155,45
11155,30571
11155,1242
3894,8
3894,52
3894,974
3894,172
3894,21
3894,109
3894,183
3894,10447
3894,32271
24537,4172
34375,4625
26273,556
11795,583
11795,298
11795,337
32691,99
3311,134
3311,614
3311,154
3311,386
3311,236
3311,1087
3311,1632
3311,578
3311,34046
29813,68
29813,21091
5252,232
31404,697
19458,68
19458,359
22372,984
27026,3216
6413,154
6413,17278
6413,25603
21936,8
21936,18970
12038,8
23758,8412
7230,1184
7230,267
29244,16046
25686,5278
6175,311
6175,8
6175,2338
6175,591
6175,502
6175,495
6175,523
6175,367
6175,578
3061,1623
3061,1414
3061,451
3061,864
3061,288
3061,244
3061,149
3061,279
3061,224
3061,157
3061,2699
3061,228
3061,379
3061,28744
3061,68
3061,6841
3061,593
3061,1145
3061,54
3061,24441
3061,134
3061,16718
3061,24266
3061,22402
3061,30481
3061,173
3061,85
3061,170
3061,16669
3061,15
3061,337
3061,104
3061,159
3061,63
3061,4270
3061,423
3061,233
3061,5067
3061,5
3061,65
12086,614
12086,159
5310,21
5310,68
32785,233
11873,68
11873,872
11873,21
11873,33980
11873,642
20618,21
22449,8
22449,21
18758,28440
12319,3057
10468,117
10468,4
21515,3761
25105,34667
30902,476
30902,363
30902,109
31543,13612
31543,313
6760,1163
9423,5033
9423,263
5452,27098
5452,174
5452,303
27991,257
20462,2253
28474,15
28474,170
29016,25
27024,109
21382,770
18100,52
18100,583
32487,5066
31265,578
1033,2333
1033,12596
1033,32527
1033,5152
1033,68
1033,303
1033,33110
1033,4833
1033,20804
1033,185
1033,4524
1033,292
1033,8
1033,3641
1033,793
1033,3968
1033,30781
1033,313
1033,10090
1033,992
1033,85
1033,897
1033,503
1033,14725
1033,322
1033,6927
1033,172
1033,12120
1033,203
1033,22178
1033,32950
1033,13276
1033,8830
1033,233
1033,1356
1033,21
1033,23654
1033,109
1033,717
1033,1634
1033,99
1033,288
1033,10001
1033,1990
1033,18806
1033,11561
1033,1087
1033,1632
1033,45
1033,224
1033,187
19860,1636
19860,1501
16110,495
6055,669
6055,4829
31874,7548
2510,34263
2510,330
370,54
370,3472
30697,116
30697,21
22117,263
22117,1063
30277,116
9400,535
9400,17906
28723,32013
22566,2046
22566,45
3985,208
3985,614
3985,451
4107,325
4450,593
4450,68
1202,176
1202,60
21013,543
21013,8
13337,2740
15625,21
12004,2128
12004,4
6787,68
30088,63
30088,362
6833,28128
7113,18800
7113,154
26649,1636
32746,39
4950,451
4950,4
4950,1087
4950,27070
4950,330
4950,578
4950,19264
4950,75
4950,157
4950,1145
4950,134
4950,4711
4950,476
4950,386
4950,14388
4950,2016
4950,236
4950,523
4950,1763
24593,529
5021,68
5021,263
14094,109
14094,263
8811,111
8811,14932
4369,125
21230,49
24666,543
24666,32089
24666,10964
24666,11644
4297,578
4297,2284
6883,109
6883,1634
6883,1087
6883,3240
6883,21735
6883,88
13722,21502
13722,8
13722,7760
13722,529
13722,23078
13722,39
13722,73
27582,3987
15685,479
15685,157
15685,1507
15685,328
30228,2250
30228,105
8461,68
8461,263
8461,14695
11491,1264
11491,25994
16908,69
16908,5466
22704,3824
24268,13689
24268,105
32898,1242
7307,435
7307,41
32238,616
651,54
651,794
26901,2752
14325,45
14325,174
14325,263
33040,3043
16916,263
16916,58
29678,1501
29678,380
21957,52
21957,423
4434,73
4434,3160
2435,4003
2435,313
2435,1823
8533,73
8533,1510
2457,159
2457,191
2457,794
2457,109
2457,985
2457,6704
2457,901
2457,99
2457,447
2457,2147
2457,45
2457,149
2457,298
2457,458
2457,17531
2457,873
2457,1952
2457,68
2457,303
2457,659
2457,185
2457,8
2457,2798
2457,44
2457,322
24598,1340
24598,1087
24288,451
29133,5069
15094,1833
22042,125
22042,5763
22042,5
22042,789
23914,4970
23914,52
792,512
32058,263
1405,10557
1405,587
1405,54
1405,254
1405,726
1405,6979
1405,313
1405,2774
1405,6440
1405,60
1405,15
1405,172
1405,22011
1405,103
1405,453
1405,11100
1405,31641
1405,7483
1405,7711
1405,5103
1405,883
1405,120
1405,1676
1405,685
25770,45
25770,17491
11947,374
11947,328
11947,109
22110,15
31167,2325
31167,14959
13101,27286
18485,4
15658,221
27967,157
28934,26968
4509,1018
4509,15
4509,170
4509,322
4509,334
4509,5708
4509,2427
4509,12164
4509,63
4509,4752
4509,467
4509,249
4509,103
4509,15015
4509,523
4509,2928
4509,564
4509,236
4509,5
4509,453
4509,6703
4509,717
4509,288
4509,479
4509,14534
4509,883
4509,458
4509,157
4509,23308
4509,2751
4509,519
4509,421
4509,6060
4509,68
4509,593
4509,208
4509,185
4509,2538
4509,154
27394,68
27394,21
30245,6303
546,1247
546,2888
12919,1360
12919,476
2580,192
2580,280
2580,423
2580,524
2580,1665
2580,4
2580,4437
2580,224
2580,16602
2580,2001
2580,726
29385,7147
29385,5
27591,841
27591,1394
19445,15208
19445,7679
24336,105
5695,19186
3736,18847
3736,8054
3736,21
3736,423
22239,726
4142,23141
4142,6266
4142,1060
4142,45
4142,1451
3649,8333
3649,15
3649,535
3649,219
3649,14632
3649,362
3649,32894
29475,52
29475,1650
9272,68
9272,18034
9711,21
25169,9169
25169,463
21104,13136
6871,435
6871,423
19299,1107
2018,271
2018,20099
2018,1223
2018,24070
2018,9327
2018,805
2018,7042
2018,16918
2018,558
2018,4677
2018,396
2018,1111
2018,5679
2018,7309
2018,263
2018,16062
2018,12803
2018,614
2018,313
2018,13540
2018,128
2018,601
2018,5018
2018,30693
2018,1163
2018,15
2018,9550
2018,58
2018,172
2018,104
2018,3420
2018,32104
2018,14791
2018,1266
2018,778
2018,1544
2018,5723
2018,21728
2018,1795
2018,23955
2018,1563
2018,99
2018,21262
2018,22028
2018,14046
14040,109
27406,794
26979,453
26979,29338
30723,298
30723,14249
10061,1584
6965,37
6965,5152
6965,440
6965,116
22242,1419
970,8335
970,109
970,1099
970,479
970,68
970,8
970,21624
14069,659
14069,8
8951,35
8951,1854
15740,8
15740,176
23961,5
23961,21531
1381,355
1381,1111
1381,659
1381,4548
1381,974
1381,2770
1381,717
1381,99
9118,68
9118,4859
9118,109
21653,21
21653,543
21653,15
20082,21
20082,5
20082,21140
20082,2223
15470,322
15470,3527
23473,33
23473,616
21836,68
10746,45
10746,25
16967,803
15812,9205
962,35
962,17787
962,5883
962,24124
962,4378
962,1779
962,3870
962,99
962,3406
962,45
962,911
962,19424
962,13805
962,2060
962,31133
962,3550
962,3756
962,1340
962,32075
962,4201
962,3893
33575,453
16224,219
22882,125
22882,155
15072,2661
15072,1496
21111,320
15166,2328
22430,6903
22430,26070
3594,7056
24596,7774
24292,8
24292,5
22104,16131
22104,974
1868,5754
1868,99
1868,125
1868,30853
1416,349
9623,60
9623,6639
5290,74
4762,28007
4762,524
4762,9342
10916,418
10916,6610
10916,575
10916,1116
10916,396
10916,208
10916,614
10916,499
24207,5388
24207,13044
24207,233
27089,28019
27089,5571
23216,192
23216,833
23216,1091
23216,68
1917,191
17434,283
5079,1414
5079,396
5079,154
5079,13084
18387,4600
5930,8
5930,154
5930,15
5930,159
5930,3191
5930,21
5930,19
5930,467
5930,219
5930,109
5930,2159
5930,75
5930,653
5930,3691
5930,8687
5930,800
5930,8066
6364,4006
13100,3513
5106,8203
5106,451
12619,14082
16378,803
2781,21
2781,479
2781,45
2781,224
2781,11776
2781,157
2781,419
2781,68
2781,27795
2781,8
2781,6535
2781,176
2781,172
25579,43
7503,259
7503,43
7503,111
7503,1835
3457,68
3457,22615
21305,2099
21305,79
21305,593
16534,337
16534,641
32441,24769
32441,52
18237,68
26193,86
26193,109
4672,68
4672,423
251,68
251,2131
251,366
251,35
251,288
29339,21
8836,99
8836,1103
8836,52
8836,170
34539,58
16907,3526
16907,14002
14239,1832
14239,1665
8910,1053
8910,224
8910,263
8910,476
8910,80
8910,8392
8910,21
8910,794
8910,523
8910,109
20572,2147
20572,253
20572,70
33929,4
32999,7024
7123,24290
7123,8527
14977,680
17273,68
17273,21184
6843,68
6843,946
9735,2433
9735,717
29876,992
29876,23077
5997,2002
5997,337
5997,45
20546,13729
20546,1018
25748,403
25748,143
15069,396
15069,1960
19937,116
19937,13709
12020,7062
12020,17269
13177,15
28068,883
5488,9580
5488,3792
14411,125
14411,5551
14411,9068
14411,11335
33744,21
33744,8
6591,157
18936,4
28213,263
28213,13835
28741,125
28741,630
8097,1638
8097,6513
8097,16288
8097,1031
8097,74
17325,1426
17325,578
17325,54
21587,3895
21587,19782
21587,233
21587,899
21587,187
17801,450
18149,984
18149,60
27049,15
13344,99
13344,283
13344,157
34621,476
4923,185
4923,3523
4923,292
1280,547
1280,423
1280,233
1280,523
1280,5496
1280,453
1280,259
1280,864
1280,117
1280,4
1280,265
1280,279
1280,224
1280,3625
1280,13809
1280,174
1280,157
1280,73
1280,111
1280,841
1280,379
1280,1755
1280,221
1280,990
1280,68
1280,303
1280,70
1280,550
1280,18199
1280,9102
1280,185
1280,88
1280,2661
1280,292
1280,25
1280,726
1280,463
1280,173
1280,154
1280,52
1280,15
1280,116
1280,2681
1280,35
1280,337
1280,104
1280,334
1280,514
1280,172
1280,159
1280,63
15671,1091
15671,15
9350,24611
9350,16114
10264,45
28606,68
18026,5748
10237,9015
10237,22044
10237,2222
10237,313
10237,58
10237,32791
10237,172
10237,1665
10237,14835
10237,400
17329,13861
17329,2905
17329,1864
18073,386
20845,328
28498,116
28498,458
4270,19141
4270,10631
4270,22228
4270,15
4270,8233
4270,3957
4270,10494
4270,1975
4270,9777
4270,1768
11204,311
11204,435
11204,58
33051,794
22160,58
22160,4
34258,105
15420,3854
15420,18272
8996,109
5188,20912
7135,1990
7135,73
7135,68
7135,2441
7135,614
7135,8
7135,16151
7135,52
7135,60
7135,16491
7135,103
16570,726
9467,1501
9467,4275
9467,1858
9467,45
9467,4865
9467,726
13950,3368
18492,616
5829,68
8557,68
1337,3113
1337,4027
1337,3493
1337,3528
1337,15224
1337,22446
1337,23437
1337,589
1337,159
1337,718
1337,219
1337,3346
1337,26
18067,6336
18067,4891
12072,25315
12072,27562
12072,99
12072,157
12072,374
12072,726
23577,267
23577,396
17375,263
17375,1665
9294,8
7015,252
7015,303
25706,28370
25706,27822
1426,20414
1426,116
1426,15
1426,1554
1426,104
1426,105
1426,26848
1426,25693
1426,21
1426,32181
1426,4805
1426,23140
1426,109
1426,8955
1426,23
1426,4879
1426,5716
1426,298
1426,13926
1426,1142
1426,362
1426,68
1426,2239
1426,8
1426,1063
1426,33687
1426,154
28776,2402
28294,279
26156,19899
26156,2420
7509,288
7509,68
7509,2402
7509,21
29948,689
29948,23729
18905,13995
27352,68
11685,41
7455,267
7455,45
23087,2614
29162,12752
2814,482
2814,1498
2814,451
2814,1161
2814,5754
2814,703
2814,279
2814,1885
2814,25208
2814,224
2814,265
2814,294
2814,883
2814,75
2814,3304
2814,2115
2814,192
2814,85
2814,60
2814,15
2814,13467
2814,143
2814,5611
23747,8
11577,68
31255,2341
1099,2756
1099,111
1099,13941
1099,18738
1099,1004
1099,68
1099,34271
1099,16694
1099,1044
1099,154
1099,20676
1099,1163
1099,3910
1099,172
1099,535
1099,2300
1099,467
1099,794
1099,16620
1099,7944
1099,8530
1099,10256
1099,451
1099,31720
1099,12282
1099,37
16125,805
16125,355
16125,263
16125,32282
27603,9659
5907,45
5907,706
17616,453
10076,21158
10076,394
30375,7017
4551,45
4551,8
17052,451
2650,249
2650,543
15730,21
15730,587
15730,52
33692,1755
9426,63
9426,288
26839,3331
6763,1683
6763,1419
6763,3932
6763,396
6763,19617
6763,311
6763,1363
6763,9853
6763,15
6763,8770
6763,22535
2155,143
2155,5
21855,265
16451,68
16451,8
29115,4564
29115,109
28356,691
25715,33700
30257,1544
4665,45
4665,2243
23187,263
16425,45
32961,1538
32384,191
32384,65
31513,362
31513,2583
4261,109
4261,259
32745,303
4679,58
4679,8
13473,12552
13473,54
7907,29008
31555,25
23479,1818
4766,355
4766,68
4766,8
31239,21
31239,8
23597,10067
24340,14468
34381,21
24377,1145
24377,27825
7651,23579
7651,710
12487,21
12487,479
12487,593
24645,1901
29545,1637
29545,2239
29545,99
13416,325
13416,1633
12618,3479
12618,35
3223,41
3223,259
3223,19790
3223,4879
3223,4
3223,45
3223,8004
3223,111
3223,9986
3223,221
3223,1555
3223,1680
3223,263
3223,292
3223,85
3223,52
3223,60
3223,1163
3223,15
3223,2392
3223,306
3223,803
3223,21
25375,233
25375,1365
25375,68
33916,6212
33916,787
24644,8136
10290,5334
10290,11728
12669,1952
12669,10489
15961,221
15961,8
34498,54
20252,451
20252,877
10307,2173
4556,3910
4556,172
4556,794
4556,3512
4556,1260
4556,14199
26467,26818
8071,265
8071,267
8071,708
8071,7147
8071,16774
8071,17598
8654,259
8654,23028
22159,259
22159,312
22159,2212
22896,236
22896,362
18014,479
17134,45
17134,20982
3802,621
3802,374
3802,918
3802,7002
3802,154
3802,104
3802,535
3802,4579
3802,320
3802,109
12291,359
12291,21
12291,362
8116,29
8116,523
8116,2673
8116,68
13245,2099
13245,2443
13245,2614
29347,11089
33951,883
10100,29492
29921,25721
19208,263
19208,726
24381,475
15116,68
15116,8
2056,8
2056,109
17069,182
17069,2961
17069,1563
17069,99
2489,21
2489,423
11481,15690
12070,10799
22787,794
22787,1414
14684,10480
14684,10282
14684,326
7457,614
20667,5130
21270,75
7293,109
7293,1880
4601,21212
4601,21
4601,68
28023,21
28023,355
23833,313
23833,143
17369,426
17369,260
17369,6215
30587,45
30587,17888
9765,149
14565,1563
14565,45
23071,34459
23071,32301
34658,1552
6094,1938
13555,794
20932,13569
20932,58
33802,423
30150,883
30752,178
28897,32474
22984,841
22984,423
28915,15
10483,25
10483,15
10483,9992
10483,65
10483,453
10483,292
20127,1584
20127,224
24833,15
24833,23779
29493,435
9591,2538
28540,2961
15377,9175
17612,467
22427,45
22427,2344
22427,1633
22427,27818
22427,479
20154,794
20154,176
6819,63
6819,583
6819,8
6819,104
15523,9793
15523,714
20453,21
20453,883
2508,1103
2508,522
2508,15
3214,39
3214,25543
3214,1734
3214,4066
3214,154
3214,707
3214,864
23357,100
23357,104
24948,233
28997,303
28997,2402
23811,8376
26763,21
32614,7067
15973,23495
1024,932
1024,895
1024,6611
1024,1683
1024,24201
1024,9212
1024,9727
1024,2599
1024,308
1024,0
1024,8
1024,31573
1024,52
1024,782
1024,1068
1024,9225
1024,8541
1024,5324
1024,26364
1024,3289
1024,4079
1024,4234
1024,2101
1024,28278
1024,479
29240,68
29169,386
12420,1145
12420,433
2417,54
2417,254
2417,1543
2417,52
2417,1779
2417,34222
2417,3721
15122,25
15122,20986
5189,265
5189,73
5189,950
5189,8
5189,154
5189,1225
5189,7313
5189,31049
5189,22407
33351,124
26545,11041
2746,9546
2746,11605
2746,5870
2746,6736
2746,68
2746,463
26708,463
26315,8
26315,2038
4191,221
4191,3506
1075,224
1075,9230
18646,965
18646,22462
18646,7879
18646,374
18646,292
19341,15818
19341,33469
11380,333
11380,67
18187,324
18187,895
8926,4829
8926,10871
8926,12665
17718,170
12575,16133
30985,68
24350,26155
28309,3603
28309,2961
26310,325
26310,669
2474,5121
2474,3931
24931,176
21848,15
9925,5334
9925,685
245,21633
245,8245
245,1858
245,45
245,22699
3477,74
3477,159
16214,3431
29566,58
28389,11226
16833,12278
16833,470
28302,116
28302,187
24822,456
32910,1487
32910,630
5005,1458
5005,22381
5005,614
5005,4
17115,4169
32246,435
9253,103
9253,1143
9253,303
9253,3537
9253,10983
4382,789
25927,33593
32623,68
4421,9881
4421,139
4421,8027
4421,68
4421,17198
4421,10848
4421,4160
4421,17446
4421,6256
4421,21859
8227,15
8227,6946
8227,543
2199,2834
2199,467
2199,31975
2199,595
2199,14493
2199,9464
2199,125
2199,7262
2199,8036
2199,68
2199,7166
2199,7569
2199,2120
2199,5748
22546,8
7217,447
7217,463
5472,2239
5472,1419
5472,710
13496,1765
13496,337
15827,154
15827,6042
15827,6151
19342,104
28059,14
28059,5278
28059,3464
19983,35
19983,428
30135,265
3621,263
3621,159
3621,21
19571,221
14635,8913
22840,17742
8577,8
8577,21
2713,1669
2713,4700
2713,9360
2713,452
2713,33
2713,1301
31815,337
25549,1145
21805,14191
23195,172
23195,359
15568,25
15568,15
18510,4464
18510,21
7322,12005
7322,2216
34347,4644
29711,70
25760,789
25760,3591
33694,68
5927,2796
5927,30034
5927,279
5927,187
5927,1929
5927,1659
5927,318
5927,2988
5927,192
5927,15
5927,1665
26102,58
33007,778
22120,5929
16247,7766
16247,8
16247,479
30493,337
28114,6939
28114,479
30820,1734
18143,2159
24039,1247
24039,2661
24039,109
18020,27532
12111,11298
15749,52
15749,2562
23348,5243
23348,109
23348,9632
16994,378
16994,233
16994,13807
26613,18041
5244,614
5244,502
26709,439
21308,2441
29382,695
29382,19639
13500,10905
13500,4
23731,157
23731,9848
12881,172
1778,12249
1778,4860
22729,32947
29533,63
27618,21365
19285,125
19285,616
15666,23344
15666,476
5658,263
26985,440
27605,173
6514,24071
6514,22037
6514,176
33910,23347
5270,7313
5270,8511
5270,330
5270,614
26051,271
34431,726
1716,1521
1716,15417
1716,35
1716,8847
1716,1590
1716,15427
1716,25519
1716,2329
1716,10498
1716,26228
1716,17958
1716,16998
1716,125
1716,45
1716,8613
23530,8393
23530,4536
23530,4397
23530,1664
32902,503
3474,4170
3474,68
31924,27588
1568,538
1568,1247
18703,21
33505,12645
4763,109
33827,476
3576,386
3576,4625
3576,15
3576,35
3576,172
3576,6187
3576,104
3576,28322
3576,2124
3576,423
3576,2908
3576,616
3576,157
3576,26403
9273,21
32110,3253
23991,5762
14971,303
19562,1163
19562,3853
27179,105
27179,45
27179,873
17782,1831
17782,68
7075,1032
19260,15
19260,21
14573,4
21743,1063
11645,233
11645,311
15175,248
2907,9846
2907,873
2907,396
32524,12515
14192,1790
14192,435
17798,47
17798,726
18854,279
18854,1193
17690,543
17690,88
17690,322
5453,173
5453,313
5453,803
5453,1665
5453,7182
5453,68
9034,1063
9034,185
3266,79
3266,593
3266,27132
3266,15
3266,9748
3266,2786
3266,418
3266,3867
3266,616
3266,43
29495,68
13845,451
13845,6314
12976,2873
30797,10835
30797,3510
15767,45
12522,396
12522,8921
27750,2333
27750,21114
3324,104
3324,523
3324,21047
3324,4
3324,17958
3324,1087
3324,25168
3324,157
3324,1145
3324,134
3324,476
3324,154
3324,386
23052,45
23052,8
4796,380
4796,103
30328,7120
30328,1414
25560,47
25560,60
18765,35
18765,538
16477,172
16477,22023
16477,24901
16477,4
16477,13863
16477,149
16477,298
16477,157
16477,8
16477,14373
16477,35
25011,33617
32774,54
32774,25
28693,18585
17864,7921
27754,20630
27754,717
10841,2583
10841,105
10841,451
21185,288
14835,159
9451,535
9451,616
19018,4140
11206,463
11206,965
17090,27553
17090,172
17090,15438
17461,338
17461,157
17461,3536
17461,16505
24860,39
24860,54
24656,25705
24656,15913
17082,54
8319,6371
8319,4127
27849,137
2740,1814
2740,19399
2740,23589
2740,39
2740,224
2740,9040
2740,2099
2740,1734
2740,2442
2740,29781
2740,1145
2740,68
2740,88
2740,263
2740,5085
2740,3593
2740,714
2740,1641
2740,381
2740,170
2740,322
2740,1729
2740,21548
2740,8674
2740,233
2740,2786
2740,41
2740,24471
2740,794
7131,4656
7131,394
8856,3177
8856,30421
8856,21180
8856,2317
8856,244
8856,2001
30888,26550
28499,188
17622,15
8272,519
8272,116
8272,172
22136,650
22136,11848
25861,15997
25861,8
1792,9897
1792,794
1792,3449
1792,874
1792,312
1792,157
1792,16925
24764,4547
24764,224
3504,628
3504,1369
7377,68
23853,21
23853,2193
7086,2752
15875,9559
20351,73
20351,20965
33323,386
12141,4642
12141,396
12141,2468
12141,20301
21188,3765
21188,538
2906,9849
2906,1545
14232,121
14232,14400
14232,467
14232,45
14232,267
27641,143
27641,20208
29156,394
7933,18257
7933,21
22930,835
22930,19889
13732,5
13732,45
6914,45
9881,27390
9881,776
9881,58
9881,5104
9881,159
9881,5922
9881,28562
9881,6476
9881,901
9881,99
