source,target
466,872
466,766
466,174
77,99
466,443
839,872
839,766
839,174
839,466
839,443
839,400
701,466
701,839
701,872
701,766
701,174
701,335
466,335
541,457
510,872
510,174
481,726
481,635
481,510
433,738
433,168
433,726
433,481
433,635
433,510
433,848
497,168
497,726
481,168
497,481
497,701
497,433
497,510
497,848
497,738
614,726
614,635
614,701
614,839
614,433
614,481
614,497
497,635
510,766
481,661
635,168
510,219
510,561
661,510
661,848
661,466
661,701
661,839
738,661
20,99
20,443
20,810
20,10
635,726
20,532
20,7
20,875
20,240
20,871
20,633
20,452
20,221
726,738
726,661
168,738
168,661
635,661
20,391
704,585
541,555
541,696
682,266
682,882
682,568
682,651
682,335
682,634
682,676
682,118
682,476
842,71
842,525
842,132
842,326
842,377
842,121
842,393
842,139
842,297
842,644
842,44
842,651
842,417
842,214
842,343
842,780
682,797
682,119
682,577
682,448
333,452
333,555
333,219
333,775
333,99
56,528
56,832
56,221
56,55
56,633
56,452
56,335
842,409
682,257
682,516
682,38
682,390
682,602
682,404
682,610
682,410
682,412
682,45
682,110
682,814
682,186
682,502
842,721
842,904
842,739
745,235
745,367
745,768
745,173
745,789
745,167
745,508
745,421
745,210
745,179
745,345
745,249
745,8
745,276
745,681
745,725
745,487
745,810
745,55
745,106
745,775
745,240
745,633
745,696
745,501
745,786
745,21
333,55
745,155
745,430
842,72
842,77
842,832
842,561
842,126
842,397
396,255
396,219
396,550
396,452
396,555
396,317
745,733
396,882
396,202
396,725
396,774
396,416
396,663
396,230
396,537
396,79
396,894
396,217
396,757
396,817
396,225
333,767
333,63
333,817
602,228
602,879
602,342
602,216
602,778
602,390
602,815
602,67
602,131
602,561
602,59
602,266
602,186
602,45
602,610
602,118
103,817
103,221
103,274
103,219
624,381
624,810
624,767
624,452
624,274
624,633
602,451
624,219
602,676
602,332
541,877
541,581
541,725
541,99
541,416
541,537
541,230
541,79
541,204
541,381
532,816
532,838
602,412
532,391
532,640
532,836
532,855
532,7
532,633
532,274
532,817
602,531
602,645
602,814
602,238
602,171
532,130
541,633
617,55
617,810
904,607
904,651
777,61
777,817
777,13
777,597
777,303
777,261
777,62
777,625
777,461
777,871
904,131
777,633
777,452
777,130
777,875
777,640
777,281
777,666
777,376
777,537
777,225
777,202
777,501
777,830
777,240
617,103
904,400
904,537
617,452
617,633
617,274
617,871
617,443
617,775
617,99
904,71
904,685
904,72
904,393
904,44
904,260
904,132
904,343
904,409
904,122
904,297
904,126
904,644
904,721
904,417
904,214
904,226
904,663
904,894
904,326
704,785
398,757
704,240
597,219
597,561
62,303
62,81
62,457
62,442
62,129
62,13
62,461
62,597
62,568
62,221
62,817
62,381
62,562
62,487
62,774
62,55
62,810
62,767
62,725
62,240
62,452
62,633
62,555
597,633
597,240
597,274
597,555
890,202
890,581
890,696
890,692
890,786
890,815
890,830
890,317
890,225
890,882
597,81
597,457
62,871
597,442
597,13
597,461
597,303
597,711
597,131
597,568
597,99
597,562
597,767
597,55
597,725
597,103
597,129
62,219
62,561
62,335
663,894
663,851
663,667
663,260
663,509
663,799
663,204
663,416
663,855
663,656
663,666
663,99
663,230
663,871
663,274
663,555
663,219
663,400
663,625
663,325
663,457
663,261
663,461
663,597
663,81
663,550
663,633
890,728
663,161
663,485
62,400
728,457
728,442
728,129
728,13
728,303
728,461
728,62
728,597
728,81
728,131
728,711
663,267
728,708
728,817
728,810
728,767
728,774
728,633
728,274
728,871
728,555
728,335
728,400
728,219
663,537
728,562
663,117
890,81
890,550
767,774
767,725
767,452
767,871
767,633
767,555
767,274
767,708
767,829
767,568
767,131
767,561
767,400
260,537
260,485
260,267
260,161
260,230
260,894
260,851
260,667
260,509
260,799
260,204
260,416
767,381
767,817
767,414
767,680
815,452
815,774
815,617
815,720
815,897
815,255
815,56
815,829
815,711
815,568
815,219
815,400
260,7
815,550
815,81
815,261
815,728
815,625
815,86
815,151
815,58
815,39
815,6
767,834
767,775
767,99
815,13
260,106
260,474
260,274
260,407
260,225
260,786
260,696
260,774
260,487
260,767
260,55
260,725
260,562
260,381
260,221
260,202
260,817
890,281
890,875
890,855
890,681
890,103
890,513
890,39
890,381
890,452
890,871
890,335
890,62
260,711
890,129
260,501
260,581
260,555
260,452
260,871
260,240
260,633
260,219
260,335
260,400
260,316
260,325
260,13
260,625
260,692
260,261
260,442
260,461
260,550
260,81
260,129
260,62
260,728
260,61
260,646
260,86
260,891
260,117
260,303
663,86
663,527
663,646
14,581
14,197
325,129
325,13
325,461
325,597
325,81
325,303
325,728
325,457
325,442
325,711
325,131
325,829
325,775
325,221
325,381
325,767
325,725
325,810
325,103
325,633
325,555
325,240
325,219
14,830
14,692
14,696
14,261
640,696
640,581
14,855
14,640
14,890
14,281
14,875
14,774
14,99
14,221
14,562
14,817
325,62
14,381
14,633
14,452
14,871
14,240
14,219
14,728
14,325
14,457
14,303
14,461
14,62
14,597
14,555
7,890
7,281
7,875
196,890
196,281
196,875
196,855
196,14
196,810
196,774
196,487
196,429
196,99
196,221
196,562
196,7
196,555
196,452
196,871
196,240
196,400
196,442
196,303
196,129
196,625
196,81
196,461
196,882
196,225
196,633
640,692
196,640
7,696
7,855
7,14
7,640
7,767
7,429
7,775
7,562
7,381
7,817
7,871
7,633
7,555
7,501
7,335
7,13
7,303
7,457
7,550
7,325
7,625
7,261
7,129
7,407
7,692
7,882
7,877
7,461
640,882
640,786
640,317
79,894
79,851
79,667
79,260
79,509
79,799
79,204
79,656
79,106
79,255
79,864
79,807
79,230
79,633
79,452
79,240
79,561
79,219
79,63
79,550
79,461
79,457
79,442
79,625
79,261
79,13
79,274
79,597
79,161
79,485
663,751
663,786
663,877
663,317
663,501
663,696
663,815
663,830
663,882
663,692
663,225
663,407
79,267
663,197
663,55
663,487
663,725
663,817
663,381
663,221
663,829
663,568
663,711
79,416
79,537
79,663
663,202
815,555
79,86
79,891
810,221
810,381
810,452
810,274
810,240
810,871
810,555
810,856
810,335
640,875
640,855
640,890
810,414
640,281
640,646
640,99
640,775
640,817
640,633
640,274
640,452
640,555
640,62
640,597
640,461
640,442
640,513
79,751
810,99
810,623
79,39
79,151
79,58
79,6
79,117
79,696
79,786
79,501
79,815
79,197
79,407
79,581
810,468
79,830
79,810
79,767
79,381
79,817
79,221
79,829
810,774
810,55
810,103
810,767
810,487
810,725
79,202
196,815
815,633
815,562
894,767
894,725
894,487
894,381
894,817
894,221
894,829
894,568
894,708
894,131
775,211
775,109
129,457
129,429
129,568
129,708
129,99
129,381
129,817
129,562
129,767
129,487
129,633
129,274
129,240
894,55
894,202
894,786
894,197
894,204
894,624
894,617
894,897
894,255
894,871
894,274
894,561
894,335
894,550
894,442
894,261
129,335
894,325
894,129
894,597
894,61
894,488
894,39
894,527
894,646
894,696
894,882
894,877
894,581
894,692
894,81
416,537
416,485
416,161
416,786
416,696
416,202
416,581
416,225
416,882
416,487
416,55
416,774
416,381
416,221
416,817
416,815
416,711
416,829
416,568
461,442
461,129
461,13
461,303
461,131
461,711
461,99
461,775
461,221
461,381
416,708
894,799
416,501
416,527
416,894
416,851
416,667
416,509
416,799
416,204
416,656
416,99
416,807
416,274
416,555
416,633
416,488
416,452
416,219
416,561
416,261
416,81
416,62
416,550
416,325
416,13
416,646
416,891
416,117
416,58
416,400
461,817
894,509
894,851
485,151
485,488
485,58
485,830
485,581
485,197
485,407
485,225
485,882
485,877
485,501
485,692
485,786
485,696
485,103
485,767
485,487
485,537
485,221
485,817
485,568
485,131
877,649
877,680
877,99
485,39
485,646
485,6
485,129
725,774
725,633
725,555
725,829
725,708
725,711
725,219
485,161
485,624
485,807
485,274
485,871
877,562
485,555
485,400
485,561
485,219
485,728
485,597
485,550
485,325
485,303
485,625
485,81
485,461
485,13
485,633
877,381
877,221
877,240
855,221
855,274
855,871
855,555
855,452
855,728
855,461
855,129
855,597
855,550
855,62
855,882
855,99
855,815
855,692
561,528
561,427
561,265
561,775
561,221
561,817
561,400
561,708
561,711
894,537
894,485
855,197
894,667
855,513
855,725
877,452
877,767
877,774
877,810
877,55
877,333
877,617
877,56
877,864
877,131
877,711
877,708
855,767
877,219
877,400
877,457
877,261
877,597
877,129
877,13
877,151
877,117
877,891
877,488
877,527
877,39
877,443
461,774
461,767
461,810
230,267
230,161
230,894
230,836
230,7
230,775
230,624
230,807
230,555
230,633
230,871
230,240
230,561
230,400
230,335
230,219
230,316
230,597
230,62
230,261
230,13
230,129
230,728
230,625
704,633
230,485
230,537
230,204
230,799
875,896
875,99
875,381
875,817
875,221
875,555
875,452
875,633
875,240
875,461
875,129
875,303
230,6
875,325
875,597
875,728
875,62
875,225
875,692
875,830
875,197
875,202
875,786
230,851
230,667
230,509
875,625
230,202
230,830
230,786
830,624
830,568
830,829
830,708
830,400
830,219
830,13
830,728
830,261
830,303
830,325
830,457
830,807
830,62
830,39
830,751
830,61
830,151
830,6
830,527
815,407
815,877
815,317
815,830
815,97
815,99
830,129
875,429
830,255
830,810
230,501
230,197
230,692
230,767
230,774
230,810
230,103
230,55
230,725
230,416
230,817
230,381
830,720
230,708
230,131
230,568
830,407
830,877
830,317
830,856
830,775
830,221
830,274
830,555
830,767
830,725
230,711
875,487
875,767
875,681
81,457
81,442
81,829
81,568
81,711
81,708
81,775
81,817
81,381
81,103
81,725
81,633
81,461
81,452
81,274
81,555
81,240
81,400
81,335
335,400
335,443
335,561
335,206
335,265
335,221
335,817
81,871
335,381
81,129
81,13
461,55
461,103
461,725
461,871
461,633
461,335
461,443
461,219
281,855
281,767
281,513
281,896
81,303
281,562
281,452
281,633
281,555
281,62
281,461
281,325
281,786
281,882
281,581
281,197
281,692
281,225
281,817
815,871
335,131
335,568
267,646
267,61
267,6
267,58
267,225
267,197
267,581
267,815
267,786
267,696
267,317
267,501
267,261
267,882
267,692
267,487
267,767
267,774
267,416
267,562
267,381
267,221
267,131
267,568
875,281
875,855
267,407
335,711
267,550
267,129
267,485
267,161
267,894
267,851
267,667
267,509
267,799
267,204
267,537
267,775
267,474
267,255
267,728
267,240
267,555
267,219
267,335
267,443
267,303
267,81
267,325
267,597
267,13
267,625
267,442
267,461
267,871
196,877
196,501
196,581
692,487
692,767
692,624
692,474
692,807
692,864
692,333
692,56
692,617
692,131
692,443
692,335
692,219
692,62
692,303
692,728
692,550
692,13
692,81
692,457
692,461
692,261
692,625
692,129
692,597
692,774
692,55
692,103
692,810
391,625
391,597
391,786
391,581
391,501
692,815
692,501
692,407
692,225
692,197
692,581
692,877
692,527
692,317
692,830
692,680
692,99
692,221
692,562
692,555
692,871
692,633
692,274
692,240
692,452
692,725
692,202
692,891
692,61
692,751
786,720
786,864
786,131
786,829
786,711
786,568
786,400
786,335
786,561
786,219
786,303
786,597
786,255
786,550
786,13
786,457
786,261
786,62
786,325
786,728
786,442
786,496
786,527
786,151
786,39
786,86
786,81
391,728
786,56
786,487
692,488
692,58
692,39
692,117
786,501
786,407
786,225
786,197
786,581
786,877
786,317
786,202
786,767
786,830
786,815
786,99
786,221
786,817
786,381
786,562
786,555
786,240
786,871
786,633
786,274
786,774
786,692
786,751
391,261
391,442
581,58
581,488
581,61
581,527
202,317
202,830
202,407
202,815
202,501
202,225
202,197
202,581
202,877
202,731
202,775
202,381
202,562
202,221
202,817
202,633
202,274
202,555
202,871
202,725
202,487
581,86
581,646
581,891
581,81
581,817
581,381
581,633
581,240
581,452
581,767
581,103
581,725
581,810
581,255
581,617
581,474
202,810
581,624
581,711
581,708
581,561
581,219
581,597
581,461
581,457
581,325
581,62
581,303
581,625
581,728
581,807
202,767
202,774
202,333
391,656
391,281
391,106
391,697
391,666
391,875
391,855
391,130
391,14
391,211
391,810
391,767
391,890
391,896
391,562
391,221
391,381
391,633
391,452
391,240
391,871
391,555
391,274
391,13
391,303
391,129
391,99
391,325
391,7
391,836
202,56
202,720
202,807
202,897
202,474
202,624
202,711
202,568
202,400
202,335
202,219
202,443
391,196
202,457
202,550
202,13
202,728
202,303
202,597
202,62
202,442
202,6
202,496
202,646
202,488
391,640
202,129
562,414
562,775
817,562
221,775
219,400
219,335
219,443
219,561
219,414
219,832
219,101
219,775
219,99
219,316
219,63
219,562
219,381
219,817
219,131
219,708
240,633
240,274
240,310
240,99
240,711
240,817
240,381
240,429
221,99
221,414
221,896
221,381
274,775
274,568
274,829
274,708
274,711
274,562
274,381
274,221
274,896
274,219
274,335
633,274
240,294
633,348
633,708
633,131
633,817
633,562
633,381
633,221
633,513
633,856
633,219
633,400
221,562
221,817
633,775
240,335
240,561
240,219
452,829
452,568
452,73
452,856
452,561
452,335
452,400
555,240
555,452
555,871
555,633
555,274
452,711
555,356
555,275
555,775
555,99
555,680
555,708
555,568
555,381
555,896
555,429
555,294
555,73
555,335
555,681
274,99
452,680
452,99
871,240
871,633
871,274
871,649
871,681
871,680
871,414
871,829
871,568
871,817
871,562
871,221
452,414
871,381
871,896
871,73
871,219
871,386
452,871
452,274
452,633
452,240
452,413
452,735
452,141
452,775
871,513
274,717
274,681
696,891
882,333
882,617
882,255
882,474
882,56
882,711
882,561
882,219
882,335
882,325
882,461
882,261
882,624
882,442
882,457
882,81
882,550
882,625
882,6
882,61
882,646
882,496
882,891
882,751
882,39
882,58
882,303
381,562
882,487
882,774
817,680
817,99
882,225
882,197
882,581
882,877
882,317
882,202
882,830
882,692
882,815
882,786
882,767
882,501
882,109
882,201
882,775
882,99
882,817
882,562
882,240
882,555
882,871
882,274
882,103
882,810
882,407
581,221
381,817
696,197
696,708
696,829
696,568
696,131
696,711
696,219
696,561
696,400
696,325
696,13
696,81
696,62
696,255
696,129
696,461
696,597
696,261
696,6
696,117
696,488
696,496
696,751
696,61
696,646
696,39
696,151
696,457
696,225
696,807
696,474
696,581
696,877
696,317
696,202
696,786
696,830
696,692
696,815
696,882
696,501
696,407
696,680
696,333
696,775
696,817
696,381
696,221
696,871
696,274
696,240
696,633
696,767
696,725
696,774
696,864
696,617
696,99
581,99
581,348
581,178
106,786
99,775
99,178
625,303
625,129
625,325
625,13
625,461
625,597
625,81
625,728
625,62
625,457
625,442
625,708
625,829
625,568
625,711
625,131
625,99
625,562
625,381
625,817
625,810
625,767
106,202
106,830
106,317
106,877
106,875
106,855
106,14
106,640
106,196
106,767
106,864
106,896
106,775
106,381
106,562
106,817
625,725
106,555
106,452
106,633
106,561
106,219
106,400
106,461
106,325
106,303
106,728
106,261
106,581
106,225
106,871
625,871
625,633
625,555
130,325
130,550
130,62
130,261
130,13
130,81
130,625
130,129
130,442
130,696
130,197
130,815
130,728
130,877
130,581
130,202
130,882
130,692
261,597
261,81
261,303
261,728
261,62
261,457
261,442
261,625
130,225
106,666
130,561
130,555
625,452
625,400
625,219
130,890
130,656
130,281
130,106
130,666
130,875
130,855
130,14
130,640
130,452
130,7
130,725
130,255
130,429
130,496
130,99
130,562
130,817
130,381
130,221
130,274
130,240
130,633
130,196
106,281
106,656
106,890
197,568
197,708
197,219
197,13
197,261
197,442
197,550
197,325
197,891
197,86
197,496
197,751
197,131
197,646
197,61
197,39
656,196
656,890
656,281
656,875
656,855
656,14
656,640
656,7
656,856
656,810
197,488
656,99
197,720
197,807
196,786
196,407
196,692
196,696
197,815
197,407
197,877
197,317
197,830
197,680
197,201
197,817
197,897
197,381
197,452
197,240
197,633
197,555
197,103
197,55
197,774
197,810
197,487
197,725
197,56
197,333
197,221
261,129
656,562
656,633
666,99
666,562
666,221
666,817
666,381
666,452
666,871
666,240
666,274
666,555
666,633
666,219
666,775
666,442
666,303
666,261
666,550
666,625
666,202
666,317
666,696
666,692
666,815
666,882
666,786
106,7
666,13
656,817
666,891
666,896
656,219
656,400
656,461
656,81
656,550
656,325
656,728
656,692
656,786
656,830
656,696
656,815
666,646
656,581
656,882
666,640
666,7
666,196
666,890
666,656
666,281
666,875
666,855
666,14
666,767
666,103
656,501
725,562
261,325
261,461
225,633
225,555
225,725
225,767
225,774
225,487
225,864
225,255
225,624
225,720
225,474
225,829
225,708
225,131
225,561
225,219
225,62
225,728
225,303
225,13
225,550
225,129
225,325
225,597
225,625
225,871
225,240
225,274
225,562
501,597
501,81
501,728
501,129
501,550
501,62
501,261
501,625
501,442
501,751
501,39
501,496
225,496
501,86
501,527
225,317
225,830
225,815
225,501
225,407
225,197
225,877
225,834
225,680
225,99
225,221
501,117
225,58
225,527
225,39
697,219
697,597
697,62
697,129
697,13
697,442
697,325
697,261
697,461
697,81
697,625
697,197
697,633
697,581
697,501
697,815
697,225
697,202
581,830
581,407
581,815
581,501
581,225
581,197
581,877
581,317
697,877
501,325
697,240
697,555
225,6
225,891
225,86
225,488
225,61
697,106
697,666
697,875
697,855
697,130
697,14
697,640
697,452
697,7
697,196
697,890
697,656
697,281
697,774
697,767
697,487
697,751
697,381
697,221
697,817
697,274
697,836
501,219
501,335
501,708
550,829
550,99
550,775
550,221
550,817
550,381
550,681
550,487
550,810
550,767
550,725
550,274
550,708
550,871
550,240
550,335
550,400
550,219
836,890
836,656
836,281
836,106
836,666
836,875
836,855
836,130
550,555
836,14
550,131
550,461
261,708
261,568
261,775
261,562
261,221
261,817
261,774
261,767
261,487
261,810
261,555
261,633
550,62
261,274
261,561
550,81
550,728
550,457
550,442
550,625
550,129
550,261
550,325
550,13
550,597
550,303
261,452
261,13
836,640
836,196
836,882
501,830
501,815
501,407
501,197
501,877
501,317
501,735
501,211
501,775
501,99
501,221
836,692
501,817
501,452
501,274
501,774
501,487
501,767
501,624
501,720
501,333
501,255
501,56
501,568
501,131
501,555
836,7
836,225
836,407
836,444
836,810
836,103
836,255
836,429
836,623
836,775
836,221
836,381
836,562
836,871
836,633
836,877
836,555
836,561
836,597
836,625
836,550
836,461
836,728
836,62
836,13
836,325
836,786
836,581
836,197
836,274
725,817
230,646
725,99
246,401
246,336
246,627
246,96
246,305
246,505
246,68
246,858
246,133
246,479
246,673
246,57
246,42
246,164
246,434
246,107
246,50
246,432
246,616
246,573
246,83
246,585
246,700
246,704
246,436
407,61
407,527
407,6
407,597
164,875
164,14
164,281
164,196
164,106
164,666
164,855
164,562
164,381
407,221
407,274
407,871
246,785
407,240
407,810
407,487
407,807
407,617
407,255
407,474
407,561
407,129
407,461
407,325
407,81
407,261
407,55
246,490
246,452
246,633
549,164
549,434
549,107
549,50
549,432
549,246
549,616
549,436
549,573
549,83
549,585
549,700
549,42
549,704
549,633
549,240
549,452
549,106
549,281
549,391
549,130
549,890
549,875
549,666
549,656
549,7
549,555
164,656
549,57
549,479
246,555
246,871
246,274
246,560
246,7
246,890
246,697
246,106
246,391
246,640
246,130
246,855
549,673
246,836
246,562
549,785
549,490
549,401
549,336
549,627
549,96
549,305
549,505
549,68
549,858
549,133
246,14
549,836
164,391
164,115
133,35
133,106
133,7
133,196
133,855
133,281
133,130
133,656
133,890
133,14
133,666
133,836
133,875
133,381
133,817
133,221
50,336
50,627
50,305
50,505
50,68
50,858
50,401
50,133
50,479
133,532
133,452
133,555
133,274
96,381
133,616
133,436
133,573
133,83
133,585
133,700
133,704
133,785
133,490
133,401
133,336
50,673
133,627
133,305
133,505
133,68
133,858
133,479
133,673
133,57
133,42
133,434
133,107
133,432
133,633
133,96
50,96
50,42
50,434
164,627
164,96
164,305
164,505
164,68
164,858
164,401
164,133
164,479
164,673
164,42
164,434
164,336
164,107
164,432
164,616
164,57
164,573
164,83
164,585
164,700
164,704
164,429
164,555
164,274
164,871
164,50
164,836
164,490
164,436
725,221
50,432
50,616
50,57
50,573
50,83
50,585
50,700
50,704
50,436
50,785
50,490
164,785
50,274
50,633
50,240
50,532
50,656
50,697
50,281
50,890
50,666
50,875
50,381
50,817
50,562
50,555
549,381
549,221
549,562
27,549
27,585
27,700
27,704
27,436
27,785
27,490
27,401
27,336
27,627
27,96
27,305
27,571
27,505
27,68
27,858
27,240
27,555
27,274
27,281
27,890
27,640
27,836
27,391
27,656
27,83
27,166
27,573
27,616
571,633
571,52
571,666
571,890
571,697
571,836
571,391
571,196
571,640
571,656
571,855
571,106
27,130
571,281
571,562
27,133
27,479
27,673
27,57
27,42
27,164
27,434
27,107
27,50
27,432
27,246
571,381
27,106
27,875
27,14
558,27
558,627
558,96
558,305
558,240
558,555
558,633
558,452
558,274
558,196
558,855
558,640
558,336
558,890
558,697
558,281
558,836
558,817
558,562
558,221
349,432
349,246
349,616
349,57
349,573
349,83
558,106
571,555
558,401
558,785
27,562
27,817
558,571
558,505
558,68
558,858
558,133
558,479
558,673
558,57
558,42
558,164
558,490
558,434
558,50
558,432
558,246
558,616
558,436
558,573
558,166
558,83
558,549
558,585
558,700
558,704
558,107
571,452
571,810
571,673
166,633
166,871
166,240
166,555
166,382
166,816
166,532
166,836
166,281
166,855
166,640
166,666
166,858
166,875
166,130
166,14
166,196
166,656
166,817
166,221
166,381
537,656
537,56
537,555
537,452
537,240
166,391
537,335
166,68
166,305
549,817
166,401
166,133
166,479
166,673
166,96
166,42
166,164
166,434
166,107
166,50
166,432
166,505
166,246
166,57
166,573
166,83
166,549
166,585
166,700
166,704
166,436
166,785
166,490
166,336
166,627
166,616
96,562
537,400
537,443
571,434
571,107
571,50
571,432
571,246
571,616
571,573
571,166
571,83
571,549
571,585
571,700
571,164
571,704
571,785
571,490
571,336
571,627
571,96
571,305
571,505
571,68
571,858
571,401
571,133
571,479
571,436
537,219
571,42
537,829
537,316
537,597
537,261
537,442
537,325
537,62
537,461
537,488
537,117
537,58
537,646
537,39
571,57
537,151
537,696
537,877
537,501
537,202
537,692
537,830
537,810
537,55
537,381
537,221
537,562
537,131
537,891
349,107
96,817
96,697
673,890
673,875
673,666
673,196
673,697
673,381
673,221
432,68
432,858
432,401
432,479
432,673
432,42
432,434
432,616
432,57
432,83
432,585
432,704
432,785
432,627
432,305
432,871
432,452
432,274
673,130
673,640
673,106
673,7
42,391
42,890
42,106
42,130
42,562
42,221
42,817
673,401
673,479
673,42
673,434
673,616
432,633
673,57
673,585
673,704
673,785
673,627
673,305
673,68
673,858
673,452
673,633
673,555
673,871
673,382
673,83
432,153
432,532
432,697
107,7
107,890
107,281
107,391
107,196
107,14
107,875
107,130
107,381
107,817
107,562
573,858
107,511
573,401
573,673
573,57
573,42
573,434
573,107
573,432
573,616
573,83
573,585
573,704
573,785
573,627
573,479
42,697
107,555
107,871
432,106
432,640
432,14
432,875
432,890
432,7
432,391
432,221
432,562
107,479
107,673
107,42
107,274
107,434
107,616
107,57
107,83
107,585
107,704
107,785
107,627
107,305
107,68
107,858
107,401
107,633
107,432
573,305
42,640
42,656
627,855
627,890
627,391
627,7
627,666
627,106
627,640
627,656
627,221
627,562
627,817
627,381
401,627
401,305
401,858
401,479
401,57
401,434
401,616
401,83
401,585
401,704
401,785
401,452
401,555
627,253
627,838
627,274
627,555
704,555
704,452
704,838
704,511
704,106
704,890
704,391
704,666
704,196
704,130
704,281
704,7
401,240
704,221
627,785
627,305
627,858
627,479
627,434
627,616
627,57
627,83
627,585
627,704
627,240
627,871
704,817
401,871
401,274
401,10
68,697
68,14
68,106
68,666
68,562
68,381
42,434
42,616
42,57
42,83
42,585
42,785
68,656
42,627
42,704
42,68
42,858
42,401
42,479
42,376
42,452
42,871
42,555
42,274
42,309
42,875
42,305
42,14
68,890
68,20
401,836
401,391
401,7
401,666
401,640
401,855
401,281
401,817
401,381
401,221
68,785
68,401
68,130
68,627
68,858
68,479
68,57
68,434
68,616
68,83
68,585
68,704
68,366
68,274
68,555
68,633
68,305
573,68
573,871
573,633
490,836
490,875
490,656
490,7
490,281
490,391
490,890
490,381
490,817
505,432
505,616
505,573
505,83
505,585
505,700
505,704
505,436
505,785
505,490
505,336
505,627
505,305
505,68
505,858
505,401
490,196
490,106
490,855
490,697
490,57
490,573
490,83
490,585
490,700
490,704
490,436
490,785
490,336
490,627
490,305
490,68
505,479
490,858
490,479
490,673
490,42
490,434
490,107
490,432
490,616
490,452
490,240
490,274
490,838
490,640
490,401
505,673
505,57
505,42
96,673
96,42
96,434
96,858
96,432
96,616
96,57
96,573
96,83
96,107
96,585
96,700
96,479
96,896
96,633
96,452
96,555
96,656
96,196
96,640
96,14
96,281
96,106
96,666
96,130
96,875
96,871
336,221
96,401
96,505
505,434
505,107
505,633
505,555
505,274
505,240
505,838
505,307
505,89
505,656
505,281
505,855
96,68
505,836
505,666
505,130
505,106
505,562
505,221
96,436
96,785
96,490
96,336
96,627
96,305
96,704
505,890
336,817
336,562
336,381
436,673
436,42
436,434
436,432
436,616
436,555
436,871
436,633
436,240
436,722
436,106
436,697
436,479
436,7
436,14
436,130
436,391
436,221
436,381
436,562
700,432
700,616
700,57
700,573
700,83
700,107
436,836
700,585
436,401
436,68
573,240
573,452
573,274
573,840
573,130
573,7
573,640
573,855
573,666
573,281
573,106
573,697
436,858
573,890
573,381
573,221
573,817
436,57
436,573
436,83
436,107
436,585
436,785
436,627
436,305
436,704
573,836
96,221
700,704
700,785
336,785
336,627
336,305
336,68
336,858
336,401
336,479
336,673
336,42
336,434
336,107
336,432
336,436
336,616
336,573
336,513
336,555
336,452
336,7
336,697
336,14
336,890
336,196
336,656
336,281
336,855
336,57
700,436
336,704
336,585
700,627
700,305
700,68
700,858
700,401
700,479
700,673
700,42
700,434
700,240
700,274
700,633
336,700
700,511
700,656
700,836
700,391
700,697
700,855
700,7
700,14
700,130
700,196
700,562
700,221
336,83
700,640
349,549
50,107
349,700
530,432
530,246
530,616
530,861
530,339
530,573
530,83
530,693
530,549
530,585
530,415
530,700
530,704
530,603
530,436
530,785
530,490
530,166
530,781
530,336
530,27
530,627
530,96
530,305
530,571
530,285
530,50
530,107
530,434
888,221
888,817
442,131
442,568
442,711
442,381
442,221
442,817
442,555
442,633
442,452
442,400
530,888
442,443
442,219
530,858
530,637
530,558
530,401
530,133
530,479
530,673
530,57
530,428
530,42
530,164
442,335
530,505
530,349
530,68
821,428
821,42
821,164
821,434
821,107
821,50
821,285
821,432
821,246
821,616
821,861
821,339
821,57
821,573
821,83
821,693
821,549
821,585
821,415
821,700
821,704
821,603
821,436
821,785
821,490
821,401
821,166
888,381
821,673
821,133
530,274
530,555
530,871
530,35
530,115
530,281
530,130
530,106
530,7
530,640
530,697
530,656
821,479
530,14
530,381
530,562
530,817
821,571
821,888
821,505
821,349
821,68
821,858
821,637
821,558
821,530
530,855
821,781
888,562
888,391
637,27
637,627
637,305
637,415
637,571
637,704
637,505
637,68
637,858
637,522
637,871
637,633
637,452
637,555
637,240
637,640
637,106
637,656
637,281
637,666
637,196
637,7
637,890
637,836
637,221
637,336
637,781
637,166
637,490
637,479
637,673
637,96
637,428
637,42
637,164
637,434
637,349
637,50
637,285
637,432
637,246
637,817
637,616
637,57
637,339
637,573
637,83
637,693
637,107
637,549
637,585
637,700
637,603
637,436
637,785
637,861
637,562
637,381
888,603
888,246
888,616
888,436
888,339
888,573
888,166
888,83
888,693
888,549
888,415
888,700
888,704
888,432
888,487
888,633
888,452
888,555
888,240
888,253
888,532
888,697
888,666
888,875
888,281
888,7
888,14
888,896
888,640
888,285
888,107
888,785
888,637
888,490
888,401
888,781
888,336
888,27
888,627
888,96
888,305
888,571
888,505
888,585
888,349
888,50
888,858
888,558
888,133
888,479
888,861
888,673
888,57
888,428
888,42
888,164
888,434
888,68
821,336
821,27
821,627
388,640
388,106
388,836
388,890
388,130
388,196
388,855
388,391
388,875
388,562
388,817
694,821
694,50
694,285
694,432
694,246
694,616
694,861
694,339
694,573
694,83
694,693
694,549
694,585
349,585
388,697
388,656
388,10
388,452
388,505
388,349
388,68
388,858
388,637
388,558
388,401
388,530
388,133
388,479
388,673
388,96
694,700
388,428
388,164
388,434
388,107
388,821
388,50
388,285
388,432
388,246
388,616
388,429
388,871
388,555
388,42
694,704
694,388
694,603
694,555
694,871
694,452
694,240
694,633
694,7
694,656
694,14
694,836
694,640
694,890
694,281
694,107
694,666
694,697
694,562
694,381
694,817
694,221
