source,target
1002,237
630,2088
185,5615
86,23530
104,4036
331,6849
423,589
451,1214
25,2327
109,36
453,293
173,4841
219,1107
523,3989
630,3629
265,323
41,3450
578,442
17,95
322,3152
54,1938
1091,244
381,872
463,3445
75,225
173,31732
451,355
15,14386
21,451
15,4664
185,29
17,6555
233,5684
231,386
5,596
337,7683
41,2619
514,244
52,27975
4,6732
630,2017
883,2442
337,1165
117,1787
25,1760
263,308
529,2601
17,18077
396,1649
50,4959
850,17041
381,268
233,141
104,271
149,325
4,21905
1501,3824
2221,4493
2241,1912
65,1163
1032,124
271,244
73,29
3641,15393
523,435
10,486
5,957
25,2538
77,1163
523,414
187,1554
116,1911
77,12609
4,770
17,381
39,4833
442,1665
249,900
157,2548
267,292
159,7635
185,455
116,536
68,279
154,3506
17,26969
523,628
159,4909
323,1188
529,320
509,685
41,512
134,669
109,2509
23,147
267,479
35,182
63,4909
4,12440
8,883
159,247
233,1633
1263,373
68,2924
233,4759
35,640
355,390
587,49
463,2622
192,3152
73,455
221,1831
4,12356
63,8281
233,1546
21,254
157,12
263,615
726,2751
463,23952
872,160
185,1755
381,1865
1296,11964
4,799
2221,7160
173,9090
271,1032
187,6381
4,718
17,31662
39,9328
224,2137
154,793
116,7685
8060,14356
109,225
463,832
41,493
423,583
172,580
523,3450
21,851
263,344
337,4177
337,11951
726,1393
1145,717
143,8977
159,789
73,1755
54,2959
21,1541
726,2374
1087,169
1087,2046
841,1032
4,7773
17,28525
463,6801
362,390
523,1008
77,274
64,338
25,4460
266,441
263,3751
1607,4320
2728,831
25,5257
233,65
16092,10138
77,58
396,1554
303,8847
68,953
630,4554
337,3989
292,874
73,2739
21,1659
58,589
187,793
1280,6250
15,643
726,169
88,2697
442,79
322,70
116,5228
174,1832
85,6234
154,667
271,75
116,12
17,53
453,5005
396,1033
154,4829
396,315
578,564
25,974
73,6763
35,418
70,182
68,1848
173,17861
104,414
5863,4322
74,49
17,8399
298,23483
337,3309
104,1676
17,22320
463,1214
509,193
311,404
233,1672
173,948
640,390
17,917
173,19141
726,451
630,6520
52,7482
17,810
104,628
621,10262
259,871
68,1118
794,419
453,25144
41,2223
74,502
154,3104
45,39
355,1893
1099,4556
21,872
159,1858
1009,1123
231,11686
529,70
4,1521
4,1139
63,1858
134,1541
271,1858
313,1508
1002,171
52,456
267,514
318,2144
65,794
463,1733
45,224
21,547
1263,320
25,3617
60,323
249,1832
396,200
386,1063
8,4460
10751,34447
1384,1107
25,550
265,6194
17,21092
21,5684
159,435
578,645
15,35
233,2697
52,624
154,1492
630,1301
104,3450
103,400
833,502
117,249
116,22075
15,805
467,5769
224,3442
21,188
68,1165
362,11693
374,1544
185,292
52,515
1002,1253
630,880
50,4208
5,1270
116,397
381,293
1087,1541
125,950
523,2981
5,118
154,5027
8,974
154,1091
453,3316
337,1333
535,685
21,1680
221,776
529,874
1145,1787
149,381
21,394
58,583
4,2801
73,292
396,580
77,998
41,224
10,44
149,847
266,4352
1554,237
75,124
267,7774
271,160
154,312
265,30638
157,271
149,935
872,2137
15,328
463,4652
233,583
68,789
173,223
4,2010
337,19317
463,580
157,619
423,811
4,6051
104,512
265,26503
523,1685
396,1022
374,4793
21,1676
932,470
4,23119
726,313
134,547
267,650
271,524
1544,15011
2094,740
149,1363
25,10
396,1600
509,1595
463,13883
1145,292
88,8391
58,2236
125,3409
23,1960
267,117
74,120
185,236
529,4744
154,595
10,456
463,4883
523,597
2501,23013
458,950
1145,2987
25,1462
143,619
154,1391
337,707
337,6709
50,4179
630,1663
104,24900
265,24343
176,1032
50,12343
157,598
88,25810
331,3213
103,475
233,2037
73,236
1632,23530
116,5009
25,1266
1938,1419
2728,6077
337,1590
1087,547
233,357
374,650
337,15515
125,3771
134,587
4,27132
630,821
105,986
134,260
5,817
109,1638
154,1911
653,1519
68,2465
1087,268
25,1434
267,175
60,45
105,619
68,823
535,193
15,5226
267,2786
1263,6537
331,778
185,66
109,124
523,224
63,419
125,3798
242,18779
104,2981
36,695
1032,476
1623,23343
17,6366
319,3895
726,547
154,10629
2090,964
4,32196
60,455
159,1590
68,3059
85,29556
4,5221
233,2081
630,547
68,1476
883,225
15,1084
233,2387
593,3024
68,435
8,10
35,589
185,4909
1540,5881
4,11798
154,13004
630,13812
185,249
17,7296
173,514
337,27305
453,191
186,4494
77,323
154,4788
185,247
1695,1072
4,7069
154,8863
21,1093
17,254
60,1755
73,4690
423,9961
73,1165
437,13710
73,4909
54,3213
523,528
4,1187
523,1440
726,394
154,1218
21,1903
322,1641
1145,244
458,2775
233,439
710,864
2516,243
21,293
1604,1889
154,2548
322,3069
873,31964
337,639
104,1779
734,1419
322,325
221,576
630,1610
359,706
21,1046
54,778
185,1998
1145,514
233,3398
581,8506
453,4162
172,292
873,606
60,2688
265,1884
154,12
451,895
337,21160
1145,249
355,79
640,1665
159,4754
396,1755
104,23671
1087,65
88,475
159,2223
17,1659
157,3450
2954,1977
68,2619
68,1577
320,328
508,49
104,224
65,390
587,986
25,3337
109,328
319,2369
249,1258
88,6432
77,390
231,2888
386,895
2501,1312
47,695
1296,5335
3991,17449
4,17503
453,129
535,4566
4723,4255
109,871
726,65
15,99
259,1258
1263,1180
331,1279
1145,789
192,3069
508,502
68,1854
1145,1228
221,640
149,2046
233,5930
17,6765
192,325
41,697
265,2479
14764,18788
265,883
523,1039
423,5281
58,610
1091,70
1832,1734
386,901
523,4654
453,3109
221,2793
259,26250
5,3166
374,4240
386,284
17,547
155,26370
157,512
337,10334
782,727
463,4169
86,6456
337,3003
337,6705
514,224
265,1223
21,357
509,1880
68,791
4,25683
159,224
39,372
271,498
322,9338
263,8738
263,323
45,35
116,2532
2094,4028
2016,864
77,1449
25,2551
10,514
73,3239
453,305
508,734
1087,2697
68,493
25,3206
3827,2443
292,1063
172,56
267,320
640,79
2402,5311
337,24783
157,1590
10,3305
578,63
523,768
374,2601
359,907
1637,1419
4,15102
35,3881
74,2621
726,1093
4,4476
143,512
2645,18894
1555,809
1544,19473
322,848
104,14570
154,1118
88,1142
41,950
523,2814
73,3233
362,1760
39,124
68,320
233,2420
529,24
508,13061
932,4975
514,874
88,803
4,4134
154,294
320,809
221,418
396,279
4,22382
320,847
523,1314
88,28977
265,111
587,4398
185,373
642,66
52,435
362,841
41,35
17,3124
529,700
45,328
463,997
396,292
4410,22042
1145,435
523,13005
374,242
75,99
458,1419
41,805
172,247
116,1903
173,1286
109,3737
192,9338
523,489
15,145
523,4424
187,1118
58,372
4,17432
116,293
508,120
233,14514
60,236
396,2987
463,2924
17,5815
337,10496
337,3939
523,1225
173,4099
1623,147
88,900
318,17112
149,442
219,864
578,475
231,5899
25,8149
12032,8656
263,390
159,1365
451,271
192,848
5,2688
2599,2995
514,4744
322,1545
224,1063
451,619
233,471
39,3001
362,1162
642,6962
104,579
614,2137
104,17029
265,4579
419,49
2001,2004
322,381
463,62
134,176
174,794
1002,212
872,288
185,2110
337,4654
1544,49
4,16738
523,5936
362,2786
726,1508
104,787
4,6768
25,6352
233,3929
322,847
409,4360
4,2157
231,5596
173,29770
423,4779
15,2585
349,1063
726,9155
303,572
157,1779
279,182
104,768
116,5839
25,2409
5,1988
17,5294
265,974
463,953
322,1042
231,3751
231,1258
187,5
117,70
331,21550
523,35
529,381
932,809
337,10387
453,5243
45,1084
109,308
15,172
157,39
15,640
463,1848
337,2814
187,789
58,2583
578,1884
320,212
8,1691
192,1545
337,8496
159,149
535,1880
15,8128
17,1093
15,712
17,4085
8,2622
423,6340
58,3001
1501,1123
149,547
1695,6409
2001,3109
192,381
116,357
23,1255
159,26
8,899
154,3989
149,268
143,4921
231,19377
85,419
39,4779
173,32484
187,598
134,386
242,182
10,977
17,293
932,19724
73,320
159,578
173,6931
192,22731
172,1343
52,1590
985,4492
17,798
5518,2905
337,489
396,1165
442,4870
17,1046
54,7201
1145,1590
453,616
4,7369
117,12102
17,3783
154,4538
176,70
116,6892
318,864
104,1636
73,1702
872,19
587,863
578,883
233,305
41,847
221,65
386,587
1948,314
154,6936
17,21331
535,9447
337,5066
103,616
85,8206
1263,449
463,249
463,9232
6648,5311
1145,3152
25,3506
54,2735
249,614
109,344
337,5130
6252,6417
52,3453
173,20389
104,2460
60,2760
578,900
630,439
116,7135
85,959
322,18937
7386,13864
143,17347
337,5936
159,465
782,2668
1544,120
630,400
73,4754
453,7268
187,3309
77,236
509,1795
644,4311
68,10532
134,1818
75,1730
109,3751
109,1258
105,225
221,589
116,14991
8,1214
77,2734
396,1760
15,821
265,8662
21,399
726,2618
134,601
21,3548
103,3890
39,2888
872,1063
1296,1950
173,15617
453,14648
104,805
8,355
463,789
374,4558
25,5942
523,1451
726,3316
134,737
271,1636
154,1990
630,4298
154,1333
172,2619
1263,381
578,1656
932,147
337,3357
134,6432
463,2441
423,105
221,625
453,396
263,324
303,17413
614,4870
587,36
453,5911
303,3305
149,65
154,1008
467,10239
514,2267
8,3681
409,327
143,1365
233,123
4229,3530
154,1169
846,5868
192,2635
68,1039
103,718
68,89
1263,935
883,1084
442,1268
265,3252
331,1890
4,3573
323,1032
381,1832
221,174
54,283
8,3506
173,4911
21,1558
523,13805
154,19317
453,259
303,1032
653,1419
17,13172
453,2490
10,21450
508,3856
1567,31759
231,13989
104,328
4,16861
154,8866
337,2047
734,2750
219,1683
4,1047
17,7879
1087,6432
116,1908
6535,25377
17,176
8,1524
642,6849
2094,16748
116,5930
187,2619
523,6440
265,718
396,1476
5,883
2001,128
134,657
337,1994
322,169
322,2046
17,18198
463,4736
172,1590
514,24
362,204
25,2176
39,105
70,15084
74,1508
451,1590
263,1665
68,578
88,616
104,1199
73,6398
231,975
77,976
1145,70
331,22566
361,3061
25,22206
463,1476
173,21887
337,20009
1002,14975
45,3751
174,390
265,11093
265,5609
15,2099
134,803
463,1531
581,2790
794,776
154,3893
77,295
10,7834
88,8469
77,7774
68,156
173,4357
15470,5796
267,3668
423,1258
63,19
409,440
271,19
453,957
159,3046
593,908
65,841
15,817
63,3046
116,3626
12032,8524
172,508
4,1254
104,4139
2016,338
157,697
104,1620
187,791
21,305
323,1858
4,11183
523,8399
41,1393
381,326
303,1858
726,191
4,1839
726,399
187,493
70,12431
186,421
1087,803
233,5882
523,917
73,9619
642,1702
21,1247
68,325
322,880
535,1795
463,373
25,2543
233,616
337,3004
841,3798
396,2619
58,105
231,564
25,312
1276,4775
21,328
17,20371
8,2176
578,205
2728,3263
4,9995
185,1813
104,670
451,2223
303,1171
8,1076
157,1636
263,79
453,29727
17,6796
154,1685
185,89
1145,2899
463,1577
337,4281
73,9782
173,14875
39,1258
509,10658
233,770
77,2786
1091,847
25,595
157,950
514,381
134,2388
154,949
45,640
4,2224
2241,23389
322,1541
322,464
233,11005
323,160
68,3357
4,12525
529,254
303,6587
523,2751
303,160
159,847
4,4097
186,740
109,100
41,349
4,249
458,2750
271,847
4,19505
192,880
463,512
192,417
185,899
25,1911
442,5754
726,334
143,950
23,659
157,805
233,718
104,9374
173,899
630,1223
10,13977
185,578
514,1363
1087,2388
68,2549
423,6300
58,5596
726,129
8,312
39,1163
1561,29085
630,3515
134,328
451,224
3262,84
103,543
267,3014
41,640
231,2582
386,176
1263,169
187,1779
396,215
298,2212
52,9877
233,259
73,578
159,6332
523,2106
396,320
58,1258
116,2126
231,323
337,53
116,2460
52,1100
143,805
192,1541
17,17507
337,28522
192,464
41,254
463,15863
292,587
320,1426
331,1032
233,5476
3043,30260
17,2006
154,11095
8,595
630,9897
68,848
157,328
271,776
593,6671
5,125
15,583
267,449
322,547
349,1032
337,16246
303,655
265,543
328,1163
374,700
233,1877
337,14834
630,6513
154,1440
453,1105
381,1258
267,1063
318,795
103,794
25,2548
883,1163
231,3048
60,1031
39,6300
458,606
8,1911
2402,13836
1510,2895
1091,212
41,313
143,328
529,872
318,283
68,95
4,7313
495,25520
173,21458
355,1268
514,212
104,2751
331,5517
322,394
4,2181
68,4616
173,680
630,3385
77,5057
116,1247
17,2182
73,355
176,19
1087,1832
3043,17362
5524,10986
233,2243
463,2223
265,3638
54,426
453,1555
17,643
2016,56
263,4460
355,14578
21,9374
104,31627
614,1063
41,821
54,1032
88,274
192,547
630,17958
318,2739
381,1163
231,2177
1145,325
25,8952
15,170
322,6669
523,254
157,1620
1832,1188
154,10496
10,1100
224,2442
337,60
259,324
3262,1017
1263,1541
5,10
103,315
109,323
2094,1536
117,935
75,390
15,1023
15,4950
17,5610
65,242
8,2548
313,6096
453,958
157,847
35,105
529,1633
642,1080
249,292
105,1177
4,8037
134,326
21,5649
4,19838
666,5237
117,1363
154,4654
15,24161
355,1279
15,728
322,65
386,601
4,5459
374,1091
523,313
159,2374
116,1284
453,200
187,10830
362,3668
173,9338
1832,778
266,23689
1540,29831
6883,19959
143,1084
337,3636
4691,1977
17,12897
104,10063
1636,863
103,8988
1384,338
104,3867
4,373
8,895
337,3620
172,26
710,1343
185,3368
143,847
116,517
233,802
17,4683
149,6432
73,2676
73,2658
5,388
185,3046
233,5597
21,4808
1260,220
1384,24415
1087,326
1623,1255
322,626
172,578
17,305
174,695
361,5982
4,2880
726,5243
21,259
523,821
173,26697
374,632
8,62
104,182
185,2457
68,6952
25,1681
63,576
4,3854
318,378
265,1143
10,415
374,1166
508,5966
593,6052
70,2561
1263,547
359,120
421,2449
1145,9338
4,14886
15,240
1009,1964
1637,343
109,390
154,2105
303,498
4,14187
303,70
2223,338
154,1314
396,4161
224,4009
68,411
109,2177
349,524
154,156
17,7649
159,349
154,697
1145,848
68,536
173,2176
10,699
640,288
453,1600
265,793
154,4424
176,776
73,3527
233,519
4,82
4,4140
233,832
5518,6528
2094,5335
154,1225
453,139
149,1142
453,822
60,1691
41,65
1032,66
103,1600
5,221
1263,260
154,12696
185,381
4,16477
25,271
453,6243
1260,706
10,11261
355,5754
103,2324
381,794
149,803
710,706
17,347
4234,3289
271,640
451,1636
1002,8671
337,442
220,5071
726,99
15419,3524
134,259
514,254
249,514
442,895
233,1272
73,381
581,1687
320,1631
4,2503
159,254
154,5936
116,1146
726,7268
8789,29990
104,2348
362,700
362,3014
249,247
523,1633
45,174
116,7610
185,502
4,4738
154,5192
187,465
88,8988
224,7473
50,6686
3549,2995
265,2325
143,1959
463,1039
105,99
5,854
423,3048
220,1107
396,149
726,14648
134,1258
174,841
224,3618
52,8343
104,821
374,3824
68,60
73,502
1715,4339
2016,771
322,1961
1087,259
68,2374
21,172
292,176
1145,381
187,1636
453,29
349,7473
117,12257
154,1256
75,324
298,5436
242,12662
116,3022
630,718
157,9303
242,1734
185,734
396,578
267,901
173,13467
45,583
22169,5467
8,271
265,1076
463,768
117,169
1567,3289
453,45
21,2010
15894,14160
1087,1258
267,284
726,259
271,418
2101,23530
4,639
233,958
337,80
523,447
1145,1042
386,74
149,2388
463,578
2599,2300
4,2586
4,3088
249,650
134,1163
337,8393
614,3948
219,1343
21,2610
630,5609
21,2375
41,5551
103,717
174,605
187,35
523,2986
21,58
4,7146
173,25453
143,9303
39,3048
5863,12543
710,4959
2016,61
154,10485
116,1840
233,3696
3188,10755
328,323
77,2813
187,805
10,1063
1623,17222
1260,907
116,259
322,6323
58,486
702,8043
41,758
463,156
192,1961
883,323
103,8768
523,1672
8,598
116,3359
3262,30694
794,589
77,13469
453,1755
463,489
159,547
514,268
396,325
1145,2088
157,349
143,596
1087,1163
386,328
73,536
265,717
355,13530
109,324
337,19872
35,1775
710,10201
396,355
176,576
45,170
41,2804
463,325
159,188
104,2099
587,476
39,2177
313,2278
322,439
726,957
154,5063
17,29290
17,280
41,2690
17,770
523,1919
5,1691
231,1884
587,99
104,2664
157,640
52,940
143,349
337,1148
630,7130
71,6101
453,6763
68,254
1091,1865
104,817
4,21304
70,1188
362,632
442,986
259,403
442,1032
463,856
192,6323
1145,536
88,390
361,5716
154,1451
88,3513
134,58
985,327
219,61
15,1570
514,1633
15,1491
224,225
149,1832
1714,8561
514,1865
442,619
233,1600
2128,7162
25,1008
320,1562
523,3783
4,2766
173,281
17,18448
337,5578
185,60
1832,7201
630,3044
726,232
143,182
172,381
642,7201
154,1620
8,414
872,7473
233,139
726,1257
233,822
233,16394
451,1084
185,1498
60,103
1032,1938
21,366
267,1115
176,182
23793,11958
463,3357
103,2756
451,847
523,304
4,7994
1087,274
362,3497
157,442
109,1665
322,2972
173,12
52,23523
337,65
75,79
642,577
265,12795
322,25426
873,864
73,1498
1087,58
323,1636
642,49
337,4820
73,12
303,1636
17,259
265,7274
508,6389
1260,3283
157,313
1091,65
337,2532
68,1659
514,645
2954,3647
105,640
154,4142
173,10314
4,15401
74,476
653,343
271,7909
1623,659
17,3359
514,65
4,2551
523,136
21,5600
4,2639
173,901
4,15233
233,5615
362,2343
172,6332
17,3817
1145,60
508,950
8,3450
458,2574
271,65
710,874
5,1214
154,13531
192,2788
192,386
15,2124
381,390
265,8315
614,986
453,1226
453,292
186,16748
143,313
523,4710
68,3102
157,821
173,2161
52,18433
233,29
21,958
5,315
318,1586
103,2100
985,440
73,451
265,269
68,872
514,1057
116,802
2599,4365
17,9102
463,848
104,1919
116,2610
4,3180
125,2144
630,543
21,2664
17,21429
337,4085
15,2531
337,12888
396,449
116,5622
1263,176
149,326
68,547
337,11069
21,817
1145,169
117,268
174,242
103,2987
271,589
2016,237
154,14051
1087,794
2094,1950
143,13042
523,16106
5,6381
68,5684
523,170
143,9918
1032,2959
109,79
15,4109
77,59
25,5839
25,2981
15,4263
172,411
3416,20056
15,974
495,9679
523,2081
1636,124
423,292
1163,2509
362,10224
68,188
220,3725
8,512
337,20173
143,159
1555,659
173,417
463,25
21,3272
25,1975
8,1903
143,3464
134,564
423,927
271,625
523,1194
298,3372
15,2049
463,4616
68,1680
5,1524
453,236
1276,2821
666,2767
68,394
154,4688
1555,1107
1002,3109
4691,2514
726,1105
249,320
841,4378
782,12672
8,1590
265,10698
396,381
233,1755
17,232
1163,225
26310,7919
4,33915
173,1067
458,2144
303,549
726,1270
298,6355
463,1620
872,225
726,118
45,342
149,3890
231,4460
17,2801
587,1730
4,21763
173,464
337,8997
5863,2136
25,949
362,901
68,1546
463,27143
1623,12671
318,419
463,2832
523,1003
508,3798
58,456
60,595
185,140
73,1541
25,1779
453,8080
1260,4179
52,2793
292,2277
116,12950
219,237
77,3253
17,8747
242,2897
174,4825
2540,10489
4,24755
710,4179
17,2010
322,803
581,23845
337,19736
4,631
630,2222
192,2953
453,66
5,103
303,13837
535,2839
50,2004
265,8120
523,2618
621,3439
73,140
409,4825
666,3024
4,19814
52,11556
187,1959
149,718
328,324
117,645
322,7753
4,3938
423,5584
337,4710
25,39
187,10193
117,65
8,1975
630,315
1087,8988
883,324
1260,1253
559,10525
1145,1541
224,1638
1296,877
1145,464
39,1665
65,1063
103,514
192,657
5518,11273
88,479
103,1165
77,1063
192,4277
103,249
25,6042
157,65
3872,2945
134,323
303,381
4,1427
104,4950
8,2223
17,16095
337,20043
15,7757
1263,1818
172,169
54,20570
15,833
593,440
174,47
1009,16519
154,3068
21,5615
17,30696
77,3324
1263,601
5540,15475
21,2382
932,659
4,10626
409,47
149,1258
192,803
4,2901
5,1076
154,3636
8,1779
219,874
116,2099
104,728
529,1191
355,8281
17,3116
374,638
60,8824
375,13262
154,2115
68,4569
292,328
233,11019
185,188
233,279
453,1760
337,1194
187,9303
15,5278
1263,6432
463,1264
559,8203
116,2664
265,249
355,986
58,927
73,231
63,10603
3549,3061
45,900
495,2767
322,2388
103,1228
15,17523
349,1636
172,349
1561,20779
642,2612
109,403
116,3696
529,2277
463,411
355,619
4001,6772
60,2548
185,1680
88,236
2645,17932
193,327
185,394
77,7401
8,39
117,2697
349,3215
134,4079
88,2734
173,394
337,2575
242,2561
381,292
173,260
323,776
116,447
15,388
303,776
337,1003
1145,547
103,650
154,20037
337,22388
60,12
451,182
313,66
3549,14341
386,1163
21,6365
337,10409
104,7114
60,895
68,1046
451,640
467,3203
157,174
710,2267
52,188
134,390
185,1676
134,3513
653,659
782,6476
259,3442
374,293
1263,399
103,4415
1263,657
453,2833
172,254
117,3930
463,7685
453,7875
105,323
1087,4079
104,17512
187,349
103,351
4,15029
192,3581
508,476
73,1676
233,953
173,3133
337,14086
109,18880
4,7782
117,1563
219,8739
337,8583
726,139
7078,3762
77,595
2540,8459
1091,63
1145,394
109,1251
2954,4355
523,8036
4,14559
396,2374
173,12587
88,514
143,174
221,1775
172,1541
593,1267
3188,8499
1263,803
5,1275
187,182
509,14208
451,442
17,330
1087,390
1087,3513
103,2786
640,1032
4,4829
157,583
187,640
292,809
463,1393
883,79
224,14905
578,292
85,1175
219,4179
21,2688
192,1247
2341,3061
193,440
463,5228
86,563
873,795
25,7079
23,2808
523,2182
149,274
187,254
4,2411
116,4504
4361,8842
614,7704
192,328
77,2635
1099,3852
17,4927
174,28999
873,283
58,514
1163,124
642,426
221,1789
313,3490
143,583
1145,4362
157,2690
68,357
75,388
25,768
21,90
362,587
182,2561
396,451
187,442
265,435
50,809
271,3221
265,7835
174,5174
514,1818
88,7774
4,15200
267,176
523,900
10,188
265,20726
103,373
423,5857
4,381
143,2804
185,4227
514,475
4,2832
1002,147
872,3215
172,872
154,159
104,2686
1636,99
726,45
143,2690
173,2562
535,22988
116,10517
17,3595
73,1093
157,170
224,1084
1263,2388
73,4227
54,3771
337,18775
85,589
52,589
523,12638
263,432
630,717
1384,11161
17,6943
233,2327
173,2848
104,191
1087,1755
337,2006
23,7465
374,176
185,863
73,1088
187,13042
149,794
187,821
172,188
279,1188
73,293
58,11421
529,809
932,28531
73,3971
323,576
322,326
349,1084
362,26567
303,576
116,3947
337,191
5,8977
233,1760
187,159
143,170
154,141
841,1734
77,12
73,863
73,1046
578,244
423,1251
349,847
35,1226
125,9658
154,21319
23,795
17,21466
337,14201
726,1755
60,271
187,3464
187,872
508,17383
233,818
5,2924
578,1544
523,413
374,16001
322,3814
174,21847
4,22876
88,2786
45,784
2924,49
463,254
173,22578
68,1003
267,386
77,669
224,326
157,439
187,547
25,4776
186,5335
467,877
423,23916
172,1633
134,63
17,4504
578,514
4,24372
337,4660
642,4943
614,225
219,2267
77,901
25,2460
529,326
85,863
593,2790
65,284
143,6084
68,2618
381,841
726,2739
249,3668
2924,502
463,3820
318,26
453,10
463,1541
3549,8459
463,5778
154,1546
154,2966
242,1188
173,1961
21,342
873,378
337,17067
154,1148
653,205
8,697
529,3519
3641,3647
4,1911
21,236
386,564
242,3213
219,1661
233,2833
173,1179
15,12321
45,833
1384,2268
1695,8305
41,784
25,3795
361,21828
8,1225
1544,147
4,26398
4,5439
463,1659
116,13457
104,1491
265,4855
421,4494
1214,1267
233,18956
134,479
2016,9229
2924,734
630,4050
52,2892
630,948
1091,900
523,123
514,1191
267,601
63,124
337,2082
154,65
117,1818
149,8988
396,872
58,977
77,417
104,6495
134,965
233,20283
1145,1961
125,778
1012,695
154,4820
1087,2100
117,475
337,1018
17,29286
267,737
15,1605
85,3792
523,2740
396,547
5,56
1087,292
578,650
159,334
185,1664
18283,26236
68,4695
386,645
25,328
5,1118
1715,28286
41,616
1087,479
41,1120
1163,1084
73,176
726,279
1087,2987
2253,10349
17,3802
17,1472
154,1871
1263,15696
54,776
68,3960
463,547
104,2045
396,188
21,5042
313,2959
303,418
105,324
173,16102
8,35
73,39
192,3022
233,373
45,718
1636,1730
1260,120
21,883
233,4677
4,60
1832,3628
292,1163
23,1260
303,1557
15,9568
2924,120
15,24384
77,16491
463,141
463,188
396,394
224,344
23,378
25,1199
231,6408
4,5228
386,323
303,17285
4,12
173,13427
1637,864
409,3372
523,4080
529,259
523,3742
630,2987
77,1115
1263,326
174,1063
1296,3159
451,2697
172,293
134,1884
463,1680
267,657
224,3751
2501,3061
451,174
125,4524
587,1893
1280,3073
52,6471
172,863
1832,419
630,223
337,1926
5,271
10,2892
60,3450
149,1600
4,30017
25,517
4898,24096
185,1414
423,6976
5863,404
68,3548
173,386
311,2790
41,718
8,328
17,878
263,558
41,396
17,2688
841,2144
233,2110
185,3316
463,1546
157,191
52,8932
458,864
15,3681
463,1148
322,1163
337,2661
2250,5118
355,70
73,1414
5,1998
4,27939
523,616
173,7522
453,6398
192,1258
1632,563
630,236
149,4079
10,2236
249,1063
104,2740
4,25256
103,5089
233,104
362,24491
134,883
451,583
17,3836
52,13976
17,26256
529,1771
259,1063
1091,1832
265,3976
70,4909
1501,1612
349,576
125,2002
187,691
4,2711
154,8997
25,670
10,4004
872,99
337,1281
58,3453
60,512
1145,2788
149,390
21,2833
149,3513
25,6440
523,770
463,65
192,5149
187,5551
173,19446
303,10862
1555,864
185,132
666,908
17,3573
15,793
6831,31335
117,900
249,381
263,244
17,6380
231,9124
463,2532
233,320
1032,49
1145,2972
134,7774
1561,4494
523,1116
68,334
104,784
73,132
453,9619
192,1163
621,368
77,587
10,39
187,583
331,182
73,4695
5,1858
154,4710
8,1620
43,3492
6252,5994
322,274
642,27412
173,737
43,5224
1263,14398
523,799
630,514
17,4407
523,718
463,1135
15,103
134,1656
523,396
1561,21634
5,3309
381,242
349,182
710,1875
396,1093
1263,259
630,249
263,3305
5,1476
3641,2143
1938,795
374,2277
349,640
265,1145
154,13172
104,1378
451,170
362,386
52,132
265,15447
318,6303
116,4103
2910,1677
21,974
1087,7774
1938,283
103,2813
1163,344
263,1032
523,1833
116,37
221,456
17,2463
265,2899
104,833
3549,4365
523,379
872,344
1263,1258
172,8671
104,616
4,9161
173,2459
116,883
17,8689
52,19506
630,976
104,1120
10,13976
396,1046
104,738
103,13469
374,74
1087,650
88,12010
463,1919
134,1162
4,1659
154,15358
4,11645
4,1901
463,293
726,1760
154,3174
41,1257
154,1194
630,1228
267,328
337,7387
17,17135
116,2327
149,1755
1087,117
323,589
73,10086
337,616
173,657
220,338
303,589
630,7774
157,413
337,27265
231,801
2599,11690
73,399
187,170
17,236
73,1970
60,2223
45,1649
772,2318
73,3548
1384,9229
4,1784
387,9141
337,148
337,7610
523,4812
265,28819
529,8525
1145,2953
7760,20236
173,5113
221,6589
263,75
15,7454
1087,1162
154,1003
174,3824
116,497
349,418
1263,1163
154,25635
362,601
174,17987
5,2619
337,770
60,1779
73,697
185,643
159,1120
77,28041
873,1586
25,2751
233,12996
1087,2786
242,1422
154,1937
303,6784
68,3894
64,2004
104,799
159,476
68,2661
1280,767
231,18
104,718
1145,657
75,5754
523,3177
104,396
63,476
337,1116
8,411
73,643
117,1832
104,2984
149,2756
4,2199
187,439
41,1649
63,99
337,19988
68,123
1012,2212
159,30961
10,5190
271,105
185,334
77,512
10,610
318,714
154,321
68,1284
5,512
1715,27703
174,895
233,3337
173,18063
587,79
630,2786
116,2833
463,2037
1623,2808
2501,8459
104,4292
1145,803
233,854
386,63
21,833
463,4710
17,37
75,1063
423,1020
463,357
630,7835
17,27324
523,2801
88,2813
85,124
17,883
337,259
221,4055
1938,378
337,1833
6740,27275
116,4915
17,13772
653,864
467,3159
1145,1902
3043,562
233,7137
172,132
1009,335
495,2576
187,240
174,284
88,13469
45,1554
15,5548
873,359
231,790
1263,58
116,5257
523,3445
396,39
8,2751
263,3466
149,2100
514,259
104,4812
318,120
233,4161
149,292
463,3711
103,3083
578,70
873,419
231,16941
159,259
104,8741
149,479
374,809
355,1636
192,3765
125,795
5863,2767
1280,2317
116,974
104,1826
5710,7173
630,1286
185,1247
10,657
319,2449
529,2467
159,5476
5,508
231,432
381,4558
157,784
2253,22428
192,765
192,564
514,1258
52,2583
263,524
320,139
104,2243
337,7468
249,901
1623,7465
185,328
70,419
35,2137
1637,795
267,1119
14665,11283
73,1247
453,3388
41,1555
259,901
337,1521
4,1990
4,10312
337,2380
173,20652
630,9381
58,6521
265,5293
233,1813
463,1003
25,3936
374,326
54,2504
41,1033
17,1229
143,784
322,323
233,89
349,7909
172,399
529,527
578,12102
58,1100
116,550
