source,target
78,2776
78,3692
78,12741
4378,68
78,31556
5863,7948
330,172
78,13638
78,23085
78,6320
78,12458
78,3191
78,15506
78,18440
78,15669
78,3238
78,16944
78,2058
78,7162
78,28702
78,22412
78,4768
78,3237
330,157
330,75
330,4
330,2016
330,134
330,1145
330,1087
330,1607
330,386
330,578
330,440
330,379
330,187
5863,337
330,247
330,103
330,65
330,116
330,233
330,726
330,1253
330,64
330,2761
330,5257
330,3036
330,747
330,3838
78,7158
330,1573
78,24394
330,192
330,25476
330,77
330,547
330,9591
330,7238
330,480
5863,355
5863,502
5863,726
5863,10
5863,15
330,279
330,16319
5863,423
3262,440
1578,17386
1578,562
1578,4087
1578,17558
1578,4313
1578,17566
1578,1579
1578,24546
1578,8400
1578,6769
1578,5394
1578,14165
1578,20324
1578,15810
1578,16778
1578,194
1578,6783
1578,4941
1578,23205
1578,6493
1578,15811
1578,22392
1578,17248
1578,13618
1578,27729
1578,25816
1578,3912
1578,15552
1578,14166
1578,3913
29,644
29,22741
1578,5377
1578,15245
1578,8251
1578,16528
1578,5393
1578,2968
1578,4217
1578,13088
1578,13617
1578,2967
1578,3682
1578,5327
1578,18679
1578,209
29,293
29,2575
29,4362
29,4779
29,16510
29,12431
29,284
29,12500
29,12806
29,3181
29,2356
29,287
29,1665
29,6671
5863,1561
29,7852
5863,3173
3262,614
29,8916
29,455
29,58
29,9063
29,20543
29,242
29,417
29,3445
29,2128
29,6587
29,2099
29,593
29,44
29,4097
29,2786
29,43
3262,4
3262,157
3262,523
3262,75
3262,1145
3262,578
3262,2016
3262,134
3262,330
3262,784
3262,4915
3262,54
3262,630
327,756
3262,5321
3262,265
3262,337
3262,73
3262,185
3262,292
3262,1832
3262,320
3262,1103
3262,8579
3262,247
3262,267
3262,288
29,45
3262,2734
29,13691
3262,60
3262,2559
327,60
327,5
327,104
327,187
327,726
327,159
327,442
327,231
327,176
327,15
3262,3102
2034,14209
327,2690
2925,1534
2786,2099
4378,337
4378,11220
2786,44
2786,1640
2786,12431
2786,3203
2786,21529
2786,508
2786,3181
2786,13150
2786,12500
2786,5316
2786,19138
2786,2356
2786,2888
2786,2228
2786,313
2786,8997
2786,644
2786,7852
2786,32939
2786,259
2786,18104
2786,11512
2786,447
2786,43
2786,6587
2786,79
2786,129
443,2791
443,6262
2786,593
443,394
443,854
443,467
443,68
443,14419
443,18522
443,4363
443,5424
443,3256
443,3817
443,1290
2786,2575
443,9572
443,238
443,1306
443,6673
443,4415
443,6183
443,5633
443,16934
443,16930
443,2173
443,13029
443,1205
443,3034
443,811
443,31873
4378,233
443,2792
803,7479
1730,514
443,2605
443,94
443,1234
443,1204
443,4590
443,13859
443,444
443,17450
443,2199
443,1894
443,14107
443,1963
1730,883
1730,60
1730,442
1730,154
1730,523
1730,236
1730,4
1730,116
1730,463
1730,666
1730,104
1730,337
1730,726
1730,221
1730,192
1730,77
1730,176
803,9021
1595,143
1730,185
1730,25
1730,1063
1730,73
1595,60
1595,159
1595,687
1595,847
1595,104
1595,25
1595,154
1595,233
443,8985
1595,224
443,25023
1595,396
1595,2622
1595,5
1595,3247
1595,6300
1595,2448
1595,221
1595,1638
1595,16866
803,7741
803,10103
803,4688
1595,12
4378,15
803,6749
2094,5
803,2285
803,4057
803,6650
803,7442
803,3404
803,16453
803,7020
803,9984
803,2929
803,8560
803,4506
803,1209
803,4507
803,3447
803,1269
803,20205
803,10642
803,4925
803,10463
803,4687
803,3446
803,2928
803,23690
803,16552
803,2554
803,17101
803,11419
803,2319
803,7404
2441,3019
43,10409
2441,233
2441,357
2441,1833
2441,1115
2441,22011
2441,103
2441,381
2441,1938
2441,726
2441,453
2441,60
2441,883
2441,303
803,4307
2441,58
43,417
2441,900
2441,587
2441,794
2441,68
2441,2688
2441,154
2441,116
2441,10
2441,322
2441,9573
2441,4132
43,3266
2441,188
803,4542
43,129
803,3551
2094,233
43,1640
43,4779
43,3203
43,847
43,323
43,19525
43,13150
43,19138
43,2888
43,2228
43,1826
43,293
43,594
43,10315
43,9314
43,13691
43,21863
43,1616
43,35
43,157
43,2575
43,79
43,6679
43,1410
43,447
2094,58
2094,337
2094,726
2094,231
2925,6199
2925,20577
2094,15
2094,3890
2925,21
2925,13243
2925,9605
2925,21975
2925,1535
2925,23233
2925,27107
2925,16709
2925,8315
2925,7109
43,4362
2925,6204
43,15742
2925,3303
2925,5237
2925,81
2925,2333
2925,25166
2925,33198
2925,10064
2925,25895
2925,12820
2925,5238
2925,2243
2925,4835
2925,4329
2925,5315
2925,6794
2977,5877
542,841
542,1832
2925,5472
2925,4836
2925,12850
2925,3408
2925,10661
2925,80
2925,14220
2925,18987
2925,245
2925,20369
2925,5121
2925,246
542,630
542,1938
542,159
542,236
542,4
542,154
542,463
542,104
542,453
542,726
542,394
542,73
542,1063
542,15
542,337
421,41
421,337
2010,476
542,18824
542,60
542,313
542,502
542,303
542,63
542,173
542,318
542,192
542,1091
542,77
542,8722
542,642
542,24608
542,23029
421,58
1680,58
1680,423
1680,5
1680,453
1680,726
1680,233
1680,337
421,68
421,355
421,726
421,233
542,1656
13,4484
542,188
421,1638
378,355
378,35
1649,381
1649,232
1649,630
1649,103
1649,60
1649,883
1649,157
1649,154
1649,328
1649,116
1649,423
1649,5
1649,502
1649,187
1649,104
1649,726
1649,25
1649,73
1649,440
1649,614
1649,15
1649,337
1649,35
1649,442
1649,159
378,687
378,231
13,2554
13,10883
13,17101
378,1258
378,293
378,284
378,375
378,187
378,73
378,185
378,154
378,4
378,312
378,6596
378,6030
421,159
378,715
378,27631
421,945
378,5863
13,2276
13,6566
13,323
13,508
13,10642
13,8254
13,10978
13,4687
13,3446
13,2928
378,15850
1649,10
13,2285
428,224
2082,3690
2082,21429
13,4359
13,2319
13,7703
13,6749
13,3438
13,4542
13,7120
13,4057
13,14644
13,6650
13,3404
13,10632
13,16453
13,9984
13,14347
13,15368
13,8560
13,4506
13,1269
13,20205
2082,1999
2082,6547
2082,2895
2082,1616
2082,1265
2082,9709
2082,1739
2082,12426
2082,14336
2034,25018
2082,227
2082,7887
2082,1425
2082,10192
2082,1208
2082,731
2082,7648
2082,1133
2082,11810
2082,3901
2082,2782
2082,20046
2082,8567
2082,3691
2082,3281
428,173
2082,7750
2082,19058
2082,1423
2082,11021
2082,5076
2082,6777
2082,1264
2082,1472
2082,228
2082,7950
2082,4350
2082,2394
428,1796
2082,1207
428,74
428,11014
428,12601
428,267
428,872
428,529
428,157
428,463
428,355
428,337
428,378
428,414
428,768
428,318
428,192
428,547
428,1063
428,440
428,19
428,1636
428,13183
428,479
428,21
428,10
428,249
428,957
428,303
428,63
428,18180
428,21886
2010,65
2010,630
13,4307
2010,379
428,7357
428,18006
428,7655
2010,224
2010,423
2010,68
2010,453
2010,726
2010,10
2010,75
2010,236
428,39
2010,154
2010,614
428,883
2010,233
2010,337
2010,73
2010,265
2010,116
2010,70
2010,41
2010,15
2010,313
2010,1665
2010,324
2010,104
378,60
2010,20493
2010,994
2810,22944
2010,496
2010,10973
2810,312
2810,176
2810,39
2810,2880
2810,3269
2810,2413
2810,21460
2810,3145
2810,507
2810,25653
2810,1985
2810,3006
2810,13095
2810,506
2810,9602
2810,4910
2810,19835
2810,2545
2810,276
2810,1906
2810,1494
2810,2108
2810,8819
2810,14577
2810,12200
2810,12984
2810,15644
593,1665
593,2099
2810,16974
2810,2153
2810,8306
2810,11175
2810,7048
2810,17896
2810,14400
2810,21749
2810,4730
2810,11176
2810,6404
2810,3815
2810,13188
2810,8473
593,293
593,4362
593,4779
593,16510
593,323
593,3917
593,3181
593,12806
593,5316
593,19467
593,2228
593,1826
593,313
593,15742
2010,28970
593,7852
1191,7940
2977,7782
593,2129
593,9315
593,1710
593,31651
593,5040
593,305
593,337
593,4097
593,3445
593,2128
593,6587
593,44
2977,109
2977,15
2977,1039
2977,47
2977,68
2977,185
2977,355
2977,927
2977,362
2977,10
2977,2841
2977,3885
2977,6976
2977,1871
2977,4320
2977,12735
2977,9667
1191,58
2977,10106
2977,7603
2977,6355
2977,9729
2977,356
2977,3509
2977,2995
2977,9668
2977,3024
2977,3649
2977,3946
2977,6356
2977,26694
593,263
2977,10573
593,479
2977,7522
2977,5104
2977,3574
2977,5838
2977,3573
1191,355
1191,927
1191,10
1191,6388
1191,68
1191,15
1191,233
2977,6809
1765,35
1765,231
1600,463
1765,20049
1765,8896
1765,589
1765,73
1765,109
1765,219
1765,4891
1765,1925
1765,19329
1765,98
1765,1114
1765,5759
1765,23089
1765,270
1765,12125
1765,18850
1765,3522
1765,17011
1765,13826
1765,9654
1765,15900
1765,9014
1765,15686
1765,13174
1765,5018
1765,8718
1765,19984
770,176
770,231
770,33257
770,10680
2925,16401
770,293
770,15
770,263
770,21
770,99
770,68
770,25
770,1595
770,414
770,423
770,719
770,313
1765,28893
770,63
770,621
550,70
770,54
770,455
770,60
770,308
770,659
770,4394
770,4190
770,11813
770,5221
770,18058
770,918
770,957
1765,32295
550,453
550,463
1600,104
1600,5
550,104
550,502
550,279
550,587
550,16000
550,41
550,883
550,174
550,15
550,26144
550,523
1600,726
550,4
550,3524
550,7364
550,854
550,411
550,231
550,4492
550,433
550,434
550,1901
1600,60
1600,154
1600,523
1600,265
550,1938
249,219
1600,1616
147,1132
1765,288
1600,15
1600,864
1600,326
1600,74
1600,117
1600,174
1600,77
1600,547
1600,176
1600,185
1600,73
1600,25
754,589
1600,614
754,10
550,508
754,102
754,1910
754,284
754,7360
754,185
754,396
754,576
754,768
754,1091
754,442
754,259
1600,1103
4323,5
1939,10
9667,47
33,9751
754,14010
754,6039
754,2622
754,4
754,968
754,97
754,1023
754,2242
754,3910
33,70
33,442
33,182
33,68
33,3591
33,4218
33,12127
33,3703
33,25366
33,3163
33,10711
33,17297
33,23166
33,15053
33,14195
33,27895
33,7208
33,15718
33,29211
33,20013
2793,104
33,19889
33,10333
33,1156
33,17825
33,3164
33,7922
33,30285
33,12961
33,26365
33,1112
33,913
33,29049
33,23386
33,12512
33,27732
2793,303
33,1361
33,24120
33,1157
33,13811
33,11164
33,6022
33,13219
33,14052
2793,355
2793,883
2793,68
2793,5
33,1898
2099,4362
2793,233
1990,7703
118,77
2793,1541
2793,25
2793,73
2793,15
2793,10
2793,957
2793,10206
2793,17278
2793,4067
2793,4823
2793,687
118,9199
118,3184
118,58
118,453
118,10
118,233
118,337
118,60
118,41
118,15991
118,1938
118,65
118,103
118,292
118,707
118,25
118,9033
118,20452
1990,5298
1990,4731
118,15605
118,19883
118,26687
118,6939
118,3267
1990,624
1990,12
1990,465
1990,37
1990,15368
1990,6566
1990,151
2793,159
1990,11937
2793,35
1990,1269
1990,2275
1990,28338
1990,10978
1990,9604
1990,10883
1990,4484
1990,16674
1990,4307
1990,4359
1990,9246
1990,2319
1990,11124
118,104
1990,5916
178,6396
1561,453
1990,7120
1990,4057
1990,18063
1990,10103
1990,14644
1990,6650
1990,15731
1577,423
1577,502
1577,337
1577,10
756,883
756,423
756,187
756,233
756,337
756,453
756,726
756,293
756,35
756,15
756,10
756,614
1561,68
1561,355
1561,5
1561,15
1561,337
1561,6637
102,2752
3890,233
2176,41
2176,883
2176,423
2176,5
2176,187
2176,726
2176,15
2176,233
2176,337
2176,159
3890,423
3890,58
1561,726
3890,5
102,396
3890,440
102,1910
102,1063
102,362
102,1091
102,284
102,266
102,957
102,60
102,883
102,3636
102,99
3890,453
1990,15613
102,12
1990,3438
178,13432
102,231
102,2402
102,355
102,49
102,1564
102,17038
102,173
178,19160
178,73
178,8
178,109
178,21
178,4000
178,10836
178,17416
178,362
178,231
178,15692
178,985
178,139
178,718
178,998
178,535
178,13974
178,4579
178,18816
178,2597
178,2598
178,4601
2099,417
178,20519
178,25702
178,2038
178,22192
178,12021
178,2201
178,15770
178,10868
178,10320
178,21543
178,16618
178,13661
178,4602
102,47
178,18865
102,176
178,6509
719,726
719,259
719,2435
719,2583
719,5335
719,1656
719,4335
2099,18101
2099,10409
2099,4538
2099,6671
178,23219
3077,177
2099,447
2777,39
2153,1494
2099,7585
2099,375
2099,3181
2099,2356
2099,7814
2099,2888
2099,1665
2099,8997
2099,644
2099,7852
2099,13691
2099,21863
2099,442
2099,6679
2099,1410
2153,58
2153,10
2153,719
2153,1985
2153,8306
2153,13095
2153,506
2153,2414
2153,9602
2153,2545
2153,16991
2153,2413
2153,8819
2153,32828
1491,726
2153,22867
2153,22944
2153,12200
2153,12984
2153,11175
2153,276
2153,7048
2153,17896
2153,14400
2153,1906
2153,4730
2153,11176
2153,3815
2153,2880
2153,2154
1491,2549
2153,12528
2153,14093
2153,32294
2153,21460
2153,13987
2153,507
1491,5895
1491,463
1491,328
1491,187
1491,523
1491,154
2153,12201
2099,4779
1491,453
2134,10930
2954,5
1491,103
1491,374
1491,630
1491,28063
1491,337
1491,77
1491,440
1491,6931
1491,28584
1491,26538
1491,10725
1491,27627
1491,29186
1491,16138
1491,21512
1491,27371
1491,32457
1491,26864
1491,30839
1491,13740
2954,927
2954,726
2954,453
2954,614
2954,15
2954,337
2134,13612
2134,15694
2134,1039
2134,14485
2134,10044
2134,15
2134,99
2134,249
2134,2135
2134,12410
2134,384
2134,12037
2134,34180
2134,17656
2134,31068
2134,17545
2134,27873
1491,3239
2134,13855
1491,7070
2134,11201
2134,2468
2134,22783
2134,972
2134,5248
2134,2553
2134,2905
2134,13801
2134,5001
2134,12141
2134,21712
2134,4642
2134,9833
2099,1640
2134,13662
2442,176
4788,7713
2134,9243
2134,5891
4788,35
4788,396
4788,331
4788,242
4788,1716
4788,1541
4788,15
4788,1419
4788,718
4788,139
4788,822
4788,20049
4788,28167
4788,1114
4788,7448
4788,17022
4788,27875
4788,16131
4788,24353
4788,5329
4788,6033
4788,3522
4788,4879
4788,5318
4788,13826
4788,23905
4788,15900
2543,303
2645,3347
4788,9014
4788,15686
2645,60
2645,159
2645,355
2645,5
2645,104
2645,453
2645,12078
2645,15
2645,233
2645,337
4788,5759
2645,58
2543,77
2543,75
2543,523
2543,154
2543,265
2543,104
2543,726
2543,453
2543,864
2543,39
2543,326
2543,173
2543,63
2645,3305
2134,6763
2543,159
2134,12017
2442,73
2543,547
2543,185
2543,1063
2543,1884
2543,143
2543,176
2543,2442
2543,259
2442,872
2442,529
2442,267
2442,1263
2442,322
2442,442
2442,265
2442,58
2442,1091
2442,221
2442,326
2442,864
2442,173
2442,39
2442,303
2442,453
2442,726
2442,659
2442,15
2442,233
2442,154
2777,75
308,8830
2442,68
2442,288
2442,355
2442,927
2442,614
2442,1046
308,68
308,288
308,10
308,231
308,15
308,355
2543,50
308,614
2543,174
4494,453
4494,15
4494,68
4494,337
4494,233
4494,1333
2777,901
2777,519
2777,1637
2777,68
2777,481
2777,523
4494,5
2954,233
2777,292
1267,1063
2972,116
2777,320
2777,337
2777,185
2777,159
2777,313
2777,719
2777,303
2777,29890
2777,3929
2777,4821
2777,7537
2777,29575
2777,30529
2777,20746
2777,5949
2777,18917
2777,33992
2777,25234
2777,9582
2777,20090
2972,630
2972,381
2972,65
2972,232
2972,154
2972,4
2972,70
2972,453
2972,73
417,1665
2972,13124
2972,185
2972,642
2972,883
2972,41
2972,5
2972,49
2972,1263
2972,872
2972,85
2972,231
2972,547
2972,2924
2972,463
2972,1656
417,1710
417,6671
417,3266
417,4097
417,3821
417,28351
417,4779
417,12431
417,3203
417,5316
417,19138
417,1826
417,2356
2972,12331
341,22461
417,7852
1268,20656
758,104
417,25609
417,442
417,154
417,187
417,3853
768,159
768,99
768,68
768,48
768,1616
768,2793
768,375
768,284
768,1191
768,75
768,236
768,149
768,1119
768,15850
768,453
768,22014
758,154
758,4
758,157
758,523
758,386
758,187
758,31911
758,15456
1268,5750
758,85
758,232
758,463
758,337
758,233
758,453
758,1854
758,73
758,182
758,292
758,15
758,3706
758,221
417,6428
758,1263
417,172
1695,883
1695,502
1695,187
1695,337
1695,159
1695,442
1695,726
1695,58
1695,164
1695,16714
1268,6151
1268,465
1695,41
758,1087
1268,13737
574,8590
245,25895
1268,25990
1268,9656
1268,2651
1268,5883
1268,3438
1268,11124
1268,28338
1268,4245
1268,19512
1268,7189
1268,16404
1268,647
1268,1693
1268,11937
1268,1209
1268,7703
1268,7741
1268,3288
1268,13018
1268,4302
1268,4249
1268,4484
203,68
203,355
203,176
203,231
245,8
245,10
245,24255
245,24370
245,12820
245,915
245,4786
245,1534
245,10660
245,5315
245,6794
245,4836
245,3408
245,10661
245,25166
245,23098
245,13574
203,3636
245,28722
245,5238
245,21975
245,8967
245,1535
245,19478
245,8315
245,80
245,14220
245,7109
245,26677
245,20577
245,22231
245,2333
245,2243
1268,5298
245,10064
1268,12556
574,4262
574,12
574,465
574,323
574,192
574,6994
574,1552
574,9165
574,5210
574,5897
574,15853
574,18437
574,19665
574,2018
574,943
574,9801
574,25988
574,4931
574,2159
574,17352
574,1743
574,23490
574,2272
574,11438
574,9957
574,5152
574,897
574,10327
574,3834
574,2138
341,9046
341,11276
574,9555
574,5389
341,5780
341,3793
341,8213
341,8517
341,4
341,15
341,1884
341,279
341,659
341,49
245,6199
341,143
574,176
341,6302
341,3417
341,22773
341,22193
341,8963
341,11568
341,16490
341,13764
341,14122
341,23389
341,4340
341,5289
341,3863
2777,88
341,16665
2777,182
3398,5033
208,578
208,1145
208,75
208,523
208,116
208,8413
208,3243
208,25
208,1063
208,517
208,817
208,5618
208,233
208,2527
208,176
208,25975
208,14508
208,2954
208,7746
208,2945
208,17075
208,8303
208,4169
208,1661
208,6997
3398,15
3398,5390
3398,9888
3398,3702
3398,5966
3398,4958
3398,7692
3398,2237
3398,3077
3398,7535
3398,10673
3398,2427
3398,4678
3398,2673
3398,16456
3398,3171
3398,137
3398,23714
3398,263
3398,3180
3398,177
3398,4270
3398,4059
3398,1219
3398,26983
3398,5216
3398,15820
3398,4625
3398,1004
3398,18353
3398,483
3398,10165
3398,2674
3398,4441
208,232
3398,16428
998,726
1267,185
2267,231
2267,176
2267,440
2267,337
3305,159
3305,442
3305,355
3305,104
3305,726
3305,176
3305,231
3305,15
3305,337
3305,233
3305,440
1267,4
1267,154
1267,265
1267,463
1267,70
1267,116
1267,453
1267,726
1267,864
1267,174
1267,547
1267,73
1267,550
1267,433
998,328
998,396
1267,15
1267,68
1267,10
1267,54
1267,5
1267,1496
1267,1434
998,10341
998,31
998,2250
998,82
998,16866
2267,355
998,99
2267,927
998,25
998,331
998,362
998,768
998,378
998,159
998,305
998,54
998,440
998,326
998,39
998,265
998,313
341,29001
450,529
4301,576
2624,10
450,35
450,265
450,463
450,328
450,423
450,58
450,5
450,187
450,104
450,864
450,221
450,173
450,326
450,726
450,10
450,224
450,279
450,185
450,523
450,236
450,75
450,191
450,355
450,3898
2624,263
2624,219
2624,203
2624,185
2624,73
1677,957
2624,6040
2624,15
2624,47
2624,503
2624,7419
2624,10331
2624,478
2624,2084
2624,3510
2624,12861
2624,6397
2624,145
2624,1937
2624,139
2624,4315
1677,1927
2624,2085
2624,6062
2624,2183
2624,3280
2624,6101
2624,16813
2624,910
2624,21760
2624,2005
2624,8948
2624,716
1677,293
2624,909
450,159
1677,2049
450,149
4301,311
1677,6575
1677,25567
1677,17014
1677,24097
1677,14944
1677,25435
1677,28929
1677,7449
1677,2103
1677,21961
1677,17943
1677,1678
1677,32364
1677,9179
1677,21056
1677,17079
1677,31501
1677,1323
1677,28354
1677,25830
1677,12857
1677,6576
1677,9925
1677,4486
1677,16363
1677,2050
4301,1039
4301,8
4301,17353
3077,1337
4301,13018
4301,12333
4301,2651
4301,4507
4301,19226
4301,28338
4301,4245
4301,23690
4301,7550
4301,7189
4301,16404
4301,647
4301,627
1677,4573
4301,1693
1677,10147
4301,22717
4301,4688
4301,7442
4301,7145
4301,5750
4301,19512
4301,13737
4301,12556
4301,5298
4301,25990
4301,9656
3077,12500
4301,4302
1472,16089
3077,5087
1472,7887
129,3266
3077,3702
3077,11032
3077,2237
3077,10673
3077,4678
3077,2673
3077,16456
3077,3171
3077,137
3077,483
3077,3180
3077,4958
3077,15766
3077,18053
3077,4441
3077,28139
3077,4270
3077,1587
3077,4059
3077,5216
3077,15820
3077,4625
3077,1004
3077,18353
3077,8664
3077,2674
129,15092
129,6671
129,4097
2250,3636
129,259
129,447
129,417
129,1640
129,323
129,847
129,5316
129,8212
129,1826
129,2356
129,2228
129,7901
129,1665
3077,5966
129,644
2250,21
129,6181
129,25609
129,2264
129,2263
129,5
129,589
2250,68
2250,22823
2250,25
2250,6731
2250,442
2250,35
129,21
2222,82
2250,45
2333,10660
1042,54
2250,1665
2250,313
2250,433
2250,303
2250,49
2250,2591
2250,173
2250,1009
2250,103
1042,75
1042,4
1042,154
1042,70
1042,116
1042,187
1042,379
1042,453
1042,864
1042,63
1042,159
1042,442
1042,35
1042,547
1042,185
1042,192
1042,440
1042,58
1042,2341
1910,17389
2333,4786
1910,2886
1910,587
1910,191
1910,170
1910,318
1910,847
1910,957
1910,60
1910,15
1910,2752
1910,48
1910,396
1910,2402
2250,2324
1910,313
2250,1039
1910,303
1910,621
1910,2448
1910,126
2333,21
2333,8
2333,231
2333,2026
2333,16928
2333,24538
2333,25895
2333,4835
1910,63
1042,15
2333,6204
1264,6547
3912,17386
2333,5575
2333,23098
2333,10242
2333,5121
2333,12964
2333,4230
2333,8967
2333,14863
2333,28528
2333,10577
2333,4329
2333,3303
2333,5237
2333,22231
2333,81
2333,7986
2333,24370
2333,13857
3912,5112
3912,20541
3912,17268
3912,8400
3912,6769
3912,5394
3912,16778
3912,4941
3912,14166
3912,5377
3912,1579
5909,236
3912,5393
3912,14165
3912,15810
3912,194
3912,4217
3912,6783
3912,23205
3912,13617
3912,2967
3912,3682
3912,18679
3912,5327
3912,8251
3912,6493
3912,16528
5909,265
3912,23815
3912,16500
3912,18094
3912,2968
5909,1938
5909,374
5909,254
5909,103
5909,232
5909,381
5909,157
5909,523
3912,4087
2333,5472
5909,116
2333,16401
1264,1133
5909,5
5909,104
5909,726
5909,63
5909,143
5909,2688
5909,73
5909,39
5909,221
5909,15
1264,4378
1264,231
1264,172
1264,15994
1264,4395
1264,4293
1264,21556
1264,21023
1264,11969
1264,10437
1264,23327
1264,14351
1264,10192
1264,3318
1264,1208
1264,731
1264,27748
1264,3690
1264,3691
2222,2223
3827,2993
1264,12315
1264,1999
1264,20782
1264,227
1264,3281
1264,1472
1264,228
1264,18749
1264,2895
1264,3282
3827,187
3827,104
5909,58
3827,453
5909,423
3827,15
3827,233
3827,337
2222,435
2222,88
2222,187
2222,104
2222,73
2222,328
2222,60
2222,883
2222,9457
3827,60
3077,5390
2222,374
2804,28310
2639,1434
2222,22655
2222,8578
2222,34406
2222,11562
2222,10
2222,25007
2222,10732
2222,9706
2222,15207
2222,22499
2222,18258
2639,60
2639,41
2639,159
2639,442
2639,154
2639,236
2639,463
2639,265
2639,5
2639,187
2639,337
2639,233
2639,726
2639,514
2639,957
2639,1884
2639,192
2639,174
1638,927
2482,15181
2639,73
2639,25
2639,614
2482,1039
2482,311
2482,12
2482,231
2482,23253
2482,8
2482,21
2482,263
2482,2750
2639,876
2482,303
1638,726
2482,2060
2482,957
2482,259
2482,442
2482,3656
2482,508
2482,847
2482,1401
2482,3392
2482,1665
2482,15746
1638,68
2482,6545
2222,4439
1638,355
3359,221
2668,1952
1638,104
1638,187
1638,15
1638,337
1638,233
1638,41
1638,35
1638,159
1638,5
3668,5
3668,726
2690,60
2690,58
2690,5
2690,187
2690,337
2690,233
2690,453
2690,726
2690,442
2690,15
2668,10
2668,1818
2668,1636
2668,25
2668,362
2668,1356
2668,4440
2668,1158
3359,864
2668,1229
2668,2009
2668,2759
2668,1709
2668,3431
2668,1275
2668,2147
2668,11880
2668,11900
2668,1195
2668,16547
2668,426
2668,11084
1638,453
2668,425
1638,231
2668,1449
2668,6353
2668,3568
2668,3695
2668,4222
2668,6303
3359,463
3359,104
3359,187
3359,233
3359,337
3359,726
2668,3007
2222,10237
3359,172
79,129
2661,8206
3359,174
3359,73
3359,117
3359,192
3359,279
3359,5
3359,423
3359,49
3359,176
3359,2924
2661,18895
2661,3230
2661,381
2661,232
2661,103
2661,523
2661,463
2661,13004
2661,502
2661,453
2661,73
2661,25
2661,173
2661,1665
2661,313
2661,13092
2661,8008
2661,20039
2661,25249
1498,29001
1498,15
2661,259
2661,322
2661,5778
3442,423
3442,104
3442,726
3442,233
3442,288
3442,502
48,68
48,15
48,233
2661,233
1498,24764
1498,18995
1498,303
1498,279
1498,318
1498,1884
1498,224
1498,313
1498,13764
1498,4693
1498,3892
1498,7956
1498,14122
1498,4340
1498,1103
3359,547
1498,3863
3359,35
79,417
1498,16490
1498,8783
3445,10409
3445,3266
3445,21305
3445,1640
3445,15762
3445,4779
3445,21529
3445,27528
3445,323
3445,3917
3445,19138
3445,2356
3445,7814
3445,2228
3445,1826
3445,7852
3445,594
3445,231
3445,185
3445,102
79,10409
79,18101
79,15092
79,4097
79,1640
79,3203
79,21529
2804,23001
2804,187
79,323
79,19138
79,1826
79,719
79,313
79,23100
79,259
79,10
79,185
79,7712
2804,1543
2804,463
1498,22193
2804,104
1498,11568
2804,453
2804,1077
2804,174
2804,25
2804,1063
2804,279
2804,614
2804,15
2804,233
2804,19163
2804,8159
2804,9959
2804,726
3077,5033
687,927
2549,10
1337,10
687,288
687,5
687,233
687,63
687,231
687,159
687,185
687,25
687,143
687,15
687,259
50,17084
50,1084
50,143
50,3005
50,279
50,8682
50,104
50,1063
50,159
50,1695
50,3890
50,13448
50,58
1337,442
1337,35
1337,754
1337,589
1337,15
3681,337
1337,12386
1337,233
1337,1419
1337,8121
1337,271
1337,5
1337,715
1337,555
1337,16905
1337,8020
1337,8705
1337,13374
1337,20846
1337,47
1337,26440
3681,440
1337,7809
1337,16935
1337,14888
1337,6422
1337,11386
3681,60
3681,187
3681,104
3681,24495
3681,726
3681,11747
3681,233
1337,13049
359,3955
3681,159
2138,6994
6763,16306
1616,453
1616,233
1616,185
1616,1884
1616,159
1616,1107
1616,719
1616,15
1616,2389
1616,4063
1616,7143
1616,31745
6763,12037
6763,7408
6763,5248
6763,12
6763,15
6763,4643
6763,8130
6763,30670
6763,9243
6763,6703
6763,385
6763,14319
6763,22404
6763,24950
6763,31540
6763,12785
6763,33531
2138,377
2138,4873
6763,7549
6763,5000
6763,23618
6763,7541
6763,8770
6763,13662
6763,25222
2138,176
2138,778
2138,303
2138,313
2138,16062
1616,70
2138,10344
1616,423
2138,2937
2138,4705
2138,7921
2138,9264
2138,5388
2138,1850
2138,2344
2138,8591
2138,20163
2138,14825
2138,5665
2138,2912
2138,15853
6763,13922
2138,12628
1961,159
97,396
2138,6800
2138,3482
3159,3930
3159,1546
3159,5560
3159,801
3159,2707
3159,6075
3159,16865
3159,423
3159,453
3159,10
3159,233
3159,337
3159,60
3159,847
3159,381
3159,374
3159,103
3159,292
3159,841
3159,313
3159,9158
3159,22943
3159,68
97,219
97,3636
97,8644
97,231
3014,185
3014,65
97,172
97,14037
97,14978
97,19136
97,154
945,355
945,453
945,176
945,104
945,15
945,337
945,35
97,73
945,440
3014,68
3014,4
3014,157
3014,523
3014,463
3014,104
3014,187
3014,453
3014,726
3014,172
3014,303
3014,63
3014,224
3014,60
2138,1521
3014,73
2138,19430
1961,157
3032,132
3032,68
3032,54
3032,3565
3032,7450
3032,3883
3032,3564
3032,3206
3032,3721
3032,6675
3032,7959
3032,300
3032,10380
3032,24994
3032,6870
3032,18298
3032,7765
3032,5564
3032,1793
3032,7056
3032,15383
3032,10189
3032,9532
3032,2061
3032,1034
3032,7766
1961,523
1961,154
1961,265
359,2225
1961,185
1961,423
1961,666
1961,104
1961,187
1961,221
1961,326
1961,864
1961,433
1961,514
1961,640
1961,279
1961,174
3032,1375
1961,547
3032,1379
359,172
