source,target
55,219
55,877
55,452
55,86
55,13
55,106
55,61
55,727
55,728
55,696
194,219
448,640
448,775
448,332
875,193
875,821
875,20
875,828
875,428
875,173
875,267
875,434
875,774
875,325
875,681
55,775
875,401
875,781
875,871
875,628
875,530
875,219
875,461
448,711
448,676
448,131
448,531
448,219
875,77
875,160
55,81
55,385
888,240
888,106
888,697
888,196
888,875
888,274
888,555
888,633
888,871
888,391
888,666
667,240
667,151
667,391
667,815
667,488
667,625
667,555
667,131
667,39
667,381
667,828
667,774
888,838
888,640
888,14
888,855
55,474
55,217
55,209
55,786
55,325
55,692
55,99
55,807
55,240
55,8
889,828
55,274
889,775
205,335
205,48
358,799
516,832
516,216
516,634
759,799
779,828
888,281
888,381
888,890
889,617
667,708
875,555
875,728
86,161
86,828
86,774
86,708
86,871
86,452
90,767
271,578
128,829
128,727
128,169
128,797
128,136
150,79
512,397
512,45
512,231
512,634
903,335
89,666
89,840
89,14
89,274
86,39
86,131
86,555
86,829
177,568
70,727
794,136
794,210
794,697
794,828
794,335
794,727
25,828
86,13
86,416
89,838
86,509
86,696
86,442
86,751
86,274
86,725
86,501
86,786
86,230
86,240
86,633
86,767
86,103
875,625
89,115
89,20
875,274
875,166
875,693
875,349
875,581
875,861
875,725
875,336
875,604
875,838
875,692
875,99
875,96
875,195
875,560
875,479
875,240
875,197
875,145
875,785
875,339
875,83
875,366
875,133
875,775
875,573
875,436
89,253
557,871
672,727
406,727
681,240
681,366
681,555
681,729
681,452
681,196
681,103
89,555
875,107
875,57
875,549
875,452
875,505
875,13
875,415
875,511
875,490
875,727
875,627
875,381
875,877
355,219
667,219
667,452
29,815
29,877
29,666
29,106
29,755
29,407
29,335
29,890
29,728
29,696
29,855
29,442
29,81
29,14
29,640
29,501
29,786
29,692
29,99
29,195
29,240
29,697
29,24
29,461
29,628
29,443
29,633
541,581
541,501
541,79
541,230
541,697
541,48
541,625
541,274
541,894
541,828
541,786
29,197
541,325
541,219
723,628
723,452
733,99
733,727
733,775
137,828
29,555
29,483
29,828
29,325
541,692
541,794
29,145
29,625
6,625
6,829
6,274
6,555
6,828
6,267
6,774
6,786
6,325
6,99
324,681
324,871
830,296
830,666
830,452
830,106
830,292
830,335
830,196
830,281
830,416
830,890
479,281
6,568
6,728
6,106
6,711
29,577
791,828
534,727
6,533
6,708
6,633
6,871
6,391
6,461
6,815
6,496
29,366
6,452
6,727
6,416
6,509
6,696
6,442
6,751
6,81
6,581
6,501
6,799
6,240
6,407
667,496
541,381
541,437
317,624
317,81
317,851
317,474
317,79
317,195
317,807
317,240
317,711
317,106
317,391
317,697
317,366
317,767
317,625
317,829
317,255
317,437
317,555
317,161
317,828
317,368
317,774
317,416
317,381
317,281
317,727
667,61
667,196
667,727
667,728
667,696
667,5
667,81
667,274
667,581
667,851
667,725
317,325
667,516
667,217
667,604
667,209
667,786
667,325
667,692
667,63
667,807
38,186
317,666
317,452
667,396
541,131
317,897
317,871
315,501
315,604
315,209
315,838
52,816
52,89
52,107
52,662
52,855
52,840
52,14
52,166
52,349
52,838
52,240
52,633
52,532
52,767
52,381
52,20
52,428
541,877
541,452
315,581
315,183
315,14
315,696
317,219
317,296
317,496
315,230
315,48
315,728
315,255
315,274
315,555
315,131
315,894
317,633
315,161
315,267
315,786
315,325
315,153
315,871
315,219
315,461
315,452
315,13
315,335
315,777
315,828
767,204
564,555
564,14
692,99
692,195
692,230
692,97
692,414
692,807
692,240
692,864
692,711
692,633
692,391
692,697
692,145
692,204
692,366
692,767
692,48
692,568
692,625
265,624
265,219
265,335
309,349
692,79
692,325
692,209
692,604
692,13
692,106
692,24
692,196
692,727
692,281
692,416
692,509
692,728
692,488
692,103
472,219
692,855
692,442
692,775
692,81
692,274
692,477
692,474
692,725
692,368
692,217
692,60
692,799
692,5
692,452
472,729
151,274
45,332
45,410
45,602
451,118
451,410
451,160
339,825
339,640
339,871
339,666
339,452
339,106
339,196
339,281
339,855
339,14
339,274
339,240
339,391
339,697
339,555
339,381
339,890
45,195
45,257
45,219
45,607
151,383
151,786
151,325
151,79
151,711
151,633
151,197
151,204
151,327
151,555
151,131
151,442
151,381
151,581
151,496
151,877
151,452
151,712
151,684
151,727
151,728
151,696
639,511
639,727
151,828
339,828
692,666
692,296
625,219
625,396
625,296
625,666
625,452
625,106
625,61
625,335
625,196
625,727
625,509
625,488
625,696
625,855
625,5
625,775
625,751
625,14
625,274
625,183
625,581
625,725
625,368
625,628
625,871
383,871
383,56
767,568
767,775
767,81
767,840
767,274
767,161
767,345
767,725
767,173
767,368
767,217
625,217
767,731
767,799
383,103
383,775
383,725
383,99
383,240
383,633
383,767
383,255
383,555
383,828
767,267
692,496
625,604
625,209
625,774
625,708
625,640
692,829
692,255
692,437
692,555
692,160
692,131
692,894
692,39
692,381
692,161
692,828
692,777
692,267
692,774
692,708
692,640
692,56
692,871
692,219
692,461
625,267
625,828
625,890
625,229
625,79
625,195
625,230
625,240
625,711
625,633
625,391
625,697
625,815
625,197
625,145
625,85
625,204
625,767
625,48
625,568
625,829
625,437
625,407
625,555
625,131
625,894
625,381
625,416
625,366
564,633
377,708
377,711
501,625
501,255
501,437
501,555
501,160
501,894
501,39
501,381
501,416
501,828
501,777
501,155
501,420
501,617
501,751
501,774
501,720
501,56
501,474
501,871
501,461
501,396
501,296
501,366
501,145
501,219
501,697
501,5
501,442
501,775
501,81
501,14
501,613
501,173
501,368
501,217
501,267
501,799
501,209
501,604
501,79
501,99
501,195
501,807
501,240
501,711
501,633
501,151
501,391
501,443
501,628
501,325
501,624
501,496
501,452
573,855
573,14
813,727
683,828
295,861
295,532
322,195
322,240
322,391
322,697
322,160
322,381
322,877
322,196
322,727
322,281
179,617
179,555
179,828
179,777
179,687
179,727
564,834
573,361
573,281
573,196
573,511
501,864
425,828
263,600
263,491
263,893
263,318
263,242
263,827
263,33
263,787
263,59
501,666
263,881
263,78
263,711
573,633
573,391
573,697
573,890
573,640
573,871
573,666
573,452
573,106
263,192
377,509
501,488
501,728
515,219
515,335
508,828
508,375
508,345
508,725
508,99
385,99
385,767
385,828
385,727
688,727
851,240
851,219
851,815
851,197
851,255
851,407
851,39
851,381
851,696
851,581
851,461
838,452
838,871
838,10
838,828
703,335
838,196
838,281
838,436
838,133
838,14
838,861
838,725
838,336
838,401
838,479
851,452
838,240
838,391
838,532
838,697
838,767
838,555
838,673
838,757
838,27
838,700
838,20
838,890
838,633
501,568
851,727
851,728
613,692
613,99
613,230
613,240
613,633
613,697
613,815
613,197
613,625
613,555
613,894
613,828
613,267
613,871
613,219
613,877
501,13
501,106
501,61
501,196
501,727
501,281
501,797
613,79
613,325
613,786
613,838
851,488
851,5
851,81
851,183
851,161
851,725
851,209
851,786
851,325
851,692
302,145
851,535
613,452
613,61
613,727
613,416
613,728
613,696
613,442
613,775
613,81
613,274
613,581
613,851
613,13
479,555
325,488
479,391
549,274
270,567
270,727
270,696
270,674
270,549
526,727
531,257
531,410
407,807
407,145
407,255
407,437
407,555
407,420
407,267
407,774
407,219
407,13
407,61
407,727
407,14
407,368
549,14
549,196
549,452
549,555
505,381
505,452
505,727
505,14
505,274
480,133
74,63
349,452
349,196
349,14
349,274
407,217
349,391
207,727
207,145
530,452
530,196
530,14
530,274
530,391
530,555
530,381
275,274
549,391
349,555
505,555
407,325
131,219
845,210
845,255
829,219
829,496
829,727
829,728
829,696
829,442
829,274
829,447
829,217
829,786
829,832
829,63
829,555
829,131
829,381
43,381
43,434
43,727
404,410
397,139
528,531
102,624
332,145
332,219
332,391
131,452
131,139
131,61
131,727
131,442
131,274
131,799
131,325
131,63
131,204
131,577
407,99
131,555
131,610
131,420
131,267
768,210
768,555
768,310
768,727
575,555
575,774
575,687
575,786
131,381
528,219
505,391
624,431
325,696
325,420
325,774
325,209
325,496
325,630
517,607
517,219
99,219
99,145
99,178
99,255
99,555
99,381
99,169
99,777
99,696
99,720
99,578
99,56
99,273
99,71
99,13
325,381
325,437
325,48
325,145
253,13
253,727
429,391
429,555
429,10
429,452
48,420
48,720
48,219
48,452
48,696
99,755
48,786
48,555
325,196
325,727
830,51
325,5
325,274
325,368
325,267
325,786
325,391
325,219
48,255
624,209
99,727
99,14
864,452
864,5
864,274
864,99
721,219
65,325
251,82
659,727
659,136
659,693
659,578
284,807
284,555
284,774
284,452
284,423
624,5
624,274
624,786
624,99
624,555
624,696
624,720
864,375
864,696
864,555
136,727
99,368
99,267
99,799
99,786
99,257
99,391
837,219
546,787
679,710
532,196
532,14
99,204
532,193
532,10
532,452
535,452
103,273
103,727
103,728
103,488
103,696
103,786
103,532
103,107
532,253
253,452
528,624
161,196
666,193
666,673
666,27
666,267
666,325
666,401
666,781
666,107
666,57
666,549
666,452
666,505
666,13
666,415
666,490
666,727
666,436
666,728
666,223
666,696
666,442
666,133
666,274
666,555
666,366
666,429
666,785
281,145
281,785
281,555
281,193
281,673
281,368
281,434
281,401
281,781
281,530
281,219
666,693
281,57
281,452
579,488
436,555
436,391
436,452
436,274
436,196
108,219
666,786
666,96
666,145
281,549
281,532
666,349
666,336
708,407
708,61
708,727
708,381
292,727
292,775
292,786
292,99
871,775
871,434
871,617
871,133
871,14
871,693
871,349
871,861
871,217
871,604
871,99
871,96
871,807
871,532
871,145
708,577
708,786
708,267
708,517
617,696
617,624
617,775
617,183
617,786
617,99
617,555
617,267
617,219
893,318
893,242
666,861
893,827
893,881
893,78
893,71
893,600
708,696
708,442
708,799
708,53
708,13
708,204
708,488
893,787
161,452
281,560
281,99
366,407
366,555
604,219
604,696
604,442
604,217
604,196
604,204
604,267
604,786
494,881
11,727
556,555
657,727
724,219
374,5
775,274
775,555
775,575
775,604
775,774
775,786
775,325
366,145
366,99
366,325
366,786
161,727
161,728
161,103
161,209
161,786
161,99
161,204
161,555
161,131
161,219
785,381
775,720
785,452
785,14
785,391
366,219
366,452
366,13
366,196
366,728
366,696
366,442
366,14
366,274
785,196
281,96
775,897
775,219
183,799
183,604
183,48
183,555
183,131
183,381
318,600
318,531
318,827
318,33
318,787
318,881
318,78
281,415
281,490
281,727
281,133
281,274
281,183
281,693
281,349
281,861
281,336
183,217
183,442
183,696
183,728
775,367
775,577
775,13
775,727
775,381
775,169
775,777
775,696
775,624
775,864
775,210
775,273
775,755
775,145
775,204
775,48
775,517
430,720
183,325
183,897
183,638
183,219
183,452
183,13
775,124
871,196
717,555
555,720
777,196
777,786
777,452
777,696
777,442
437,217
437,267
437,786
437,255
437,696
437,897
437,452
437,728
673,391
673,788
673,452
673,196
219,696
219,420
219,442
219,56
219,217
219,799
367,553
367,452
415,582
415,14
728,267
728,786
728,391
728,452
476,645
289,696
96,452
96,196
96,14
96,391
133,452
219,476
133,196
133,391
460,391
693,196
693,391
33,78
33,600
33,346
806,650
415,391
415,452
415,196
133,14
728,368
219,807
219,204
257,219
257,410
5,267
5,799
5,786
5,219
5,452
5,232
5,437
5,696
274,673
274,696
274,420
274,434
274,825
274,596
274,56
274,96
274,196
274,728
274,5
274,442
274,133
336,10
336,452
336,391
145,596
219,14
219,368
219,267
219,786
219,502
219,410
219,452
219,216
219,126
219,437
710,476
219,238
386,250
27,452
27,14
27,391
482,476
145,728
145,14
145,10
145,786
145,391
145,219
145,696
10,193
274,14
728,14
728,204
442,196
442,488
442,14
442,267
442,452
56,897
56,452
56,696
490,196
490,452
490,14
496,267
496,452
496,696
496,442
434,196
434,452
434,14
139,518
107,14
107,196
107,452
610,139
442,799
442,696
196,781
196,401
420,452
420,696
781,452
267,126
267,452
267,696
204,452
799,452
799,696
488,452
488,696
410,182
78,346
14,401
14,781
14,57
14,452
14,696
861,14
861,452
196,57
196,452
196,696
196,861
63,267
728,488
577,196
255,452
786,255
786,169
786,420
786,442
600,346
600,78
807,169
807,696
807,590
807,267
807,786
807,502
193,196
193,391
193,452
193,14
217,786
217,391
217,696
217,452
728,696
728,799
728,196
786,82
786,249
786,799
786,267
670,720
391,490
391,696
391,434
391,861
391,401
391,781
391,107
391,57
391,452
778,765
255,696
778,610
368,267
368,897
368,452
368,696
368,442
786,496
786,452
786,196
786,204
786,488
786,368
368,255
555,687
274,193
274,861
381,727
381,777
381,696
381,420
381,442
381,693
381,861
381,209
381,496
381,96
381,452
375,727
426,727
178,727
774,381
774,553
774,710
774,696
774,452
774,61
774,727
774,453
774,728
381,437
381,57
381,219
381,401
687,696
687,452
242,827
242,33
242,346
242,787
242,600
242,881
242,78
542,727
381,13
774,488
381,61
381,488
381,133
381,14
381,274
381,193
381,27
381,336
381,368
381,217
381,267
381,786
381,728
687,219
774,14
774,267
555,336
555,368
555,217
555,267
555,209
555,786
555,401
555,807
555,781
555,391
555,219
555,107
555,204
555,255
555,437
555,789
555,673
555,381
555,696
555,420
555,10
555,434
555,12
555,27
555,693
555,193
555,14
774,799
774,786
774,391
186,786
186,610
578,490
578,727
605,727
605,786
127,727
555,897
774,274
555,596
555,496
555,57
555,96
555,755
555,61
555,415
555,196
555,727
555,728
555,5
555,133
555,56
274,693
687,786
668,727
881,787
881,78
881,346
321,728
13,209
13,452
13,196
13,488
13,5
13,14
13,274
13,368
13,217
13,786
13,391
13,219
13,145
13,696
61,696
61,452
61,204
61,442
61,274
881,33
787,78
787,600
787,33
274,336
274,217
274,267
274,786
274,401
274,781
274,391
274,219
274,107
274,255
210,897
61,267
867,415
209,56
209,452
209,204
209,267
209,799
209,807
209,219
209,777
209,696
209,420
787,346
764,219
668,401
61,799
727,338
727,746
727,728
727,488
727,5
727,442
727,133
727,14
727,274
727,867
727,582
727,799
727,786
727,401
727,362
727,781
727,391
727,219
827,33
827,787
827,600
827,78
827,346
223,786
727,196
727,895
727,61
727,452
727,145
727,249
727,288
727,737
727,279
727,255
727,415
727,169
727,135
727,710
727,696
61,786
727,478
727,360
727,218
727,720
727,596
727,56
727,438
727,459
727,85
727,209
727,803
727,96
727,420
871,386
871,366
871,48
581,420
581,267
581,774
581,325
581,720
581,687
581,897
581,871
581,391
581,443
581,219
581,496
581,666
581,178
581,452
581,538
581,13
581,437
581,727
581,281
581,381
581,624
581,855
581,368
581,828
581,161
581,555
81,381
81,696
581,56
581,725
581,380
581,60
581,604
581,209
581,79
581,195
581,807
581,775
581,240
581,697
581,482
581,145
581,196
581,366
581,48
581,488
581,829
581,5
581,255
581,274
581,864
81,281
581,617
581,14
296,183
296,720
296,581
296,56
296,871
296,60
296,452
296,728
296,5
296,775
296,274
756,828
523,617
268,727
268,366
268,502
660,274
77,855
77,697
77,197
77,145
77,555
77,786
296,696
296,381
296,555
296,407
539,828
511,14
511,274
511,555
511,193
511,828
511,401
511,240
511,871
511,391
511,452
581,81
511,727
511,381
511,777
511,725
113,727
357,48
296,267
296,774
296,786
296,99
296,240
296,219
511,281
77,325
81,727
81,452
725,617
725,56
725,217
725,799
60,871
60,219
60,452
60,696
60,442
60,799
60,79
60,274
60,555
60,828
60,267
60,786
60,325
60,240
752,829
569,197
569,828
855,821
855,828
725,775
725,696
725,381
725,727
725,79
725,807
725,240
725,864
725,210
725,728
725,829
725,255
725,274
725,555
725,161
855,336
725,420
725,786
725,325
725,720
725,99
725,871
725,391
725,219
725,452
725,437
725,61
725,131
725,267
81,407
855,786
855,871
651,79
81,183
81,708
81,725
81,79
81,195
81,697
81,197
81,196
81,366
81,488
81,103
81,555
81,828
81,420
81,267
81,604
81,786
81,240
81,391
81,219
81,8
81,666
651,828
651,832
651,131
855,27
855,452
855,13
855,407
855,415
855,490
855,727
855,436
855,696
855,693
855,349
855,861
855,781
855,96
855,145
855,785
855,366
855,728
855,488
855,812
855,555
855,160
855,193
855,571
855,673
855,197
439,727
77,99
77,452
894,219
894,417
814,775
316,897
428,14
428,274
428,555
428,633
428,871
428,391
428,666
428,281
428,381
428,697
428,196
214,219
214,216
214,829
214,894
214,267
414,555
414,381
414,92
894,633
894,240
894,325
894,786
894,452
894,437
894,61
894,131
894,727
894,696
894,442
894,183
894,581
894,708
894,217
414,452
894,60
894,13
894,197
894,728
894,488
894,829
894,5
894,274
894,555
894,420
894,604
894,774
894,209
894,496
414,197
414,786
345,452
345,727
345,240
345,633
345,145
345,555
345,871
118,828
118,219
118,131
118,727
118,765
118,191
170,729
326,708
326,476
326,214
326,828
326,219
411,828
479,14
479,274
479,633
345,367
132,868
192,346
192,59
414,240
282,828
432,511
432,381
432,855
432,596
432,871
432,452
432,697
432,196
432,14
414,659
432,274
432,240
432,633
432,391
192,443
192,893
192,242
192,827
192,33
192,881
192,78
192,600
432,555
77,666
633,696
633,169
729,727
729,828
601,871
816,350
816,391
816,20
816,434
816,505
816,196
206,219
559,828
885,871
885,532
885,145
885,350
633,442
633,775
633,133
633,81
633,183
633,720
633,693
633,287
729,126
220,240
20,153
20,99
77,727
77,381
566,828
757,775
757,828
757,99
757,240
757,219
757,727
757,696
757,79
633,349
757,666
20,785
20,555
20,825
20,452
20,197
20,196
20,14
20,274
20,193
20,253
20,10
834,774
633,777
633,581
633,725
633,336
633,368
633,267
633,325
633,401
633,99
633,77
633,781
633,443
633,296
633,107
633,57
633,549
633,666
633,437
633,407
633,61
633,415
633,511
633,757
633,490
633,727
633,281
633,856
633,828
633,821
633,27
633,530
633,217
633,60
633,96
633,195
633,505
633,310
633,13
633,532
633,755
633,197
633,56
633,145
633,196
633,429
633,204
633,366
633,728
633,829
633,255
633,14
633,160
633,571
633,673
633,785
24,828
24,145
212,727
828,807
828,718
828,105
828,755
828,716
828,417
828,884
828,145
828,905
828,204
828,366
828,48
828,728
828,488
828,577
828,517
828,737
828,829
828,423
828,5
828,255
828,605
828,126
828,430
828,754
828,560
828,254
828,659
828,765
828,777
828,696
828,270
828,775
828,133
828,136
828,14
828,183
828,826
828,274
828,147
828,331
828,217
828,799
828,262
828,209
828,476
828,803
828,284
828,378
828,71
828,99
828,878
828,547
828,670
828,847
828,732
828,300
769,828
769,807
491,318
491,242
491,827
491,33
491,881
491,78
491,600
491,346
491,893
804,274
844,828
844,490
844,727
844,148
844,643
844,799
101,219
153,673
350,27
828,468
828,375
828,219
828,200
828,131
828,27
828,440
828,710
828,477
828,706
828,253
828,368
828,47
828,420
828,774
828,555
828,620
828,325
828,23
828,401
828,720
828,162
828,578
828,708
828,781
828,871
828,391
828,443
828,786
240,535
828,436
828,727
871,436
871,777
871,696
293,274
493,578
675,727
676,33
676,110
676,476
676,577
160,53
160,864
160,196
160,366
160,728
160,274
160,555
160,325
160,99
160,531
160,871
160,391
160,332
871,169
871,381
871,727
871,490
871,728
871,255
871,193
871,673
871,27
871,336
871,420
871,267
871,774
871,786
871,401
160,666
871,897
871,391
871,530
871,219
871,107
871,57
871,549
871,666
871,13
871,437
871,407
871,61
871,781
828,827
160,452
160,407
821,14
821,274
8,99
8,366
8,786
8,452
8,340
8,407
8,727
828,549
828,332
828,320
828,666
828,452
828,84
828,139
828,598
828,216
828,437
828,407
828,445
828,895
828,415
821,381
821,281
821,196
821,452
160,727
160,281
160,381
160,777
160,696
160,442
160,14
160,209
443,368
443,420
443,871
160,13
443,442
443,325
443,476
443,257
443,126
443,437
443,407
443,381
821,391
821,555
821,871
821,666
443,775
240,366
240,728
240,249
197,452
197,437
197,727
197,381
856,281
856,828
373,99
373,219
79,13
79,697
79,197
79,48
79,728
79,488
79,103
79,829
79,274
79,828
79,420
79,604
79,774
79,786
79,325
197,666
197,496
197,219
197,443
197,217
197,799
197,807
197,13
197,697
197,145
197,204
197,366
197,728
197,488
197,255
79,844
197,14
197,160
197,161
197,253
197,828
197,368
197,267
197,604
197,325
197,897
197,871
197,391
197,555
197,708
79,871
79,496
195,477
195,706
195,828
195,325
195,871
195,391
195,666
195,452
195,216
195,407
195,196
195,103
195,696
195,442
195,775
195,14
195,786
195,99
195,240
195,697
195,197
195,145
67,868
195,160
195,555
195,728
59,491
79,676
79,437
79,407
79,61
79,131
79,727
79,696
79,442
79,617
79,708
79,272
79,219
79,217
79,63
79,807
59,346
59,893
59,318
59,242
59,787
59,881
59,78
59,482
59,600
79,209
197,617
197,442
197,777
240,437
240,407
240,61
240,673
240,131
240,490
240,727
240,381
240,356
240,436
240,696
240,442
240,775
240,434
240,133
240,183
240,349
240,56
240,530
240,217
240,799
240,96
240,505
240,666
240,549
240,57
240,107
240,488
240,829
240,255
240,14
240,160
240,27
240,821
240,477
240,161
240,828
240,336
240,864
240,420
240,774
240,786
240,325
240,578
240,99
240,897
240,781
240,391
240,219
240,768
240,496
240,267
240,13
240,145
240,196
697,549
697,452
697,505
697,437
697,407
697,415
697,490
697,727
697,436
697,696
697,442
697,57
697,775
697,133
697,693
697,349
697,861
697,99
697,96
697,532
697,145
697,785
697,366
697,728
697,434
479,697
697,107
697,871
571,871
571,391
571,452
571,727
571,281
571,381
571,14
571,274
571,240
571,532
571,737
697,530
697,255
697,160
697,193
697,571
697,673
697,27
697,821
697,828
697,336
697,786
697,401
697,781
697,555
830,775
68,274
830,81
561,870
561,391
561,228
561,814
561,685
561,815
561,197
561,316
561,204
561,332
561,366
561,767
561,625
561,448
561,126
561,437
561,407
561,682
561,555
561,261
561,381
561,416
561,828
561,633
561,730
561,711
561,240
562,230
562,823
760,828
171,778
171,186
171,271
171,476
171,692
171,219
561,315
561,851
561,777
561,188
561,368
561,267
561,799
561,209
561,325
561,79
561,257
561,692
561,230
561,63
561,807
561,613
562,692
561,95
561,696
561,183
561,376
388,640
388,871
388,817
388,666
388,452
388,106
388,221
388,196
388,727
388,281
388,7
388,855
388,14
388,274
388,240
388,633
388,391
388,697
388,130
388,555
388,381
561,274
561,81
561,398
561,442
561,420
561,774
561,597
561,77
561,72
561,876
561,871
561,461
561,501
561,296
561,379
561,886
561,497
561,864
561,49
561,537
561,13
561,221
561,727
561,848
561,728
561,26
561,663
561,624
561,452
388,890
562,401
562,79
562,821
562,700
562,890
562,42
562,420
562,267
562,337
562,434
562,617
562,774
562,694
562,597
562,687
562,349
562,322
562,781
562,640
562,870
562,616
562,530
562,219
562,858
562,461
562,246
562,39
562,894
562,261
562,785
562,704
562,339
562,260
562,107
562,83
562,366
562,767
562,882
562,585
562,680
562,296
562,305
562,625
562,875
562,667
562,437
562,407
562,555
562,571
562,55
562,673
562,757
562,27
562,285
562,888
562,496
562,877
562,81
562,840
562,14
562,274
562,183
562,193
562,693
562,315
562,581
562,830
562,851
562,541
562,861
562,522
562,725
562,428
562,368
562,217
562,60
562,209
562,838
562,786
562,325
562,133
562,751
562,398
562,775
562,57
562,810
562,666
562,441
562,505
562,479
562,86
562,537
562,13
562,335
562,415
562,334
562,400
562,490
562,727
562,627
562,225
562,509
562,728
562,663
562,488
562,573
562,696
562,855
562,196
562,164
388,828
656,871
333,555
333,894
333,871
333,219
333,441
333,452
333,537
333,221
333,196
333,225
333,663
333,103
333,696
333,317
333,274
333,581
333,830
333,501
333,368
333,786
333,692
333,99
333,63
514,692
545,195
646,828
646,39
646,696
646,442
646,751
646,274
646,581
646,830
646,725
646,582
646,501
646,799
646,786
333,633
646,79
646,457
646,197
646,204
646,767
646,882
646,728
646,568
646,317
646,555
646,131
646,894
646,692
646,663
333,197
333,882
62,379
62,810
62,666
62,452
62,106
62,24
62,61
62,723
62,196
62,727
62,281
62,225
62,7
62,509
62,488
62,696
62,667
62,855
62,6
62,14
62,183
62,376
62,161
62,763
62,496
62,122
62,501
167,99
167,240
167,197
167,767
167,555
167,55
167,687
167,225
167,775
167,274
62,894
333,204
62,381
62,561
62,890
62,828
62,777
62,155
62,774
62,581
62,77
62,708
62,322
62,871
62,416
656,896
646,509
646,416
656,133
656,81
656,274
656,166
656,376
656,193
656,693
656,830
656,27
656,861
656,522
656,388
656,336
656,428
656,838
656,786
656,325
656,888
656,401
656,692
656,99
656,195
656,562
656,442
656,68
656,573
656,728
656,616
656,530
656,858
656,603
656,501
656,296
656,763
656,877
656,549
656,29
656,303
656,781
656,96
656,479
656,52
656,221
656,511
656,490
656,727
656,339
656,627
656,225
656,436
656,882
656,505
646,225
656,633
656,50
656,42
656,696
656,434
656,597
656,349
656,581
665,512
646,774
646,325
646,117
646,372
646,562
646,461
646,810
646,817
646,303
646,86
646,537
646,13
646,221
646,261
646,727
646,381
656,777
656,765
656,199
656,20
656,197
656,164
656,785
656,704
656,107
656,429
656,83
656,57
656,366
656,817
656,305
656,432
656,285
656,350
656,682
656,335
656,160
656,513
656,415
656,673
656,261
656,39
656,246
656,821
656,625
62,613
562,130
562,697
221,398
221,751
221,133
221,81
221,6
221,14
221,274
221,183
221,166
221,193
221,693
221,581
221,830
221,851
221,861
221,613
221,336
221,428
221,501
221,368
221,217
221,799
221,209
221,775
221,68
221,855
221,624
221,441
221,452
221,505
221,479
221,537
221,13
221,106
221,61
221,335
221,415
221,400
221,786
221,196
221,727
221,281
221,627
221,416
221,225
221,509
221,436
221,663
221,488
221,573
221,696
221,490
221,666
221,79
221,29
221,285
221,625
221,875
221,527
221,667
221,829
221,437
221,555
221,571
221,673
221,131
221,27
221,261
221,894
221,39
221,246
221,821
221,700
221,161
221,890
221,828
221,42
299,692
221,568
221,680
221,585
221,882
221,401
221,692
221,117
221,195
221,230
221,240
221,730
221,210
221,432
221,151
221,391
221,888
221,443
221,130
221,50
221,197
221,164
221,785
221,704
221,260
221,429
221,83
221,204
221,767
221,697
7,896
221,57
221,496
522,366
522,882
522,625
748,727
552,828
800,452
782,296
441,161
441,828
441,267
441,799
441,604
441,786
441,79
441,692
441,230
441,240
441,815
441,877
441,817
441,767
441,625
441,555
522,260
522,339
522,197
522,130
522,106
522,196
522,727
522,225
522,728
522,855
522,442
522,81
522,14
522,376
522,830
441,261
522,786
522,29
522,99
522,195
522,849
522,240
522,633
522,870
522,391
522,628
522,697
522,219
522,325
221,877
441,381
441,509
35,106
35,509
35,436
780,711
780,685
780,416
780,819
780,667
221,267
221,434
221,774
221,694
221,708
221,322
221,781
221,640
221,870
221,628
221,530
221,219
221,858
221,603
221,461
35,443
35,890
35,20
35,382
441,20
441,696
441,597
441,581
441,830
441,474
441,613
441,871
441,396
441,501
441,296
441,225
441,810
441,260
441,882
441,728
441,663
441,667
441,855
441,442
441,775
441,55
705,727
35,725
441,727
562,52
7,871
7,858
46,871
46,501
46,810
46,727
46,385
46,883
46,222
46,99
46,197
46,255
46,555
46,828
323,727
616,106
616,221
616,511
616,196
616,281
616,14
616,274
616,240
616,633
616,391
46,392
46,291
558,274
558,14
699,894
699,610
248,488
558,240
558,633
558,391
558,697
558,130
558,875
558,555
558,513
616,697
558,890
558,640
558,871
558,666
558,452
558,35
558,106
558,221
558,196
558,281
558,7
558,855
558,828
699,404
616,130
616,381
305,274
305,240
305,391
305,697
305,130
305,875
305,555
305,381
305,890
305,828
305,640
305,871
305,817
305,452
305,106
305,221
305,196
305,7
698,79
562,711
562,730
562,432
562,443
305,14
119,516
119,509
119,797
616,890
616,828
616,640
616,871
616,817
616,666
616,452
749,151
152,828
1,727
1,281
616,555
551,828
551,725
551,151
119,692
119,208
119,711
119,482
119,577
119,875
119,828
119,610
119,531
551,727
7,530
699,219
641,879
7,81
7,274
7,166
7,376
7,193
7,571
7,693
7,830
7,27
7,861
7,522
7,725
7,336
7,428
7,10
7,383
7,888
7,401
7,692
7,240
7,781
7,432
7,532
7,317
7,133
7,442
7,11
7,603
7,461
7,763
7,549
7,817
7,303
7,96
7,452
7,505
7,479
7,35
7,50
7,13
7,400
7,490
7,727
7,339
7,627
7,225
7,436
7,882
7,728
7,573
7,68
7,221
699,335
7,815
7,164
7,77
276,555
276,828
276,786
276,99
93,78
93,583
93,491
93,180
93,346
93,874
93,893
93,318
93,242
93,827
93,33
93,787
93,59
93,881
93,192
93,446
584,871
98,179
7,581
7,349
7,597
7,774
7,145
7,785
7,704
7,107
7,83
7,57
7,767
7,585
7,285
7,625
7,407
7,197
7,555
7,513
7,415
7,673
7,261
7,246
7,821
