source,target
9102,18271
349,5708
914,6800
2134,13922
26332,31686
863,1958
3515,8385
816,15487
10622,11452
2888,7814
2763,7482
803,3288
2804,19163
5966,6552
2356,31997
271,7234
435,4536
6038,24655
8506,14741
3398,3077
12679,32767
878,23762
2463,14209
9976,6286
18224,18696
685,6317
918,10680
365,14346
2329,10075
2049,25830
2925,1535
333,21553
833,1799
2791,27155
5564,19494
147,1956
3206,2746
693,26538
12200,2414
2034,17988
4941,20012
1578,5377
7296,16131
2333,1534
14590,30831
3753,7728
6155,11803
2668,4804
26744,3891
1985,2414
1614,9405
11491,16670
11539,16422
225,789
597,8722
8306,21460
874,26779
1676,3827
245,1535
3154,6362
390,16234
4451,24389
860,24390
12431,20272
4272,18425
15240,11974
2369,12503
3303,27107
23393,7678
4222,9271
419,1237
2925,80
3303,21778
453,726
24675,18145
419,5081
443,1306
1494,22905
1422,5492
770,4394
117,4492
6406,8354
390,2735
863,11066
147,123
5048,18131
3591,15718
245,80
1945,29466
2574,29023
489,27932
9795,5272
1323,32364
11562,15436
4788,7713
147,6759
13829,18560
2777,18258
816,3032
850,21928
304,22518
915,8868
259,293
3609,17043
901,1814
6155,13329
9823,9824
495,19304
2212,16992
15475,27365
1093,33238
306,1183
789,1093
4891,14385
16422,4570
14806,13307
3398,4059
3032,10380
2333,4835
3034,444
478,16344
28962,16456
4968,13333
2674,7664
10309,28762
5513,1441
4861,7983
1091,378
1270,16890
685,21336
178,20519
5913,5914
495,2282
2147,6353
2243,7969
3405,14717
7351,26015
4594,17570
1444,5508
2597,15770
568,22031
3526,6610
992,853
2814,3239
16503,20072
2668,19071
914,2614
13792,17560
1853,5663
6158,29078
1093,11876
1472,1207
5271,28510
10361,16537
5033,14186
9165,18437
693,10562
2668,3695
863,1692
4173,14185
1985,23741
137,1004
11530,7896
136,384
3398,4441
381,374
458,27036
4268,3087
863,3174
5390,3172
2614,1743
5076,12953
1765,27875
93,6284
1546,7403
7982,29070
225,19654
435,583
5467,15160
2084,11134
731,16089
495,4654
7791,10740
1268,7145
109,45
3398,137
242,968
1422,7020
13,4507
1578,29423
1990,4057
285,2399
18425,12387
16998,20745
6720,21699
2134,22602
4399,533
2563,17494
2801,17437
10619,12275
8261,8262
1879,16901
556,20617
458,29030
1808,17857
1677,6576
3281,16090
7911,23685
1382,14172
225,21027
770,11813
1145,386
33,10711
103,254
491,23978
419,4255
13467,11849
435,1790
6155,9528
685,25518
10064,13046
1371,22176
1669,8172
789,1681
147,6075
695,4704
1120,2188
4600,30487
2544,2609
458,10662
3591,14195
3281,10472
820,819
23920,18970
1817,23126
1963,18631
816,7766
871,3946
1093,17819
2111,7297
1270,4706
1037,18656
120,9045
349,1199
1268,10649
3166,1447
105,742
986,14699
21526,3806
707,7264
13720,34650
2743,17032
2549,5289
451,106
5335,9787
901,3315
1120,21389
8253,5702
2427,22000
821,5534
78,11667
6158,6808
5564,31855
11175,23501
349,6240
767,20552
1796,18453
495,9786
1990,5883
1093,19146
2668,1275
7191,3865
27553,1674
1120,216
3166,15329
451,476
3682,13618
7420,12435
1104,10990
2791,12273
22709,27434
9716,12355
225,20876
3240,7017
693,635
6018,27346
2993,28855
3291,15823
767,1096
2369,17657
1578,1579
6783,9819
458,745
1779,20371
6877,22690
16106,5887
874,15814
1990,3438
2061,11402
3361,5991
396,311
811,27155
2977,7782
3906,3907
2060,30764
120,3116
8385,4681
5490,3593
4968,24143
3396,23779
2743,17930
852,21814
1093,9855
349,9897
3166,12918
2675,10636
3256,10809
2403,7739
6195,22355
5205,22341
2144,15317
15047,9480
2501,7915
1120,388
495,12223
1139,21663
2786,29
3032,1034
685,22864
227,10870
5004,11539
21526,452
1019,606
4415,11584
435,519
863,631
23,784
9269,23051
1290,3569
4301,19226
2786,44
6151,5492
33,3591
320,188
1773,19723
1444,29114
2038,10868
5351,18251
449,3681
280,2115
4556,30891
333,28584
1566,25887
1578,17268
3291,2392
6763,7408
1115,5667
10192,25720
2118,2119
4217,7849
9842,7484
3682,16779
458,28566
13323,21119
4273,28902
5004,9684
3603,10619
18127,33390
495,920
556,22804
8150,19463
13471,34554
1765,13049
20642,26130
4,75
3166,5226
2153,507
2300,18056
645,17790
3527,15613
915,16200
543,2882
3361,19322
6343,22676
9117,31389
6155,15016
5490,8618
10409,15092
16307,34001
147,18646
6509,25702
5687,22184
6731,27397
1337,26440
3834,3128
707,17053
7002,10976
4287,19665
419,6890
10575,16120
2574,5613
2084,12861
178,16618
1361,31272
2300,11014
5069,7035
2369,2585
4311,3437
10252,27538
2082,10437
3702,15316
15774,11665
78,28702
2905,12469
178,10320
443,17450
3032,4119
1337,11386
1004,8302
574,377
245,5575
1896,8253
685,1216
816,7074
349,12024
1677,21056
243,24125
953,6151
495,10973
3291,24143
6018,6568
19684,14639
1422,803
1779,8663
943,11438
15475,32903
816,17465
495,695
178,25702
4301,23690
2977,3574
816,8150
568,13991
914,3834
7844,14192
93,8675
3491,26994
10321,11517
10619,1622
5682,7670
1945,25128
164,165
2497,8636
2002,6028
2854,15723
2814,2549
7982,19548
495,16132
1498,12281
2574,8912
816,2061
3131,633
9684,5999
225,12893
5647,11538
9165,25941
6952,2984
14626,4235
2441,1658
1491,19920
109,8
1709,9675
303,172
1139,16817
7300,6925
819,9048
245,13851
276,32743
335,19777
16322,16733
9928,18727
4251,9038
14378,23926
458,1430
3527,3437
6763,6703
390,30591
7407,8466
821,7088
1677,24097
458,5177
2369,9963
1677,25830
607,9448
3526,6650
2624,145
1491,25130
2613,4683
4968,14344
4279,20648
6575,31476
5130,16975
767,7044
5490,8812
4809,4290
425,2009
874,25160
19471,32146
136,13801
15267,34259
26486,15707
3398,1004
388,17870
6509,16618
3281,26816
1120,1132
15972,7100
390,564
12645,3172
421,1638
12820,10577
73,1063
767,9147
6509,10320
5663,13549
3291,18849
428,551
2905,23717
225,3715
120,1833
428,32873
1133,9709
4206,32309
2854,5491
9447,12535
1093,18959
2810,12528
1896,5957
802,22089
43,447
22823,6221
2468,19617
1139,7663
7244,10705
11359,11360
159,35
7470,24603
10677,5945
6524,20254
2084,22073
4875,6867
5682,3865
225,6912
2854,8813
2814,5780
2668,1195
17504,19284
3526,4925
6800,3128
2971,2392
20706,23135
803,14347
443,13029
2034,21928
1521,18025
648,23871
5803,26418
863,7077
147,15605
225,3483
419,17839
516,9646
616,418
2256,19502
183,21138
19990,32608
2675,6798
462,2473
464,4788
2410,4135
8579,9977
333,5613
14918,14919
147,8851
3206,6944
11593,11594
2134,6763
871,3509
1093,18275
3912,14165
3332,16665
6899,30976
3077,4958
23,3262
194,29423
225,21453
12002,4374
1197,11951
708,491
419,16491
4958,2961
5004,5663
509,12622
20727,20728
953,6610
2501,12173
556,13103
177,6947
10282,6282
14044,30238
1304,14884
390,834
2553,13855
23,1641
12360,19560
914,18254
1521,2265
464,15900
3396,17745
3313,15868
789,8016
2412,31451
1962,34520
2147,16445
2483,13329
396,576
695,9195
3526,7404
333,1489
1939,1489
66,6315
1002,908
2237,5275
464,3522
11744,19196
953,13
707,7084
9823,17594
9323,11992
3702,5967
648,32079
863,2006
1270,14474
720,933
914,5152
2134,13612
5152,15853
2134,5248
333,5278
1004,10039
3834,4705
986,1160
556,17337
789,226
13720,15037
11103,12826
874,24265
5025,7059
6125,29070
16524,22627
103,65
690,7895
4797,19642
4227,4652
2483,9528
1622,8131
243,7976
1093,23048
1115,24087
1046,1384
78,13513
1614,9456
953,3446
821,9906
3166,1487
1636,535
802,1880
2268,5176
2237,22146
12190,11400
2791,23093
21645,28940
9314,9361
626,9656
5004,11538
12338,30119
2082,3281
4826,4932
3166,25525
1619,8225
841,1832
4844,4845
33,1898
271,1414
10076,10508
3160,9176
1135,21727
15267,33586
3695,16144
1364,25918
1268,15185
852,14474
7982,13402
3398,2674
2614,4268
333,2169
1306,8494
3191,23085
6983,22786
16781,16782
349,6678
5172,10406
2077,20785
280,8517
13921,33008
20985,27502
1619,31906
9422,9261
1375,10141
6155,6044
2763,4914
419,15849
789,12853
11746,4765
685,30240
789,33790
863,6403
5248,30580
2378,17984
953,3012
105,106
120,2774
1619,16620
1945,13243
170,2015
2814,7532
2673,4271
10165,16004
3779,26066
3131,10579
3207,3208
17217,24783
1422,2276
333,18882
1120,10961
7222,16956
183,1096
871,356
3206,4924
15240,21915
16537,10362
9168,16706
183,20552
873,2538
863,213
9534,14092
1019,6082
1765,5318
88,642
2473,19925
11539,15047
833,9947
1890,1891
2977,3885
6509,2038
37,2908
13518,11851
349,6243
29,2575
7765,7766
419,19603
8615,14741
147,457
863,12577
3221,4806
4594,17331
816,3105
2369,24475
1990,3447
1115,11066
6323,30044
3834,23490
3032,5564
706,31935
6125,8911
132,24605
225,25367
7208,10333
2483,2906
2925,22751
2077,672
2333,5121
1990,9656
3077,14186
707,21883
1139,2742
19242,21616
811,27023
2300,24605
874,711
18870,30471
12431,31415
13,2554
183,18960
169,542
4789,26332
17730,17729
900,542
901,4536
419,10908
556,7115
690,3160
1964,27569
789,8747
16456,19670
2138,6800
3166,4025
720,27562
793,20073
2034,15372
985,10183
7208,16222
953,2319
137,1574
3989,1672
1270,852
22216,24126
642,188
4415,17450
425,3684
8553,24421
458,10045
3659,20955
2144,4740
1896,3664
685,26374
8730,5171
2574,12788
7534,34755
280,4403
4270,10071
11724,29318
1997,24046
3291,15492
346,6834
16469,19670
3431,11900
15314,13600
1422,11124
2968,7849
3695,8991
5279,26728
19374,6941
3297,23768
3254,20935
3695,16394
863,15886
11638,893
953,1971
16245,3418
914,4300
2814,3793
816,1375
1880,28472
793,13024
9562,20087
132,12060
7002,5726
874,712
137,3738
341,20816
2300,12060
7479,8141
3361,10977
574,1183
2463,14674
14770,17709
13,23690
2641,8307
136,12037
1422,1268
5966,10811
8381,25131
4059,5217
914,6057
12277,4189
495,14609
3180,483
556,14063
3254,6103
116,70
7208,17297
14960,15177
419,2045
5000,5892
1093,20376
3618,3619
914,5388
1765,24353
2668,3568
2553,6015
1578,6769
2026,23142
2099,44
32634,27440
335,3982
9831,5482
789,807
2138,2018
3166,14335
821,12407
23,2538
147,5662
2777,25234
6854,31151
9696,21403
4625,24224
18620,15976
1906,12201
2369,16837
1195,8500
2159,14217
7557,30104
17724,23029
1779,6184
2597,23219
707,9808
21506,24441
2102,2863
14223,31368
690,12006
3850,15476
860,5003
10974,31121
1817,5028
11027,26104
1521,16481
1290,4416
2563,17131
5893,32109
5595,21564
2369,9502
574,1743
1264,731
2147,20502
26570,10797
4463,9429
1120,119
11539,24338
5682,3515
120,14281
918,33257
1946,1947
3032,3385
3398,7692
789,8645
4625,28139
827,30210
2614,2936
4189,22014
225,8882
874,19544
5426,22734
1817,11067
2585,8109
31,10341
3431,426
2333,8967
1546,1700
1552,16671
16364,33560
2967,23262
1422,2563
43,129
778,575
3181,12806
2597,2598
3077,2427
341,13620
18157,24931
3398,5390
4556,33265
1002,2897
6018,18909
1371,1372
1817,16490
860,23435
707,14964
33,2762
16578,12994
13441,1917
556,23624
4059,10040
2777,18917
3291,4969
1034,8086
7982,8911
3171,5967
802,6366
3526,3012
874,17026
693,29186
4059,5706
1773,25210
3240,610
1120,3743
464,32295
6817,24543
285,4647
1839,12050
7765,3033
9394,16496
7791,31076
3526,1971
1498,23389
18870,19909
7830,21096
4809,7112
120,6623
9447,607
269,1340
2369,11706
349,1123
225,14105
7641,22359
1481,19548
4968,15492
3291,13333
863,3646
13310,13629
8001,6324
77,547
1139,15364
821,20368
491,26116
279,1884
489,24091
3695,13425
1337,17011
3834,6994
225,25789
5943,12977
574,11286
14918,25523
2002,8253
3094,3095
8684,19697
4715,3110
143,224
953,20205
11175,30554
4301,11419
120,3409
2925,4836
2144,8546
478,4655
1449,1485
816,7295
2369,12290
6610,7053
7208,17825
789,9747
4270,8263
1207,12953
6023,6024
30937,30938
13092,13093
298,3346
1306,444
852,7130
2645,3305
8818,31803
3166,8361
495,15814
7397,19901
767,9078
2563,19226
333,15049
5278,28033
5048,15006
8579,23773
443,16934
384,17553
1270,7130
1852,17525
660,28810
8722,2287
2468,13800
1275,21687
3077,2673
7024,3348
26397,27273
2752,352
1172,1773
105,1763
4109,12629
3131,1328
17353,2816
13953,15557
349,19088
2144,25420
33,1156
5149,17865
10230,10231
2804,28310
3361,21608
2501,10853
3361,11282
464,4879
14460,14461
5595,1098
3398,3702
12575,10949
2,7099
707,27644
4109,17988
10977,18162
5004,10247
693,13630
6336,2692
3783,1399
4875,20175
8407,21796
2478,15149
10266,30412
8854,20017
2925,4786
901,519
695,18700
890,7158
3845,14426
3783,14951
2782,24458
7954,7728
2810,2545
2463,1201
9684,13643
3160,15529
4415,28312
458,4461
4351,1840
10252,8617
147,3140
4882,23688
2814,1498
514,1901
1990,25990
14165,12743
805,12387
841,188
820,30891
2397,1943
2084,909
803,9984
3206,10141
1472,1999
33,11164
13140,8151
5490,682
7333,22491
802,304
16062,16063
4109,25399
183,18763
789,24932
1306,10213
4515,13174
4270,14752
19890,10791
2854,4608
495,18374
7982,20589
556,10721
9165,25439
5134,24255
5490,14346
1507,1294
2324,48
2300,4254
52,3623
52,877
52,349
52,2501
52,263
52,10496
52,4541
52,655
52,169
52,576
52,14641
52,15151
52,311
52,54
52,587
52,2045
52,4492
52,27464
52,8800
11153,11084
52,4524
52,88
52,2648
52,254
52,328
52,6186
52,2237
52,409
52,1063
52,4907
52,374
52,11638
52,28630
52,25643
52,1314
52,10105
52,25345
52,25235
52,1813
52,4916
52,10804
52,784
52,3756
52,2222
17271,68
20347,263
9571,259
11183,45
11183,259
11183,906
11183,1665
11183,176
52,950
11183,918
27743,547
2446,15
2446,6758
11749,7987
11153,68
294,3957
11153,465
52,589
16063,2936
52,13
52,593
52,31233
52,126
52,3715
52,1340
52,1401
52,645
52,362
52,440
52,5702
52,3353
52,24160
52,550
52,25103
52,11739
52,3506
52,1123
52,960
52,1145
52,6371
52,17291
52,2882
27743,109
52,5364
52,1192
52,352
52,6596
52,95
52,1177
52,1018
52,2033
52,26507
52,417
52,1912
52,2369
52,2791
52,9422
52,85
52,19816
52,5536
52,192
52,4875
52,2620
52,8123
52,3537
52,13590
52,1765
52,435
52,15460
294,5246
52,170
52,5943
52,2341
52,34275
52,897
52,9712
52,10165
52,3252
52,1384
52,31864
52,11237
52,15
52,1163
52,23008
52,386
52,1156
52,27940
52,3647
52,6432
52,173
52,20552
52,2221
52,292
52,5540
52,22206
52,17752
52,74
52,2661
52,7295
52,2081
52,8133
52,935
52,3768
52,927
52,32521
52,4432
52,1744
52,1715
52,752
52,8875
52,8305
52,726
52,7658
52,700
52,12902
52,8168
52,2574
52,838
52,2671
52,636
52,10461
52,428
52,1263
52,313
52,6298
52,188
52,16001
52,15161
52,476
52,8854
52,30166
52,619
52,2395
294,4
6523,54
294,14401
10342,233
10342,6713
10342,4390
20757,65
20757,1290
20757,21131
26429,4
26529,68
8140,1145
26529,4
12944,159
30627,1063
30627,6517
27697,435
27697,2583
13122,24774
13122,3305
13122,435
22902,15363
8140,1143
8140,784
8140,411
32955,1163
11156,2222
17211,3595
17211,4373
3741,68
7984,21
16364,2243
16364,6731
346,1929
346,11372
346,7388
346,6032
346,3241
346,6648
346,313
10001,1087
28660,4812
32888,328
8140,170
13717,117
18817,124
23580,232
16153,45
16052,16579
24972,4275
580,65
580,523
580,5
580,320
580,86
580,325
10537,362
580,21
580,3034
580,7867
580,1884
580,15
52,390
580,19044
580,754
580,337
580,103
15313,550
20941,11773
20941,4
17772,6461
21618,368
21618,822
7038,386
7038,313
7038,6547
2198,233
2198,25696
24949,79
24949,476
30076,45
30076,21
29213,1345
29213,24308
6523,105
6523,21
28975,45
11843,232
11843,263
23580,221
5513,45
5513,68
5240,497
433,641
433,3783
433,5456
433,63
433,5308
433,1936
433,159
433,337
433,15246
433,284
433,16447
433,1044
433,8913
433,522
433,13637
433,1063
433,292
433,2981
433,52
433,3025
1606,523
1606,1087
294,259
294,523
294,3209
294,15854
294,104
294,381
294,158
294,52
294,173
294,16468
294,1145
294,1807
294,4045
294,710
294,75
294,8977
16442,925
996,509
996,21
433,349
433,1165
433,630
433,281
2144,1443
2144,1998
2144,286
2144,30199
2144,21
2144,718
2144,4559
2144,1501
2144,3543
2144,30755
2144,1809
2144,19521
2144,16277
2144,10588
2144,396
2144,16567
2144,1555
2144,30592
9766,528
2144,1022
294,6272
2144,45
30709,10489
433,335
433,5071
433,125
19313,221
8648,9845
25249,974
34614,8456
682,32780
682,2077
682,2893
682,109
682,19355
682,3641
16137,13678
13309,380
19464,21405
19464,1734
30132,378
2498,1163
2144,100
52,1743
52,1253
52,381
52,2128
52,2068
52,578
52,2366
52,1596
52,25201
52,174
52,2029
52,9068
52,298
52,23487
52,4793
52,89
52,6302
52,1633
52,224
52,2886
52,43
52,7880
52,2044
52,1939
52,3725
52,13989
52,73
52,378
52,674
52,802
52,2949
52,2699
52,695
52,8386
52,1562
52,21278
52,13861
52,330
52,471
52,4536
52,31643
52,11066
52,14084
52,2333
52,3701
52,2099
52,1910
52,575
52,18479
52,129
52,45
52,917
52,693
52,21485
52,2908
52,20235
52,13624
52,12857
52,874
52,1787
52,21220
52,2159
52,465
52,1818
52,2419
52,449
52,2211
52,6338
52,149
52,20392
52,15641
52,1159
52,1076
52,16736
52,1022
52,3618
52,10219
52,5581
52,1087
52,125
52,102
52,11242
52,1034
52,7833
52,13191
52,621
52,437
52,3063
52,4365
52,4097
52,2165
52,1093
52,2684
52,10757
52,33884
52,5152
52,653
52,335
52,519
52,4425
52,17760
52,4630
52,18724
52,3240
52,1637
52,124
52,2460
52,7940
52,1247
52,15864
52,5619
52,2509
52,6315
52,1524
52,1103
24701,79
52,10519
580,12
11171,678
52,2243
52,303
52,9568
52,8812
52,326
52,4615
52,68
52,15435
52,818
52,7683
52,1312
52,396
52,16772
52,2552
52,630
52,28301
52,212
52,12148
52,26630
52,79
52,1659
52,26108
52,111
52,28686
52,3129
52,394
52,10563
52,30084
52,12926
52,5762
52,770
52,968
52,706
52,2223
52,2912
52,567
52,4990
52,2149
52,24125
52,279
52,75
52,841
52,221
52,218
52,3315
52,318
52,97
52,3292
52,27878
52,4981
52,1521
52,3060
52,3513
52,10889
52,27535
52,8419
52,1882
52,177
52,355
52,1616
52,2458
52,32156
52,10021
52,18679
52,3555
52,4542
52,347
52,191
52,359
52,1884
52,5101
52,6452
52,33231
52,25342
52,63
52,9141
52,32419
52,7232
52,24646
52,380
52,974
52,8060
52,90
52,718
52,34656
52,535
52,4240
52,242
52,21
52,2276
52,547
52,8204
52,2016
52,626
52,1621
52,2786
52,16091
52,103
52,8902
52,467
52,10961
52,19437
52,233
52,2325
52,2300
52,105
52,13303
52,2752
52,8436
52,4173
52,17359
52,9205
52,948
52,25428
52,159
52,17358
52,24289
52,754
52,8785
52,8377
52,12
52,1251
52,334
52,6890
52,2883
52,1225
52,9349
52,337
52,176
52,35
52,21934
52,19985
52,880
52,3177
52,854
52,12812
52,314
52,7452
52,502
52,104
52,322
52,3854
52,119
52,9229
52,18464
52,2427
52,2719
52,3629
52,1554
52,1501
52,17270
52,623
52,28161
52,325
52,1172
52,901
52,20537
52,807
52,1152
52,4441
52,481
52,822
52,17482
52,789
52,1563
52,83
52,25149
52,648
52,2101
52,451
52,206
52,418
52,369
52,4879
52,5112
52,259
52,2750
52,447
52,16089
52,772
52,1559
52,11637
52,16927
52,16187
52,106
52,117
52,232
52,99
52,2612
52,13484
52,12665
52,3515
52,1601
52,1623
52,534
52,28160
52,3713
52,14856
52,30380
52,1118
52,4356
52,1665
52,18885
52,21781
52,21671
52,236
52,14962
52,641
52,225
52,707
52,2059
52,556
52,6365
52,320
52,528
52,3020
52,3241
52,9325
52,2941
52,5
52,4
52,1219
52,1544
52,5313
52,15261
52,985
52,717
52,10198
52,758
52,109
52,24964
52,529
52,1763
52,65
52,669
52,333
52,957
52,6431
52,846
52,523
52,5913
52,10824
52,2969
580,173
34740,68
580,726
244,65
244,320
244,547
244,1355
244,103
244,467
244,233
244,4240
244,564
244,63
244,854
244,3941
244,1884
244,159
244,322
244,337
244,381
244,15
244,4654
244,5
244,789
244,232
244,3262
244,5756
244,303
244,630
244,558
244,1616
244,2543
244,73
244,1080
244,174
244,509
244,17057
244,621
244,149
244,30108
244,1998
244,3010
244,3813
244,279
244,284
244,14697
244,1258
13071,30064
15655,440
30690,5619
2751,99
2751,5741
2751,4439
2751,985
2751,109
2751,21
15655,83
2751,242
2751,3032
2751,105
2751,176
2751,322
2751,337
2751,15
2751,30961
2751,27237
2751,4683
3676,833
2269,313
2269,833
30768,22713
32488,174
32488,99
12723,323
27473,7669
27473,23886
17735,1199
705,630
705,445
8799,32196
13304,15
13304,6997
3826,33940
3826,21
3826,22531
3826,88
3826,224
11699,259
2269,224
23774,52
2751,4833
244,54
244,23506
12651,21
19613,362
1797,259
20081,31593
20081,31344
20081,7284
22169,224
28485,3527
12651,529
11567,176
16761,18366
7557,45
7557,109
7557,25527
7557,263
7557,68
11842,170
4311,23380
15026,22835
13713,2750
13713,45
16093,854
29176,435
33573,337
3054,1663
3054,16215
3054,5806
3054,630
3054,874
3054,4
3054,648
25228,221
6614,3787
21533,17603
21533,99
23880,2798
18048,99
4076,192
4076,9271
18406,21
26756,1683
4311,16707
244,254
4311,576
4311,937
29123,1063
29123,99
15565,45
15565,352
27301,396
27301,232
244,52
244,85
29123,337
244,192
244,188
244,15353
244,476
244,927
244,8305
244,88
244,8405
244,328
244,173
22241,21
32895,52
32003,11967
4311,125
4311,2423
4311,2482
4311,29329
29155,822
8294,2752
8294,1637
8294,21
16808,18864
16808,576
5627,263
5627,3073
24309,68
29457,1561
29457,6783
29457,31123
15335,619
15335,21
32003,523
4311,30232
2751,263
2751,7970
2751,111
1228,4441
1228,109
1228,1544
1228,418
1228,3876
1228,21
1228,4147
1228,233
1228,117
1228,13284
1228,337
1228,10092
1228,20585
1228,292
1228,2661
1228,263
1228,68
1228,1145
1228,718
1228,34336
1228,33172
1228,45
15140,68
9222,337
9222,95
25062,223
25062,19314
11832,149
17530,789
17530,5
16189,104
11191,54
15074,15
22063,313
22063,359
4968,3714
23245,303
29564,523
33039,440
31903,192
29973,79
1228,1734
15140,1544
1228,508
1228,73
25,24820
25,14157
25,1023
25,397
25,233
25,2300
25,535
25,21147
25,467
25,325
25,3472
25,242
25,19895
25,359
25,10122
25,30129
11171,224
25,547
25,2752
25,103
25,734
25,320
8499,1163
21837,3012
13375,21
32581,2010
9941,21
1204,33675
1204,23645
1204,3730
1204,369
1204,846
1204,467
32185,68
9707,502
9707,68
26878,8203
26878,4200
26878,1163
25,2786
25,11001
1228,1112
27867,68
19069,313
21577,1734
4080,259
4080,9342
4080,19807
4080,5083
4080,21
4080,233
4080,359
8265,1637
4080,648
27782,68
27786,1884
27786,1063
14108,440
14108,1145
14108,578
14108,4
14108,236
14108,2016
27782,1093
4080,4
4080,45
4080,24104
2751,13428
2751,841
2751,14048
2751,125
2751,45
12613,717
15152,1225
15152,54
10812,1258
4080,1669
4080,2581
4080,15
4080,15912
4080,14457
4080,13457
4080,328
4080,19258
4080,576
4080,303
14108,386
14108,313
31844,523
15651,1279
19916,0
19916,3581
110,149
32579,2661
22760,73
10571,5779
10571,1845
8514,6227
8514,2661
32708,1087
21994,578
22332,91
22332,103
8704,344
8704,29505
12518,15
12518,4
17079,259
17079,789
19916,73
21679,109
9656,396
7097,313
31362,7822
29597,263
29383,610
7174,232
31204,159
1266,467
1266,2752
1266,359
1266,104
1266,35
1266,476
1266,2153
1266,1314
1266,68
1266,45
1266,225
24930,451
14056,22525
27152,68
33143,1145
5810,254
5810,279
5810,458
2482,4642
2482,1419
2482,3309
2482,464
2482,954
2482,5248
2482,1882
2482,1527
2482,2060
2482,9701
2482,13876
2482,1779
2482,4788
2482,26722
2482,30018
2482,9163
2482,159
2482,19734
2482,259
2482,4770
2482,396
2482,576
19055,29469
19055,10640
19055,25183
5011,68
5011,355
5011,2703
5011,15
5011,12
4287,28080
4287,315
4287,0
23904,68
22515,449
3509,1818
3509,170
3509,396
13137,24236
2482,311
2482,263
2482,176
30462,13979
2482,1100
2482,223
8566,32946
8566,5634
7159,65
7159,3478
7159,734
7159,173
7159,2247
7159,27998
2365,1338
7159,821
18781,325
29450,7350
6223,464
6223,854
22172,14589
1096,1745
1096,17109
1096,6678
7159,509
2365,233
2365,717
2365,1978
2482,284
2482,52
2482,3904
2482,313
2482,16551
13141,68
6359,1498
6359,192
10482,263
10482,21
10482,15
29635,18935
25552,111
25552,27443
26719,13365
31279,4
3190,1667
12532,3879
12532,15
2482,1018
2744,109
2744,519
20495,109
580,1586
580,109
580,4441
580,13061
10944,13883
10944,236
10944,5531
10944,2790
580,18242
10944,1771
10944,33471
24651,9896
9021,8141
9021,1751
6188,476
6188,68
6807,502
6807,6509
10944,1501
580,11407
580,4
580,279
580,1243
580,587
580,1063
580,440
580,263
580,576
580,14408
580,630
580,21976
580,68
580,958
580,124
580,18777
580,2193
580,355
580,27216
580,73
580,174
580,29964
4430,322
8861,6596
8861,755
8861,263
9829,1087
14011,2325
9824,15
18638,45
8744,68
8744,103
31463,24222
21047,21
25325,263
5871,7263
5871,2346
5871,4
5871,7521
5871,26925
23670,45
28999,529
28999,2752
27295,349
15137,2143
9829,621
1096,125
9829,593
9829,2010
23146,476
23146,68
3586,45
3586,3995
3586,99
3586,83
3586,263
21721,105
30783,15145
25006,519
12123,54
3510,219
3510,163
3510,10488
4790,52
31194,254
6690,968
8366,52
8366,170
9829,68
580,3527
1096,105
1096,15
10832,1540
9069,54
30461,99
30461,173
5128,521
29381,242
30916,17008
133,334
30653,523
1944,52
1944,1197
18172,15
18172,224
6273,52
28900,3881
32458,9421
18925,25410
18925,30419
1944,1263
30653,841
14363,409
14363,502
23270,103
1597,68
31525,1665
18375,217
18240,27364
18240,451
12483,20682
34266,328
751,754
751,263
7314,712
30955,109
30955,349
3408,145
3408,5173
3408,365
13234,99
12232,447
32004,68
24226,311
14416,1234
33481,4240
3418,1910
26850,576
8348,15205
12241,243
12241,68
33592,30029
25042,3001
3210,4710
3210,313
2737,52
3210,311
3210,125
3210,380
3210,1338
3210,1258
7533,4638
7533,451
6088,313
6088,2492
3210,2509
2737,325
2737,4536
2963,109
532,322
532,9374
532,4
30641,68
30641,4332
30641,21
32819,259
32933,1063
16163,263
16163,4733
28917,26217
28917,21
10230,740
10230,2719
10230,21954
9327,21
34198,337
16164,15306
16164,68
28911,45
14416,15
8235,68
7252,6298
1581,5851
1581,45
1581,16927
1581,109
1581,83
1581,529
1581,2786
1581,320
1581,6315
1581,21
1581,547
1581,15
1581,176
1581,16011
1581,2386
3272,54
3272,587
3272,303
1581,2246
26448,3828
26448,5309
23104,10380
1096,176
30699,718
32641,1831
6983,15771
6983,23393
25016,259
4901,4875
4901,21
22369,440
22369,68
25392,451
25392,4
14559,88
33085,8257
33085,322
29481,6535
25478,105
25478,15
23104,176
3272,1165
3272,68
3272,22333
3272,75
4934,1423
11263,233
11263,173
17817,303
29198,259
9725,125
25933,68
25933,4300
8339,99
8339,27209
17993,1242
17993,985
29406,25646
2525,320
2525,550
19949,4
19949,22852
5122,854
7252,669
27334,337
1096,63
30098,789
3272,188
3272,174
3272,224
3272,45
3272,99
3272,13312
3272,109
3272,957
3272,31206
3272,233
3272,21
3272,4676
3272,380
3272,13170
3272,381
3272,4625
3272,2791
3272,192
3272,13308
3272,313
3272,263
11171,21
28779,104
5046,21
20500,16651
15054,789
15054,334
27169,337
20456,109
24004,22240
30463,1365
16128,68
9211,12898
25178,109
8006,68
8006,14460
30160,125
30160,109
30160,1501
29969,5642
5156,3845
5156,1775
17269,54
9211,17476
20027,2627
16339,26769
24732,99
24732,21
5816,68
5816,109
33044,2517
18640,63
10566,73
