source,target
497,766
497,234
497,174
497,872
614,234
614,766
614,903
614,839
614,726
614,738
481,738
481,614
481,839
481,94
481,726
481,635
614,872
481,466
481,168
481,701
481,903
481,433
481,872
481,234
481,766
497,94
497,466
497,168
497,701
497,433
481,174
617,775
617,197
617,774
745,211
745,173
745,77
745,197
745,99
745,815
745,714
396,56
396,197
396,260
396,537
396,230
396,871
396,452
396,60
396,79
396,335
396,711
396,568
396,202
396,696
396,882
396,581
396,13
396,303
745,612
745,310
745,421
745,273
188,701
49,510
49,635
49,466
49,174
49,168
49,701
49,903
49,364
49,433
49,872
49,614
396,597
49,234
49,188
49,481
49,738
49,839
49,671
49,661
49,94
49,497
49,726
49,848
745,681
745,82
49,766
188,168
396,261
876,614
790,481
790,738
790,614
790,839
790,671
790,661
790,94
790,876
790,497
790,726
790,848
790,510
790,635
790,466
790,174
790,168
790,701
790,903
243,701
243,903
243,364
243,433
243,872
243,614
243,49
790,188
790,766
790,234
790,49
876,839
876,661
876,49
876,497
876,726
876,848
876,738
876,510
876,635
876,671
876,94
876,466
396,550
876,168
876,364
876,433
876,872
876,174
876,234
876,766
876,188
876,903
876,481
790,364
790,433
790,872
876,701
243,766
188,466
188,671
904,228
904,651
904,326
904,297
904,739
904,410
904,765
904,332
904,343
904,72
904,397
904,44
904,99
904,79
904,400
904,708
904,667
904,131
904,894
904,267
904,842
777,807
777,452
777,633
777,775
904,126
904,525
904,214
904,607
617,692
617,786
617,882
617,225
617,696
682,714
682,99
333,274
333,871
333,240
333,273
333,830
777,815
333,267
333,663
333,815
333,725
333,581
333,225
333,882
333,786
333,696
904,721
904,121
904,676
904,226
333,416
188,94
777,882
777,696
364,481
364,738
364,614
364,839
364,671
364,661
364,497
364,726
188,364
188,433
188,872
188,174
188,234
188,766
188,903
188,481
188,614
188,839
188,661
188,497
188,726
188,848
188,738
188,510
188,635
364,766
364,234
364,872
364,433
777,501
56,528
56,633
56,452
56,240
56,274
56,416
56,537
56,830
56,815
56,774
56,810
777,692
56,696
838,20
838,532
842,775
364,848
364,510
364,635
364,94
364,466
364,174
364,168
364,701
364,903
56,501
785,627
398,488
785,585
597,160
597,366
597,522
62,81
62,407
62,442
62,129
62,461
62,303
62,597
62,877
62,13
62,815
62,197
62,871
62,452
62,633
62,202
62,882
62,225
62,767
62,55
62,487
62,810
62,381
597,376
62,562
597,777
597,628
597,6
597,86
597,527
597,457
597,79
597,829
597,561
597,335
597,663
597,485
597,537
597,894
597,836
597,7
597,656
597,106
597,281
597,697
597,890
597,391
597,666
597,196
597,130
597,763
597,145
597,29
62,221
62,817
62,646
728,461
728,62
728,303
728,597
728,877
728,13
728,81
728,407
728,442
728,129
728,337
728,99
728,815
728,511
728,274
728,555
728,452
728,240
728,871
728,696
728,225
728,882
728,692
728,581
728,786
62,376
62,160
62,195
62,777
62,496
62,117
62,527
62,488
62,708
62,161
62,400
62,568
62,711
62,131
62,260
62,894
597,151
62,485
62,267
62,14
62,281
62,666
62,7
62,697
62,836
62,890
62,196
62,875
62,366
62,29
62,537
597,646
597,58
597,751
767,789
767,76
767,20
767,680
767,687
767,775
767,815
767,46
767,173
767,381
767,562
260,230
260,894
260,416
260,537
260,485
260,267
260,830
260,169
785,858
260,871
260,274
260,633
260,882
260,786
767,223
767,468
767,292
767,714
830,537
830,485
830,267
830,815
830,240
830,555
830,871
830,452
830,633
830,274
830,786
830,882
260,225
830,692
830,810
830,55
830,774
830,487
830,725
830,381
830,562
767,725
767,487
767,55
767,774
767,896
830,202
728,725
260,696
260,692
890,562
597,461
597,303
597,877
597,13
597,81
597,407
597,442
597,129
597,775
597,815
597,197
597,555
597,871
597,240
597,452
597,225
597,202
597,581
597,810
597,487
597,725
597,221
597,381
597,817
890,381
890,817
890,145
890,160
260,55
260,810
260,562
260,381
260,221
890,281
890,875
890,322
890,729
890,416
890,894
890,830
260,202
890,99
890,274
890,555
890,871
890,882
890,692
890,696
890,501
890,195
890,628
890,29
890,763
890,376
890,197
728,810
728,767
728,221
640,522
640,160
640,381
14,875
14,640
14,890
14,281
14,517
14,253
14,169
14,99
14,767
14,511
14,838
14,633
14,871
14,452
14,240
14,501
14,202
14,786
14,882
14,225
14,145
14,376
640,145
640,763
640,777
640,195
810,221
640,875
640,890
640,281
640,856
640,335
640,128
640,260
640,896
640,775
640,815
640,810
14,366
640,487
640,725
640,20
640,511
640,452
640,871
640,633
640,882
640,696
640,202
640,786
640,501
640,692
640,767
810,562
14,221
14,817
325,381
325,6
325,151
325,61
325,646
325,457
325,161
325,131
325,708
325,829
325,79
325,335
325,667
325,568
325,711
325,537
325,485
325,416
325,230
325,830
325,267
325,836
325,656
325,391
325,890
325,817
325,221
325,810
325,487
325,129
325,461
325,303
325,597
325,728
325,877
325,13
325,62
325,81
325,407
325,442
325,255
14,381
325,99
325,197
325,452
325,555
325,240
325,225
325,696
325,786
325,692
325,882
325,581
325,767
325,774
325,815
830,416
810,817
810,99
728,196
728,777
728,628
728,376
728,522
728,29
728,160
79,400
79,131
79,711
79,667
79,335
79,829
79,161
79,568
79,561
79,447
79,233
79,76
79,56
79,682
79,240
79,633
79,555
79,871
728,391
728,697
728,640
728,656
728,381
728,751
728,58
728,6
728,891
728,61
728,496
728,39
728,527
728,457
728,667
728,131
79,537
728,161
728,79
728,829
728,335
728,260
728,830
728,230
728,485
728,537
728,267
728,130
728,7
728,14
728,561
810,775
79,416
79,830
663,555
663,452
663,240
663,871
663,225
663,696
663,501
663,202
663,786
663,692
663,810
663,562
663,381
663,221
663,817
810,55
810,767
810,774
810,487
810,725
810,856
810,210
810,511
810,20
810,680
663,633
663,830
663,775
663,197
79,230
79,267
79,725
79,810
79,55
79,708
79,851
79,882
79,696
79,501
79,581
79,225
79,663
79,202
79,381
79,221
79,562
663,485
663,267
663,230
663,894
663,416
663,260
663,537
663,379
663,815
79,817
325,7
830,894
230,381
894,501
894,202
894,767
894,55
894,725
894,487
894,774
894,221
129,303
129,877
129,13
129,407
129,442
129,896
129,815
129,197
129,555
129,240
129,633
129,274
129,581
129,501
129,202
129,225
129,696
894,786
129,882
894,692
894,274
561,842
561,274
561,240
561,871
561,555
561,265
561,894
561,485
561,230
561,260
561,416
561,581
561,202
561,696
561,501
561,786
561,692
561,221
561,817
894,379
894,815
894,775
894,871
894,555
894,240
894,882
129,692
129,767
129,381
129,777
129,29
129,376
416,485
416,894
416,537
416,99
416,775
416,197
416,555
416,240
416,274
416,633
416,786
416,882
416,581
416,692
416,225
416,696
416,810
416,487
416,767
416,381
416,562
416,221
129,522
129,656
129,890
129,640
129,817
129,562
129,221
129,646
129,6
129,457
129,527
129,61
129,488
129,86
129,891
129,335
561,568
129,851
129,561
129,79
129,894
129,267
129,230
129,260
129,830
129,537
129,485
129,697
129,391
129,836
129,568
561,851
561,161
561,829
485,202
485,696
485,55
485,562
485,817
855,388
855,781
855,573
855,164
855,96
855,401
855,571
855,42
855,349
855,505
855,83
855,888
855,166
855,193
855,432
855,704
855,479
855,585
855,415
855,861
485,692
485,501
485,274
485,555
877,366
877,145
877,160
725,487
725,55
725,774
725,348
725,97
725,210
725,337
725,511
725,838
855,627
725,680
725,169
725,252
725,733
725,99
725,197
725,562
725,381
725,817
485,76
485,871
485,452
485,240
725,745
461,877
855,558
855,68
855,836
855,14
855,697
855,130
855,391
855,666
855,196
855,875
855,656
855,106
855,221
855,562
855,817
775,337
775,76
775,414
775,292
775,856
775,211
775,46
561,400
561,131
561,711
561,667
561,708
855,240
855,871
855,633
855,452
855,133
855,285
855,785
855,27
855,858
855,637
855,603
855,490
855,530
855,673
855,246
855,57
855,436
855,339
855,50
855,434
855,693
855,305
855,616
855,821
855,428
855,700
855,549
855,107
855,336
855,816
855,694
461,13
461,407
461,442
815,337
815,551
815,109
815,273
815,322
815,381
815,562
815,221
815,817
815,731
815,46
267,894
267,416
267,537
267,485
267,815
267,99
267,240
267,633
267,555
267,274
267,202
267,696
267,692
267,501
815,775
81,628
81,145
81,160
81,61
81,891
81,86
81,527
81,117
81,6
81,751
81,667
81,131
81,561
81,711
81,663
267,882
81,485
81,260
81,830
81,894
81,230
81,890
81,281
81,376
81,29
81,522
81,763
81,366
81,195
81,416
81,817
267,225
267,774
875,562
230,894
230,416
230,537
230,485
230,267
230,337
230,99
230,815
230,274
230,871
230,633
230,555
230,452
230,225
230,882
230,581
230,786
230,55
230,810
230,774
230,487
230,767
230,725
230,817
875,381
875,376
875,366
875,628
267,767
267,810
267,381
267,221
875,281
875,253
875,260
875,99
875,815
875,810
875,55
875,774
267,725
875,838
875,452
875,240
875,871
875,882
875,202
875,225
875,696
875,501
875,692
875,581
875,160
875,145
875,555
830,230
81,221
81,774
461,14
461,890
461,130
461,391
461,875
461,656
461,106
461,196
461,666
461,836
461,7
461,522
461,777
461,376
281,379
281,429
281,99
281,197
281,725
281,240
281,633
281,555
281,882
281,501
281,786
461,485
461,267
461,663
461,416
461,129
461,303
461,197
461,452
461,692
461,501
461,786
461,581
461,225
461,810
461,381
461,221
281,195
461,58
461,527
461,86
461,646
461,561
461,335
461,708
461,161
461,711
461,568
461,400
461,79
461,230
461,457
81,381
281,145
281,160
335,786
335,696
335,692
335,221
335,817
81,877
81,13
81,407
81,442
81,129
81,461
81,303
81,842
81,624
81,99
81,452
81,274
81,240
81,871
81,501
81,692
81,581
81,786
81,202
81,767
335,501
335,581
335,561
335,711
281,628
281,562
335,829
335,161
335,851
335,568
335,131
335,667
335,708
335,63
335,517
335,871
281,522
335,452
335,555
335,274
335,197
335,775
335,260
335,230
335,830
335,663
335,416
335,485
335,55
335,400
335,633
877,777
325,697
325,522
697,160
697,817
697,381
697,221
391,640
391,106
391,836
391,130
391,14
391,890
391,7
391,196
391,666
391,281
391,697
391,656
391,875
391,379
391,322
391,260
391,230
391,624
391,292
391,896
391,197
697,195
391,775
697,522
697,366
697,666
697,281
697,656
697,875
697,640
697,106
697,253
697,816
697,333
697,775
697,815
697,774
697,511
697,838
697,532
697,871
697,633
697,274
697,882
697,696
697,501
697,225
697,145
697,29
697,628
697,376
391,99
391,810
391,511
692,381
786,225
786,501
786,581
786,202
786,692
786,322
786,337
786,815
786,775
786,197
786,745
786,555
786,274
786,452
786,240
786,633
786,167
786,767
786,810
786,774
786,487
786,725
786,817
786,562
692,562
692,487
692,767
692,810
391,452
391,240
391,555
391,871
391,692
391,882
391,696
391,225
391,628
391,522
391,376
391,195
697,196
391,366
692,501
692,581
692,225
692,202
692,659
692,682
692,815
692,197
692,775
692,169
692,274
692,633
391,221
697,7
697,890
697,14
501,767
501,55
501,725
501,562
501,381
501,817
501,221
501,276
225,501
225,211
225,178
225,76
225,173
225,197
225,775
225,99
225,169
225,687
225,383
225,555
225,240
225,452
225,871
225,633
225,8
501,810
501,555
501,633
501,871
550,836
550,391
550,106
550,7
550,14
550,281
550,697
550,196
550,656
550,666
550,628
550,145
225,767
550,160
550,366
550,763
550,376
550,29
501,429
501,201
501,46
501,815
501,99
501,197
501,383
501,452
550,195
786,221
225,725
225,487
202,429
202,612
202,602
202,201
202,46
202,197
202,775
202,815
202,99
202,511
202,745
202,555
202,452
202,274
202,871
202,240
202,345
202,55
202,774
202,767
202,487
202,810
202,551
697,836
697,130
202,581
202,501
202,225
581,414
225,817
225,276
581,225
581,501
581,649
581,735
581,659
581,682
581,76
581,371
581,815
581,20
225,774
581,745
581,274
581,871
581,633
581,452
581,810
581,725
581,55
581,774
581,817
581,562
581,221
581,381
581,555
786,381
562,20
562,253
871,761
871,292
871,310
871,889
871,173
871,253
871,73
871,513
871,553
871,379
871,775
871,99
871,511
871,55
871,725
871,817
871,562
871,221
871,745
871,687
871,383
452,871
452,633
452,274
452,240
871,274
871,240
871,633
240,383
221,322
221,414
240,274
240,633
240,211
240,337
240,253
240,210
240,477
240,681
240,896
240,553
452,856
240,367
240,815
240,197
240,99
240,532
240,511
240,767
240,774
240,487
240,725
240,221
240,562
240,77
240,768
221,817
452,714
452,100
555,816
555,681
555,735
555,680
555,414
555,294
555,896
555,367
555,379
555,659
555,815
555,99
555,20
555,838
555,511
555,767
555,55
555,810
555,774
555,221
555,562
555,169
555,745
555,77
555,383
555,889
555,173
555,337
555,517
452,322
452,680
452,73
452,768
452,379
452,99
452,775
452,197
452,838
452,20
452,532
452,413
452,737
452,55
452,725
452,810
452,817
452,221
452,687
452,169
452,252
555,240
555,452
555,871
555,274
555,633
452,487
550,416
221,562
633,169
882,222
882,345
882,487
882,810
882,774
882,767
882,381
882,817
882,221
882,414
696,501
696,581
696,225
696,202
696,692
696,786
696,882
696,775
696,99
696,511
696,169
696,240
696,633
696,452
696,555
882,555
882,240
882,871
882,452
562,414
817,562
817,20
817,838
817,414
882,786
882,225
882,501
882,581
882,202
882,692
882,223
696,8
882,292
882,379
882,178
882,76
882,889
882,99
882,197
882,511
882,383
882,687
882,745
882,169
882,633
882,322
221,381
696,767
696,487
274,562
274,252
633,274
633,386
633,717
633,173
633,649
633,414
633,553
633,99
633,815
633,775
633,197
633,20
633,511
633,55
633,767
633,487
633,810
633,725
633,774
633,221
633,562
633,381
633,252
274,381
274,221
274,487
274,810
696,774
696,810
696,381
696,221
696,817
696,276
696,680
381,817
381,562
381,623
381,838
381,128
696,55
274,421
274,46
274,128
274,789
274,356
274,896
274,513
274,775
274,197
274,99
274,511
274,55
274,774
274,275
325,29
550,537
550,485
656,20
656,838
656,633
656,555
656,452
656,240
656,195
656,376
656,366
656,29
656,160
656,145
656,221
656,381
656,817
656,562
106,14
106,196
106,890
106,281
106,7
106,666
106,656
106,875
106,640
656,511
106,79
656,725
656,197
666,763
666,366
666,381
666,562
666,221
666,817
656,890
656,7
656,196
656,666
656,281
656,640
656,875
656,14
656,79
656,568
656,681
656,367
656,382
656,322
656,816
656,253
656,383
656,292
656,99
656,55
106,681
106,379
106,52
106,817
625,461
625,62
625,303
625,597
625,728
625,877
625,13
625,81
625,407
625,442
625,325
625,129
625,99
625,274
625,871
625,240
625,633
625,555
625,452
625,501
625,692
625,202
625,882
625,55
106,221
106,381
106,29
106,160
106,816
106,729
106,383
106,745
106,169
106,830
106,894
106,260
106,416
106,761
106,99
106,197
666,376
106,815
106,725
106,20
106,511
106,633
106,555
106,452
106,274
106,581
106,786
106,777
106,628
106,522
106,767
666,195
666,29
666,145
196,202
196,882
196,696
196,501
196,786
196,522
196,628
196,376
196,221
196,381
196,562
7,14
7,890
7,196
7,281
7,875
7,640
7,667
7,682
7,350
7,128
7,894
7,897
7,761
7,513
196,452
196,274
196,555
196,633
325,376
325,763
325,628
325,145
325,195
99,815
99,775
99,532
99,76
99,551
99,109
99,221
7,99
99,817
99,834
99,173
196,640
196,14
196,890
196,281
196,875
196,623
196,513
196,511
196,532
196,871
99,381
625,767
7,197
7,810
666,875
666,14
666,890
666,260
666,894
666,416
666,714
666,513
666,896
666,775
666,810
666,774
666,511
666,532
666,20
666,452
666,633
666,555
666,871
666,882
666,581
666,692
666,786
666,225
666,501
666,640
666,281
666,196
666,7
7,725
7,511
7,20
7,633
7,452
7,871
7,882
7,225
7,786
7,160
7,628
7,777
7,55
7,29
7,562
7,381
197,99
197,815
197,775
197,210
197,477
197,82
197,381
197,562
197,731
197,173
7,145
625,810
625,487
625,562
261,692
261,810
261,487
261,767
261,817
261,381
261,496
261,527
261,6
261,488
261,151
261,457
261,161
261,335
261,131
261,267
261,230
261,830
261,260
261,537
261,485
261,663
261,640
261,836
261,14
261,202
261,696
261,225
261,786
836,29
836,817
261,461
261,62
261,303
261,597
261,728
261,877
261,13
261,81
261,625
261,407
261,106
261,442
261,129
261,383
261,681
261,815
261,99
261,197
261,838
261,555
261,633
261,871
261,581
261,501
261,325
836,160
261,391
261,196
550,633
550,871
550,555
550,452
550,696
550,786
550,202
550,882
550,225
550,692
550,810
550,55
550,817
550,381
550,151
550,39
550,58
550,496
550,61
550,488
550,829
550,400
550,79
550,708
550,561
550,240
550,274
550,99
550,775
261,697
261,7
261,628
261,195
261,366
261,376
261,522
261,763
261,29
550,81
550,625
550,407
261,130
550,442
550,129
550,325
550,461
550,62
550,303
550,597
550,728
550,877
550,13
550,56
550,155
550,284
550,261
550,830
836,777
836,501
625,628
625,145
625,29
625,376
625,777
625,366
625,160
130,890
130,281
130,7
130,196
130,666
130,106
130,656
130,875
130,640
130,14
130,856
130,379
130,322
130,179
130,687
130,663
130,537
130,429
625,763
625,391
625,281
625,666
625,381
625,221
625,817
625,39
625,891
625,6
625,58
625,751
625,646
625,667
625,161
625,79
130,896
625,711
625,131
625,851
625,400
625,416
625,267
625,260
625,894
625,830
625,875
625,7
625,656
625,697
625,829
836,786
130,815
130,197
836,14
836,890
836,7
836,196
836,281
836,444
836,35
836,52
836,322
836,128
836,663
836,513
836,623
836,197
836,55
836,838
836,20
836,633
836,555
836,240
836,274
836,692
836,882
836,696
836,581
836,875
836,130
836,106
836,640
130,99
130,725
130,810
130,532
130,838
130,511
130,240
130,871
130,633
130,274
130,452
130,555
130,775
130,696
130,581
130,882
130,692
130,763
130,628
130,777
130,160
130,522
130,817
130,221
836,656
836,666
130,225
877,836
260,197
877,391
571,549
571,107
571,336
571,573
571,96
571,401
571,42
571,505
571,83
571,432
571,704
571,479
571,774
571,253
571,633
571,240
571,871
571,555
571,281
571,130
571,875
571,836
571,7
571,656
571,640
571,700
571,391
571,616
571,434
549,640
549,836
549,391
549,666
549,196
549,14
549,656
549,7
549,221
549,562
549,817
549,381
571,585
571,627
571,436
571,68
571,133
571,785
571,27
571,858
571,490
571,673
571,246
571,57
571,50
571,305
571,817
571,221
571,381
164,240
164,452
164,640
164,656
164,7
164,890
164,836
164,106
164,130
164,391
164,281
164,14
164,817
164,221
164,562
166,571
166,42
166,505
166,83
166,432
166,704
166,479
166,585
166,627
166,436
164,83
164,505
164,42
164,571
164,432
164,704
164,479
164,585
164,627
164,436
164,68
164,133
164,785
164,27
164,858
164,490
549,871
164,673
164,57
164,50
164,434
164,305
164,616
164,700
164,549
164,107
164,336
164,573
164,96
164,401
164,246
549,555
549,401
549,96
50,666
50,391
50,875
50,281
50,7
50,697
50,640
50,196
50,836
50,511
50,838
50,562
50,221
50,817
50,381
246,432
246,704
246,479
246,401
246,627
246,436
246,68
246,133
246,785
246,27
50,130
50,274
50,616
50,305
27,221
27,381
50,107
50,336
50,573
50,96
50,401
50,42
50,505
50,83
50,432
50,704
246,858
50,479
50,627
50,436
50,68
50,133
50,785
50,27
50,858
50,700
50,490
50,673
50,57
50,434
50,585
166,68
246,490
246,673
549,505
549,83
549,432
549,704
549,479
549,627
549,436
549,68
549,133
549,785
549,27
549,858
549,490
549,585
549,673
549,57
549,50
549,434
549,305
549,616
549,700
549,107
549,336
549,246
549,573
549,42
246,817
246,838
246,532
246,57
246,50
246,434
246,305
246,616
246,700
246,107
246,336
246,573
246,96
246,42
246,505
246,585
246,83
246,555
246,871
246,274
246,836
246,14
246,106
246,7
246,196
246,666
246,130
246,656
246,640
246,429
166,133
166,785
166,27
637,42
637,349
637,505
637,83
637,166
637,432
637,704
637,479
637,585
637,861
637,627
637,436
637,68
637,133
637,785
637,27
637,858
637,871
637,452
637,240
637,633
637,640
637,130
637,391
637,697
637,571
637,401
637,96
637,164
861,555
861,452
861,14
861,656
861,281
861,196
861,666
861,130
861,391
861,838
861,817
861,221
637,666
861,381
637,673
637,246
637,57
637,50
637,434
637,305
637,616
637,700
637,549
637,107
637,336
637,573
637,490
861,274
637,106
637,14
285,704
285,637
285,479
285,585
285,861
285,627
285,436
285,68
285,160
285,452
285,240
285,871
285,555
285,130
285,281
285,640
285,14
285,656
285,196
285,836
285,697
285,391
285,106
285,7
285,890
285,432
285,166
285,83
285,505
637,562
637,221
637,817
285,133
285,785
285,27
285,858
285,490
285,673
285,246
285,57
285,50
637,281
285,434
285,616
285,700
285,549
285,107
285,336
285,573
285,164
285,96
285,401
285,571
285,42
285,349
285,305
27,511
861,240
861,436
166,836
166,20
166,817
166,562
166,221
349,785
349,27
349,858
349,490
349,585
349,673
349,57
349,68
349,50
349,434
349,305
349,616
349,700
349,549
349,107
349,336
349,246
349,573
349,164
349,96
166,666
166,130
166,7
166,656
166,858
166,700
166,490
166,673
166,246
166,57
166,50
166,434
166,305
166,616
166,549
166,107
349,571
166,336
166,164
166,96
166,401
166,633
166,452
166,274
166,871
166,640
166,890
166,875
166,391
166,281
166,573
861,774
349,42
349,83
861,673
861,57
861,50
861,434
861,305
861,616
861,700
861,549
861,107
861,336
861,246
861,573
861,164
861,96
861,571
861,42
861,349
861,505
861,83
861,166
861,432
861,704
861,479
861,401
861,627
861,585
861,490
861,858
861,27
349,166
349,432
349,704
349,479
349,401
349,627
349,436
349,133
349,555
349,274
349,452
349,240
349,505
349,7
349,697
349,656
349,14
349,836
349,106
349,875
349,562
349,381
349,817
861,68
861,133
861,785
349,666
285,20
27,106
27,697
573,57
573,434
573,305
573,616
573,700
573,107
573,96
573,505
573,83
573,704
573,479
573,627
573,68
573,785
573,858
573,585
573,673
573,274
573,871
573,452
573,14
573,391
573,875
573,656
573,196
305,381
573,7
305,221
305,640
305,673
305,57
305,68
305,434
305,616
305,700
305,107
305,96
305,505
305,83
305,704
305,479
305,627
305,274
305,633
305,555
305,240
305,890
305,281
305,697
305,391
305,14
305,656
305,875
305,196
305,562
573,666
573,836
573,106
336,7
336,875
336,697
336,817
336,381
336,221
336,562
42,785
42,858
42,673
42,57
42,434
42,305
42,616
42,700
42,107
42,336
42,573
42,96
42,505
42,83
42,704
42,479
42,585
42,627
336,666
336,836
336,281
336,391
573,838
573,562
573,817
336,585
336,673
336,57
336,434
336,305
336,616
336,700
336,107
336,573
305,585
336,96
336,83
336,704
336,479
336,627
336,68
336,785
336,858
336,555
336,452
336,274
336,640
336,14
336,505
305,858
305,785
700,817
68,616
68,107
68,96
68,505
68,83
68,633
68,555
68,452
68,274
68,871
68,281
68,666
68,890
68,697
68,7
68,14
68,196
68,836
68,640
68,511
68,381
68,562
68,221
673,83
673,704
68,434
68,57
68,585
68,858
785,57
785,434
785,616
785,107
785,96
785,274
785,240
785,452
785,555
785,633
785,697
785,106
673,479
785,7
785,391
785,196
785,875
785,130
785,640
785,666
785,221
785,817
68,704
68,479
68,627
68,785
785,14
42,68
673,585
673,68
700,434
700,107
700,96
700,616
700,505
700,83
700,704
700,479
700,627
700,785
700,858
700,383
700,452
700,196
700,836
700,281
700,14
700,130
700,666
700,656
700,890
700,7
700,511
700,381
700,562
700,68
700,57
700,673
700,585
673,785
673,858
673,57
673,434
673,616
673,107
673,96
673,505
673,777
673,633
673,240
673,274
673,627
673,7
673,14
673,666
673,697
673,196
673,640
673,106
673,890
673,532
673,562
673,817
673,221
673,381
673,836
42,452
42,871
42,633
436,875
436,391
436,106
436,196
436,890
436,7
436,221
436,817
436,562
490,434
490,305
490,616
490,700
490,107
490,336
490,573
490,96
490,401
490,42
490,505
490,83
490,432
490,704
490,479
490,585
436,697
436,452
436,240
436,871
436,700
436,107
436,336
436,573
436,96
436,401
436,42
436,505
436,83
436,432
436,704
436,479
490,627
436,627
436,133
436,785
436,858
436,585
436,673
436,57
436,434
436,305
436,616
436,786
436,633
436,274
436,68
133,381
490,436
490,133
27,627
27,436
27,68
27,133
27,785
27,858
27,490
27,673
27,57
27,434
27,305
27,616
27,700
27,107
27,336
27,240
27,452
27,555
27,14
27,836
27,890
27,875
27,196
27,656
27,7
27,585
27,479
27,704
27,432
490,785
490,858
490,673
490,57
490,633
877,666
490,871
490,555
490,836
490,666
490,890
490,875
490,68
490,391
490,640
490,130
490,697
490,838
490,817
490,221
27,573
27,96
27,401
27,42
27,505
27,83
490,281
27,640
133,817
133,836
401,68
401,434
401,305
401,274
401,452
401,890
401,697
401,196
401,106
401,281
401,130
401,656
401,14
401,666
401,511
401,562
401,221
401,381
401,817
432,858
432,700
432,673
432,57
432,434
432,305
401,57
401,673
401,585
401,858
42,240
42,106
42,14
42,697
42,196
42,391
42,666
42,656
42,890
42,875
42,381
42,817
432,616
42,562
401,107
401,336
401,573
401,96
401,616
401,42
401,505
401,704
401,479
401,627
401,83
401,785
401,700
133,511
432,107
432,573
133,432
133,704
133,479
133,401
133,627
133,68
133,785
133,858
133,585
133,673
133,57
133,434
133,305
133,616
133,700
133,107
133,336
133,452
133,633
133,240
133,640
133,196
133,875
133,130
133,890
133,83
133,505
133,42
133,96
432,96
432,401
432,42
432,505
432,83
432,704
432,479
432,585
432,627
432,68
432,785
432,452
432,336
432,240
432,274
432,836
432,106
432,697
432,890
432,391
432,7
432,281
432,221
432,562
432,817
133,573
432,555
285,381
490,240
285,221
603,415
603,861
603,627
603,558
603,436
603,68
603,434
603,285
603,785
603,27
603,858
603,700
603,490
603,530
603,673
603,246
603,57
603,339
603,50
603,693
603,305
603,616
603,428
603,549
603,107
603,585
603,888
603,479
603,704
558,452
558,555
558,240
558,391
558,281
558,130
558,836
558,14
558,697
558,875
558,106
558,890
558,196
558,666
558,838
558,532
558,381
603,42
603,349
603,505
603,133
603,83
603,166
603,193
603,432
603,637
603,336
603,781
603,573
821,673
821,57
821,558
821,339
821,50
821,434
821,693
821,305
821,616
821,428
821,700
821,549
821,107
821,336
821,246
821,781
821,573
821,164
821,96
821,571
821,42
821,349
821,505
821,83
821,888
821,530
821,585
821,490
821,603
603,164
603,96
603,401
603,571
603,77
603,513
603,145
603,555
603,274
603,240
603,871
603,633
558,871
603,697
603,666
603,14
603,890
603,875
603,836
603,391
603,656
603,532
603,562
603,221
603,817
821,637
603,640
558,376
558,513
558,83
442,775
442,274
442,240
442,633
442,696
442,501
442,202
442,692
442,786
442,767
442,774
442,817
442,562
442,891
442,61
442,646
442,6
442,151
442,58
442,711
442,561
442,335
442,708
442,79
442,260
442,815
442,303
442,407
442,13
193,164
193,96
193,401
193,571
193,42
193,349
193,505
193,253
193,240
193,274
193,555
193,871
442,416
193,633
193,666
193,106
193,281
193,890
193,697
193,836
193,130
193,875
193,640
193,221
193,562
193,381
193,656
821,166
442,830
442,836
558,490
558,530
558,673
558,246
558,57
558,339
558,50
558,434
558,693
558,305
558,616
558,428
558,549
558,107
558,888
558,336
558,781
558,573
558,164
558,96
558,401
558,571
558,42
558,349
558,505
558,700
558,858
558,27
558,785
442,875
442,640
442,697
442,656
442,666
442,145
442,522
442,628
442,160
442,29
442,376
442,763
442,485
558,166
558,432
558,704
558,637
558,479
558,585
558,415
558,861
558,627
558,436
558,68
558,133
558,285
558,193
821,193
821,432
821,704
388,871
388,281
388,196
388,875
388,391
388,836
388,106
388,890
388,130
388,697
388,666
388,640
388,532
711,851
711,568
711,400
711,131
711,667
711,708
711,829
711,161
711,134
711,522
711,807
711,517
388,633
388,274
388,452
388,627
388,27
388,858
388,700
388,603
388,530
388,673
388,246
388,57
388,573
388,694
388,50
388,693
711,682
388,305
388,616
388,428
388,549
388,107
388,888
388,336
388,704
388,781
388,164
388,96
388,415
388,401
388,571
388,821
711,633
711,274
877,225
877,501
877,55
877,810
877,221
877,751
877,117
877,61
877,6
877,335
877,561
877,79
877,711
877,851
877,230
877,663
877,267
877,416
877,485
877,260
877,894
877,7
877,130
877,875
285,817
877,882
877,274
877,555
877,871
711,555
711,99
711,197
711,894
711,230
711,663
711,830
711,260
711,55
711,767
711,692
711,786
711,240
711,581
711,501
711,882
711,562
877,442
877,303
877,13
877,407
877,815
877,775
877,197
877,452
877,240
711,225
193,573
388,785
388,434
694,285
694,785
694,27
694,858
694,637
694,603
694,490
694,530
694,673
694,57
694,339
694,50
694,434
694,693
694,305
694,616
694,821
694,428
694,700
694,549
694,107
694,336
694,246
694,781
694,573
694,133
821,381
821,562
821,817
821,479
821,415
821,401
821,861
821,627
821,436
821,68
821,133
821,285
821,785
821,27
821,858
694,164
821,555
821,871
821,7
821,697
821,666
821,890
821,14
821,196
