source,target
187,75
187,5662
187,1280
187,3213
187,2574
187,535
187,60
187,105
187,23
187,794
187,659
187,1039
187,1656
187,70
187,154
187,2543
187,848
187,467
187,666
187,394
187,997
187,817
187,1002
187,451
187,159
187,33
187,756
187,642
187,312
187,4213
187,388
187,809
187,4494
187,325
187,653
187,68
187,1384
187,1543
187,556
187,2954
187,65
187,185
187,193
187,2341
187,519
187,685
187,41
187,15
187,147
187,203
187,318
187,1333
187,1789
187,795
187,143
187,182
187,1832
187,2442
187,169
187,66
187,5863
187,2645
187,1541
187,758
187,5909
187,78
187,1258
187,1247
187,174
187,455
187,900
187,8830
187,1665
187,1695
187,3890
187,7940
187,693
187,877
187,851
187,717
187,305
187,232
187,3022
187,349
187,3359
187,589
187,901
187,2267
187,458
187,3668
187,157
187,1042
187,893
187,450
187,71
187,2972
187,606
187,874
187,2804
187,73
187,2467
187,550
187,5221
187,1676
187,6839
187,1491
187,706
187,1084
187,508
187,1107
187,3827
187,375
187,4460
187,517
187,1938
187,324
187,2639
187,117
187,3305
187,3014
187,3262
187,2492
187,2094
187,3681
187,3742
187,3059
187,17444
187,2176
187,2924
188,901
188,847
188,68
188,2924
188,4
188,265
188,508
188,73
188,666
188,15
188,1280
188,1691
188,33
188,3890
188,157
188,550
188,64
188,390
188,77
188,182
188,1046
188,900
188,535
188,2639
188,1084
188,5
188,795
188,60
188,41
188,794
188,1107
188,172
188,411
188,154
188,621
188,25
188,58
188,174
188,63
188,375
188,187
188,2610
188,65
188,841
188,653
188,185
188,104
188,327
188,318
188,54
188,312
188,1009
188,3213
188,1267
188,997
188,15395
188,88
188,39
188,49
188,10
188,2094
188,848
188,173
188,143
188,1577
188,1789
188,2690
191,63
191,1280
191,173
191,116
191,583
191,183
191,1561
191,185
191,621
191,1009
191,794
191,39
191,68
191,10
191,77
191,848
191,187
191,380
191,157
191,104
191,1665
191,111
191,176
191,149
191,7429
191,5863
191,54
191,74
191,5
191,58
192,193
192,802
192,1817
192,380
192,841
192,901
192,176
192,455
192,304
192,789
192,1039
192,49
192,458
192,1280
192,4162
192,1046
192,149
192,35
192,185
192,2223
192,23
192,6366
192,450
192,182
192,116
192,2610
192,1107
192,7070
192,997
192,143
192,2622
192,388
192,41
192,169
192,132
192,63
192,2094
192,914
192,2924
192,1258
192,4494
192,305
192,1775
192,1577
192,48
192,58
192,139
192,3695
192,1002
192,583
192,1084
192,10014
192,809
192,2821
192,111
192,1547
192,1093
192,2442
192,323
192,848
192,157
192,12452
192,10
192,1884
192,15
192,3305
192,411
192,99
192,64
192,70
192,1695
192,1561
192,298
192,5
192,1730
192,1787
192,1009
192,1135
192,104
192,2300
192,65
192,77
192,795
192,2645
192,5138
192,3876
192,821
192,508
192,621
192,68
192,5154
192,767
192,73
192,535
192,435
192,3890
192,103
192,4460
192,183
192,390
192,794
192,4378
192,5863
192,5780
192,74
192,325
192,2267
192,2523
192,284
192,25
192,117
192,159
192,2115
192,1880
192,2324
192,1832
192,1063
192,1638
192,2639
192,187
192,693
192,550
192,653
192,54
192,39
192,7057
192,3213
192,266
192,900
192,61
192,191
192,174
192,3332
192,327
192,13467
192,854
192,5144
192,60
192,312
192,1600
192,659
192,421
192,4
192,1042
192,484
192,851
192,1755
192,642
192,847
192,173
192,88
192,147
192,1498
192,1760
192,85
192,908
192,349
192,333
192,6839
192,105
192,3239
192,798
192,1541
192,2549
192,334
192,13831
192,1789
192,7956
192,1119
192,685
192,2690
192,5179
192,1691
192,756
192,589
193,1384
193,173
193,2897
193,7354
193,68
194,195
194,16625
194,17575
194,25816
194,22392
194,28089
194,20324
194,21142
203,27464
203,21332
208,209
208,11666
208,4723
208,11360
208,13420
208,11359
208,5004
208,3337
208,3985
208,8113
208,10247
208,31985
208,18822
208,16680
212,213
212,621
212,1418
212,1519
212,1405
212,2245
212,381
212,3116
212,5035
212,357
212,3166
212,3174
212,707
212,2224
212,68
212,58
212,2670
212,3323
212,1115
212,588
212,6623
212,1958
212,2006
212,120
212,14621
212,631
212,5053
212,727
212,8000
212,2374
212,7084
212,1696
212,9158
212,2774
212,1160
212,6943
212,1692
212,900
212,738
212,9106
212,15111
212,11066
212,11522
213,728
213,3409
213,20556
213,358
213,8163
213,1665
213,24087
216,1665
216,13836
216,12003
217,218
217,25
217,12524
217,1360
217,14408
219,917
219,298
219,15
219,4329
219,3440
219,2324
219,159
219,81
219,535
219,4892
219,8896
219,7296
219,73
219,5595
219,245
219,1627
219,1643
219,139
219,10447
219,9014
219,2977
219,25
219,323
219,80
219,1669
219,543
219,182
219,3885
219,185
219,14474
219,2886
219,41
219,508
219,997
219,2585
219,12
219,7333
219,4391
219,6355
219,6731
219,4515
219,5490
219,4268
219,13961
219,170
219,7782
219,809
219,2038
219,97
219,98
219,6509
219,203
219,6794
219,266
219,102
219,1191
219,22823
221,193
221,848
221,187
221,455
221,1009
221,132
221,117
221,325
221,5095
221,5
221,821
221,873
221,111
221,2300
221,435
221,154
221,1427
221,767
221,15
221,1280
221,7634
221,1541
221,4914
221,11048
221,666
221,2241
221,388
221,176
221,1384
221,103
221,535
221,1019
221,4
221,174
221,191
221,659
221,2645
221,802
221,589
221,1093
221,900
221,6082
221,6952
221,104
221,2639
221,65
221,1730
221,7948
221,2302
221,1832
221,35
221,3638
221,901
221,333
221,756
221,1046
221,653
221,12253
221,5863
221,847
221,390
221,1107
221,3890
221,508
221,64
221,169
221,10049
221,25
221,1695
221,149
221,1577
221,1096
221,185
221,8097
221,4009
221,3923
221,183
221,66
221,3213
221,305
221,1258
221,1039
221,2094
221,3667
221,182
221,851
221,41
221,1084
221,1789
221,1638
221,795
221,16000
221,173
221,2764
221,73
221,380
221,116
221,143
221,2924
221,192
221,298
221,6596
221,1561
221,1002
221,1775
221,323
221,2223
221,1787
221,685
221,1760
221,284
221,2610
221,18542
224,78
224,139
224,851
224,3092
224,188
224,3667
224,3692
224,1577
224,58
224,535
224,2924
224,1009
224,308
224,35
224,2622
224,327
224,542
224,6877
224,25
224,49
224,7956
224,411
224,60
224,3332
224,2610
224,375
224,284
224,1929
224,848
224,9646
224,1880
224,608
224,169
224,3906
224,6321
224,185
224,2094
224,2324
224,7162
224,10
224,12452
224,159
224,1039
224,657
224,15
224,847
224,380
224,298
224,3191
224,3022
224,508
224,68
224,312
224,1084
224,39
224,659
224,2250
224,7024
224,11089
224,13620
224,18995
224,621
224,136
224,183
224,5
224,794
224,809
224,7470
224,74
224,1680
224,170
224,109
224,73
224,1498
224,63
224,15833
224,13513
224,914
224,5144
224,5863
224,191
224,1885
224,985
224,693
224,3890
224,41
224,149
224,192
224,7589
224,143
224,1499
224,3704
224,11276
224,305
224,244
224,2821
224,795
224,3237
224,182
224,997
224,27382
224,85
224,653
224,54
224,15395
224,1818
224,173
224,2223
224,1541
224,2690
224,176
224,1691
224,5028
224,203
224,1191
224,333
224,323
224,890
224,271
224,334
224,4378
225,226
225,573
225,1844
225,5842
225,6942
225,8918
225,8986
225,9077
225,9747
225,9855
225,8411
225,10880
225,10970
225,8016
225,11876
225,12893
225,13578
225,14105
225,14465
225,14657
225,12001
225,16487
225,2430
225,11794
225,17919
225,14527
225,19146
225,19654
225,19751
225,20355
225,20376
225,20431
225,17819
225,8682
225,8882
225,10177
225,12871
225,6912
225,15347
225,18201
225,25367
225,25789
225,19615
225,21027
225,3483
225,27913
225,8204
225,3146
225,27557
225,29425
225,21163
225,6959
225,10869
225,9194
225,30691
225,30911
225,27489
225,8645
225,18931
225,21453
225,2257
225,23048
225,22004
225,31322
225,25852
225,31054
225,32755
225,33259
225,33238
225,12367
225,33655
225,33790
225,30261
225,1852
225,22878
225,58
225,1261
225,30522
225,20876
225,808
225,18275
227,228
227,5468
227,10870
227,9224
227,21556
227,9806
227,27069
227,5691
227,4350
227,11810
227,18133
227,30775
228,17693
228,1133
231,261
231,262
231,483
231,1102
231,556
231,1563
231,852
231,1765
231,2231
231,2302
231,2412
231,2458
231,1340
231,2690
231,2897
231,99
231,3288
231,49
231,3452
231,3649
231,116
231,3509
231,4170
231,4192
231,105
231,4372
231,4515
231,2402
231,3005
231,5759
231,188
231,2645
231,4173
231,767
231,79
231,2614
231,5562
231,5114
231,5687
231,219
231,7360
231,5838
231,1271
231,50
231,318
231,1751
231,2572
231,7993
231,5544
231,178
231,8354
231,4300
231,8771
231,3392
231,54
231,224
231,1743
231,9513
231,9570
231,10207
231,4
231,269
231,63
231,10344
231,3204
231,10514
231,847
231,137
231,2324
231,147
231,1046
231,176
231,816
231,109
231,143
231,11744
231,2461
231,101
231,12051
231,1601
231,1096
231,37
231,1481
231,159
231,2268
231,7048
231,2610
231,68
231,914
231,172
231,12795
231,6592
231,419
231,4176
231,103
231,13350
231,8055
231,61
231,45
231,5
231,8505
231,1760
231,5104
231,2684
231,1600
231,2034
231,14474
231,2622
231,14586
231,1521
231,323
231,1337
231,6406
231,14978
231,4202
231,1677
231,376
231,1414
231,2930
231,3885
231,1422
231,4850
231,10103
231,4630
231,16124
231,58
231,985
231,2362
231,3068
231,16713
231,312
231,4275
231,13418
231,298
231,2585
231,276
231,17294
231,41
231,8590
231,10
231,9709
231,2801
231,5426
231,187
231,221
231,7787
231,328
231,657
231,104
231,9323
231,82
231,4678
231,13677
231,8
231,77
231,284
231,2675
231,15774
231,18990
231,1552
231,3213
231,271
231,47
231,16343
231,13825
231,8788
231,7300
231,4109
231,7507
231,7765
231,5542
231,1775
231,2138
231,12
231,7222
231,25
231,621
231,10636
231,203
231,443
231,267
231,6520
231,15900
231,421
231,543
231,706
231,428
231,2591
231,5069
231,3346
231,21992
231,88
231,4311
231,1115
231,170
231,375
231,10433
231,6518
231,1382
231,121
231,15
231,693
231,23637
231,6923
231,39
231,12937
231,182
231,21
231,185
231,60
231,6720
231,20049
231,8830
231,136
231,22452
231,1472
231,1378
231,2082
231,2185
231,2243
231,183
231,1638
231,15491
231,139
231,2413
231,16508
231,1384
231,5505
231,380
231,3305
231,5018
231,15746
231,4123
231,18572
231,414
231,4279
231,794
231,4378
231,6846
231,11183
231,1565
231,2094
231,10170
231,8306
231,508
231,132
231,1716
231,19871
231,17278
231,24125
231,14235
231,17256
231,9559
231,14283
231,327
232,707
232,23
232,71
232,63
232,314
232,517
232,695
232,4
232,104
232,1832
232,15
232,4460
232,841
232,143
232,58
232,323
232,333
232,1656
232,901
232,70
232,542
232,645
232,2688
232,5909
232,3166
232,2441
232,706
232,231
232,717
232,657
232,25
232,324
232,1633
232,381
232,653
232,169
232,854
232,65
232,2223
232,1680
232,1115
232,3014
232,66
232,789
232,451
232,2924
232,1676
232,3442
232,380
232,519
232,103
232,2176
232,2341
232,313
232,244
232,2374
232,5
232,2010
232,659
232,642
232,1258
232,449
232,172
233,25
233,795
233,1132
233,1294
233,327
233,945
233,1936
233,2186
233,2225
233,2284
233,2287
233,2668
233,1638
233,2267
233,1561
233,2986
233,2992
233,266
233,3366
233,2954
233,68
233,1139
233,298
233,4460
233,414
233,605
233,390
233,4356
233,330
233,1399
233,1832
233,1545
233,5708
233,834
233,5909
233,1755
233,767
233,6208
233,5192
233,15
233,5702
233,3714
233,476
233,6892
233,1063
233,3359
233,3783
233,375
233,707
233,1559
233,3014
233,685
233,333
233,63
233,7879
233,5778
233,116
233,173
233,2735
233,874
233,65
233,2094
233,1002
233,4
233,2223
233,816
233,9199
233,77
233,9436
233,169
233,9897
233,9906
233,2374
233,147
233,495
233,7364
233,5255
233,604
233,394
233,847
233,87
233,1730
233,149
233,148
233,6030
233,4109
233,489
233,11106
233,455
233,6936
233,1365
233,12003
233,12173
233,8722
233,12260
233,5887
233,254
233,269
233,7073
233,1384
233,621
233,3027
233,879
233,305
233,6939
233,556
233,653
233,1123
233,159
233,497
233,603
233,1316
233,13836
233,997
233,7403
233,2188
233,174
233,2010
233,8253
233,535
233,449
233,1600
233,14951
233,5063
233,66
233,10
233,193
233,4378
233,1672
233,669
233,1691
233,2688
233,411
233,2927
233,2897
233,3262
233,5616
233,1093
233,12144
233,3743
233,292
233,1787
233,231
233,4482
233,4683
233,3305
233,851
233,1541
233,15699
233,10384
233,3022
233,3313
233,451
233,1258
233,1042
233,5992
233,5662
233,2639
233,232
233,157
233,216
233,105
233,6138
233,3742
233,2613
233,706
233,2972
233,1107
233,1877
233,5605
233,4640
233,1760
233,1939
233,4494
233,187
233,3442
233,13469
233,467
233,758
233,5772
233,6839
233,695
233,5416
233,7159
233,103
233,391
233,23
233,61
233,8381
233,335
233,2031
233,1280
233,659
233,1961
233,2448
233,519
233,20528
233,508
233,435
233,908
233,33
233,3664
233,589
233,154
233,11152
233,1389
233,2492
233,6031
233,789
233,2300
233,1267
233,2981
233,450
233,132
233,717
233,5138
233,3890
233,1543
233,2501
233,17013
233,1676
233,2661
233,18646
233,8738
233,1046
233,1108
233,318
233,8008
233,2586
233,78
233,73
233,1391
233,877
233,39
233,883
233,71
233,550
233,457
233,5
233,817
233,101
233,117
233,75
233,900
233,873
233,18371
233,801
233,3652
233,4524
233,3140
233,4063
233,13217
233,2389
233,715
233,841
233,1084
233,854
233,2341
233,314
233,104
233,765
233,3490
233,2622
233,3568
233,185
233,10961
233,5364
233,1776
233,2645
233,19883
233,1121
233,415
233,1249
233,5306
233,9618
233,388
233,5439
233,16106
233,58
233,2793
233,3431
233,3668
233,1775
233,4298
233,4776
233,3681
233,3982
233,1700
233,666
233,583
233,3059
233,421
233,2551
233,860
233,1695
233,2957
233,514
233,19317
233,204
233,1680
233,1507
233,6511
233,1789
233,4569
233,552
233,901
233,334
233,3166
233,597
233,1115
233,1649
233,4855
233,802
233,9521
233,5957
233,1621
233,2533
233,517
233,5596
233,3989
233,70
233,563
233,4462
233,2002
233,4323
233,2543
233,2441
233,2574
233,6028
233,380
233,657
233,6746
233,8178
233,12
233,88
233,7354
233,1671
233,13016
233,325
233,2610
233,1247
233,5978
233,9135
233,8739
233,2924
233,8900
233,645
233,458
233,225
233,6639
233,323
233,9568
233,2176
233,14389
233,13206
233,4697
233,244
233,15991
233,1095
233,19088
233,3828
233,9728
233,756
233,1656
233,3827
233,9891
233,9433
233,2021
233,3184
233,3347
233,1633
233,6240
233,8857
233,7215
233,10259
233,1491
233,13005
233,13241
233,22895
233,16234
233,6633
233,1119
233,18626
233,1897
233,1283
233,5179
236,294
236,1148
236,70
236,1950
236,756
236,2653
236,3357
236,900
236,4227
236,680
236,25
236,1192
236,5597
236,7016
236,1384
236,2559
236,8205
236,77
236,959
236,403
236,221
236,758
236,4103
236,192
236,15
236,4652
236,13172
236,323
236,65
236,7024
236,116
236,1042
236,7930
236,191
236,817
236,848
236,1009
236,17565
236,4003
236,176
236,23
236,74
236,3890
236,154
236,88
236,440
236,169
236,185
236,1280
236,1084
236,104
236,451
236,188
236,75
236,2945
236,17788
236,2924
236,4950
236,2766
236,508
236,4911
236,11187
236,105
236,873
236,5257
236,58
236,1577
236,795
236,5731
236,330
236,669
236,3262
236,134
236,1695
236,809
236,182
236,4915
236,831
236,2583
236,589
236,158
236,208
236,2610
236,5130
236,2449
236,21441
236,5881
236,375
236,157
236,41
236,3348
236,787
236,17865
236,666
236,6298
236,1789
236,5179
236,1107
236,3706
236,60
236,73
236,1571
236,880
236,3622
236,333
236,700
236,4169
236,3213
236,3311
236,901
236,2639
236,15991
236,16861
236,3253
236,535
236,1130
236,4
236,3036
236,877
236,1641
236,1570
236,977
236,2156
238,12855
238,14426
238,1665
238,7826
238,93
238,5836
242,139
242,159
242,15
242,1337
242,852
242,1631
242,1722
242,224
242,1818
242,68
242,2666
242,535
242,101
242,3016
242,10
242,45
242,4123
242,284
242,5019
242,1023
242,914
242,5794
242,132
242,1039
242,4463
242,6449
242,4515
242,5984
242,25
242,49
242,851
242,7360
242,8644
242,4
242,9559
242,1191
242,3452
242,7130
242,2675
242,8505
242,10433
242,6923
242,192
242,172
242,41
242,231
242,3910
242,4742
242,2930
242,99
242,60
242,847
242,2614
242,58
242,4279
242,12
242,73
242,21
242,169
242,203
242,1765
242,109
242,3328
242,1082
242,8
242,479
242,18322
242,298
242,16508
242,8615
242,2750
242,2324
242,19
242,10467
242,312
242,7683
242,4850
242,3387
242,2482
242,794
242,21814
242,176
242,809
242,63
242,121
242,6018
242,4170
242,104
242,7222
242,305
242,323
242,13027
242,5
242,1271
242,43
242,37
242,355
242,1081
242,15662
242,143
242,14474
242,12795
242,14843
242,1910
243,1271
243,7300
243,968
243,852
243,8505
243,2362
243,3452
243,242
243,9290
243,8615
243,45
243,10433
243,7976
243,7130
243,2750
243,3910
243,2268
243,4279
243,1081
243,6018
243,2482
243,15419
243,9559
243,12795
244,1665
244,5123
244,2176
244,707
244,11928
244,71
244,5
244,706
244,1258
244,508
244,1619
244,143
244,542
244,3022
244,2223
244,66
244,717
244,5909
244,789
244,2341
244,657
244,2010
244,58
244,314
244,25
244,63
244,172
244,23710
244,4460
244,854
244,15
244,120
244,323
244,23
244,4
244,324
244,70
244,519
244,103
244,231
244,65
244,1832
244,1656
244,104
244,653
244,2924
245,246
245,4230
245,4786
245,6199
245,12685
245,12964
245,13574
245,14863
245,13857
245,10242
245,14220
245,16928
245,13046
245,20577
245,16401
245,24552
245,18987
245,28722
245,22751
245,13851
245,10577
245,4836
245,10064
245,22231
245,8967
245,2926
245,21975
245,33198
245,30370
245,25895
245,12850
245,28890
247,411
247,4
247,666
247,1009
247,901
247,169
247,794
247,154
247,1760
247,495
247,2688
247,49
247,333
247,111
247,5
247,375
247,854
247,435
247,41
247,1119
247,143
247,173
247,35
247,3359
247,159
247,380
247,25
247,298
247,103
247,535
247,132
247,1775
247,685
247,221
247,15
247,583
247,390
247,817
247,74
247,2374
247,191
247,3166
247,73
247,1730
247,192
247,104
247,789
247,187
247,182
247,589
247,2223
247,847
249,1350
249,139
249,101
249,12
249,185
249,2930
249,847
249,3204
249,176
249,4742
249,4823
249,4850
249,4275
249,5
249,121
249,5984
249,73
249,2676
249,170
249,7130
249,224
249,1910
249,6018
249,8055
249,2793
249,8505
249,58
249,1163
249,9133
249,2082
249,4463
249,2482
249,37
249,1337
249,231
249,243
249,323
249,242
249,1716
249,1665
249,3388
249,414
249,169
249,8682
249,508
249,1631
249,852
249,7360
249,15419
249,4279
249,15662
249,82
249,14037
249,16508
249,49
249,465
249,45
249,4068
249,6449
249,2675
249,143
249,132
249,18556
249,2138
249,97
249,451
249,12795
249,2362
249,1541
249,19882
249,4809
249,1983
249,2324
249,2461
249,41
249,7300
249,298
249,8644
249,10
249,19
249,10467
249,794
249,2463
249,25
249,1818
249,17278
249,109
249,2034
249,1023
249,1722
249,7222
249,419
249,172
249,914
249,159
249,2614
249,535
249,1552
249,1081
249,5019
249,15
249,60
249,543
249,312
249,809
249,219
249,271
249,18322
249,1422
249,3452
249,375
249,1765
249,13009
249,12263
249,1271
249,1743
249,13027
249,998
249,23637
249,1191
249,4170
249,136
249,14235
249,3636
249,68
249,3381
249,14586
249,203
249,2924
249,122
252,253
252,3903
252,4496
252,9281
252,20302
252,21943
252,25077
252,21753
252,29186
252,7780
252,15049
252,31077
252,30839
252,19366
252,32457
252,13740
253,13740
254,381
254,645
254,5
254,3022
254,2223
254,841
254,232
254,271
254,1680
254,3166
254,247
254,176
254,1760
254,330
254,64
254,25
254,324
254,901
254,41
254,173
254,1093
254,630
254,3014
254,244
254,653
254,60
254,4460
254,1247
254,1832
254,231
254,191
254,116
254,63
254,4
254,3681
254,73
254,58
254,71
254,65
254,103
254,1656
254,449
254,2441
254,154
254,1084
254,380
254,305
254,2374
254,169
254,143
254,847
254,18104
254,88
254,657
254,1676
254,375
254,1633
254,224
254,70
254,15
254,9264
254,900
254,2688
254,10
254,1258
254,23
254,542
254,3442
254,390
254,1115
254,517
254,589
254,1649
254,2924
254,508
257,258
257,13526
257,21975
257,246
258,16369
259,549
259,912
259,583
259,641
259,1195
259,29
259,794
259,2103
259,1422
259,2743
259,82
259,4272
259,933
259,4078
259,41
259,1207
259,2992
259,2554
259,37
259,49
259,4482
259,349
259,2329
259,2895
259,4451
259,376
259,914
259,4255
259,4251
259,68
259,3834
259,312
259,249
259,955
259,7032
259,7940
259,172
259,1427
259,4322
259,8391
259,1559
259,116
259,6890
259,87
259,1677
259,8
259,3883
259,3032
259,4222
259,795
259,9104
259,5278
259,6518
259,99
259,10500
259,2750
259,35
259,15
259,1494
259,1552
259,5089
259,242
259,8370
259,2005
259,1335
259,105
259,74
259,2341
259,2544
259,3007
259,54
259,4109
259,4515
259,10
259,556
259,3105
259,754
259,2094
259,8687
259,847
259,2482
259,6952
259,3173
259,4931
259,1356
259,137
259,10560
259,15243
259,9897
259,11664
259,9165
259,16001
259,88
259,1275
259,1364
259,2622
259,11880
259,1382
259,908
259,9798
259,5069
259,182
259,7291
259,6208
259,109
259,2614
259,6675
259,17988
259,3690
259,7482
259,1563
259,266
259,3281
259,85
259,4659
259,45
259,11491
259,19463
259,11813
259,1770
259,1665
259,2463
259,323
259,21
259,16445
259,296
259,262
259,1316
259,192
259,5916
259,6338
259,157
259,132
259,379
259,1990
259,5182
259,5033
259,2177
259,224
259,43
259,19662
259,2775
259,1676
259,9135
259,484
259,606
259,19
259,5571
259,962
259,2284
259,621
259,6151
259,7437
259,2894
259,1656
259,11183
259,176
259,305
259,4213
259,25843
259,66
259,4170
259,465
259,2250
259,47
259,231
259,626
259,2954
259,13720
259,14356
259,2668
259,2059
259,7475
259,21006
259,4190
259,1730
259,4959
259,63
259,428
259,17444
259,58
259,2467
259,2425
259,19058
259,159
259,1937
259,27562
259,2924
259,4378
259,1577
259,20502
259,7354
259,24237
259,23393
259,1472
259,6592
259,4176
261,12213
261,26418
262,2146
262,12316
262,19322
262,28462
262,19869
263,231
263,1191
263,1931
263,2680
263,2841
263,4319
263,4594
263,58
263,3494
263,2044
263,5505
263,809
263,565
263,5893
263,6077
263,6229
263,185
263,7082
263,2750
263,4210
263,7557
263,7437
263,1910
263,2324
263,465
263,8221
263,8461
263,249
263,9017
263,9156
263,682
263,284
263,9435
263,10027
263,10133
263,10443
263,2614
263,3989
263,10680
263,170
263,2250
263,49
263,5279
263,2977
263,4524
263,3570
263,13829
263,3443
263,312
263,12829
263,109
263,6598
263,15
263,14658
263,14706
263,323
263,192
263,13526
263,99
263,14899
263,266
263,13146
263,985
263,1039
263,12204
263,5104
263,1070
263,15986
263,5281
263,305
263,1937
263,224
263,2890
263,10974
263,203
263,1067
263,17824
263,566
263,18017
263,4844
263,3636
263,18185
263,176
263,5221
263,5646
263,12000
263,1337
263,3095
263,19229
263,7788
263,8088
263,15856
263,543
263,3094
263,5815
263,3502
263,2793
263,298
263,20527
263,10944
263,169
263,535
263,21699
263,1163
263,2917
263,271
263,5838
263,914
263,60
263,11905
263,45
263,508
263,6355
263,41
263,9365
263,2443
263,159
263,7782
263,12728
263,24583
263,4472
263,73
263,19
263,6970
263,3405
263,7841
263,21
263,27375
263,365
263,63
263,132
263,28014
263,139
263,4394
263,18896
263,28171
263,16191
263,28328
263,2369
263,14865
263,242
263,259
263,2979
263,11951
263,17501
263,104
263,18620
263,24171
263,2924
263,7561
263,847
263,4621
263,3291
263,9995
263,4070
263,20996
263,5490
263,20373
263,8892
263,136
263,4378
263,126
263,22491
263,9336
263,9152
263,6720
263,5015
263,82
263,15304
263,32273
263,5
263,1541
263,25
263,26509
263,5491
263,17208
263,8472
263,18552
263,9552
265,266
265,39
265,878
265,394
265,182
265,41
265,314
265,3059
265,535
265,298
265,1789
265,3166
265,1333
265,1247
265,707
265,1115
265,390
265,1119
265,908
265,147
265,659
265,450
265,2223
265,380
265,3359
265,3668
265,247
265,1787
265,695
265,4975
265,449
265,192
265,873
265,284
265,848
265,4
265,388
265,997
265,458
265,767
265,2341
265,476
265,325
265,169
265,65
265,71
265,821
265,103
265,88
265,467
265,333
265,3681
265,489
265,1676
265,411
265,5909
265,685
265,33
265,1384
265,231
265,717
265,4494
265,15395
265,105
265,349
265,64
265,809
265,25
265,2645
265,9102
265,225
265,495
265,2267
265,191
265,5707
265,1760
265,854
265,645
265,1434
265,66
265,1002
265,174
265,706
265,621
265,324
265,669
265,455
265,1775
265,232
265,589
265,2543
265,847
265,756
265,2010
265,1938
265,157
265,23
265,1543
265,1939
265,2574
265,1046
265,60
265,7364
265,421
265,901
265,193
265,78
265,877
265,77
265,236
265,61
265,3262
265,1009
265,2300
265,795
265,657
265,116
265,1093
265,2897
265,1680
265,2639
265,3014
265,15
265,451
265,1649
265,1695
265,519
265,758
265,802
265,816
265,2954
265,104
265,7354
265,1315
265,435
265,85
265,2924
265,1561
265,1633
265,35
265,817
265,2610
265,244
265,132
265,17383
265,5778
265,159
265,4922
265,945
265,187
265,2441
265,75
265,3742
265,143
265,1755
265,550
265,4460
265,5863
265,13323
265,323
265,583
265,556
265,233
265,542
265,1084
265,874
265,841
265,1656
265,2972
265,154
265,327
265,3827
265,2374
265,2688
265,508
265,173
265,5179
265,70
265,1541
265,1491
265,1730
265,3695
265,5
265,1619
265,789
265,149
265,1638
265,185
265,2492
265,2176
265,49
265,517
265,1258
265,117
265,1042
265,666
265,900
265,653
265,1961
266,15
267,265
267,192
267,390
267,105
267,132
267,851
267,191
267,802
267,1119
267,187
267,159
267,1258
267,298
267,1665
267,476
267,176
267,2645
267,61
267,4494
267,66
267,1009
267,323
267,2924
267,908
267,23
267,325
267,693
267,25
267,789
267,154
267,60
267,1002
267,305
267,685
267,333
267,185
267,224
267,1787
267,2223
267,411
267,349
267,116
267,1333
267,221
267,73
267,1384
267,379
267,435
267,173
267,143
267,193
267,233
267,5
267,450
267,2267
267,2954
267,49
267,149
267,458
267,767
267,945
267,1760
267,169
267,1561
267,4
267,1755
267,65
267,508
267,85
267,15
267,70
267,2442
267,1093
267,2622
267,3305
267,873
267,35
267,225
267,2897
267,2341
267,847
267,3347
267,1638
267,266
267,7354
267,821
267,1775
267,104
267,74
267,2300
267,111
267,1046
267,535
267,421
267,39
267,451
267,4460
267,455
267,380
267,5863
267,589
267,659
267,1541
269,270
269,5759
269,7448
269,1762
269,13460
269,13374
269,15686
269,16935
269,17011
269,18850
269,7809
269,17022
269,24565
269,12386
269,590
269,8718
269,20049
269,19984
269,8779
269,28893
269,7296
269,22541
271,2185
271,914
271,5523
271,2463
271,2138
271,83
271,1552
271,2614
271,1563
271,1716
271,8499
271,3346
271,4300
271,4809
271,1163
271,8644
271,9165
271,6520
271,4378
276,277
276,2108
276,16584
276,12201
276,25653
276,25158
276,4910
276,30554
276,18280
279,484
279,147
279,111
279,1009
279,1084
279,325
279,35
279,900
279,2058
279,73
279,2523
279,2610
279,224
279,2821
279,653
279,4460
279,2094
279,39
279,3876
279,143
279,6302
279,271
279,6877
279,187
279,25
279,41
279,851
279,3890
279,242
279,312
279,7470
279,6366
279,1577
279,1775
279,1039
279,3191
279,7070
279,74
279,10014
279,535
279,221
279,5780
279,1384
279,798
279,54
279,3239
279,203
279,182
279,88
279,411
279,64
279,997
279,1695
279,2115
279,176
279,116
279,809
279,1760
279,169
279,1498
279,854
279,60
279,794
279,104
279,847
279,185
279,265
279,7057
279,890
279,1107
279,1109
279,508
279,2988
279,298
279,6376
279,621
279,1258
279,901
279,5
279,132
279,159
279,3332
279,2307
279,9275
279,380
279,305
279,693
279,2924
279,23
279,848
279,63
279,65
279,8517
279,15616
279,2324
279,390
279,1600
279,22193
279,304
279,139
279,4378
279,1135
279,85
279,183
279,191
279,173
279,284
279,15
279,589
279,11019
279,323
279,192
279,802
279,4162
279,188
279,9046
279,23389
279,685
279,109
279,5144
279,266
279,767
279,435
279,2690
279,78
279,1691
280,224
280,73
280,3239
280,10
280,5780
280,1109
280,484
280,2549
280,7470
280,798
280,3332
280,508
280,4
280,390
280,1498
280,7070
280,4863
280,13831
280,3892
280,5144
280,1880
280,20104
