source,target
2925,12685
2563,8560
10791,29989
349,7215
2144,15680
955,27741
120,9106
6493,13249
2153,13095
289,3860
443,1204
2134,13800
147,1132
556,11554
6763,14485
707,3106
855,34124
13617,20012
11880,14364
878,17383
10264,15166
227,732
224,659
21,479
9933,8504
2082,31653
6783,13648
789,8788
3682,15245
6777,3950
986,8163
280,10397
1234,6262
2369,8240
1578,8400
2417,15717
4548,9317
1997,25405
11638,8817
435,5871
2369,9516
9165,17175
7634,11348
14138,23264
3366,715
33,23166
2038,2598
9856,18989
280,22518
2147,23771
11420,17922
4788,9014
15746,21422
3331,6873
1444,30041
4975,12791
1669,17857
2153,1985
3929,4535
6829,6830
2971,4968
4677,1104
225,12893
2463,20342
1552,2912
3526,17494
495,2282
7808,21148
6256,6257
4270,11216
1896,5063
390,5708
943,17175
418,129
1361,3591
1034,15449
3398,5033
4301,9965
4474,16366
2810,9602
435,519
2563,5955
2369,14185
3191,7162
3281,1265
3361,9917
3240,7017
2501,4567
3527,3447
243,2675
2289,5565
333,22183
13,5298
2977,9667
13614,13615
871,3574
10425,25827
648,7441
860,24390
2144,2617
3573,28225
2147,16391
4959,4078
2147,1229
7765,11107
3906,3907
11880,34650
1268,14644
269,27875
16778,5636
443,2199
5019,22728
1270,1081
1449,3684
3431,20522
4,75
863,6926
22432,30600
9101,22330
2184,13930
914,5152
14047,30897
31145,29235
6902,27464
803,10103
2925,12252
271,2655
333,15540
1327,2398
1578,194
1422,7145
693,26864
1444,28941
1337,16905
10977,9792
11530,9457
2084,17751
616,593
4222,9271
327,2690
269,1340
419,5495
53,6977
2082,7750
5891,27873
4311,11124
18937,25833
7511,671
22470,17667
2786,593
13471,31151
1120,12173
1293,17185
276,3767
820,1037
11799,20439
333,1491
871,28225
15551,15456
333,18170
986,20556
802,6366
1270,12263
1566,25887
695,3561
136,2468
1779,6184
1002,1775
1139,9226
953,8254
147,3159
2333,21778
4399,533
626,12556
1567,403
147,1121
3593,18195
5248,12410
6125,17208
11359,11360
731,26816
3976,8773
15765,25323
914,3482
4556,6484
2369,2969
14074,14075
1270,14235
12037,21712
4441,4043
23979,18376
212,358
2010,16179
871,7603
10974,10975
2144,28325
6155,25550
914,8286
1229,10382
18130,18129
3834,3087
3291,25915
10440,24341
2144,19385
464,17011
2102,2295
6952,5562
1270,12795
5763,28639
3077,22000
618,8487
225,807
1952,20502
871,356
874,8389
451,476
1037,30891
7143,7812
767,1096
5121,7109
8656,8657
5307,21214
120,1519
2084,22073
178,2201
901,4004
852,1834
6763,9724
863,2401
6125,7982
2855,22733
2777,22864
1546,6511
24807,5349
3912,5377
5157,8287
390,19317
2144,25420
280,798
147,10961
3632,3631
109,8
3912,18679
10409,6671
33,3703
303,172
695,19443
5000,30652
2673,22146
1472,21429
2810,2811
6665,6666
4640,30550
12213,4235
7270,23878
690,7895
6323,9088
93,14107
158,11187
820,23648
9917,2180
1711,1448
3398,4508
8771,11162
2483,2032
6577,6578
863,1519
333,636
860,7716
6829,20558
3291,2971
4590,22002
1765,14888
803,7053
15666,19746
707,1992
3412,15529
147,1095
1521,11438
2144,14185
585,22786
298,16927
585,10976
914,11438
820,4556
2147,22041
3078,14168
419,17051
3361,21608
2752,9697
789,25852
2147,26717
4451,19647
2397,1942
1578,15552
443,4590
3526,16453
13961,12818
2971,18849
2333,5237
8306,11417
616,418
13441,1917
15840,10938
349,9135
909,6397
707,10763
708,365
137,10673
2483,7910
820,819
693,30839
169,2223
1264,27069
12083,17891
7561,14706
5961,3496
341,22193
2441,1658
706,24091
871,9667
3166,10167
7313,3311
4415,20729
489,11923
11052,14818
78,3237
3912,14166
1985,29955
2153,2880
2977,4039
1325,5974
2134,12141
443,1234
3361,18863
1754,18324
4301,9604
8150,10353
7407,8816
2673,7691
12130,17327
874,1152
10090,24193
3361,5803
7791,11219
335,9728
225,33259
816,7765
333,17640
2134,31068
2463,2034
2977,5877
2002,1776
3526,15613
770,4394
2814,1817
120,213
243,13009
13140,8151
616,2575
953,15882
25651,4106
4697,26495
242,97
2144,10588
10977,19749
9314,9315
495,17753
17484,23802
7296,16131
1472,1739
2610,1961
1770,26689
8407,21796
2791,8985
3077,7535
914,3834
333,19366
5979,20730
452,3806
478,2183
556,2729
5069,13703
11113,11114
13,4359
2468,19605
147,4298
269,8718
2674,18053
1144,15766
685,27776
2668,3695
10876,18195
13085,911
419,745
2558,32917
707,9808
4415,11729
2463,14617
2410,10677
24608,11928
11491,16670
3306,31985
11880,10651
863,3323
685,12809
10024,18943
78,14784
4301,4057
15840,5428
10881,10882
10622,21925
120,30561
863,213
5250,17929
461,7331
685,14954
5048,15113
5004,2364
1113,5192
2673,6607
3925,8385
878,5707
341,14122
4301,4731
320,188
3210,22225
349,6476
693,21553
4439,6712
1019,16000
587,191
789,14657
2147,13955
1364,25918
2403,22142
19205,19206
2810,7048
2018,25988
17217,5876
9712,2455
2574,15049
4187,8495
7895,6983
1422,4688
11880,12245
1379,7358
8902,9636
3591,16222
147,1546
137,5966
6737,28721
1939,27627
7222,18556
2026,23142
349,30591
22972,14606
4642,9833
3163,12127
225,25789
821,9521
1552,7921
803,2275
1361,12512
3210,23997
2810,12984
802,3876
5004,6336
21305,26588
1929,13896
3912,4941
2791,762
10252,14744
6090,6091
5173,8974
820,7032
916,6802
816,6944
365,23511
3077,8302
10170,19196
1990,5492
11539,10247
37,2059
1327,4955
21758,21759
6763,5020
1037,13474
616,2099
1853,5663
388,11152
1980,3461
4502,17527
349,5772
489,24265
793,4257
2463,11893
802,5144
1743,19665
2268,12126
20557,34506
6493,7849
1880,28472
6851,23640
7191,5663
7791,10740
2344,15853
2103,5464
2611,25006
2810,15643
27562,32654
645,9045
4415,6673
15972,9092
5646,22670
3171,28962
298,2185
1361,7208
11856,14253
13797,27323
1669,9649
132,4254
1765,7448
2000,11831
9514,9515
7691,1005
2668,16144
16524,22627
20985,17975
8874,3389
3166,12572
418,4097
4059,5390
2614,8590
5647,4681
1120,216
802,16490
1677,12857
802,3793
78,26189
5682,15047
10247,3922
147,3267
1229,28191
4075,24917
1264,5557
1120,2188
1268,4506
18390,28933
13378,11482
7270,7271
295,30891
7511,672
1270,3387
660,11586
1093,9194
597,2533
2748,5914
4287,6723
93,4656
2668,3007
2798,2799
3032,5564
816,8150
3682,17566
821,21184
2468,25222
871,4039
1578,20541
1270,1983
2144,2970
4109,6696
900,542
7559,28898
333,12341
333,1500
690,3160
11856,13791
333,17304
30314,29726
2084,6062
22740,13874
2153,4910
136,3015
435,583
1552,6478
2268,4742
1449,1485
480,15147
914,2265
10619,21754
333,7164
109,45
2750,754
2791,24335
4642,24950
225,11876
2463,25652
23213,5583
3131,26883
1340,7713
303,11690
120,11984
820,9798
9716,8455
5937,6337
802,8406
419,4504
509,12407
2134,2468
3695,1356
3180,2238
381,374
5488,7728
4362,33244
443,1963
17910,9779
789,17919
43,6679
4301,2319
1770,26438
8113,4373
3131,18641
1498,16665
5216,23714
1145,386
2049,7449
23,873
2777,4387
103,254
2673,6552
2468,27873
6406,6405
8491,18611
15240,17981
1104,22208
1422,647
224,49
707,20878
1293,9017
9630,14592
2574,18170
183,3653
2413,29192
458,10220
14586,14843
245,4329
1470,14823
21220,8495
6736,17084
183,2686
3180,28139
8615,21814
811,13119
805,7678
874,3561
685,29578
464,13174
495,30192
3103,34691
874,7632
5564,14153
3166,12917
23812,10595
1945,17727
4788,13652
2967,17575
2112,11583
259,293
1937,29959
914,12418
1779,10919
943,20569
3331,9009
2675,7300
225,3715
478,16813
2978,2979
4311,3447
1546,3828
453,726
2810,18337
821,5616
3180,7691
3131,33388
8379,9591
1894,1307
8149,30799
419,11004
5595,8478
489,9195
914,2159
464,4202
4200,16577
873,3262
4087,15552
706,12009
2144,12935
1481,16191
816,7295
30788,2666
1896,6398
147,3184
22879,11857
6215,31671
14990,9057
33392,33228
1270,243
2300,7655
33,10333
914,2018
2878,2879
841,642
21526,33621
3361,261
5490,3770
1677,17014
1962,34520
269,20846
10247,7670
137,6619
693,14466
9165,25941
137,5087
3291,24465
2675,13009
1120,6075
33,1361
6337,18321
597,2287
2134,19982
5159,19886
20072,16503
1939,1490
6125,13961
972,13662
4109,26721
120,588
26361,29944
335,3982
1622,18251
4556,5585
2977,4320
15840,10102
2300,18180
707,15207
2585,11487
943,25941
955,10622
707,27450
2463,9960
802,6302
2743,9635
850,18883
2034,17892
3291,24143
10206,16925
33,1112
2905,10044
28780,31261
245,6204
177,14752
3396,3712
2912,11913
243,5984
3770,32779
1677,1678
901,1790
425,3997
3591,12215
349,564
1543,3668
335,6503
17259,30106
848,15395
5815,4376
689,1591
14186,5706
19005,11548
1779,20371
2111,3712
12984,22937
4044,12524
3131,7413
451,106
4109,17329
7024,3324
707,21883
13095,2811
1234,31835
333,693
3526,15731
8207,22945
874,19544
5891,17081
5201,25183
12544,21632
2333,21975
4351,1840
563,3714
556,8680
4109,17435
7032,11656
3527,13701
695,9332
1579,15798
2068,31515
2138,18254
816,4056
21305,21121
2750,97
1937,3280
3989,1672
136,30580
2925,20577
11880,19552
1268,5492
29,2099
1379,11107
9370,16004
2925,18031
5048,15790
5248,22404
863,2774
116,70
2968,23170
4059,5741
2061,10353
13293,24365
2536,2537
1120,12610
4259,4260
4301,7189
1552,11832
5829,16398
803,15185
33,15053
7982,16191
1578,17268
1578,4217
10021,567
1444,261
2814,3332
17925,29536
12000,29567
720,6854
707,3107
8841,13797
132,18056
2574,5613
874,712
977,10298
6963,21845
6800,2168
10120,21517
3398,2237
11693,29562
682,29370
451,1341
1285,462
1772,4877
633,17456
495,11653
178,16618
28700,21038
1270,7222
809,998
955,11452
14407,198
225,12871
132,7356
564,6678
3166,10580
685,14745
194,16625
8381,8416
2056,2057
23,2653
349,5708
2031,11378
754,3910
1677,4573
495,3374
2981,12493
21021,17582
13,4731
3191,3237
3191,3692
3131,633
1120,20452
10999,11000
7024,3348
4441,13414
43,447
2977,3946
21232,23330
2880,18337
914,9815
145,12306
1677,6576
3171,11209
1779,12448
4087,24546
1172,15537
4809,2636
890,17599
3912,2968
243,6018
707,26606
7791,13693
7020,9965
6988,16547
443,24335
3702,9008
11561,6326
4809,5297
7911,21896
2810,32115
15304,11028
28470,29736
5279,29531
3704,15506
443,729
147,27204
1323,2103
33,2762
18542,25422
3181,12806
458,5495
3721,10189
2138,5152
1314,11067
2082,9224
556,3856
1010,5208
4069,29294
4173,26591
280,4863
8693,23820
5393,10363
120,9158
1396,11992
2463,3489
618,9479
132,7961
5248,31540
2144,17472
4109,20325
2413,33306
803,4484
2671,31911
5676,27474
388,6759
1139,7112
992,445
31651,8916
2793,687
10216,17131
3431,14716
4251,9038
3834,5210
2585,14818
2777,21929
18157,24931
333,1489
8722,2533
556,18050
11880,23771
4415,27756
1037,24278
695,21631
1779,16636
11724,29318
2300,17947
1268,2275
333,8316
3131,6378
120,9573
616,79
1422,624
16537,5940
914,2614
132,3630
1449,22059
685,13904
21441,21442
3221,4806
13524,5821
10857,4882
863,9158
2403,5829
495,711
18970,23920
333,10083
509,19950
959,787
1422,6151
707,15348
833,4257
2463,6537
2810,2153
819,33474
3166,4025
13418,13419
6125,5048
77,547
3211,21064
7208,31272
279,1884
1067,18899
1275,9676
1337,23089
1010,14346
2791,1242
120,10118
1264,10192
9658,29145
390,2735
15840,34065
3526,6566
2333,246
2237,21701
4287,14825
7086,7087
14061,30174
5995,12511
19890,10790
803,15368
5093,23298
1135,29042
11638,7407
390,4482
1990,2651
3467,31479
5069,22184
105,3713
17259,31228
3405,25018
12204,2306
9546,2980
443,25023
2369,32225
349,19317
2752,928
863,8744
7061,13412
8391,30672
5000,11450
2810,507
986,11522
4222,3007
136,12785
2574,12341
3761,10436
458,10698
4875,13991
78,14303
8466,28496
1444,9323
1444,11282
2614,6800
2549,11568
2199,23133
1444,32638
819,26595
1270,9559
14419,14420
103,65
707,25518
6956,30859
6389,30241
16884,16216
225,8747
3077,137
269,1765
4266,22014
574,10284
458,17051
2624,6062
2925,16928
2049,1678
645,1408
245,5315
1952,6353
1817,29001
3131,23000
3166,10721
3385,33499
1939,12798
2179,8688
2905,16745
8466,14164
451,742
2144,34015
2144,19641
1268,25990
633,12216
425,2503
11140,9021
5069,7036
120,2387
651,28876
630,1938
685,1216
2969,14013
8150,29246
147,1283
770,918
5216,2961
19457,15458
3993,16357
8722,2287
871,2977
556,19028
11507,13235
2483,25550
5488,17261
767,15912
2969,8109
2369,6598
1906,29192
21526,3805
3361,5990
396,576
874,3560
3976,11554
1268,4307
914,17401
25,73
1447,24707
802,484
770,18058
2144,19370
7691,2961
16693,19964
9370,20040
419,5081
10309,28762
356,18903
642,182
2854,25715
7830,21096
170,5099
7765,30435
1422,4308
901,5619
10735,33038
7967,17786
3291,16646
863,2387
6769,32781
1614,9456
464,269
3989,1877
1270,5794
2553,32456
2483,6155
10409,22741
2034,6579
3568,13920
3166,7831
2743,17032
17617,11470
3032,3721
5870,26634
458,745
3077,16469
12,47
2574,20722
3603,5351
17038,14723
1937,716
1120,4356
1379,9115
8306,25158
37,5193
18714,22458
816,301
2103,10147
4918,28171
10216,11419
13378,12643
10247,17484
2925,2243
120,1692
1037,6483
1082,26581
132,551
6797,21462
3131,3566
298,3346
1148,4433
2427,19670
5571,11865
1093,19654
107,721
2574,16138
4227,680
12200,16584
803,8425
914,2937
3166,17195
2614,4300
789,14527
4677,1643
767,13567
285,15778
3256,4656
540,2305
245,5238
1507,23557
690,17826
4013,27285
3206,14320
3690,4395
10974,31121
8400,21622
2144,8867
6783,27729
388,2318
1472,1208
1817,12452
13362,23320
18560,13829
4978,26953
1808,12751
1120,2501
833,21463
2468,3015
147,119
805,13449
3682,29423
2977,6976
269,1337
18552,23299
2750,2242
720,34554
574,5388
2777,27644
9917,8629
15972,7099
6276,16044
3131,19764
556,1922
1093,18931
10380,3378
2369,11053
3526,2276
1929,24943
556,25525
2814,7532
556,3331
8001,6324
2969,12110
2468,17081
78,6321
11664,8647
3131,8443
31444,4790
17498,34751
1361,3163
1636,1818
3007,426
3077,3702
874,9332
1323,6575
11575,19216
6320,24394
245,6199
852,19188
24058,25691
1931,24823
1422,9604
7197,12510
29,79
21,45
2333,5472
2585,15929
9370,7728
295,24278
178,2598
4301,4542
7337,16992
1422,5750
10876,661
707,7104
2463,4109
2134,7250
2463,15032
1371,1372
2199,11584
1172,1173
2743,12976
3502,7523
276,4894
9370,23674
15307,3186
331,414
809,19
4941,20378
3291,6660
3032,3206
6338,27562
19367,26451
333,25484
1494,3270
4968,15823
464,13460
3022,71
1546,15605
914,2266
3141,7502
2111,3397
136,7549
3817,15726
18157,9359
943,2168
28063,29048
793,1704
8030,23280
1943,16496
1817,23126
3166,17700
1498,3863
1348,13707
5597,7016
1817,4403
863,17790
495,2629
2369,2305
1009,851
33,1157
3817,16930
78,16944
3618,16319
953,2554
2369,4740
243,23210
9683,22076
10496,2736
1614,6983
1285,19925
4955,18845
27332,1128
2597,13432
2755,23459
2674,15316
147,7915
2456,4377
645,3169
2084,17872
7208,22980
88,642
5682,2068
1133,11969
3526,20656
147,2986
693,5896
2061,3105
5733,5734
2300,12909
120,6088
15707,26486
816,1034
13345,21413
333,26538
953,6610
4625,3753
24917,12876
3180,5087
4556,295
5315,7109
4311,13701
1306,12273
3078,8672
754,968
11106,22268
242,1023
3912,13618
707,9526
2804,23001
8030,8407
132,8884
9456,8491
1081,27346
458,4504
914,19431
540,13517
13780,7620
1102,12277
2957,15654
5924,5925
2777,20090
3163,25009
333,7780
986,14281
21293,30194
5490,4608
7351,16469
298,83
8261,30838
464,7076
3357,21160
3166,9793
1498,5028
3160,24978
26276,30349
1379,7056
1952,6988
11538,3577
3695,13720
147,1120
863,14510
5278,5800
381,254
1619,9417
574,5664
2412,31451
13,7053
5004,19674
3210,9716
890,15669
7271,18181
2981,23401
2541,33375
6691,481
388,7879
269,4788
7739,8211
10431,2758
6155,9528
419,2717
419,4383
1939,10725
3077,2674
5332,34356
5377,32781
871,6356
874,21631
2791,5424
12277,4266
730,4577
2427,15269
2182,1378
132,22821
2645,3347
4625,17506
262,12214
4332,27361
2243,19478
1361,30285
8306,32345
2427,13791
3566,19765
419,420
18240,24219
1578,27704
6509,2038
8413,5977
11220,19158
43,1410
3331,2730
4059,12645
874,695
7910,2708
6155,8047
4425,24570
23979,31161
1770,34343
147,2707
14460,14461
8615,1303
1361,25366
685,21883
458,11004
685,17402
914,1850
2179,23549
285,5688
9715,9431
912,8965
13378,12106
11746,4765
2814,22089
1115,6027
2144,17657
2782,12953
12277,22014
2153,14532
1963,1307
9987,10443
2814,5154
1037,30239
23802,2692
2138,2159
419,16491
2463,8468
2082,4350
9165,5665
3573,6786
914,9165
2463,10415
2369,13517
7334,23979
5122,20147
23802,14963
2138,2018
2463,15372
1773,23882
2369,8885
1552,7554
2082,10472
720,24897
2977,10031
333,8944
1765,1762
17569,16782
10247,4570
2044,10937
8207,8208
3834,6570
1422,6610
18764,9301
183,18136
8046,25344
1498,32189
685,23421
816,7450
1677,17079
419,15444
8506,9291
19925,7331
5567,10691
225,8016
4955,3994
3077,6607
183,8736
9976,4235
778,465
12506,12507
3783,1399
12387,7678
388,5416
1615,34359
871,6786
1115,3646
1939,10478
805,6326
2791,16934
5891,34048
23802,13447
4941,16779
2969,25551
1952,22023
173,74
491,492
8997,8998
6195,21408
6829,29869
1894,19590
11558,11268
2680,11715
2977,3024
11693,20252
388,148
953,6749
1817,8213
12078,27702
276,2154
20233,24684
37,623
10514,31346
23997,20807
8206,13849
2222,10732
9089,14294
852,2362
1270,23417
17228,29234
2333,23233
789,808
1772,9321
645,10952
695,25731
3281,2589
2103,14944
6151,3437
2905,7541
2134,2905
14437,4405
3912,22392
2981,14951
666,5138
585,13156
3721,23495
2810,2413
2748,30746
2289,10189
20039,25249
18679,31566
11539,618
225,3146
178,18816
147,118
5863,1561
2364,3047
695,22174
685,4720
23802,28780
147,9032
2483,9074
789,18931
850,20390
2243,23466
3240,1565
695,6228
4941,21142
1669,12751
271,16927
3966,26726
21866,33047
15292,1287
3770,25355
6660,14344
642,188
2786,6587
93,9869
228,14336
9370,26015
13085,14999
4301,4484
4875,7333
5019,10115
2369,4173
863,1556
9394,7180
23,314
1120,3930
225,9747
4441,1587
10835,34406
2369,21583
7002,585
2791,28312
458,5337
574,15651
8590,4705
333,26468
390,1621
4059,3702
10252,32854
556,9466
1939,11502
7691,9370
863,15111
22083,18185
333,22803
3452,3816
4556,6483
3690,9709
803,22717
1093,30691
8578,33193
388,12610
1578,8251
7765,22900
6038,20008
863,11066
809,822
2103,2050
638,23326
17266,20661
626,12121
914,2138
841,334
16364,33560
243,19882
3527,12556
3032,15487
80,14863
3094,345
443,1625
4279,20648
203,3636
3210,8715
7641,22359
2810,32743
435,4536
3876,28472
2782,12315
5271,28510
2344,23177
1677,32364
225,13578
821,8178
1447,33532
10429,32553
8400,9819
8779,26357
975,23852
15240,12184
3467,8039
10159,23999
1939,10471
5393,209
325,4536
3032,300
458,419
225,19654
3005,18079
78,20725
3695,1195
5913,6121
3929,21992
789,10880
3034,3569
7982,4861
43,129
2925,3408
388,10853
78,4768
1578,20324
4625,6957
4809,6681
5964,5965
943,6723
1115,8744
720,6338
4399,20381
1037,24687
7637,23136
12051,21955
2483,16811
13643,12995
2147,29670
388,20452
2969,8546
3912,23144
4877,678
335,19777
12928,12929
443,8675
419,3425
136,10930
269,7296
28328,29688
2675,23210
2256,19773
419,18037
706,10894
2786,43
9394,7373
5075,11057
816,10380
2022,2023
8615,9559
5248,12017
458,24738
13518,11851
390,2927
3291,2392
707,2222
388,2421
5149,17865
390,821
3524,21888
8615,6449
4009,2764
6800,27896
1290,17689
13757,8121
11638,8816
2823,13919
509,12221
3325,18591
11854,33773
2094,3890
685,17053
17925,4603
25476,25477
11556,24355
4222,16394
147,457
1323,31476
22823,22824
707,32587
816,8149
2977,10573
821,18958
245,4835
9625,24760
5597,5731
953,7404
557,1874
10431,27483
5248,9833
616,6679
136,8770
78,11667
120,7440
1306,23519
1396,29291
2153,3269
225,226
1091,414
5214,18526
2134,34228
15601,20510
22594,6108
871,3024
22392,5494
3753,14186
425,8002
7252,33572
4625,10040
3303,27107
170,984
14671,33547
147,11152
3526,6151
3208,3207
9925,14944
3834,10554
12037,22963
33,14195
540,3067
5048,19548
2483,9073
2614,1552
22794,30521
816,17624
21310,34265
183,18763
4268,19665
4830,14168
3482,9505
362,414
4059,3172
4431,4469
192,1884
10337,20360
5327,20012
11245,20879
227,17023
3353,15803
1677,24261
1444,5509
137,2673
349,2735
860,5003
9165,10578
3788,3789
914,9555
183,20942
418,29
6763,7408
4109,21928
2,7099
10076,10508
6012,6013
271,2185
8253,5918
2613,3287
8506,2592
873,758
5820,5821
7765,6762
5316,19467
349,4482
11074,20675
900,324
11339,19820
640,1901
16792,2608
695,18700
816,33499
4789,13901
833,1704
271,7234
2147,11900
5505,8478
1552,20163
10673,3753
6125,23791
2144,15219
7982,7983
1985,14093
1709,16547
3131,11973
1783,18818
24371,19932
789,1844
120,738
1093,19615
695,12910
802,1817
986,7243
1498,11568
1444,12213
2144,20365
2791,14107
16528,23262
918,10680
5595,10815
390,14350
3129,7370
863,6943
10459,25974
4157,22421
245,6794
4362,28107
802,18995
890,12458
1270,7130
24811,5902
12237,23661
9605,9606
685,3855
4797,1078
802,1109
4135,4136
1779,10220
322,85
147,13469
685,10764
2823,24922
1093,19146
2810,21661
212,14281
1444,18162
860,8258
1422,151
4109,15758
695,18374
9508,6237
707,1217
6610,11419
103,232
2810,12200
2506,31368
5248,24950
1677,2049
1002,908
4875,568
4206,32309
953,1751
1361,19889
1361,16072
1879,16901
708,10252
1379,14833
2245,8680
1135,18636
7426,5726
1868,12351
11007,11008
7941,15539
953,4302
2743,8902
2880,13833
249,754
105,106
280,11241
1327,19764
1004,1005
458,5081
33,20013
78,14029
183,2656
4788,29968
388,14389
5647,618
14186,3202
1677,16363
491,30527
8395,26923
9976,32576
953,1990
1259,15301
120,357
17637,13323
1093,28882
390,1916
2389,22323
18739,9112
3834,1707
333,32457
1270,2461
2300,7357
265,328
10622,27741
1120,26687
1546,13016
2002,6028
3353,2
495,20225
1743,3127
874,6190
863,4132
15566,6689
730,19301
2463,30300
540,19514
390,1199
3131,9394
418,417
180,3759
10531,21507
136,14485
1999,22147
147,20528
6763,32456
2814,3239
6783,8251
685,7104
105,1341
7982,23791
871,7522
8491,9457
1937,12306
9716,12355
803,4245
3240,610
3181,12500
341,5780
2795,26827
4173,12069
4087,209
5048,15789
16864,30597
11561,18425
10703,6539
874,4654
863,357
2132,16025
419,6715
225,1844
6956,6750
852,1271
3131,16607
803,18063
7450,22343
33,3591
2804,8159
3398,1219
78,3238
2397,1328
14671,20968
1913,25811
3166,1447
11880,4519
1135,25661
3922,9480
258,16369
31,10341
11197,18038
2084,6101
707,21336
9732,32627
6125,20361
5351,22534
227,17693
2207,12586
589,997
8642,2226
2144,10254
93,8123
1422,803
5390,10165
295,24687
4875,2077
1629,25310
909,5541
4515,16131
6783,20324
243,18909
7738,14078
443,1290
94,28021
243,18876
1619,5195
616,447
3211,11446
3381,4376
136,8130
390,1659
4362,15742
6155,23746
789,30911
4311,3437
2585,31106
39,864
17275,32812
2814,28318
94,20916
2786,447
6763,385
1422,13
2179,16269
333,8912
1002,7354
821,1955
6353,10807
9138,23860
2084,909
2159,9505
3526,16674
17910,20009
1115,14510
685,18917
13345,14259
794,621
13,4484
1964,27569
2468,10044
7895,9176
225,32755
6520,31707
6701,9768
269,13826
2553,17553
1422,3438
4486,17014
6597,9710
556,3635
7787,7788
33,31272
3078,27737
6611,5969
821,4323
333,2299
556,24707
3691,21023
11880,19935
8902,27517
1896,1897
2483,946
1120,3727
23,1571
2159,1850
685,7084
914,2911
25,185
610,1601
2144,13606
2791,10809
2572,6928
1636,714
2147,21059
136,13612
11905,34308
5564,15717
1765,5018
4715,3111
1906,18862
6620,14841
1990,9246
6377,31046
1677,5464
2925,26532
3077,4678
2761,24896
2801,17437
280,3215
1444,2180
2614,7554
535,809
3361,9072
5112,10125
464,12386
914,9264
323,266
953,3446
852,4850
3361,19869
225,10869
78,30898
2134,10930
10247,16422
2369,3308
1985,16584
8833,23253
2153,2414
13,15368
2674,9888
10064,10577
985,4038
2034,6696
300,24994
5216,24678
803,11937
4495,15803
4850,21814
225,14105
9152,29790
986,1299
543,17774
4788,15686
78,24394
3593,25811
5089,4774
3243,12083
706,29803
1449,14716
93,8470
1197,7841
23856,21404
295,19203
4251,25997
8590,17647
802,8517
178,18865
2268,2458
18825,13307
20042,7912
9165,27896
693,21753
2144,22961
2144,11706
574,4300
1765,555
419,5097
3704,13513
1852,17071
147,13241
7958,3565
2671,12091
17730,17729
4875,25306
8505,27346
1789,1042
2134,8770
2082,1264
6155,2484
1422,4301
789,14465
458,2717
685,30320
458,4383
2038,4602
9909,11793
80,20369
4600,30487
2264,7712
943,27896
2782,3673
1145,578
120,1418
1189,14108
9353,17891
177,4508
4809,17892
443,4363
3443,3444
6030,6031
9370,12828
3161,17826
7791,23551
105,742
767,8097
401,402
648,9009
6193,2206
458,420
1619,12918
136,13922
132,15210
147,6759
556,3143
390,2992
11461,20135
789,23048
6829,29410
147,12173
17484,2691
7911,23685
953,10632
6849,16289
2049,16363
574,2938
31127,5852
3753,9370
1093,20376
7412,3295
7534,29925
992,180
18923,21136
91,22212
1422,7020
24271,14396
3131,2397
789,28882
1361,1156
7574,7575
2153,2545
37,1563
5564,6870
1444,5245
863,5053
3254,20935
458,16491
2159,6057
2905,25429
1946,1947
451,1763
5505,21564
4363,13216
139,102
349,19950
24760,12195
5040,5041
23,1641
464,18850
1614,3160
4922,8202
2925,4786
2010,9195
6038,15155
5891,13612
16510,3978
6320,22690
25054,7480
754,97
2077,7333
9864,9863
509,17936
871,3509
3131,11974
2034,21380
1361,1898
2971,4969
1093,29425
269,26440
3283,11877
760,7471
874,12310
3526,6610
4109,9889
5248,13800
5315,24370
458,15444
1120,10961
17606,27217
2810,276
14037,28689
5272,9794
1264,16089
1093,27913
11944,31425
2082,3901
1179,16338
1990,4925
1093,22004
419,17839
863,6796
2463,14209
333,21553
178,25702
5152,14217
15240,7180
1270,15419
863,2006
2084,12862
4415,31873
3032,7358
2333,1535
914,2936
707,11267
333,28033
802,3332
7509,6905
874,12910
1985,25336
3691,25720
464,1925
2925,4836
1507,6398
953,10216
2082,1208
23136,29176
695,32086
2777,26374
1963,19590
13329,16811
1896,5957
2483,9528
1264,3281
2795,29164
225,19146
2329,10075
4273,28902
6125,15006
8381,18286
584,26334
1614,19373
5121,10242
1004,2238
1990,627
1990,13737
789,20355
15566,22335
1379,23497
2675,8615
794,312
225,25367
543,2883
992,853
183,8097
11363,11364
9716,11105
308,8830
874,18374
1375,15594
14231,20582
28439,26466
2397,16496
13526,27159
26916,22933
5490,26116
1789,3059
2,7100
1619,24114
33,12512
685,10732
584,28982
914,8591
820,5585
985,3781
14633,12549
26130,20642
7765,7380
9422,9261
396,1039
3113,10206
914,897
1084,5179
816,5846
2563,13701
1942,7373
269,4202
390,1365
1444,27233
16781,17569
23,700
3032,15383
2031,9074
19556,29472
22794,22795
419,3810
18476,25609
6575,21056
816,8252
3993,26883
3695,7424
789,3483
9000,19632
3527,18842
7843,11625
1472,1423
8505,15875
16632,19407
17238,9848
5270,31621
170,3537
4809,21663
874,15105
349,1621
11175,30554
1939,15540
556,16620
23452,23453
4495,7100
3256,31835
2153,8306
3077,5216
491,25715
5048,6846
3166,896
1491,15049
18923,28996
2810,13095
4958,4858
18230,18229
5891,22404
1990,16404
7208,10711
1010,19709
22190,23575
8381,8172
789,21163
464,98
13329,9073
2147,16127
136,5020
915,8868
821,510
2256,3392
2674,11856
682,14744
3912,6493
