source,target
5316,19467
2793,687
1401,1882
12056,13666
6634,6635
7895,3412
4301,4359
2786,4097
3166,11557
2300,641
495,12910
6989,31443
4075,12876
1990,1693
12549,32717
633,15241
5891,19934
2417,30799
7808,21148
4268,5230
802,3332
1120,5662
2144,9502
20429,32721
7197,28253
7691,24224
789,4112
117,640
3361,30024
13880,22855
1270,2268
9165,6723
574,19431
139,219
8687,2180
1093,19615
789,12001
2144,16837
243,6018
14047,30897
225,17987
841,64
28328,29688
645,14510
3163,12215
855,22528
4301,4731
3922,31515
1172,25210
4538,22741
464,4515
12984,12201
2814,304
2558,32917
863,1299
2977,28225
5250,17929
349,1659
707,32587
499,5370
685,27450
3695,425
4075,24917
3361,3362
1219,9888
4472,3151
120,7243
1677,12247
1710,28837
7582,25118
349,821
874,20225
9217,30239
6038,3440
802,4162
2333,18031
4441,1587
316,16915
388,1283
14542,14543
12277,22014
464,22541
2243,22751
953,4484
12130,17327
5377,20751
9440,9441
13001,16216
93,811
18476,25609
574,2272
17925,17926
349,87
918,11813
574,17352
435,4004
1340,9654
1578,3682
616,79
1268,6566
803,13701
14831,16502
8687,1445
863,5667
1422,15731
120,7369
6433,7494
695,9786
6320,11667
157,75
6125,16713
15820,16004
2397,18641
574,1552
5589,24171
5375,8786
1779,27093
458,3936
333,8912
3955,34571
2841,26750
12635,8717
645,8163
15972,9092
2369,17518
2483,946
4189,4266
11507,13235
6353,9676
280,1885
2061,5846
3690,7750
3361,9917
7032,11010
2413,32345
4678,14752
1081,18458
871,10573
3690,21556
955,17223
685,11302
953,8425
4000,28930
1379,9532
720,24897
13206,2225
1765,18850
2144,12290
73,185
137,4625
556,10580
173,221
5870,26634
4922,25422
707,26776
11857,22879
1896,2002
4780,16304
132,428
574,14217
15601,20510
2153,3270
3976,30415
20464,30852
685,12650
4109,1139
1945,21557
322,1263
2300,428
778,4916
93,10809
2084,1937
28632,6395
5390,9888
12000,11999
349,19317
4109,6537
7296,19984
6552,28962
914,897
4311,22717
7222,4706
918,4394
331,768
1773,23882
789,22878
2585,21583
3834,27896
2144,2369
2977,5838
13,7145
418,43
22794,22795
333,12341
1422,10216
183,13825
78,15506
8207,8208
1234,21875
132,32873
2483,24760
953,4301
14407,198
203,3636
1614,1591
1145,1087
1270,3452
30527,4609
225,1377
3210,22225
1711,1448
1399,12493
3180,7535
3865,17484
8030,8407
707,28270
3704,6320
136,13612
695,18318
1422,17101
863,645
805,4272
136,5248
2668,6353
3166,1922
4415,6284
3603,5351
443,1963
1578,22392
943,1850
333,20722
2369,15195
1323,14944
4556,7107
6887,30076
803,4542
14269,32193
419,6371
18240,24219
388,2318
2814,1880
3306,19730
18157,26026
147,9433
1356,19234
16785,14422
458,14865
2668,4332
789,8204
2614,9165
914,1850
8306,17559
390,18958
78,14029
1139,3489
245,22231
11209,8600
1010,492
491,3593
425,11351
300,15717
821,604
16510,3978
7634,12253
5833,29380
136,14485
3526,15882
5413,17681
458,6715
32665,13986
93,4590
225,9388
12829,16324
349,603
5891,23313
2134,23313
2456,18759
147,5560
685,14342
23880,4938
3704,16096
6018,10063
20543,29432
13092,5268
29153,29154
1677,1678
6783,15007
7641,10533
4222,7520
802,2814
2134,2553
9779,1754
1087,134
1765,16147
863,1405
1491,23836
2624,2085
953,3551
70,328
1578,23205
4300,6570
341,8213
6763,17656
7954,7727
105,476
3579,2722
12027,28333
6125,18131
2878,2879
707,9426
1896,6028
15214,22917
14083,2231
3131,23000
15762,15378
1172,9321
2673,10165
136,33531
9716,55
1120,7540
767,3653
6018,31308
1725,21949
3591,17297
3361,27233
103,381
105,6298
2111,17745
170,5099
21880,28269
2369,11814
1578,194
1019,16000
1361,27250
7426,12006
39,74
137,2674
2977,3573
1268,627
2671,1463
2668,2147
789,27913
26511,18350
8482,27077
5004,1853
2823,18179
388,26687
333,5895
509,9076
3331,24355
2369,540
1009,2622
93,6457
349,26478
972,9981
147,3652
245,5315
2364,7191
11461,20135
3817,33626
2925,5315
2925,6794
1677,4573
225,2430
642,64
1120,10853
2624,6062
4109,15758
4109,15032
1896,5596
7333,20008
245,6794
1939,2628
3834,25988
863,5053
280,23389
78,3238
2138,12418
985,4896
139,718
419,8019
878,9090
901,1562
1671,8059
4442,11577
3770,661
7765,11663
18126,21152
2880,2108
821,18958
5829,8211
458,5495
693,20302
2971,14700
2549,18636
1361,3591
1144,5967
7534,29925
685,9706
3912,4217
136,6763
11638,9696
707,3855
3131,7180
24545,13292
3876,20104
13693,34753
300,15594
117,434
4415,31873
9630,16850
3929,23059
435,2684
8656,8657
3721,23495
227,4184
640,550
5069,19647
6470,25615
6854,18955
320,841
914,943
1010,8479
1120,27204
31134,25306
2925,12850
2333,4230
5040,5041
451,669
325,2684
9987,4145
2614,15651
2237,7351
21232,23330
66,974
638,16124
873,700
3361,261
245,12850
802,15616
821,12260
43,2575
2369,6165
863,6943
7561,14706
816,7958
2356,2888
1327,22755
3526,2929
1325,5974
93,3817
120,2224
821,9135
4494,1333
1275,8002
183,767
6675,29246
789,8411
8693,8694
5004,5647
679,26467
333,10083
633,7413
2082,19368
2468,6015
1927,32364
3738,3202
29234,17228
23925,9696
2138,23490
458,14491
4861,15789
491,7821
489,4920
3160,585
7270,23878
30576,6280
4109,28628
16947,26793
495,1153
5069,13703
12757,17824
14810,32068
225,15347
556,17700
802,1885
269,4202
2144,12883
5505,21564
1172,23882
2905,21971
2614,16984
13720,14824
458,2723
685,18392
333,27627
770,10680
794,380
1423,27069
13694,28366
8700,17320
4645,4646
2563,16552
2144,24475
2138,5664
816,18298
3482,19430
464,20049
443,25023
8615,32338
4399,28104
2468,9724
1754,9732
1507,5918
2795,12510
489,30192
489,9875
1939,27627
6626,6625
2468,7549
1120,12610
986,30561
2585,28325
280,13764
11958,11959
4301,6650
349,17013
1337,23905
28171,4918
9435,19710
4875,22491
77,174
2463,2464
349,833
147,388
9823,15403
390,1621
18711,25621
7296,8705
946,11379
4362,15742
11140,25054
30349,26276
2084,15999
1669,8381
3566,33388
8695,8696
6353,14716
13617,4313
3431,1356
4372,15893
1379,3564
3912,14166
1229,1174
495,18700
17617,11470
10027,34574
693,12025
863,120
5248,10044
4891,565
3131,4955
8400,13249
1614,3412
1396,17931
132,22887
11539,3577
4830,8672
685,29578
850,25110
871,2995
4059,1382
5564,7056
8779,26357
147,14389
708,365
1093,30911
3591,12512
3695,14364
626,647
13720,12245
333,18170
1939,18170
16197,16198
5069,5687
901,2934
720,34554
793,21463
574,9165
280,29042
333,1492
16778,16625
1939,1492
9631,32662
1765,11882
1020,34218
1640,22693
2924,2341
809,772
12355,7379
2268,2458
136,4419
685,20731
3527,6749
2468,12469
767,2656
2243,8968
6520,31707
489,19646
10677,4135
707,20746
1444,13675
2691,13370
802,23126
93,1894
2745,6698
626,13018
22594,28462
1120,457
2300,22887
556,994
1070,1071
6125,8553
3077,177
16154,18622
1491,25077
707,1217
269,16935
120,727
6257,6256
333,13330
6783,5394
1939,13330
80,7986
137,19819
2810,16991
3381,4376
3181,31798
2777,26606
933,23384
1619,3635
2483,6155
1552,6518
3077,4678
574,9555
535,772
33,13219
2977,12735
2894,23499
685,30529
3526,7550
306,18651
986,1408
349,4482
2463,9960
2413,32115
802,8517
6250,12331
147,216
5597,856
863,728
605,1108
4311,6749
13631,15848
552,1250
816,4056
695,18234
6125,15006
1120,13836
33139,31788
2333,25895
3361,12214
564,21184
12984,16584
1779,9475
5089,13920
2463,1200
4415,8470
147,9032
1139,13553
1552,10327
803,8560
5248,7541
4788,13460
3704,15506
7094,25163
1765,29968
874,4083
2356,8212
1422,9656
13720,22059
821,5605
8150,22049
3032,300
1422,16482
943,14825
13370,23802
2084,12862
136,7549
349,7475
7739,9630
12541,21100
14037,28689
1990,10883
4955,9197
1491,15554
4459,11532
4206,4207
276,17559
1481,13402
289,3860
333,15540
15107,20822
29,447
3912,17566
22594,8688
1427,28658
4441,10039
5121,5575
147,1132
1990,7741
778,2482
4788,8896
3467,31479
2880,21749
2199,3257
132,18056
390,22736
11209,18353
2243,24370
2082,11969
194,209
633,3295
1619,24707
1115,7077
953,15882
3682,5328
1543,3668
1937,17751
707,10941
685,16061
986,6027
4173,3067
3331,12383
9842,21037
1546,5563
12984,29707
16607,7413
1102,4189
1268,2275
5248,21712
489,29217
1422,11937
21012,24005
3704,14029
4788,17022
390,8739
419,420
2925,8968
1494,16584
1990,20656
7426,19373
1472,16529
8223,8224
2823,22007
1010,19709
914,1521
333,1491
2483,6044
170,3537
3702,15314
443,238
1472,12315
986,15111
419,25867
13720,10651
890,3692
14658,16098
3695,28191
9523,27238
6023,30665
3377,14833
16422,2691
4678,5706
2925,246
574,18651
4109,17080
28962,11032
3243,22745
295,9798
323,266
1002,2442
3853,16366
4311,15613
7333,28700
435,901
2153,12984
269,7809
2501,15291
13362,23320
2971,4969
4515,20846
3206,14145
953,626
55,3211
3527,17131
850,14674
7300,1303
333,30839
121,7825
4922,9164
455,4378
7002,13156
953,3526
21898,18373
3431,1357
2243,5238
2034,9226
767,2302
6902,27464
33,12215
3166,7831
3883,30799
15,1103
1770,27037
3377,5565
225,14657
1691,795
955,10622
349,8900
147,2188
4351,1839
3281,5077
14168,8414
754,1023
183,3667
5903,23650
3012,13147
1115,19997
15240,17740
13418,13419
381,65
4590,4416
1091,331
2688,3014
26757,32841
1379,3378
708,23978
12749,7709
2905,9724
706,28970
295,18656
8253,23557
863,4409
707,13116
18620,15977
7337,2213
280,11089
1447,31906
3591,16222
9365,9366
1135,8783
695,3561
293,957
13615,13614
11561,10458
120,588
2810,3006
9456,1615
2153,2545
12711,17345
1578,4217
5644,21032
13720,16391
767,2686
2153,29847
23307,23113
1494,17452
3283,11877
2503,20522
362,331
3166,2245
1422,12845
3702,10673
33,3163
9323,23095
13,29636
6983,1591
2369,21398
8841,27323
630,103
2333,13574
4875,1804
585,18611
17179,4304
6800,10578
3166,3331
2144,8885
16778,5636
863,5385
901,5619
66,1531
2967,15798
666,2639
2018,6178
816,23495
17925,24288
3526,1751
349,7215
147,15291
1896,1897
8386,6849
419,8351
1444,12213
3078,4830
4010,34566
540,14818
390,5439
5327,23815
2675,21814
17875,27309
2673,17261
245,30370
120,1115
11220,19158
821,5772
21,45
3690,20046
13694,31543
147,2186
4788,1114
2403,16850
679,2865
3283,7011
9063,20492
8630,6341
5571,829
5321,2695
2585,19514
458,857
1268,1971
183,8097
11880,9676
1285,462
11175,277
2374,2492
2300,11860
9261,13327
21781,5658
5069,21890
10380,5445
495,20225
3695,27361
3077,9205
770,33257
6493,20751
7954,11209
374,232
419,5258
863,19898
4114,17869
4502,17527
269,4689
132,11014
2549,8963
3203,7585
8801,8802
5620,10727
2144,9731
14710,14711
105,982
901,4004
2483,3539
390,6208
9743,17691
2134,2905
5612,9913
12172,22850
953,2929
821,4257
2034,7439
451,877
831,7930
8491,11530
333,7779
5726,15529
1270,16956
7739,5829
419,12448
695,11923
5647,13420
2369,4887
2369,11052
2403,14591
3361,29291
10593,10594
3180,15820
3704,18440
3332,21727
93,3034
6797,21462
1120,2421
13880,30271
2614,2344
552,13005
1234,22002
5114,7036
269,25940
3166,3879
9679,1815
959,158
245,24538
707,13904
349,4462
331,1595
349,7159
2624,6397
349,6476
8590,9868
15472,15473
4405,1708
574,306
2483,20795
37,623
29,43
1264,3690
2673,7954
5937,4373
3191,890
1710,26381
778,465
706,30192
280,3215
1447,3449
3160,6542
4605,25877
4059,5087
2675,9290
212,15005
16668,28869
15116,6354
443,1234
2912,20569
11693,29562
6887,18564
388,13469
2611,25006
33,27732
3452,2592
1340,13460
3032,18298
1677,4486
11693,16720
7375,9231
10088,10087
707,7944
227,16090
1598,9712
7634,29604
390,2586
10431,27483
1779,25304
2144,12069
4233,9006
5087,9370
6338,23384
23511,32912
3166,3856
695,25160
2369,14818
1472,21429
863,2441
2333,2926
6800,27896
6854,26173
3306,31985
419,17302
333,4496
4415,6457
1422,1990
5019,10454
2925,13857
80,13046
8030,23280
13,10632
12,1039
5150,32550
245,13857
269,9255
1710,13691
2668,1356
1009,851
12083,26523
689,34359
1444,8629
685,21999
136,19617
879,5614
2585,32225
15840,3663
2144,10254
2977,7603
1725,4826
3024,28225
1434,876
706,20278
136,11201
8997,31616
4451,11251
5159,19886
3357,21160
2049,31476
300,3565
3166,10946
3524,21888
7765,8889
7002,585
7407,893
2734,9381
4200,16577
863,4001
3102,7685
11539,2364
874,8083
55,21982
3526,7442
14626,19749
707,20090
19890,31930
8037,17160
6386,20814
770,4190
464,3940
7901,287
9732,32627
706,19646
10791,29989
972,32456
1379,8889
1037,9217
3431,16547
7901,26031
13380,19191
320,642
13708,13482
1361,2762
322,1637
7982,4861
3306,3794
4131,19805
7160,27383
93,23093
1598,10976
5390,3171
8590,18254
1077,2559
91,29910
805,10458
1483,26488
871,6809
24784,33304
451,960
1472,6777
3166,4182
463,328
1361,14195
953,7550
7208,12961
2199,18631
458,4513
2031,9074
2668,1952
2614,1707
4891,566
3210,8455
12333,30027
13757,8121
78,14785
7559,7560
5069,22184
341,25661
1234,2792
3131,18020
4975,12791
464,5318
685,10763
419,9851
3166,12761
136,5891
4958,6552
1578,17566
6763,8130
3902,20582
5093,23298
80,18031
17438,30661
3834,7645
2134,3015
11024,14931
1093,21027
3206,3033
802,11089
228,23327
20843,4963
1894,23519
1990,3288
873,784
802,3239
11856,4508
7927,10710
333,24643
1552,15853
2549,22461
55,16322
37,1744
4877,11151
556,24707
8833,8834
574,19665
1318,5473
13378,11483
225,22826
419,1111
4173,12935
33,1157
147,3743
374,1938
556,3635
2468,22783
706,10950
4287,23841
29,129
1379,13322
3022,5778
458,2717
914,2159
225,4112
1789,3059
2134,2468
16778,20378
27364,33080
871,3024
972,5249
2624,12861
7574,7575
5033,15269
6388,11488
1779,16636
4109,3489
136,34180
695,26779
1952,16144
225,12001
914,9652
23856,21404
953,5916
9353,22745
685,8052
333,10471
2179,26952
8590,8591
695,14266
28226,32698
1120,4298
6660,19339
349,1916
1327,4955
912,9416
55,11446
9165,3128
388,3828
943,17647
2553,11450
132,4554
4809,9226
3213,6839
8668,6643
953,4245
4642,13662
2300,4554
8206,11457
7020,5298
7739,14591
17459,5818
9171,10469
313,719
1990,15731
1361,11164
2134,12037
2397,3993
4170,27346
12146,27045
3783,24787
10252,14744
2144,18728
495,3054
1929,13896
1120,16865
4362,17400
4788,13374
14626,18568
136,26099
626,627
693,1939
802,3215
3526,9246
3303,28890
396,12
3912,18679
2610,5190
120,14510
2000,11831
4608,32779
574,5463
194,15156
2668,3431
1669,23598
11880,14716
4332,21687
1906,25158
8254,11419
5152,2168
2463,6579
249,3910
116,265
616,417
789,3146
1270,6449
1139,16065
556,22939
1444,14626
17238,25417
5048,9145
390,9897
1361,1156
10619,5351
3361,5245
2830,26755
1477,24802
2763,4009
630,374
5316,5317
816,1379
3526,4311
4442,31217
2061,19463
362,378
225,22878
1743,9868
177,15766
5279,5280
117,1901
2624,17872
7923,10847
18522,18521
7820,9714
953,1751
1444,5990
946,16811
685,3107
2144,19021
1619,7441
4830,1828
4425,437
306,17175
2463,8468
6597,9710
120,4132
2044,10937
2103,12857
10315,2129
789,18931
2144,13517
1552,4931
9903,23820
93,6415
3210,3211
78,2058
2153,506
4891,4210
419,7437
2369,25420
4363,28021
12379,12378
419,8488
3324,12413
390,6240
443,14107
178,10868
2413,3006
22125,12280
419,5337
7208,29049
3704,28702
93,94
11958,24117
3210,9716
6851,23640
2614,19430
2501,7540
2793,4823
418,1410
390,14350
323,375
173,39
458,6156
685,3854
863,14699
789,1261
2264,2263
22823,22383
7982,23791
120,357
2369,8546
132,22821
871,20750
5069,7036
1839,6113
419,4383
2300,22821
225,8204
802,1498
565,6163
458,3425
1270,2458
32202,22555
1144,17261
2134,9243
802,32189
2750,3910
693,19366
333,26468
626,28338
2585,15990
2238,20993
7954,16456
943,16671
349,24189
914,1184
2614,2018
15240,17981
4415,25023
556,648
2082,29956
863,3019
2675,9291
2624,6101
720,11875
3452,24125
158,1253
4351,25884
5979,25811
871,9668
4270,5275
1447,33532
3573,10031
816,3206
2574,10725
2668,1709
3206,7450
7919,11642
597,2287
26740,3578
178,23219
2810,12984
3191,6877
306,11286
1817,5154
2058,31556
6347,19380
3398,2427
2483,25550
3032,2061
2925,7969
183,3653
61,2267
3912,15810
1229,17412
2814,3417
2002,1507
4515,29968
1779,9541
4441,6358
1521,1707
4109,5136
2153,17896
30527,8479
1913,18195
7048,32294
7296,16935
10977,32638
3166,649
2082,3691
1614,30398
136,34048
816,10753
3032,17465
3131,7412
693,5278
243,3452
4875,568
805,7678
707,675
19093,12177
11007,11008
1270,4850
3007,19234
914,2911
3243,26523
136,2135
863,4680
3032,8150
105,669
2810,22944
574,17175
249,1023
23812,10595
1264,8654
707,26670
10293,22767
1906,11068
495,4083
2034,25018
5490,1913
6829,20558
12204,23488
1444,12316
5315,10661
495,3561
269,1925
120,986
4677,1915
19367,26451
852,4850
2463,4527
802,33362
4959,16343
4642,22963
7982,5904
821,2927
3032,15487
1268,12556
333,13740
1939,13740
178,4601
4515,13049
3077,2237
809,1818
4950,1661
2835,25306
616,593
134,2016
871,6976
9909,11793
1587,5044
225,808
489,24212
1619,9417
5979,30527
2082,19058
1093,25789
1156,19889
11339,22070
3357,8402
12258,30690
3166,6872
708,11586
9087,9705
12901,10701
12237,12238
1264,228
2031,11803
3217,5980
953,15368
16456,11216
5505,8478
17386,23144
11258,16002
1189,4335
6736,2787
21758,21759
2814,5144
132,4254
2501,5563
535,1818
5901,5902
458,11004
4379,5556
2810,22937
1120,148
3110,3111
2134,14485
435,7004
93,1306
461,19925
2905,21712
8395,26923
3682,17268
390,12024
5174,3339
4391,17389
1950,4003
2034,22677
685,28821
10264,16790
6125,4861
10733,15100
136,16306
10543,19743
3077,4270
13471,10164
789,17919
5000,22404
1743,8591
1598,5726
280,25661
93,5633
13677,13678
4875,7511
7024,3324
16469,11216
863,3645
2369,15680
2750,1023
4958,10811
690,1598
685,20878
21293,21294
3022,71
1743,12628
14633,17539
147,9199
116,463
16632,19407
893,9695
6276,16044
5390,12645
3141,3142
685,21929
863,1556
418,2099
985,3781
9972,9973
1270,6923
419,15223
242,1023
645,19997
2369,12671
1268,2929
2925,6204
6593,8805
4821,31745
4087,15552
31145,29235
419,12860
388,13241
93,443
1264,2782
1270,23775
707,28180
789,11794
1340,13374
2144,2305
593,44
1491,13022
335,6503
4958,9008
3526,3527
767,13567
1853,13549
333,21512
6783,10363
7511,27582
1270,2676
4109,4977
461,7331
18696,7258
3361,5803
419,10218
20274,26258
78,14784
1614,3160
6763,12141
333,636
78,12458
5978,27395
1444,26607
4217,13088
914,6723
626,16453
78,2776
4109,13553
8306,4910
15304,11028
3210,21982
139,82
871,7522
349,11786
953,7120
9104,9103
464,7296
1293,17185
685,33992
685,14954
28962,3753
1952,11351
443,6673
1627,14125
390,5708
3695,16127
10309,3139
811,14426
245,15982
2245,2730
4109,21663
1945,17727
2369,4740
1779,28566
2144,10757
2483,11379
93,3256
14645,17684
5682,1853
320,88
2574,1490
685,17402
16714,13448
589,1541
1120,4356
4173,20365
6915,6916
28962,4858
1939,21512
2674,4043
708,7821
26916,22933
23685,21896
6336,3577
10974,10975
16933,6248
3695,6988
13730,15839
15155,13442
8306,3767
8370,15243
2237,15269
5968,5969
14074,14075
4270,10166
6138,7654
1578,15552
2668,16547
1113,5192
1422,626
1361,25366
2392,18849
5087,20040
11693,19048
333,2299
5019,18458
955,21925
568,20008
13412,7061
9138,23860
3210,16322
706,27932
1037,24687
4213,17444
3398,2673
2905,26766
78,17599
1093,21453
626,17131
1578,18679
1444,6154
10619,21754
120,631
789,26597
2077,2835
419,5097
3591,12961
8687,18772
3380,30081
14149,27663
18130,18129
7791,23551
9210,9211
1779,5177
2814,10626
183,2656
2810,1494
7993,15297
3166,1619
839,18916
5069,24389
1929,24943
4259,4260
8413,8414
5033,14253
276,18190
3361,2179
396,47
349,15120
2614,6800
953,9246
2159,4705
16528,25073
1337,20049
863,7446
3361,262
5531,3494
1270,3328
11622,18780
914,574
4474,16366
616,2786
458,6710
1268,7550
7160,17999
419,8537
1770,28212
4875,672
707,12809
707,30320
10459,25974
1010,27680
556,17195
874,706
7300,18876
4301,18691
2147,11900
5995,31261
1896,6398
4809,16817
6829,29869
693,5895
2894,25843
1361,30285
5505,9581
4301,4249
80,25895
2031,13686
8251,9908
821,14080
556,7441
2369,2370
2144,12671
8590,25941
13124,21904
3912,16778
1270,12539
874,19842
12829,24997
9670,15139
22225,7379
803,4507
2624,909
2463,3973
914,3087
25,1063
22594,6108
695,24265
8536,15785
5407,31661
3281,2394
93,729
3210,11446
3191,6321
1327,18020
14165,26329
1985,6404
3704,2058
443,1290
7296,25940
2031,2906
1093,9388
7429,31944
11561,3900
7208,7922
9779,33055
3712,7297
3834,12418
4109,7663
3132,21144
1498,12452
1677,5464
7634,11348
11684,21602
6338,933
419,1403
1913,10876
3163,13811
1546,6746
2743,17664
11538,3047
2574,22351
874,10193
4287,5389
192,279
17086,7746
37,1563
464,5759
1115,10952
5069,5114
3131,10112
14730,22840
2463,18261
22794,30521
43,6679
11140,8142
458,24105
4441,2961
3131,5198
2134,4643
21915,33206
2144,19641
2103,28929
6125,23791
2675,2268
7967,17786
66,2661
7245,7246
1677,25435
695,28599
458,7147
2810,8819
7191,10884
644,23100
9987,18616
5966,12828
212,3169
401,402
5248,17553
6151,15368
4217,26329
5216,15148
238,22002
690,19373
1102,13482
766,5269
262,14627
20264,31029
509,3027
1120,3159
2610,1961
33,6022
8381,1808
11024,23598
1521,11832
2483,2032
556,12020
986,11522
13307,18825
1081,19188
22458,18714
9353,3243
1709,8002
8030,21796
1327,26986
18407,31343
2021,13320
443,17689
2743,9635
3526,10463
3398,4958
2222,28821
914,8591
1798,29180
2624,4315
2752,2902
27815,27814
333,22803
1268,9965
6777,12315
1939,22803
2814,7070
349,4855
6353,23771
2549,29042
8925,31107
1578,15810
1268,4245
3567,10237
10021,567
4612,4611
2977,9667
1422,6151
2268,15662
15566,22335
4222,5089
3291,4968
3526,7189
6783,6769
587,6596
276,2811
8812,29370
912,8965
33425,28236
975,23852
1133,8203
183,2302
556,7332
137,2237
3032,3206
10622,9503
1880,16665
3876,33362
1093,2430
1270,5019
819,23648
648,14776
2237,16428
6125,9145
78,22412
909,21760
8400,3683
12200,32294
7208,10997
3166,896
93,24335
1444,27233
1327,18083
17387,14899
3166,24246
4248,24832
3682,10363
11115,17137
9864,9863
21,479
4275,122
1323,9179
2574,27371
458,8826
2924,1258
7375,29028
556,4606
17558,31566
3303,15768
10703,6538
1472,19058
2333,10577
183,2686
4625,13817
2801,20474
803,2275
816,15449
2810,19835
170,217
13180,22718
10159,23999
1335,7035
11638,21403
5048,19753
13720,13425
5509,26418
2084,12306
136,10930
2463,25652
1010,18945
7420,17163
1172,4517
2748,6121
2153,8473
9117,16175
9528,12195
5033,12350
3211,19439
909,16754
323,508
495,8083
12,576
1115,6027
4822,26509
3912,20541
695,711
2536,15544
21310,34265
1770,33953
8997,27979
21358,29890
706,24212
147,20528
4301,4688
11175,29847
2369,3308
14633,14634
1669,25131
2614,9264
10409,4538
1990,12845
3007,4804
14358,21217
5486,33632
2034,21414
616,44
685,17053
2925,1534
93,13029
12051,11886
1093,28882
2039,26891
809,714
322,267
425,4440
10493,10494
11209,19670
2138,2159
11420,17922
4043,9551
2138,17647
1444,261
88,182
137,2673
1743,307
2814,26577
14360,14361
227,22147
8370,2062
10039,16004
803,8425
574,3834
276,17712
1087,1607
8379,9591
16718,17826
6389,14201
20991,19052
3738,15269
4173,20059
863,1519
15292,1288
535,714
3721,6870
3291,24465
1619,5195
1234,762
78,16944
789,14527
355,927
1323,6575
245,20577
2082,1133
16053,6065
5248,19934
105,877
245,28528
803,23690
6849,26749
8547,15715
1379,9624
2179,1445
2761,24457
5216,11163
419,3936
2791,20729
7765,10353
3191,2523
1270,2461
15840,34065
2049,25435
365,16579
2425,23129
1093,8986
2758,6074
18552,23299
10496,2736
390,1123
120,1958
1990,4307
3526,624
3834,6478
1990,27964
2791,27023
1361,23386
819,18701
276,4910
2674,3738
3166,12572
874,16786
616,29
2977,4320
953,3527
9171,5917
3526,4249
13953,22943
2886,12699
2153,14400
435,1180
15292,1287
4789,13901
2159,9815
2369,8240
805,3900
850,11893
177,18053
2668,6303
1444,22594
2801,19519
2403,14592
8642,2226
3690,3673
789,9855
16422,17484
630,254
10857,10181
3361,18863
136,2134
1853,5995
147,1283
707,22864
2810,2413
2912,14825
31985,3307
14460,29129
139,101
1779,27036
3612,1495
6113,31676
3012,5492
9089,23124
754,2242
2232,2157
8615,12539
3032,1375
2810,17896
1491,12341
2925,20577
1356,14910
17266,27018
225,19751
11084,20502
1120,2986
137,1382
59,12692
1120,2501
356,6356
5682,2692
29,1410
341,3417
10380,14320
8579,8580
22368,4985
349,2992
109,479
1990,10649
3591,33222
13524,5820
2791,6183
11638,8817
6509,4579
16583,31101
5592,25144
2010,27801
816,6675
1422,6749
12190,13233
5891,34228
1868,12351
871,10031
3361,5509
3704,13513
821,1704
7910,12195
1271,6798
1904,19327
1268,1209
5490,10252
509,4257
3396,2111
789,20431
17569,20221
8381,11024
7191,24338
2303,13872
1270,12795
1644,22208
20543,30142
419,14865
767,20942
28040,8278
5216,7149
803,16404
11245,20879
3690,7950
13,18691
10323,4993
8686,10529
17124,7329
3452,7976
789,17819
37,1716
1444,16166
2463,9889
2614,6478
794,54
10054,10055
23280,8407
1037,296
2468,17656
2668,3007
2977,3946
2138,1184
419,6715
8306,22867
4189,13482
693,6134
816,2520
767,5095
874,11696
614,440
7160,24827
3131,15240
2268,13027
1264,5468
2,19879
2068,16267
3609,16866
1619,31978
3007,19071
105,960
120,3174
8008,2225
489,6729
3398,14172
331,378
333,10725
2691,14026
4875,24002
8070,22785
2138,16671
4788,6422
8687,11853
4266,22014
770,918
30314,4136
4363,8675
9917,18797
31,5716
458,27324
2084,3510
2443,5015
863,9045
556,1447
178,4579
14026,23802
2333,81
137,14186
986,4132
1578,16778
245,4835
8381,1878
1270,1983
2325,16639
245,4329
418,417
132,18180
13,10978
13345,14259
4830,14168
245,8967
29393,13905
2925,4329
1422,10632
3398,11856
13482,4266
863,1160
7313,3311
349,4323
1896,6639
852,1983
147,2318
5595,10815
12051,30639
914,14411
3131,11974
874,1921
2369,15141
349,1559
3243,17891
242,754
685,25829
120,212
14586,14843
5647,10884
1268,7442
9909,12320
8145,4441
9909,10
33727,10
24945,100
16674,7460
9588,231
9909,394
1222,928
1222,794
1222,789
9909,3947
9909,3814
10245,793
9909,811
5912,423
9909,16
1222,874
5912,21
11813,1076
5912,5198
23808,231
23808,176
23808,337
5912,109
24945,172
5912,6450
9909,313
5912,362
5912,68
5912,2222
5912,263
5912,900
5912,3527
5912,154
5912,11539
5912,24343
5912,381
5912,104
5912,105
5912,143
5912,1145
13199,423
9909,26710
27995,2010
22078,386
22078,293
21603,5526
20910,3106
5912,45
5912,125
5912,1633
18988,12801
5912,298
24741,2221
20910,1562
11813,52
21603,56
11813,45
11813,33062
11813,1818
577,359
29220,1487
18988,25056
11910,388
11910,39
9909,2532
10245,1623
5912,225
5912,27038
27995,3136
5912,1878
31847,62
17997,21
2947,794
2947,523
2947,111
2947,68
2947,10
11315,12554
13199,11201
13199,21
23098,219
33374,4173
19312,2099
9909,27251
19380,71
2653,381
577,659
8495,2760
2065,21
9575,411
23808,279
12369,224
12369,52
8892,285
4195,359
11134,68
4195,8
12183,17
12183,21776
22764,24303
22163,15889
22163,242
7484,6052
7484,10
7484,9895
4195,10006
2653,399
2653,17
2653,28806
8495,10
25645,414
11813,68
2065,29
2065,5531
25645,68
2653,12302
2653,68
2653,303
2653,10298
2653,784
