source,target
805,337
1444,17
10,1063
52,1197
337,1787
8,233
10,3136
666,125
450,10
710,52
125,6250
105,88
12144,17
313,77
17,1680
789,109
794,265
129,52
54,847
125,1046
103,45
104,328
15,974
396,39
220,39
10,2786
68,1818
5887,17
5,5863
745,52
68,3283
3989,17
157,174
154,303
173,386
8,657
1536,52
5597,17
449,21
10,653
323,1634
508,41
1226,125
374,58
362,1501
2551,10
10,463
68,9090
2924,423
4,176
318,73
355,313
41,841
68,2895
259,292
68,4955
2981,125
7364,17
80,17
10,2324
8,833
52,1258
630,322
21,74
3109,52
1734,614
10,5192
157,463
818,17
4959,52
192,99
259,1091
4808,10
125,821
451,109
789,21
185,120
2697,322
134,463
315,337
5,458
52,1676
3131,68
263,265
172,288
1123,125
784,15
35,1501
1162,52
313,337
1263,172
99,60
726,292
706,10
17,4017
21,1384
109,322
10,320
5,1063
5,242
2959,125
5,1623
793,265
4103,17
68,2801
4399,52
895,52
726,1091
4213,52
5089,17
4,172
116,288
15,268
3406,52
3019,52
5,288
1559,68
58,419
4,386
1734,1755
2977,337
10,188
174,453
8,2538
2984,17
337,187
15,85
1163,116
576,463
509,523
68,174
333,17
578,463
41,932
21,2267
523,589
1087,73
15,593
185,233
21,1258
8008,17
224,176
52,1656
1501,265
883,116
268,233
54,88
323,174
386,73
523,1260
6355,17
68,742
1775,8
538,15
1501,125
125,927
453,124
25,1665
726,15
104,117
1880,52
52,7852
125,13929
21,1009
2004,52
21,1676
259,224
45,176
3442,52
15,20604
10,4176
1832,231
61,125
10,2176
68,1817
642,423
4,48
423,39
1640,17
99,233
645,73
154,58
292,396
614,221
52,697
143,267
514,109
10,21332
3742,52
109,349
337,381
685,231
362,88
265,458
2786,337
139,104
529,8
1427,17
1087,41
2449,17
630,8
17,2212
1263,99
10,4169
349,176
564,17
10,2610
863,116
10,605
3131,17
1734,124
237,15
1524,17
3380,17
26164,10
154,318
386,41
173,1911
726,479
453,265
15,1257
154,185
524,125
589,263
17,848
52,1189
355,331
10,2369
4003,68
21,1656
88,1544
15,901
2924,1734
4233,17
10,1510
45,172
1823,17
831,68
172,176
1264,52
439,337
5778,52
6300,17
288,231
5113,17
616,25
68,3262
104,1636
192,120
63,103
1194,337
1260,60
4,1022
542,125
362,109
7010,52
1567,68
45,396
10,3240
917,125
45,1656
2501,10
26634,17
320,587
204,52
2509,52
54,21
3827,52
1734,1541
125,2082
183,17
523,185
263,39
10,16
1634,463
2153,15
5863,10
4329,52
816,52
68,192
1760,423
1636,231
390,1734
2995,17
41,134
4,2977
259,117
10,325
157,263
52,3166
173,848
15,2081
726,303
109,233
337,495
10,4378
396,172
327,17
390,41
323,176
73,932
703,52
5,630
10,16499
35,109
1649,52
3876,17
1032,17
362,21
587,463
3206,17
355,88
3181,125
117,231
794,479
89,17
1123,15
9124,17
2927,17
10,2688
154,331
10,1139
52,2622
1009,233
10,19
192,1263
15,8158
5130,52
45,99
601,17
68,225
68,23
4922,10
1680,233
580,104
4003,17
105,187
315,125
883,4
5771,17
8,328
185,70
58,75
10,871
2804,125
10,4877
7073,52
10,2341
831,17
2992,52
16537,17
15,1832
8,49
789,423
453,236
68,3681
642,1734
502,453
157,231
35,21
374,109
1263,60
369,125
640,263
4,1270
1267,17
880,17
116,263
578,263
5,263
685,8
4642,17
4,418
68,953
326,8
52,6355
15,1508
1163,187
143,453
873,453
4,985
263,479
423,176
21,523
4,60
2977,125
15,134
205,17
52,2823
12069,10
1734,1634
362,68
8254,52
132,52
2675,17
1119,52
731,52
583,523
883,187
154,576
745,10
21,268
453,643
1022,15
172,231
21,331
68,3346
396,99
99,1091
985,463
1651,17
442,185
21,85
502,185
157,322
192,157
529,143
1039,233
178,17
4,583
3102,125
25,467
2055,52
17,6839
284,52
21,841
4,535
68,37
68,1247
45,523
640,231
1270,337
154,369
1188,52
63,263
726,323
8,303
116,231
455,52
0,63
259,185
645,463
563,52
25,21
4494,68
453,3472
399,463
953,125
2403,52
0,149
224,349
524,15
523,65
326,233
159,841
423,172
863,187
68,4227
52,2144
2126,52
6428,52
10,2374
254,21
337,373
172,322
68,5560
4,2144
10,1430
17,426
21,60
3368,15
263,1384
337,900
1214,116
259,104
5,1544
25,1188
578,337
48,453
847,52
45,841
476,60
8,117
8,793
1760,1734
2619,17
149,172
52,4202
583,60
249,172
45,1760
68,1600
25,191
5,45
109,236
104,576
6890,17
3022,52
782,68
10,24059
4,1263
21,120
88,265
1760,41
10,1990
120,231
630,1091
4,357
864,523
157,349
1257,17
349,841
439,125
35,4
449,1734
390,463
1087,159
45,60
337,205
453,479
5605,17
21,901
0,883
159,120
68,322
52,833
41,49
158,17
386,159
109,292
1180,17
449,41
4,833
25,68
25,578
263,1009
794,396
1194,125
17,643
63,337
26144,52
68,2094
21,182
323,322
45,120
125,419
10,512
68,56
249,726
423,1039
1032,73
707,52
313,39
8722,52
172,349
782,4
68,333
1636,233
157,8
1107,58
10,6976
337,458
54,1145
5909,10
8,453
4494,17
159,2144
21,1263
2752,10
25,220
614,73
734,125
224,233
52,2804
355,220
523,109
52,1945
21,357
311,8
68,3116
2924,192
589,125
21,116
149,99
1032,1734
173,695
68,550
154,1188
3890,463
355,4
1077,10
52,1508
8656,10
6366,125
58,458
68,334
68,71
337,288
154,221
794,99
1032,41
1590,15
25,419
4,1012
726,331
125,1118
10,972
2959,52
68,349
4914,17
535,463
68,4255
16860,17
1558,17
795,21
726,85
362,451
45,1263
17,1472
318,231
143,65
8,1046
21,79
1120,25
337,463
1634,1544
323,349
12303,17
390,159
640,8
173,1091
25,147
374,614
390,54
1543,17
1260,187
52,1333
502,154
68,848
25,4460
41,793
1087,263
10,265
303,841
8,974
0,789
25,1590
68,8847
45,10
109,328
1649,233
8,104
99,117
447,52
2509,10
173,219
21,157
25574,17
1501,396
386,263
789,587
187,587
17,9338
68,6852
29,8
0,589
109,49
1858,125
770,125
41,279
125,1145
0,117
1789,337
816,10
25,1554
5,311
10,4683
77,263
52,8900
225,453
5731,10
15,1779
523,221
10,7086
1145,587
4131,10
717,21
4,695
68,583
61,52
192,267
883,1734
1584,52
5,1394
249,523
68,3102
21,134
15,1695
68,1498
706,104
88,39
154,220
2924,263
458,233
56,17
4472,52
767,17
10,1831
6709,17
45,157
8066,17
109,1633
68,2016
10,3337
1975,15
756,125
451,587
529,5
374,423
1087,231
125,16234
355,381
1940,52
4301,17
502,109
864,10
386,231
1988,15
154,419
109,1384
52,240
453,1656
882,17
3690,17
29,233
174,17
25,1145
726,182
52,23359
25,423
2645,17
863,1734
337,159
68,10271
271,523
1119,233
1633,60
326,15
423,60
99,453
873,109
98,52
1755,17
79,337
4,219
1087,337
25,451
15,75
1665,233
872,233
242,8
173,49
68,24105
45,411
320,322
439,15
45,449
1734,386
4,335
3083,52
386,337
116,399
10532,52
1115,8
68,657
390,263
2924,231
463,643
52,24189
3636,17
5257,17
5779,17
616,8
388,8
99,58
149,60
2467,17
523,2341
479,233
16607,52
10014,17
502,21
1002,52
100,52
104,220
10,1659
8662,17
6323,17
10,1419
109,793
68,6849
73,303
263,331
10,752
109,1009
193,8
77,322
17,1676
180,233
873,21
3316,17
4161,17
523,419
35,73
2176,17
1695,17
74,337
263,841
2055,10
318,8
1032,463
52,606
3166,125
68,284
271,60
5311,125
21,149
795,17
68,428
99,104
52,2981
173,303
117,1091
15,519
642,263
143,619
52,2284
64,10
1789,8
616,233
1280,10
3181,52
21,335
10,8824
1656,125
4,267
320,349
8830,17
8,88
21,187
776,125
21,802
35,1734
61,523
1833,52
52,1076
794,182
68,2538
337,953
7147,17
3005,52
68,1209
390,1544
10,29
502,68
52,171
68,6839
41,809
315,52
2821,52
719,15
390,337
523,1554
789,259
35,41
2698,17
2134,52
4509,125
45,149
3015,52
192,1087
449,192
4823,17
17,1042
337,263
15,723
390,45
263,120
21,440
68,136
2239,17
3305,17
2612,52
873,68
369,52
0,1501
109,1636
77,349
48,21
794,1263
52,878
789,159
1163,463
15,8115
1148,52
15,1093
15,2927
1817,52
642,231
1634,265
789,54
16001,17
193,125
1634,125
58,263
2977,52
10,3022
105,320
1683,17
1087,8
41,2697
6432,17
619,463
1343,125
2954,125
15,5992
2442,17
4,303
263,182
172,1091
68,236
7023,52
2734,52
7220,17
386,8
244,125
293,116
10470,52
2585,17
419,463
1498,125
68,7930
440,453
159,328
435,231
308,52
450,21
5319,17
77,8
355,1734
17,1189
18037,52
10,3467
68,274
337,871
642,45
3102,52
10045,52
259,4
337,2147
1789,125
116,1091
1676,231
52,4409
394,8
1107,21
16861,17
355,41
1760,263
1418,10
805,523
15,3664
68,292
271,10
5868,17
2924,8
143,419
4,117
4,793
883,154
10,47
8,467
2081,17
45,49
423,134
3706,15
45,267
883,320
10,1264
125,587
847,143
15,388
192,104
883,103
4433,17
68,2814
449,263
15,4950
793,116
595,17
15,1284
1162,453
8,1832
0,362
8925,17
578,15
10,4975
355,374
15,458
10,74
1734,349
58,1544
453,120
1325,17
2099,337
895,453
10,5870
173,318
1510,17
375,52
873,614
863,154
1760,231
192,1501
73,821
706,21
337,111
8,221
394,233
7909,17
99,88
362,463
15240,52
325,8
125,458
191,8
2846,17
52,4909
10,1197
373,17
1667,17
386,125
1107,68
0,88
313,523
447,10
10,2223
21,75
337,183
324,125
104,75
109,331
449,231
116,479
1422,17
5,479
224,117
1787,125
224,793
4,1636
15,65
10,10112
2574,17
645,125
5311,15
192,2697
61,10
1394,52
7868,17
263,134
4,58
10,3213
2924,125
399,125
54,259
68,3445
10,2267
342,125
15,24738
4409,17
10,1258
68,328
1734,932
45,117
10,1269
789,231
187,231
143,1145
259,1145
3159,68
614,263
259,423
734,52
48,17
25,458
15,1115
68,49
642,8
125,1417
850,52
965,52
1107,4
4,318
4,1046
191,233
3366,52
706,68
2144,125
1145,231
45,279
3890,8
242,15
12,8
68,1451
1116,125
529,88
1462,52
524,10
19641,17
68,13095
1840,17
173,847
6366,52
1002,233
68,7073
25,1623
349,117
3960,52
337,1702
1444,125
52,36
1430,17
313,60
616,15
68,5149
192,65
7016,17
794,63
723,17
293,4
390,265
435,8
116,1384
6409,17
25,288
390,125
1577,52
794,149
292,185
349,279
1087,143
10,386
450,17
11706,52
15,854
357,453
1691,17
68,768
10,1661
1623,337
68,118
68,1341
805,116
11052,17
45,1087
109,88
1696,17
1555,73
1107,17
362,192
476,58
68,1384
10,4496
1032,337
4,1665
8,1543
25,734
1884,10
10,1656
2551,17
68,784
45,453
3337,125
1091,322
1734,399
159,58
109,182
1140,125
5,1258
3450,52
12,233
14201,52
25,514
41,619
883,77
601,337
614,1544
157,396
514,263
15,3032
21,374
700,52
21,1093
1789,15
323,303
68,5881
451,322
45,58
872,5
3695,125
312,233
21,900
1348,17
453,134
160,17
10,9102
105,45
205,231
10,1247
320,1091
6371,52
173,576
292,1501
68,1034
2223,52
3159,17
154,458
1676,233
5179,10
5863,21
355,320
11880,17
10,1039
3890,125
52,2697
15,2610
3181,10
2157,17
52,3638
8,1119
52,7424
1270,52
756,52
109,116
355,103
706,17
45,185
54,263
789,349
18291,52
224,104
187,349
10,4227
8386,17
4482,52
794,267
4255,17
3923,17
1191,104
154,242
159,104
337,265
77,39
374,159
726,75
1590,116
8,381
449,8
68,5130
396,453
192,109
3068,52
203,125
847,303
514,231
13217,17
68,22572
154,288
1084,21
337,958
45,104
68,1171
10,1600
21,421
349,185
4,1191
1087,15
52,12448
172,58
10,758
8,1145
21,388
154,463
10,860
303,279
386,15
52,7446
5,380
23,231
451,349
789,8
259,1734
453,70
2501,68
616,5
440,109
8060,17
3309,125
21,659
2010,17
63,172
9047,52
3003,17
225,17
109,1832
259,41
125,909
104,458
4,576
154,514
21,1002
17,1945
4,767
68,323
41,419
883,614
423,117
52,2649
68,1636
523,174
1665,453
2924,15
173,109
4109,17
35,263
10,499
863,45
4652,52
3711,17
523,288
3102,10
411,233
390,39
54,337
4,369
15,77
192,1188
159,2697
5,99
5323,17
872,58
15,89
21,2786
68,5571
355,630
123,52
1188,453
52,2128
2854,52
2001,52
822,233
68,6250
794,589
21,653
54,322
614,8
104,653
68,1046
17,4556
789,233
52,2082
5595,17
449,125
3177,52
21,65
183,233
794,1260
1734,1091
1444,15
776,52
863,614
10,2622
17,1333
8,495
52,561
580,25
2793,52
1359,17
66,10
872,185
125,1680
103,1091
374,263
2801,52
1145,233
0,17
2374,125
2268,52
3959,17
1365,52
10,841
390,15
325,15
349,2697
2389,52
176,73
5,1022
10,666
1929,17
1107,73
21,1115
143,587
337,236
5375,17
23865,17
6598,52
25,263
1665,104
423,453
68,821
68,3890
45,65
21,154
355,263
1773,125
173,619
1394,233
2501,17
1961,52
608,52
3551,10
15240,10
4,109
1730,17
451,233
21,320
242,58
805,187
192,2688
68,8644
5,1911
99,381
2021,52
1556,17
794,1087
60,932
1140,15
5,2977
263,75
1623,125
68,1621
5863,17
11785,52
2232,10
7761,52
1555,463
249,453
327,125
355,77
52,2610
15,330
41,1145
337,643
244,52
52,9433
263,279
1498,52
52,4079
99,1145
453,1076
77,303
149,58
323,1501
1590,4
514,8
116,331
45,88
630,442
173,68
25,19
614,265
4,21
173,578
10,359
60,233
15,155
10,1399
192,419
25,231
363,125
4292,52
0,451
653,231
58,39
242,104
149,185
271,453
124,125
362,349
509,17
2463,17
1734,49
249,185
10,907
423,104
9897,17
349,88
4,1188
68,6710
52,15111
54,8
580,159
726,458
73,419
10,2144
476,109
374,322
109,442
873,25
68,593
851,17
583,109
957,104
6915,17
271,58
8459,17
259,463
847,1501
1916,52
102,17
68,13418
1058,17
12643,52
10,4202
205,125
355,45
21,2610
770,233
1620,17
718,116
170,463
2369,17
1009,17
8524,17
1024,17
254,337
154,263
864,154
514,233
883,265
2099,15
10,2544
2833,52
35,349
10,357
8,900
362,8
173,419
1087,396
619,125
21,2369
5,120
313,883
10,5828
17,6113
476,21
337,479
109,381
174,231
1536,17
149,1501
212,52
9374,17
523,386
271,104
770,10
173,895
52,2688
451,143
3634,52
103,303
1431,68
8,587
863,265
263,900
4959,17
1649,109
882,337
645,52
58,479
68,88
11351,52
1417,17
5909,68
863,125
193,523
8621,17
41,1541
52,2341
68,901
61,453
99,73
192,1145
10,4652
1600,125
789,1091
502,159
221,185
2959,104
101,17
2300,17
864,109
1559,15
1734,117
1734,793
104,263
10,157
3506,17
473,52
52,3526
68,182
1270,10
2278,52
25,349
10,2804
390,172
10,391
5,1263
21,325
873,159
143,685
259,159
73,1145
4,419
169,125
45,221
21,77
4460,125
4213,17
476,68
423,65
20656,52
4351,17
3019,17
374,8
173,381
362,265
10,134
10,1135
259,192
15,727
52,147
640,10
68,375
451,1091
578,10
4,147
390,396
21,2688
5,10
1263,614
523,231
10,411
68,3070
68,116
4,4460
25,8
2037,17
173,1145
10,44
587,841
132,109
3879,17
17,4677
45,68
0,41
7360,17
3141,17
109,495
21,2341
3827,68
337,1258
1880,17
846,52
2001,233
1775,1734
3880,17
154,155
254,8
109,75
1032,15
8,463
4,1554
1884,453
293,463
68,79
52,2768
789,224
174,349
1431,17
25,311
1084,73
1734,1636
3742,17
4,1119
149,88
249,154
2793,233
10,8900
5909,17
3553,17
523,322
4003,15
41,1634
63,10
3695,52
187,49
68,409
88,267
1280,109
355,863
10,70
390,99
68,1832
109,73
872,21
58,1009
630,1734
21,147
22879,17
159,419
263,653
21,330
15,3337
17,403
0,1634
794,103
5,134
2549,10
52,3205
782,125
21,4460
263,65
1734,318
882,8
52,11197
242,116
451,224
68,3976
174,8
99,587
645,523
5203,17
259,263
21,614
415,17
616,116
1634,233
1264,17
52,3524
0,587
337,1656
63,157
357,17
68,700
1130,10
104,155
312,453
945,10
2389,10
453,421
10,149
1884,104
2543,10
259,77
1498,233
666,109
3854,17
154,8
21,2374
9950,125
10,335
103,104
1590,1734
7010,17
172,220
803,233
157,149
10,50
435,58
789,303
187,303
204,17
4640,52
3827,17
3351,52
794,109
409,52
2540,52
52,6976
337,697
6031,52
60,328
3348,10
816,17
369,58
2977,453
1145,303
453,2697
1343,10
2954,10
2249,52
10,2612
154,311
157,187
116,220
1734,1501
873,231
174,233
5660,52
390,523
5,70
21,1755
56,125
3783,52
68,4723
3727,17
523,848
12,104
1076,17
337,99
313,185
41,288
2924,60
109,900
362,39
854,52
1649,17
986,10
3780,17
1795,233
451,303
863,25
224,1145
224,423
67,52
312,104
4292,10
4248,52
523,8
315,104
10,1113
423,221
10,328
6132,17
435,104
159,1145
380,233
5748,52
99,463
172,187
2645,125
1120,104
10,49
192,1634
5,149
10,267
8,225
369,104
68,15395
6931,17
326,73
2639,52
45,1145
847,68
2267,125
1667,337
1638,17
45,451
156,125
68,626
5385,10
3681,125
985,233
2374,52
1835,52
538,337
726,1544
5220,17
5,802
68,765
87,52
5439,52
52,1541
125,643
4173,52
4356,52
68,1543
1087,116
1775,463
4833,17
1107,263
563,4
795,233
349,1145
15,3472
726,45
523,2144
900,52
386,116
2833,10
8,953
68,187
4,203
52,1672
789,313
17,4950
9568,52
172,381
68,442
132,17
1119,17
789,323
233,231
63,149
1067,17
25,315
109,458
2176,125
8,263
212,10
187,1636
5,883
266,52
48,337
109,1002
68,3742
68,440
10,784
17,3638
337,268
324,10
105,172
52,2894
396,1145
173,2924
2055,17
2924,116
284,17
4,139
1775,154
1312,233
1554,52
68,1119
1188,17
950,463
616,4
2751,52
143,349
455,17
2034,17
10,5467
25,643
563,17
10,10046
10,1833
805,154
104,265
957,4
68,16837
8,1680
271,68
423,419
523,399
99,159
73,458
52,4309
614,396
451,323
68,381
363,52
52,3549
464,337
6428,17
10,117
109,653
1544,1091
442,8
109,463
192,288
502,8
35,224
726,435
2278,10
63,883
237,17
21,247
734,453
61,21
847,17
52,373
10,1980
159,73
2688,17
242,187
58,841
3513,17
21838,52
1590,463
337,60
0,192
116,1779
873,8
5,61
68,2750
1659,52
73,288
1444,10
173,458
63,267
25,3022
453,2610
1680,463
94,52
8,337
467,263
6763,52
1046,233
73,463
254,15
666,17
68,1779
15,4170
883,396
173,242
52,10014
476,41
1555,125
293,45
10361,52
805,109
10,2106
109,320
619,52
3335,17
614,99
125,3751
734,185
263,2341
657,125
447,68
103,109
1394,104
523,170
10,737
68,392
68,379
25,1555
56,15
68,9787
15,2661
10,33
707,17
17,23953
10,453
25,479
1561,125
10,2222
109,188
8722,17
5,589
337,182
265,267
2981,17
10,244
60,185
154,643
873,794
390,157
125,1384
173,734
293,614
10,455
5,1260
21,718
10,3308
68,4677
172,73
1884,21
10,58
88,2697
41,263
12,116
68,495
3359,52
726,124
423,1145
203,233
642,10
4,458
99,263
103,21
1734,1832
21,1818
68,75
58,182
373,233
883,99
25,74
3890,10
259,265
10,4640
104,236
10573,52
695,104
10,318
63,789
895,463
149,423
10,185
4,242
125,1258
11258,52
2959,17
313,109
1734,619
9191,17
68,129
169,52
1501,419
3253,52
794,1145
4,288
36,233
1890,17
3181,21
5,1087
68,73
794,451
125,1676
1691,8
159,587
1296,52
58,116
68,403
523,1091
104,3309
4161,15
428,125
10,3839
726,265
2610,17
1107,8
538,125
578,453
614,331
104,643
10,1638
45,587
21,29
17437,52
874,52
10,9541
2099,10
4691,17
1884,68
453,2341
1501,17
