source,target
109,1313
109,1010
109,7967
109,8005
109,7650
109,7522
109,3460
109,8189
109,8229
109,5966
109,7086
109,8294
109,8331
109,7478
109,8498
109,8502
109,8565
109,8577
109,8622
109,8679
109,8682
109,7245
109,8940
109,8996
109,225
109,9055
109,6510
109,9204
109,9235
109,415
109,6890
109,9273
109,5118
109,9308
109,9382
109,3003
109,9468
109,9597
109,538
109,9796
109,9834
109,9844
109,9876
109,9879
109,4722
109,8976
109,5911
109,3380
109,10003
109,10035
109,4996
109,10103
109,3115
109,967
109,10201
109,3214
109,10310
109,10335
109,171
109,10485
109,10110
109,10659
109,10688
109,5593
109,10744
109,10745
109,10765
109,3367
109,10921
109,4020
109,1144
109,25
109,11035
109,11036
109,11044
109,11095
109,6179
109,3665
109,11139
109,11183
109,11225
109,11238
109,11270
109,11301
109,11334
109,1821
109,7128
109,11472
109,486
109,11486
109,11570
109,145
109,99
109,11686
109,11711
109,5162
109,11883
109,11898
109,11906
109,219
109,11917
109,4961
109,12027
109,12035
109,5968
109,3343
109,12192
109,12231
109,12285
109,12312
109,12338
109,12406
109,12475
109,12489
109,4470
109,1505
109,12551
109,12571
109,12611
109,12816
109,12848
109,12854
109,12914
109,12946
109,5783
109,13127
109,13133
109,13161
109,13166
109,13179
109,13192
109,13193
109,5139
109,13275
109,13277
109,13432
109,491
109,3061
109,13562
109,13584
109,13603
109,2725
109,2969
109,13733
109,5912
109,13792
109,13798
109,6675
109,13864
109,13865
109,13869
109,3356
109,13925
109,13966
109,13989
109,48
109,14060
109,14061
109,8381
109,14114
109,12900
109,3148
109,14222
109,14260
109,14293
109,3538
109,14358
109,12000
109,14439
109,5762
109,12728
109,14487
109,14493
109,9442
109,14522
109,14539
109,14006
109,12010
109,52
109,14604
109,14611
109,14631
109,14678
109,14704
109,14719
109,6632
109,14224
109,14814
109,14852
109,14870
109,1312
109,14952
109,14974
109,15046
109,15061
109,2456
109,10
109,14502
109,15230
109,15235
109,15257
109,5640
109,5216
109,15293
109,2240
109,15365
109,5870
109,7521
109,79
109,15401
109,15524
109,5228
109,15558
109,13569
109,6266
109,15625
109,15698
109,15700
109,15739
109,12829
109,7419
109,15812
109,15457
109,15854
109,15881
109,15888
109,68
109,15930
109,15957
109,16043
109,404
109,16067
109,16074
109,16075
109,16104
109,16140
109,16153
109,16177
109,16213
109,6946
109,16301
109,13264
109,16393
109,16417
109,2773
109,16512
109,16579
109,16600
109,5816
109,14757
109,16761
109,16799
109,13245
109,13228
109,16883
109,16886
109,12645
109,14575
109,16936
109,1272
109,17002
109,17025
109,5142
109,14354
109,2614
109,15408
109,7385
109,10564
109,15403
109,17266
109,5371
109,17348
109,8738
109,17405
109,17408
109,17411
109,17446
109,15014
109,82
109,17509
109,9899
109,8194
109,17571
109,17588
109,2463
109,17611
109,1096
109,17648
109,9931
109,17813
109,14170
109,16313
109,3427
109,472
109,6990
109,17917
109,17944
109,18028
109,7732
109,2805
109,2768
109,18091
109,18108
109,12516
109,4109
109,18203
109,5544
109,8597
109,18278
109,18308
109,17413
109,2369
109,8030
109,18388
109,7371
109,771
109,18441
109,18449
109,5853
109,18474
109,5802
109,16056
109,18555
109,18559
109,18560
109,18565
109,4799
109,18604
109,2738
109,18695
109,183
109,18767
109,12495
109,445
109,18814
109,18829
109,18849
109,18875
109,7029
109,18947
109,14489
109,10054
109,271
109,17273
109,19063
109,9234
109,19075
109,19117
109,19139
109,5589
109,12725
109,12095
109,19267
109,2201
109,5592
109,19290
109,19291
109,19309
109,19316
109,14595
109,19347
109,19351
109,12217
109,19402
109,19406
109,1856
109,7511
109,19454
109,14121
109,10492
109,19604
109,19692
109,19699
109,19703
109,17570
109,19740
109,19744
109,19788
109,16595
109,16438
109,19857
109,12344
109,19859
109,12303
109,7280
109,5022
109,19919
109,19927
109,19930
109,2412
109,19955
109,3398
109,19995
109,20037
109,20044
109,20056
109,20063
109,20213
109,18232
109,4031
109,20297
109,15135
109,20410
109,53
109,3166
109,7502
109,6821
109,8758
109,310
109,16571
109,20670
109,20681
109,20689
109,914
109,20692
109,970
109,14302
109,20737
109,851
109,12169
109,10340
109,12731
109,13234
109,15805
109,3573
109,20948
109,16976
109,4143
109,4059
109,12438
109,19121
109,1766
109,21161
109,3895
109,1902
109,21240
109,21254
109,21298
109,21307
109,21322
109,21329
109,21352
109,13202
109,1239
109,11039
109,18255
109,13270
109,985
109,7072
109,8949
109,3867
109,3340
109,29
109,4002
109,2077
109,197
109,3814
109,21555
109,1765
109,21560
109,19245
109,20424
109,14146
109,21588
109,5033
109,323
109,21646
109,13702
109,156
109,14199
109,21704
109,915
109,21777
109,21788
109,21806
109,431
109,12705
109,21826
109,9233
109,21858
109,21873
109,15108
109,15067
109,7484
109,21948
109,17893
109,6731
109,22029
109,21684
109,16441
109,17228
109,12226
109,9605
109,21255
109,15028
109,19881
109,3649
109,17067
109,8708
109,6948
109,18429
109,22291
109,22292
109,17793
109,6431
109,19498
109,3655
109,1703
109,15180
109,22438
109,11117
109,22523
109,21572
109,16108
109,22544
109,22130
109,22588
109,22612
109,22625
109,22628
109,22638
109,22653
109,20445
109,22700
109,13276
109,22805
109,22006
109,22853
109,13395
109,14147
109,22910
109,22928
109,22940
109,12916
109,22997
109,5465
109,23043
109,23047
109,16414
109,23066
109,23069
109,23098
109,23118
109,17090
109,2212
109,9401
109,18357
109,23179
109,639
109,23184
109,23187
109,22713
109,22428
109,23214
109,20975
109,23302
109,21388
109,4151
109,23349
109,8555
109,23355
109,23362
109,1039
109,4509
109,23379
109,6229
109,4390
109,23412
109,2243
109,4032
109,14418
109,621
109,20457
109,23496
109,15221
109,217
109,22823
109,17942
109,23734
109,13938
109,23824
109,3938
109,19115
109,23873
109,9592
109,663
109,23808
109,23922
109,14546
109,8245
109,23952
109,24019
109,7635
109,24105
109,853
109,1348
109,7167
109,24237
109,37
109,16094
109,24292
109,2464
109,23255
109,1672
109,24367
109,21828
109,24384
109,7344
109,24443
109,1349
109,11050
109,1871
109,24578
109,15063
109,2131
109,22652
109,7512
109,24831
109,24840
109,18720
109,17217
109,12036
109,13494
109,965
109,4834
109,12004
109,21232
109,958
109,19104
109,25038
109,3350
109,25070
109,25097
109,20941
109,18432
109,25120
109,25204
109,8836
109,5353
109,8822
109,25241
109,8541
109,16941
109,25283
109,1606
109,4504
109,22931
109,20652
109,19143
109,14695
109,5068
109,25410
109,25453
109,25454
109,10589
109,25461
109,9420
109,25496
109,13180
109,3032
109,1072
109,25552
109,25574
109,25593
109,8422
109,25604
109,25637
109,25695
109,1537
109,24305
109,22078
109,7277
109,1458
109,13205
109,24635
109,25953
109,20786
109,4316
109,24203
109,14322
109,8831
109,257
109,25520
109,26108
109,26160
109,26165
109,13199
109,24313
109,136
109,26250
109,26251
109,26284
109,5303
109,26299
109,5062
109,26305
109,20630
109,23600
109,12079
109,6115
109,2823
109,26350
109,6375
109,22503
109,932
109,17605
109,9896
109,3204
109,25245
109,12919
109,26447
109,6006
109,2118
109,2013
109,26471
109,4841
109,26486
109,14160
109,1358
109,7536
109,19170
109,26580
109,20384
109,22224
109,9218
109,23260
109,26723
109,21285
109,26745
109,26753
109,9245
109,13903
109,6439
109,3077
109,17237
109,26849
109,23879
109,26860
109,26915
109,10149
109,17211
109,22263
109,10252
109,27007
109,10198
109,1006
109,27055
109,27072
109,27090
109,27094
109,12526
109,16851
109,27177
109,27180
109,1402
109,23013
109,27205
109,11203
109,13379
109,27286
109,15720
109,27332
109,683
109,2053
109,43
109,21072
109,27473
109,27493
109,7584
109,25666
109,27564
109,11891
109,27189
109,4548
109,21580
109,23290
109,9970
109,27636
109,27643
109,6558
109,27670
109,16277
109,27684
109,27699
109,24132
109,27813
109,10274
109,41
109,27867
109,9300
109,27939
109,25042
109,20798
109,28010
109,25390
109,22776
109,28053
109,18881
109,5440
109,22169
109,9642
109,28155
109,794
109,2711
109,8469
109,28213
109,2526
109,22100
109,10413
109,19783
109,17470
109,28240
109,8862
109,13598
109,27292
109,28392
109,1007
109,17029
109,28410
109,25881
109,18999
109,8995
109,14596
109,10862
109,1345
109,3420
109,25250
109,16158
109,28656
109,10800
109,15505
109,20694
109,6313
109,28707
109,27442
109,28754
109,28804
109,7739
109,19668
109,4499
109,4432
109,18899
109,24315
109,20439
109,21097
109,7261
109,10982
109,29057
109,29102
109,28007
109,29124
109,24758
109,29197
109,2482
109,6904
109,29268
109,27143
109,24111
109,15083
109,8674
109,29286
109,10844
109,20867
109,29449
109,23119
109,20208
109,29481
109,24625
109,15634
109,29531
109,25586
109,22808
109,29681
109,15815
109,9763
109,29725
109,5815
109,29822
109,12065
109,26943
109,19701
109,29885
109,22117
109,26505
109,24818
109,28713
109,25698
109,17083
109,18775
109,917
109,30125
109,1378
109,30128
109,7565
109,30144
109,12257
109,16245
109,30160
109,24295
109,21718
109,30237
109,23330
109,17277
109,7773
109,14055
109,27736
109,29418
109,17935
109,30352
109,30358
109,3680
109,20348
109,30399
109,27899
109,27330
109,27089
109,16629
109,30482
109,30486
109,11564
109,16478
109,18776
109,27879
109,15923
109,30618
109,30675
109,29056
109,23713
109,30753
109,297
109,22701
109,29515
109,10999
109,30906
109,17030
109,30959
109,22108
109,28686
109,31071
109,31094
109,24059
109,10865
109,5531
109,31157
109,11332
109,31167
109,12609
109,31215
109,15445
109,27486
109,30662
109,17174
109,14608
109,31338
109,543
109,29663
109,4008
109,4305
109,25133
109,6598
109,28963
109,13204
109,26576
109,1224
109,24084
109,24128
109,31461
109,13083
109,31490
109,28795
109,5669
109,21309
109,22743
109,17325
109,904
109,26937
109,16587
109,27140
109,31625
109,10563
109,24157
109,31695
109,31699
109,2885
109,2944
109,21052
109,1805
109,31775
109,13537
109,19766
109,1712
109,11038
109,18552
109,31816
109,24711
109,16949
109,10491
109,16748
109,9155
109,17614
109,13411
109,26699
109,10203
109,31939
109,31954
109,12932
109,14718
109,31989
109,1940
109,16624
109,18769
109,23530
109,25928
109,4604
109,12244
109,8081
109,32037
109,32055
109,4091
109,32069
109,13457
109,25345
109,32100
109,6562
109,31662
109,15203
109,32126
109,2360
109,27651
109,6781
109,32228
109,30262
109,27370
109,32260
109,32297
109,9491
109,32071
109,14936
109,32388
109,32400
109,4138
109,13654
109,2713
109,21190
109,21433
109,21676
109,29774
109,32162
109,14453
109,32529
109,28803
109,32542
109,32566
109,32572
109,28248
109,32605
109,45
109,8420
109,3979
109,32674
109,3130
109,32702
109,23092
109,9061
109,23739
109,32814
109,11434
109,32848
109,32867
109,18569
109,15438
109,9520
109,15747
109,32966
109,32991
109,27132
109,33013
109,33014
109,33020
109,2185
109,28856
109,28342
109,20612
109,25638
109,17918
109,33083
109,30267
109,22175
109,33123
109,10489
109,33216
109,26281
109,6192
109,4277
109,16092
109,21576
109,30031
109,21061
109,6706
109,30231
109,15039
109,33355
109,20389
109,2753
109,7742
109,9276
109,2914
109,3476
109,10953
109,19593
109,33606
109,29602
109,16977
109,17608
109,26484
109,30488
109,28545
109,33768
109,14503
109,11421
109,24960
109,29650
109,22844
109,31439
109,31715
109,24161
109,4618
109,33894
109,12053
109,2022
109,33928
109,22938
109,33978
109,23478
109,29279
109,32088
109,19396
109,15969
109,34082
109,4872
109,34139
109,20658
109,9178
109,33363
109,24104
109,23783
109,10547
109,29561
109,1244
109,34240
109,34297
109,34314
109,29084
109,19165
109,15399
109,735
109,31010
109,27561
109,8058
109,7312
109,9609
109,31373
109,32036
109,17166
109,33215
109,30174
109,4325
109,24963
109,34539
109,34540
109,34545
109,32237
109,19306
109,23518
109,18433
109,21835
109,27959
109,4900
109,18586
109,29000
109,4449
109,10600
109,34700
109,22205
109,34713
109,6974
109,34716
109,22320
109,29717
109,32592
109,31348
109,8025
109,32794
109,28309
111,112
111,1129
111,2914
111,3058
111,1549
111,3277
111,3698
111,3869
111,4491
111,5171
111,5550
111,6868
111,6972
111,8167
111,8256
111,8730
111,8932
111,9030
111,9843
111,10214
111,10267
111,4566
111,10942
111,10817
111,11426
111,11705
111,12930
111,12982
111,13209
111,2607
111,8714
111,15706
111,15841
111,16440
111,16644
111,16660
111,16849
111,17044
111,17513
111,17838
111,9467
111,18497
111,18511
111,19016
111,6213
111,19150
111,12974
111,19295
111,19350
111,20322
111,20442
111,12713
111,13752
111,14215
111,1665
111,2236
111,23169
111,23183
111,23968
111,4511
111,4505
111,24200
111,1996
111,16111
111,24969
111,21242
111,7818
111,18997
111,8456
111,9988
111,15367
111,10169
111,26688
111,14546
111,22699
111,3319
111,19561
111,22245
111,13766
111,27437
111,1083
111,27572
111,26551
111,28006
111,28232
111,28376
111,28914
111,11301
111,23890
111,29074
111,29794
111,22906
111,23036
111,23812
111,10569
111,23277
111,9254
111,30922
111,11773
111,27086
111,30287
111,21320
111,31412
111,21063
111,25814
111,29127
111,1049
111,30438
111,22702
111,19412
111,29325
111,8438
111,2464
111,18193
111,17556
111,33046
111,33182
111,18223
111,33497
111,31976
111,23630
111,20915
111,10037
111,17354
111,10228
111,34146
111,15619
111,34374
111,33352
111,25300
111,22388
111,34416
114,115
114,15271
116,409
116,561
116,997
116,305
116,1143
116,1687
116,524
116,186
116,2375
116,2340
116,2596
116,581
116,508
116,2959
116,3048
116,589
116,35
116,327
116,3347
116,2834
116,3083
116,3548
116,3641
116,15
116,3824
116,394
116,1443
116,3971
116,791
116,1795
116,776
116,3014
116,4808
116,2004
116,1789
116,1046
116,2046
116,3272
116,5361
116,1543
116,583
116,1280
116,5661
116,650
116,1118
116,1557
116,467
116,3262
116,1096
116,816
116,73
116,5436
116,1632
116,268
116,421
116,596
116,164
116,2619
116,949
116,6705
116,6730
116,439
116,399
116,595
116,61
116,5067
116,1228
116,666
116,695
116,3022
116,2739
116,3450
116,5243
116,156
116,2548
116,1230
116,7487
116,6718
116,697
116,7638
116,1214
116,621
116,1076
116,7948
116,3751
116,1787
116,847
116,846
116,707
116,851
116,3073
116,388
116,52
116,8459
116,8474
116,1084
116,4476
116,3355
116,36
116,8671
116,1919
116,2954
116,782
116,404
116,1063
116,146
116,1267
116,1427
116,2804
116,1260
116,7634
116,26
116,2818
116,1554
116,9492
116,390
116,2388
116,3960
116,5138
116,1247
116,450
116,5732
116,8060
116,1813
116,758
116,1368
116,550
116,1393
116,6340
116,2610
116,10532
116,1558
116,3668
116,2987
116,512
116,2688
116,1206
116,2441
116,1988
116,318
116,1042
116,498
116,1188
116,1162
116,1623
116,11480
116,522
116,321
116,1491
116,4812
116,1093
116,4424
116,1561
116,3152
116,2001
116,3166
116,3406
116,535
116,1664
116,2341
116,638
116,3890
116,2509
116,111
116,3059
116,1165
116,2416
116,432
116,2442
116,205
116,3305
116,4558
116,4744
116,3453
116,103
116,945
116,823
116,2540
116,882
116,1255
116,13825
116,1577
116,854
116,4909
116,5190
116,2010
116,1257
116,41
116,1343
116,215
116,200
116,56
116,1032
116,17
116,519
116,848
116,7824
116,753
116,866
116,958
116,2382
116,1116
116,685
116,5863
116,809
116,1225
116,315
116,361
116,90
116,1115
116,2924
116,3827
116,141
116,2697
116,260
116,3848
116,1508
116,75
116,628
116,343
116,1649
116,169
116,1226
116,78
116,717
116,3798
116,3359
116,2465
116,1600
116,1760
116,1939
116,244
116,5476
116,3096
116,338
116,2664
116,10086
116,3442
116,3088
116,8305
116,3466
116,23
116,558
116,5551
116,1680
116,234
116,572
116,5168
116,1258
116,349
116,128
116,70
116,9375
116,77
116,1142
116,1119
116,4833
116,2423
116,3549
116,3046
116,795
116,2221
116,64
116,4754
116,493
116,193
116,1031
116,411
116,1022
116,13438
116,3464
116,3109
116,932
116,3742
116,723
116,794
116,3506
116,2751
116,1540
116,1002
116,817
116,2599
116,935
116,9547
116,2728
116,4
116,789
116,5
116,17383
116,342
116,2788
116,3725
116,220
116,580
116,366
116,2081
116,1480
116,334
116,873
116,2223
116,6416
116,413
116,1858
116,6724
116,821
116,12771
116,756
116,1832
116,5095
116,2897
116,8988
116,2267
116,20149
116,3010
116,5858
116,1702
116,2492
116,3850
116,802
116,10049
116,4085
116,10887
116,5790
116,3081
116,1656
116,1003
116,175
116,752
116,1510
116,1012
116,2756
116,380
116,1652
116,1538
116,325
116,5179
116,476
116,3011
116,1940
116,3043
116,2645
116,1279
116,835
116,1715
116,841
116,274
116,22624
116,495
116,225
116,323
116,13274
116,2302
116,232
116,1284
116,62
116,284
116,2239
116,1865
116,1333
116,2740
116,25
116,3005
116,659
116,5730
116,20372
116,23308
116,240
116,105
116,13567
116,598
116,9303
116,1685
116,5684
116,124
116,901
116,950
116,734
116,3681
116,7761
116,319
116,1755
116,895
116,2120
116,874
116,4494
116,2543
116,900
116,449
116,1975
116,1590
116,6287
116,298
116,18542
116,1384
116,1107
116,2094
116,65
116,645
116,6803
116,2686
116,1555
116,6839
116,517
116,3814
116,435
116,706
116,1633
116,1033
116,3368
116,5994
116,2622
116,1544
116,1286
116,8977
116,3372
116,2649
116,976
116,767
116,556
116,6432
116,965
116,458
116,4234
116,1771
116,363
116,237
116,790
116,3364
116,33
116,4674
116,26010
116,71
116,66
116,1893
116,18763
116,669
116,2790
116,4179
116,6023
116,1695
116,2479
116,1177
116,5615
116,3309
116,140
116,2101
116,2767
116,3833
116,6801
116,8304
116,27019
116,710
116,489
116,39
116,333
116,7473
116,7909
116,1523
116,6365
116,455
116,4616
116,2972
116,1638
116,693
116,2137
116,27678
116,247
116,1848
116,332
116,1730
116,2574
116,2760
116,86
116,451
116,1426
116,2374
116,3188
116,25795
116,1363
116,8789
116,89
116,21633
116,5042
116,653
116,619
116,5027
116,877
116,1194
116,908
116,14224
116,1581
116,5778
116,657
116,670
116,1676
116,1476
116,1251
116,3173
116,400
116,5447
116,344
116,2639
116,4079
116,29326
116,471
116,876
116,4460
116,1569
116,1691
116,88
116,1338
116,1541
116,4414
116,4028
116,12863
116,878
116,104
116,6332
116,5600
116,9124
116,283
116,3213
116,1612
116,5909
116,2460
116,4975
116,1903
116,5754
116,9078
116,4398
116,3001
116,1440
116,4691
116,2300
116,1009
116,132
116,28284
116,2552
116,2690
116,4365
116,155
116,7774
116,9338
116,9374
116,16716
116,4410
116,2176
116,8011
116,1831
116,314
116,6194
116,1434
116,4566
116,899
116,771
116,4541
116,4322
116,1586
116,5057
116,1085
116,74
116,1524
116,17961
116,1959
116,60
116,4161
116,7354
116,9090
116,2277
116,8824
116,1948
116,30922
116,536
116,475
116,160
116,9253
116,7044
116,7472
116,1044
116,8662
116,5769
116,5649
116,6381
116,2136
116,2130
116,16
116,1296
116,4407
116,2236
116,31234
116,1960
116,2699
116,2457
116,3647
116,4483
116,456
116,1501
116,3513
116,375
116,2618
116,14886
116,530
116,4870
116,1775
116,11019
116,22106
116,29077
116,150
116,625
116,737
116,1961
116,2143
116,3316
117,1279
117,315
117,1543
117,2094
117,901
117,2801
117,3628
117,1848
117,3982
117,653
117,3355
117,5712
117,41
117,283
117,2021
117,321
117,77
117,550
117,3668
117,595
117,2699
117,33
117,3059
117,2981
117,498
117,2610
117,4744
117,1936
117,8233
117,4079
117,1633
117,1280
117,1730
117,124
117,8824
117,5168
117,756
117,323
117,9728
117,5255
117,388
117,723
117,873
117,621
117,2509
117,26
117,1084
117,361
117,237
117,1442
117,1042
117,734
117,344
117,1975
117,899
117,1258
117,160
117,524
117,1600
117,1260
117,1046
117,1267
117,2804
117,1832
117,451
117,268
117,14224
117,1540
117,572
117,1256
117,710
117,4691
117,103
117,1554
117,1586
117,1695
117,234
117,794
117,456
117,536
117,15960
117,17
117,334
117,3890
117,3372
117,659
117,8900
117,6381
117,895
117,1165
117,4695
117,14492
117,2924
117,3439
117,13427
117,73
117,54
117,260
117,333
117,4460
117,1948
117,2987
117,1012
117,1188
117,25
117,1544
117,70
117,1085
117,5476
117,2388
117,900
117,375
117,325
117,16477
117,2389
117,3073
117,997
117,3109
117,390
117,3647
117,327
117,5754
117,2341
117,35
117,859
117,3641
117,18626
117,380
117,1225
117,2479
117,1612
117,3359
117,15
117,335
117,502
117,2300
117,8869
117,4
117,776
117,116
117,1107
117,1792
117,1789
117,9342
117,2548
117,1177
117,1033
117,601
117,60
117,343
117,440
117,18438
117,3524
117,5649
117,20220
117,583
117,2543
117,552
117,324
117,10302
117,505
117,65
117,823
117,3513
117,169
117,1865
117,6096
117,3783
117,515
117,1831
117,4476
117,23
117,366
117,66
117,1391
117,1440
117,5422
117,561
117,795
117,642
117,847
117,950
117,8789
117,17598
117,52
117,63
117,1755
117,7268
117,49
117,666
117,5190
117,6818
117,3152
117,581
117,1558
117,3928
117,8350
117,2751
117,5179
117,4640
117,650
117,508
117,399
117,104
117,22895
117,1399
117,8244
117,1620
117,932
117,3416
117,1912
117,5
117,1250
117,8859
117,5169
117,527
117,5713
117,6805
117,3833
117,175
117,3725
117,409
117,5551
117,1343
117,1691
117,2416
117,1988
117,1961
117,14951
117,1524
117,697
117,8305
117,7761
117,4909
117,4201
117,8761
117,7114
117,737
117,6531
117,1066
117,4028
117,13005
117,4751
117,8459
117,1555
117,882
117,5138
117,1400
117,5311
117,4808
117,1249
117,1143
117,8587
117,2143
117,200
117,89
117,16594
117,6839
117,8397
117,1162
118,119
118,531
118,2421
118,8851
118,1150
118,10081
118,707
118,2707
118,9032
118,9033
118,15291
118,497
118,3184
118,16865
118,17877
118,10647
118,6075
118,3930
118,10853
118,2502
118,9542
118,7915
118,2483
118,2318
118,6555
118,1115
118,17713
118,27835
118,1405
118,5662
118,9580
118,734
118,22026
118,30641
118,22841
118,27204
118,25335
118,4567
118,27326
118,22672
118,148
118,17100
118,12610
118,8272
119,6936
119,31291
120,17
120,2724
120,2774
120,103
120,2441
120,1418
120,738
120,6088
120,5385
120,1555
120,8744
120,357
120,9106
120,7369
120,1958
120,10385
120,588
120,41
120,1257
120,2924
120,1160
120,12490
120,1115
120,60
120,1619
120,3331
120,1519
120,118
120,7243
120,3116
120,4025
120,63
120,3751
120,2224
120,1620
120,2697
120,4909
120,6943
120,1692
120,4680
120,794
120,3166
120,49
120,3645
120,213
120,707
120,19587
120,14510
120,20441
120,20507
120,20715
120,68
120,6495
120,1520
120,5667
120,2374
120,3174
120,14699
120,2004
120,247
120,6027
120,12270
120,11023
120,2483
120,2245
120,734
120,1612
120,1696
120,25532
120,1476
120,25687
120,645
120,186
120,631
120,26278
120,1299
120,727
120,18103
120,900
120,11984
120,1214
120,27470
120,2401
120,7077
120,3409
120,11522
120,4409
120,2387
120,728
120,124
120,1405
120,621
120,9158
120,14621
120,2670
120,508
120,847
120,8000
120,31398
120,31420
120,25370
120,5053
120,32591
120,4130
120,32758
120,2006
120,21713
120,11066
120,33287
120,15111
120,33825
120,2767
120,1556
120,6623
120,34730
121,122
121,7825
121,10981
121,12322
121,11601
121,9121
121,26629
121,10034
121,22446
121,24267
121,4813
121,17752
121,21149
123,952
123,4250
123,10916
123,12235
123,14581
123,10961
123,16627
123,1665
123,3405
123,20937
123,4299
123,15995
123,22581
123,22946
123,23369
123,22356
123,11429
123,27301
123,27810
123,5690
123,28433
123,17334
123,9436
123,30346
123,30701
123,26313
124,801
124,3267
124,3184
124,7915
124,9580
124,10647
124,467
124,497
124,1150
124,17713
124,13241
124,1121
124,974
124,5690
124,8627
124,123
124,3854
124,809
124,25335
124,3727
124,1956
124,118
124,22026
124,22672
124,854
124,12610
124,8851
124,952
124,5046
124,27835
124,17877
124,10019
124,52
124,8272
125,126
125,203
125,215
125,340
125,344
125,39
125,650
125,1108
125,1213
125,1246
125,1580
125,1583
125,1749
125,1756
125,193
125,199
125,949
125,2355
125,1685
125,2712
125,2918
125,3022
125,1601
125,305
125,3360
125,3400
125,535
125,1370
125,3481
125,3584
125,3674
125,2579
125,3733
125,3891
125,3904
125,373
125,4092
125,4380
125,1775
125,2841
125,2540
125,4724
125,1039
125,4767
125,2959
125,4795
125,4811
125,4834
125,5104
125,4833
125,5213
125,5261
125,435
125,5427
125,52
125,4493
125,521
125,5607
125,5659
125,5735
125,991
125,2141
125,6018
125,6092
125,1760
125,2094
125,6227
125,6557
125,6573
125,6609
125,528
125,6637
125,6355
125,6724
125,6793
125,8
125,3980
125,5684
125,323
125,3319
125,7014
125,7015
125,5863
125,7195
125,2479
125,7372
125,7427
125,7542
125,1143
125,7608
125,7684
125,1012
125,7782
125,1664
125,7868
125,1596
125,6705
125,558
125,159
125,4962
125,534
125,8310
125,7749
125,8359
125,1919
125,8512
125,4234
125,8534
125,8638
125,8854
125,8860
125,8901
125,146
125,1191
125,3109
125,847
125,2177
125,9517
125,1734
125,9763
125,9846
125,9923
125,8304
125,6514
125,9943
125,9979
125,1544
125,10062
125,9129
125,4477
125,8353
125,10150
125,4406
125,851
125,422
125,5045
125,2465
125,10758
125,2223
125,68
125,7968
125,4149
125,2768
125,11077
125,11253
125,1162
125,169
125,10514
125,4918
125,11469
125,298
125,8196
125,1868
125,170
125,1620
125,11769
125,11770
125,283
125,3533
125,439
125,1795
125,17
125,6627
125,642
125,12092
125,12106
125,12140
125,9881
125,2249
125,5435
125,7948
125,848
125,12307
125,60
125,375
125,1393
125,7893
125,580
125,666
125,3375
125,12494
125,1179
125,12558
125,12590
125,932
125,12654
125,3088
125,2622
125,12133
125,693
125,8814
125,49
125,12936
125,12998
125,9375
125,244
125,315
125,45
125,86
125,13203
125,3850
125,13280
125,13411
125,13481
125,13583
125,13604
125,1691
125,1165
125,13729
125,4800
125,4161
125,1623
125,13894
125,456
125,13933
125,4922
125,1194
125,11019
125,794
125,6097
125,493
125,641
125,1258
125,7124
125,73
125,3885
125,77
125,14234
125,14294
125,14296
125,14330
125,14408
125,361
125,1676
125,14496
125,14526
125,9392
125,11051
125,1046
125,13642
125,3636
125,14836
125,74
125,3641
125,2954
125,14574
125,7635
125,524
125,15099
125,15162
125,82
125,11718
125,2151
125,4676
125,8116
125,4080
125,5551
125,5027
125,15525
125,737
125,15602
125,15656
125,7634
125,321
125,5579
125,6952
125,9936
125,16013
125,16021
125,4558
125,16128
125,16154
125,16157
125,16188
125,411
125,363
125,8177
125,16130
125,12040
125,1536
125,1631
125,4079
125,332
125,54
125,4171
125,621
125,8748
125,6698
125,5340
125,1715
125,4191
125,63
125,818
125,16852
125,1338
125,8292
125,16939
125,782
125,1085
125,3101
125,1730
125,12224
125,15822
125,17296
125,17319
125,17369
125,11466
125,17383
125,7396
125,17487
125,51
125,12643
125,10999
125,16616
125,1590
125,50
125,17672
125,1959
125,3073
125,625
125,17853
125,17861
125,308
125,17942
125,220
125,6421
125,17991
125,18027
125,710
125,6902
125,9175
125,8305
125,18173
125,18176
125,6709
125,16945
125,312
125,380
125,100
125,18301
125,9438
125,4389
125,4296
125,7725
125,111
125,498
125,18542
125,18547
125,18608
125,18658
125,9346
125,2977
125,5174
125,990
125,5291
125,85
125,103
125,3173
125,12735
125,3071
125,3450
125,488
125,2548
125,19477
125,19534
125,19611
125,8092
125,19
125,1032
125,4056
125,14879
125,9296
125,6949
125,19892
125,1384
125,12
125,428
125,124
125,20092
125,10800
125,3406
125,20132
125,9608
125,20149
125,20184
125,14636
125,3802
125,20251
125,20261
125,20293
125,20358
125,756
125,740
125,5
125,4661
125,11029
125,1228
125,260
125,7042
125,2610
125,19072
125,20597
125,15057
125,4691
125,7695
125,3764
125,2837
125,281
125,14993
125,20798
125,132
125,8264
125,16707
125,20951
125,1260
125,14252
125,3043
125,572
125,10282
125,88
125,2645
125,21344
125,1977
125,21384
125,17990
125,21443
125,2899
125,17683
125,17278
125,3081
125,15465
125,1031
125,7790
125,21787
125,5936
125,5361
125,1554
125,21893
125,15986
125,1702
125,21957
125,16221
125,7965
125,4617
125,20757
125,6653
125,22240
125,10107
125,22264
125,14865
125,2793
125,18110
125,13250
125,21
125,22460
125,22477
125,11510
125,7041
125,22642
125,16547
125,3991
125,7079
125,22869
125,1279
125,23088
