source,target
461,522
461,870
461,639
461,381
461,815
461,697
461,224
461,727
461,663
461,437
461,562
461,130
461,711
434,871
434,14
86,828
461,145
461,561
461,185
461,423
461,416
461,131
461,391
461,296
461,400
461,708
461,751
461,882
461,496
434,666
461,891
461,786
461,55
461,221
461,836
28,828
546,346
434,562
434,196
461,161
366,99
461,274
434,391
366,763
366,728
434,221
434,836
434,452
434,817
434,7
434,656
434,697
434,727
434,281
434,640
434,633
434,106
434,555
434,381
366,442
366,550
366,692
366,666
366,400
366,882
366,597
366,145
366,29
366,625
366,828
366,712
366,656
366,875
366,786
366,836
366,261
366,562
366,253
366,202
366,372
366,696
434,130
366,7
366,240
434,875
366,13
366,379
366,606
366,407
366,125
366,281
366,129
366,640
366,890
366,160
366,225
366,77
86,830
441,829
441,224
366,501
366,555
366,522
366,682
366,815
366,830
366,697
366,727
366,777
366,303
366,196
366,197
366,871
366,775
366,130
366,633
366,81
512,600
512,525
512,171
512,564
441,727
441,303
441,202
441,335
99,217
441,882
441,282
441,274
441,217
441,197
441,204
441,81
441,442
441,416
441,692
512,610
441,407
441,597
441,267
441,225
441,728
441,877
441,62
441,99
441,786
441,261
441,663
441,562
441,400
86,829
441,830
441,537
86,303
86,727
441,509
441,240
441,79
441,633
441,894
441,828
441,376
441,625
441,667
441,487
441,501
441,317
441,29
441,815
86,260
86,117
86,487
86,555
86,767
86,817
86,381
86,751
86,274
86,129
86,774
366,195
86,891
86,197
86,871
86,711
86,725
86,230
86,550
86,692
86,13
86,708
441,696
86,882
86,786
441,532
86,221
86,261
86,202
86,452
86,267
86,537
86,240
86,810
86,485
86,597
86,894
195,501
99,196
195,317
195,522
195,29
195,877
195,697
195,261
195,727
195,303
195,238
195,861
195,196
195,14
195,526
195,274
195,197
195,871
195,48
195,775
195,513
195,81
195,550
195,692
195,666
195,407
195,332
195,882
195,225
195,728
195,763
195,496
195,62
195,99
195,875
195,786
195,221
195,836
195,153
195,202
195,625
195,7
195,160
195,699
195,830
195,240
195,810
195,896
195,855
195,640
195,106
195,890
195,828
195,126
195,696
195,412
855,785
20,637
20,693
20,694
20,505
20,281
20,633
20,106
20,103
20,700
20,555
20,817
20,10
20,164
20,274
20,513
20,52
20,13
20,885
20,145
20,875
20,816
20,35
14,555
768,225
768,452
768,240
768,810
768,828
768,19
427,711
427,517
279,828
372,169
372,230
372,202
855,558
855,129
855,633
855,432
855,828
855,376
855,625
855,244
855,704
855,700
855,522
855,781
855,767
855,817
855,375
855,415
20,532
195,555
855,381
855,830
855,349
855,727
855,303
855,511
855,274
855,871
855,505
855,490
855,888
855,869
855,603
855,339
855,50
855,550
855,246
855,52
855,692
855,13
855,627
855,193
855,882
855,225
855,728
855,285
855,891
855,55
571,221
855,810
855,221
855,261
855,562
855,452
855,83
855,305
855,821
855,532
855,240
855,637
855,62
855,436
571,562
855,693
855,107
855,694
855,388
571,130
571,633
571,666
571,391
571,875
571,612
855,549
571,836
571,14
855,164
99,625
571,7
571,656
571,281
571,640
571,106
571,890
571,555
571,817
571,381
571,697
99,62
571,274
571,871
718,169
99,508
99,79
99,882
99,281
99,23
99,894
99,828
99,763
99,376
571,566
99,197
99,222
99,183
99,745
99,667
99,277
99,292
99,555
99,5
99,317
99,522
99,476
99,682
99,56
99,453
99,595
571,452
99,517
99,815
99,602
99,656
99,167
99,830
99,697
99,474
99,727
99,383
99,381
461,640
99,871
452,573
99,877
99,582
99,29
99,575
99,130
99,457
99,169
99,633
99,76
99,561
99,81
99,725
99,550
99,692
99,296
99,689
99,730
99,541
99,367
99,390
99,225
99,161
99,223
99,875
99,109
99,624
99,333
131,267
131,525
99,562
99,421
99,786
99,55
99,221
99,836
99,8
99,261
99,755
99,728
99,551
99,437
99,335
99,240
99,178
99,392
99,249
99,202
99,452
99,696
99,82
99,267
99,777
131,646
99,214
99,255
131,204
131,871
131,274
99,13
609,261
806,828
793,240
180,192
180,881
180,874
180,78
180,266
180,446
180,346
180,318
180,93
180,242
180,893
180,827
180,583
180,263
180,787
180,600
131,63
131,452
131,851
131,202
99,810
131,488
131,225
131,121
131,561
131,725
131,442
131,568
131,692
131,400
131,332
99,145
131,343
131,597
131,728
99,416
131,496
131,891
131,786
131,55
131,221
131,261
131,663
131,562
131,397
131,830
452,169
452,133
461,828
131,625
131,416
131,485
131,13
131,774
131,79
131,228
131,531
131,882
131,450
131,894
131,828
131,326
228,708
131,260
131,117
131,487
131,555
131,476
131,377
131,817
131,6
228,40
228,410
452,745
452,6
14,700
452,670
228,828
228,676
228,577
228,451
452,103
452,443
452,700
452,58
452,252
131,381
452,487
452,96
228,429
452,522
452,807
452,56
452,781
452,767
452,817
452,322
452,870
452,83
452,292
452,130
131,815
452,415
452,561
452,711
452,624
452,815
452,164
452,830
452,697
452,474
452,823
452,727
452,777
452,861
452,57
452,183
452,196
452,751
452,217
452,505
452,490
452,48
452,888
452,345
452,775
452,513
452,882
452,708
452,730
452,431
452,432
452,692
452,81
452,725
452,230
452,185
452,50
452,550
452,246
452,73
228,400
452,568
452,757
452,627
452,381
452,666
452,42
452,391
452,296
452,193
452,460
452,400
452,585
452,530
131,451
131,751
452,597
452,14
452,253
452,574
452,616
452,356
452,29
452,877
452,62
452,349
452,875
452,285
452,891
452,398
452,55
452,221
452,336
452,836
452,315
452,166
452,8
452,261
452,663
452,60
452,202
452,368
452,810
452,436
452,161
452,339
452,35
452,696
452,428
452,613
452,488
452,7
452,479
452,160
452,267
452,562
452,656
452,333
452,549
452,209
452,305
452,821
452,803
452,255
452,509
452,646
452,429
452,637
452,838
663,692
452,335
452,864
452,260
452,77
452,774
452,107
452,79
452,694
452,388
452,896
452,558
452,281
452,129
452,640
452,414
452,106
452,785
452,890
452,894
452,828
452,376
452,625
452,667
452,564
452,68
452,704
729,828
663,297
663,550
663,757
203,727
729,297
729,342
729,727
729,836
729,699
834,786
834,55
834,501
288,727
452,485
321,828
813,828
452,693
567,727
744,828
663,457
663,640
663,633
663,61
663,725
663,442
663,185
203,828
663,730
14,166
14,336
663,646
663,711
663,396
663,708
663,541
663,555
663,597
663,225
663,728
663,381
663,815
663,398
663,55
663,221
663,315
663,261
663,437
663,562
663,335
663,202
663,368
663,696
663,613
663,240
663,224
663,830
663,6
452,46
452,225
663,103
663,810
663,568
663,13
663,864
663,774
663,882
663,129
663,625
663,488
663,62
663,117
663,487
663,823
663,501
663,5
663,807
663,56
663,119
663,767
663,817
663,870
663,786
663,63
663,720
663,829
14,253
14,562
14,437
663,751
663,274
663,197
663,871
663,139
663,445
14,692
14,627
14,392
14,193
14,597
14,96
14,225
14,616
14,728
14,145
14,29
14,877
14,349
14,786
14,221
14,882
452,714
14,704
14,68
663,727
663,296
14,436
14,202
14,696
14,428
14,479
14,401
14,761
14,838
14,339
14,573
14,305
14,240
14,549
663,303
14,107
14,694
14,388
14,407
14,558
14,785
14,828
14,376
14,821
14,317
442,894
775,367
14,633
14,603
14,457
14,522
14,781
14,767
14,817
14,83
14,415
14,432
14,799
14,381
14,815
14,164
14,830
14,727
14,861
14,57
14,637
14,274
14,197
14,871
14,505
14,50
130,728
674,828
778,335
130,861
130,303
583,600
14,550
14,246
14,52
14,530
583,318
583,491
583,242
583,893
14,575
583,59
583,787
583,93
130,62
583,192
583,881
583,827
583,78
583,446
583,346
843,640
778,727
583,263
130,57
14,775
130,145
130,107
130,774
130,693
130,786
130,221
130,336
130,166
130,261
130,562
130,696
130,428
130,479
130,160
130,401
130,267
130,603
130,339
130,305
130,821
130,532
130,646
130,429
130,436
130,694
130,164
130,381
130,432
130,349
130,727
130,68
130,388
130,558
130,591
130,882
130,129
130,785
130,828
130,763
14,133
130,376
130,667
130,573
130,285
130,700
130,555
130,317
130,522
130,781
130,767
130,817
130,415
130,625
130,810
442,891
442,877
817,193
130,550
130,511
130,274
130,871
130,505
130,490
130,888
130,133
130,457
130,633
130,442
130,50
130,246
130,885
130,530
130,692
130,627
130,42
130,193
130,704
130,400
130,585
130,616
442,437
442,817
442,522
400,656
442,537
442,60
442,562
442,202
442,851
442,696
442,488
442,7
442,799
442,160
130,597
442,267
442,810
442,315
442,485
442,79
442,125
20,656
442,828
442,376
442,667
442,260
442,487
442,656
442,875
130,96
442,322
442,221
442,55
442,398
442,830
442,697
442,224
442,829
442,751
442,217
442,197
442,725
442,230
442,185
442,155
442,52
442,416
442,692
442,708
442,882
442,225
442,161
442,763
442,145
442,836
317,871
317,751
317,196
442,29
442,381
605,815
136,708
136,385
136,380
136,687
136,828
136,727
706,828
706,727
130,225
647,44
605,505
605,710
442,815
605,318
605,828
122,894
122,297
122,727
317,656
317,697
317,474
435,632
817,501
130,549
317,345
317,894
317,106
317,129
317,230
317,185
317,550
317,391
317,730
317,145
317,29
317,897
317,398
317,836
317,437
317,60
317,7
317,160
317,720
317,267
317,209
317,509
317,485
317,864
317,376
204,891
204,708
204,730
167,882
317,81
204,58
317,260
317,58
317,555
317,767
317,870
317,179
317,799
204,882
317,508
204,129
204,842
204,5
204,55
204,817
204,799
204,727
204,197
204,633
204,61
204,561
204,725
204,62
167,612
317,79
204,786
781,697
781,555
781,890
204,261
204,437
204,202
204,696
204,488
204,209
204,711
204,646
781,274
781,871
781,666
781,391
781,875
781,221
781,836
781,7
781,656
781,170
781,240
781,281
781,196
167,235
167,828
167,633
204,221
167,725
415,513
172,659
172,274
415,281
415,106
415,890
415,555
415,817
415,381
317,735
415,697
415,274
415,666
204,315
415,391
415,875
415,221
415,836
415,562
415,7
415,656
362,727
415,196
130,13
817,432
817,83
817,537
817,401
817,479
167,335
672,807
900,871
262,844
508,155
508,597
508,125
660,479
817,815
817,398
817,336
817,836
817,437
817,335
817,196
817,511
817,751
817,202
817,696
817,871
817,838
817,585
817,558
817,407
317,633
317,624
817,568
817,603
817,339
817,209
817,61
817,711
817,305
817,821
817,185
817,613
817,240
817,810
817,416
817,129
817,549
817,13
817,627
817,666
817,774
817,79
817,182
817,388
817,246
817,6
817,490
817,882
817,656
817,267
817,799
817,728
817,894
817,828
817,763
817,625
817,62
817,667
817,875
817,285
817,786
817,166
817,700
817,58
817,60
817,478
817,522
817,851
817,368
817,870
817,428
817,164
817,260
817,391
817,68
817,414
167,877
817,694
817,830
817,727
817,303
817,509
817,861
817,57
817,637
817,485
817,7
817,693
817,217
817,888
817,890
817,869
817,133
817,281
817,230
817,550
817,530
817,757
817,692
817,274
817,597
646,260
646,221
129,196
129,727
129,829
817,225
817,616
817,496
129,640
129,894
129,828
129,763
129,376
129,667
129,260
129,117
129,58
129,487
129,501
129,555
129,5
129,522
129,767
368,62
129,6
129,274
129,160
129,7
129,488
208,400
208,412
129,875
129,197
129,871
129,775
129,633
129,725
129,230
129,708
129,225
129,799
129,145
129,877
129,891
129,209
129,786
129,815
129,55
129,221
129,562
129,202
129,696
129,613
129,496
208,874
129,381
129,795
799,56
799,501
799,443
129,240
129,810
129,416
129,485
129,774
129,379
129,407
129,882
799,202
799,696
799,613
799,537
799,333
799,209
799,646
799,240
799,810
799,13
799,774
799,882
799,767
866,708
340,727
500,727
129,711
866,699
799,550
799,727
799,183
799,751
799,274
799,217
799,197
799,871
799,739
129,697
799,633
799,725
799,708
129,509
799,555
799,225
799,728
799,877
799,786
799,815
799,398
142,745
799,81
799,828
79,810
79,646
817,555
79,501
361,55
79,774
79,486
79,407
79,828
79,625
79,297
79,103
79,443
79,58
79,670
79,555
79,224
79,5
79,816
79,807
79,56
79,767
79,870
79,6
79,381
79,829
79,303
79,597
79,882
7,62
79,725
79,751
79,274
79,217
79,197
79,871
79,457
79,633
79,61
79,624
79,393
79,561
79,185
79,823
79,550
79,844
79,568
79,692
79,391
79,296
79,730
79,708
79,541
79,81
79,240
79,815
79,225
331,260
480,780
79,13
79,62
79,786
79,398
79,221
79,836
79,261
79,437
79,545
79,562
79,335
79,202
79,696
79,648
79,613
79,488
79,71
79,209
79,396
79,711
79,255
636,828
209,727
209,224
209,767
79,728
79,496
209,882
494,491
494,78
209,825
209,696
209,613
209,720
209,267
209,537
79,830
209,333
209,509
209,894
79,877
209,828
209,625
209,62
209,860
209,260
209,443
209,501
209,108
209,255
799,62
799,103
209,303
897,333
897,696
209,871
209,895
209,633
209,561
209,725
209,230
209,692
209,541
209,555
209,597
209,161
209,877
209,381
209,786
209,815
209,315
209,261
209,562
209,335
209,202
897,555
897,240
897,810
646,555
646,501
209,217
646,727
897,416
897,828
897,786
897,221
897,501
897,197
897,775
897,633
897,230
897,225
646,830
646,303
646,381
646,274
646,197
646,871
646,633
646,81
646,725
646,550
646,103
646,708
646,829
315,633
897,202
646,55
646,487
646,58
646,289
646,562
646,751
646,202
646,851
646,696
646,488
646,711
646,240
646,810
646,485
646,13
646,774
646,271
646,882
646,728
646,894
646,828
646,625
646,454
646,786
646,767
315,597
315,197
315,511
315,48
315,333
315,225
315,161
315,62
315,786
315,398
315,261
315,562
315,335
315,696
646,225
315,613
315,509
646,261
315,416
315,485
315,13
315,894
315,828
315,625
315,667
315,260
315,501
315,537
315,692
585,221
585,890
13,870
13,368
13,392
315,400
13,202
13,696
13,613
13,488
13,7
13,61
13,711
13,416
13,407
13,882
13,890
13,828
13,763
13,376
13,667
13,875
13,786
13,221
13,58
13,267
13,381
13,891
13,877
209,205
209,274
13,757
13,656
13,830
13,697
13,224
13,485
13,274
13,217
13,197
13,487
13,640
13,230
13,391
13,836
13,260
13,296
13,708
13,501
13,555
13,225
13,161
13,29
13,633
13,60
13,522
13,398
740,786
585,697
585,656
13,196
289,485
249,196
249,385
249,828
249,487
585,274
585,633
740,409
585,391
585,381
585,836
585,562
585,196
585,871
585,532
585,240
585,429
585,666
585,896
585,106
585,555
781,640
161,501
161,117
13,437
315,230
161,261
740,429
161,633
161,561
161,550
161,316
161,296
161,225
161,786
161,487
161,815
161,221
161,437
13,562
161,335
161,202
161,368
161,696
161,613
161,525
161,240
161,774
161,398
781,633
781,106
161,555
61,267
61,851
61,58
161,751
161,274
161,197
872,335
520,727
61,261
61,562
61,696
61,871
61,711
61,240
61,810
61,568
61,882
61,728
61,828
61,625
61,62
61,667
61,786
61,727
550,613
550,696
550,368
550,296
616,640
61,501
61,509
61,485
61,197
61,457
61,633
61,81
61,230
61,550
61,221
61,692
61,103
61,555
550,7
61,597
61,877
61,381
780,160
780,851
780,727
550,202
550,851
61,594
550,225
61,260
550,488
550,443
550,103
550,117
550,396
550,711
550,509
550,240
550,429
550,810
550,568
550,416
550,485
550,666
550,774
550,407
550,882
550,281
550,640
550,890
550,894
550,828
550,763
550,376
550,58
550,692
550,230
550,725
550,160
550,391
550,224
550,487
550,501
550,555
550,522
550,767
550,870
550,6
550,381
61,117
550,656
550,697
550,727
550,537
550,183
550,196
550,751
550,274
550,217
550,197
550,775
550,561
550,830
550,24
730,202
730,335
889,474
889,828
889,240
550,496
550,29
550,877
550,875
550,891
550,815
550,55
550,221
550,836
550,437
550,335
8,240
8,810
8,789
8,828
8,252
8,211
8,775
722,274
722,52
889,727
751,568
751,810
751,240
117,728
117,81
751,875
751,117
751,58
751,501
751,6
751,381
751,197
751,871
751,230
722,391
751,692
751,597
751,786
751,407
751,815
751,55
751,221
751,202
751,696
751,7
751,267
751,537
751,708
730,200
722,828
751,485
730,761
730,871
730,696
751,828
730,697
730,224
730,727
730,509
730,217
730,775
730,633
730,725
730,828
730,230
730,757
730,692
730,260
730,501
730,225
730,767
730,877
730,815
730,437
730,457
616,715
616,274
235,725
751,882
550,400
730,62
730,537
730,624
730,532
730,240
730,810
730,416
730,407
730,882
701,561
730,728
730,763
730,786
751,894
730,443
730,5
730,807
730,870
235,624
235,828
235,697
235,775
730,894
550,667
550,260
616,281
775,396
775,333
616,555
616,381
616,836
616,562
616,196
616,7
616,666
616,43
616,106
616,828
616,875
616,221
616,656
616,697
616,727
775,786
775,777
775,437
775,562
775,392
775,202
775,532
775,255
775,555
775,292
616,391
775,640
775,21
775,213
775,810
775,416
775,666
775,864
775,385
775,538
775,125
775,696
775,882
775,687
775,807
775,894
775,828
775,376
775,625
775,222
775,714
775,856
775,58
775,252
775,281
224,196
775,160
775,56
775,145
775,728
775,767
775,745
775,815
775,656
775,697
775,474
775,727
775,183
775,217
775,197
775,871
775,794
775,575
775,457
775,516
775,624
775,76
775,725
775,692
775,430
775,391
775,877
775,421
224,767
224,225
224,30
52,153
517,343
517,69
52,381
52,183
52,838
52,305
52,532
52,666
52,558
775,476
52,875
52,35
775,119
52,656
52,303
52,555
224,561
224,81
224,692
224,260
224,9
224,400
52,259
224,696
474,407
474,810
505,871
505,196
505,836
224,871
224,613
224,537
224,624
224,240
224,882
224,828
224,62
224,667
224,221
224,60
224,34
224,823
224,727
224,509
224,217
409,335
409,511
409,828
409,783
505,838
242,192
242,93
242,600
616,633
117,457
505,640
505,240
505,666
505,106
505,890
505,875
505,221
505,7
505,656
791,400
505,697
505,281
242,446
242,874
242,531
242,346
242,318
242,491
242,826
242,893
242,263
242,787
505,274
505,391
505,555
242,881
474,786
474,687
474,882
790,443
790,561
222,474
222,727
222,871
222,810
474,725
474,757
474,487
474,692
474,501
474,555
474,225
474,306
474,767
474,562
474,696
474,871
474,613
474,537
474,396
474,103
117,877
117,830
117,6
639,345
224,202
117,240
474,202
474,368
474,830
659,337
659,240
659,828
659,823
659,727
117,381
117,851
117,711
117,407
639,870
117,882
117,640
117,894
117,828
117,260
117,501
117,555
117,767
117,696
775,225
728,311
728,697
693,240
693,871
693,196
693,562
117,891
117,786
117,815
117,221
117,261
693,666
693,596
693,106
693,890
693,875
693,221
693,7
693,656
693,697
693,274
693,523
693,281
693,640
693,633
785,555
785,391
785,828
785,106
436,7
436,196
436,562
785,890
758,786
280,727
476,59
476,568
476,610
476,119
476,502
693,391
476,11
71,400
71,904
785,875
785,836
785,221
785,7
785,656
785,274
785,281
785,640
785,633
71,602
882,183
693,555
693,836
532,281
532,104
532,7
532,828
785,240
785,666
720,284
720,217
720,197
720,76
720,692
720,400
720,555
720,815
720,562
720,696
720,240
720,882
720,786
720,830
720,829
734,727
532,838
436,381
436,875
436,555
436,391
785,381
785,196
436,836
436,350
532,725
532,840
532,309
532,55
532,89
532,336
622,335
693,381
622,711
622,828
436,666
436,281
785,871
436,106
436,890
436,221
436,656
436,697
436,871
436,640
622,531
532,436
882,562
882,777
407,274
161,727
407,894
436,240
880,696
91,828
754,828
407,185
407,240
407,810
407,568
407,864
407,774
407,728
407,763
407,383
407,376
407,625
407,496
407,875
407,221
407,522
407,392
407,633
882,640
882,281
47,738
161,807
161,870
407,261
407,828
407,230
407,391
407,708
407,555
407,767
407,145
407,29
407,368
407,891
407,55
407,829
407,217
407,437
407,562
407,335
407,196
407,871
407,488
407,160
407,396
407,398
882,437
407,807
407,255
882,82
882,871
882,274
882,196
882,894
882,828
882,391
882,260
882,296
882,708
882,555
882,522
882,173
882,767
882,179
882,29
882,891
882,381
882,398
882,836
882,553
882,261
882,829
882,496
882,145
882,625
882,376
882,633
882,106
882,76
882,666
882,457
882,333
882,396
882,711
882,81
882,230
882,185
407,267
882,240
882,568
882,416
882,864
882,561
882,400
882,43
882,597
882,414
882,890
882,728
882,763
882,810
532,666
532,193
532,890
728,708
728,260
728,391
882,58
882,60
882,5
882,368
882,807
882,870
882,6
882,7
882,160
882,267
882,656
882,537
882,697
882,727
882,255
882,509
882,485
882,217
882,385
882,379
728,501
728,240
728,711
728,537
55,173
882,221
728,55
728,555
728,225
728,145
728,322
728,496
728,29
728,877
728,891
658,727
728,381
728,398
728,836
728,416
728,437
728,562
728,202
728,696
728,613
728,488
728,7
728,160
728,815
55,398
658,715
728,810
728,197
728,217
728,274
728,106
728,894
728,828
728,763
728,376
728,15
728,667
728,875
728,786
728,77
728,221
728,58
728,487
728,522
728,368
728,870
728,6
728,267
728,656
728,830
728,379
55,501
55,692
55,230
728,666
55,597
55,851
728,48
728,281
728,633
728,725
728,230
679,828
55,786
55,260
728,692
55,487
55,522
55,35
728,774
55,745
55,727
55,509
55,383
55,197
55,457
55,561
55,81
55,211
400,381
400,879
400,192
568,176
568,221
568,625
568,828
55,261
55,437
55,202
55,696
55,290
55,871
55,345
55,537
55,396
55,711
55,774
55,625
55,62
568,488
568,186
568,63
568,240
568,810
568,446
568,597
568,555
568,541
568,501
882,62
882,667
882,875
568,81
568,6
568,342
568,830
568,727
568,485
568,410
568,274
568,416
568,197
568,685
568,561
568,725
568,496
568,463
568,692
568,316
568,260
568,400
568,397
568,708
568,139
568,774
568,332
568,343
400,562
400,239
400,836
400,815
568,335
568,183
568,202
568,696
630,381
493,73
661,561
400,602
400,139
400,876
400,81
400,230
400,692
400,868
400,708
400,501
400,555
400,597
400,682
400,214
400,281
728,485
400,132
400,870
568,214
568,815
55,877
400,625
400,183
400,696
400,871
400,101
400,160
400,63
400,711
400,6
400,231
400,110
400,828
400,62
568,261
400,528
400,667
400,765
400,95
400,221
400,260
400,368
400,185
400,267
828,678
400,830
457,708
827,346
400,727
400,265
400,274
400,417
400,217
390,186
837,727
214,297
214,739
214,230
214,727
457,5
457,202
457,368
457,870
457,160
457,830
457,697
457,48
457,640
457,725
457,539
457,555
457,522
421,871
457,711
457,225
457,29
457,891
457,836
457,829
457,437
457,196
457,197
457,696
457,871
457,260
457,613
230,274
457,240
457,416
457,666
457,376
457,667
457,875
421,240
421,46
421,173
421,274
457,561
767,48
230,303
89,828
230,696
230,561
230,725
230,828
230,757
230,692
230,391
230,708
230,501
230,541
230,555
230,597
230,225
230,767
230,877
230,891
230,381
230,815
230,398
230,261
230,437
230,335
230,183
230,904
230,871
230,613
89,274
230,786
230,488
230,624
230,711
230,266
230,81
230,185
230,810
230,774
230,763
230,625
230,197
230,62
230,633
230,58
230,487
230,60
230,368
230,56
230,870
230,6
89,193
89,656
89,727
230,221
230,202
89,391
575,367
197,727
89,549
19,501
451,443
451,225
451,335
451,359
451,502
357,145
572,828
197,576
197,221
197,412
197,60
197,851
197,368
197,807
197,870
197,7
197,160
197,267
197,656
197,537
197,255
197,303
197,509
197,836
197,894
197,383
197,485
197,274
197,217
197,379
197,48
197,281
197,633
197,106
197,561
197,697
197,725
197,551
197,391
197,260
197,708
197,555
197,46
197,522
197,767
197,145
197,29
197,398
197,828
89,737
197,261
89,836
575,767
197,335
197,183
197,511
197,871
197,333
197,396
197,81
197,185
197,240
197,810
197,416
197,666
197,774
197,597
197,687
197,763
197,376
197,625
197,496
197,62
140,894
575,725
575,755
575,774
767,185
767,274
767,807
767,666
767,774
767,414
767,894
767,62
767,875
767,786
767,221
767,60
767,851
197,777
767,368
197,562
767,12
767,745
767,267
767,830
767,697
767,727
767,21
767,509
767,383
767,485
767,870
509,710
767,217
34,727
767,562
767,725
767,828
767,155
767,757
767,692
767,430
767,97
767,260
767,296
767,501
767,555
767,597
767,46
767,225
767,173
767,179
767,891
767,381
767,815
767,398
767,829
767,755
767,202
767,696
767,871
297,682
787,881
767,613
767,537
767,838
767,711
787,78
787,446
787,263
787,346
787,318
787,600
767,437
787,93
303,633
787,893
787,59
787,827
473,727
184,727
297,851
297,578
297,899
297,260
297,225
787,874
767,561
303,640
260,240
303,77
303,260
303,708
303,555
303,522
303,225
303,29
303,381
303,815
303,836
303,777
303,437
303,562
303,696
303,871
303,723
303,561
303,416
303,705
303,666
303,763
303,376
303,145
303,221
303,487
303,60
260,185
303,485
303,5
303,851
303,6
303,488
303,160
303,267
303,656
303,537
303,727
303,240
303,24
303,810
303,391
260,562
260,335
260,183
260,696
260,871
260,613
260,488
260,63
260,396
260,711
260,437
767,633
260,810
870,692
260,555
260,625
260,62
260,786
260,221
260,487
260,5
260,202
260,56
260,6
260,602
260,697
260,823
260,255
260,274
260,633
260,561
260,725
260,828
260,692
260,296
260,103
260,708
260,225
260,877
260,891
443,81
443,48
260,381
260,815
260,261
260,829
443,160
443,805
443,656
443,830
443,727
443,255
260,501
443,265
443,26
443,828
443,316
443,762
443,651
443,381
443,261
443,183
443,196
443,904
443,871
443,894
260,597
443,62
260,774
870,555
443,119
211,555
211,225
211,29
211,240
211,656
870,696
870,537
870,830
870,255
870,509
870,240
870,810
870,485
870,217
870,774
870,281
870,633
870,890
870,828
870,667
870,757
870,877
870,381
870,261
24,692
870,145
870,562
870,183
870,747
870,871
870,416
870,666
870,391
870,296
870,597
870,225
443,221
870,625
443,368
870,786
870,487
870,335
870,202
870,807
49,561
24,261
24,196
24,83
24,697
870,62
509,240
509,296
261,829
509,398
509,815
509,343
509,597
509,62
509,891
509,221
509,58
509,487
509,202
509,368
509,6
509,160
509,396
509,810
509,48
509,633
509,725
509,828
509,757
509,692
509,103
509,708
509,261
509,437
58,696
58,274
160,856
58,6
509,335
509,274
509,696
509,613
509,345
509,333
509,81
105,727
406,828
509,555
58,202
58,537
58,711
58,810
58,485
58,725
58,692
58,103
58,501
58,555
58,381
58,562
58,851
160,501
509,225
58,597
428,391
428,890
58,221
392,745
392,697
392,162
392,828
392,692
392,555
392,46
392,225
392,274
428,562
428,196
428,274
428,871
428,240
428,666
428,221
428,35
428,656
428,697
428,547
428,555
428,251
160,725
160,633
160,692
160,597
428,381
596,274
596,666
596,755
596,487
596,727
596,774
160,81
160,801
58,871
160,240
160,890
58,786
160,763
160,625
160,786
160,202
160,656
160,830
160,697
160,727
160,281
160,332
428,633
160,555
786,541
160,871
160,225
160,322
160,877
160,815
160,836
160,261
160,777
160,562
160,196
160,274
160,696
786,763
786,807
786,376
786,625
786,145
786,496
786,62
786,667
786,221
786,60
786,5
501,774
786,56
786,488
786,708
786,774
786,7
786,267
786,656
786,537
786,396
786,697
786,727
786,255
786,810
786,485
786,851
786,217
786,6
786,281
786,169
786,633
786,106
786,890
786,725
786,894
786,828
786,757
786,391
786,845
593,828
786,368
786,367
268,699
268,904
786,398
786,836
786,261
786,829
786,45
786,437
786,562
786,335
786,183
786,196
786,871
786,613
786,333
786,624
786,711
786,561
786,81
786,185
786,416
786,864
786,296
220,828
32,727
613,106
613,633
786,29
613,335
613,381
613,511
613,274
613,871
613,624
613,81
613,416
613,296
613,597
786,555
613,625
613,202
786,381
613,851
613,56
613,696
613,267
613,537
613,255
613,240
613,810
613,485
613,221
428,106
613,894
613,667
586,381
613,555
613,5
885,285
885,838
426,551
144,561
144,828
624,830
624,727
624,240
624,810
624,633
624,106
624,725
624,828
624,501
624,555
624,29
624,274
624,696
624,871
624,864
844,578
844,727
844,715
261,396
261,891
844,828
844,398
844,551
844,627
844,286
261,763
261,376
261,145
261,496
261,667
624,202
261,875
261,727
261,487
261,202
261,368
261,6
261,488
261,7
261,267
261,656
261,537
261,830
261,77
613,501
261,697
708,226
261,777
261,48
261,125
261,281
261,640
261,633
261,106
261,894
261,757
261,692
261,391
261,708
261,501
261,555
261,46
261,522
261,225
261,29
261,877
261,381
261,815
261,398
261,836
261,335
261,183
261,196
708,225
902,797
261,274
261,696
261,871
261,711
261,240
261,416
261,666
868,577
868,335
529,828
261,485
902,666
261,379
175,828
708,871
708,48
708,139
708,561
708,134
708,416
708,692
129,870
708,597
175,727
708,335
708,696
893,874
76,7
76,6
708,904
708,488
708,267
708,537
708,216
708,894
708,828
708,625
708,667
708,555
708,398
708,830
708,727
264,828
53,828
651,393
651,711
651,561
651,226
651,851
651,904
76,255
76,774
829,797
829,290
613,692
73,274
76,633
76,828
76,877
76,553
577,326
577,610
577,893
577,711
577,404
76,82
577,77
73,871
829,537
829,343
829,597
829,225
829,625
829,62
829,221
829,437
829,851
829,696
577,231
76,240
829,267
829,830
893,827
893,59
829,395
829,774
829,828
829,757
829,692
829,126
829,501
829,555
829,877
893,346
829,381
829,562
829,739
829,561
829,416
893,192
893,446
893,263
893,318
893,491
893,600
893,881
829,727
303,891
704,871
501,810
708,851
704,890
704,666
704,221
704,7
704,656
704,838
704,697
704,240
704,895
704,281
501,485
704,640
