source,target
1063,3048
1063,16
1063,8789
1063,2577
1063,4424
1063,5649
1063,1426
4716,4717
4716,5265
4716,25092
4716,8469
19806,4410
18057,52
7955,1226
6142,52
6142,6143
14835,637
21069,52
7926,17563
2347,1281
19670,11291
32136,8597
6380,52
2248,2254
2248,7417
28195,7504
24906,5189
19316,9881
16413,125
16413,15161
455,17
455,260
455,350
455,14248
455,3911
455,27546
455,31648
455,1190
455,2079
455,2561
455,4890
455,6529
455,9091
9342,17
28364,2594
28364,4242
4478,17
863,17
863,52
863,10385
863,1257
863,3751
863,2697
863,19587
863,11023
863,734
863,4130
863,33287
863,2767
863,13348
863,9266
863,16960
863,11985
863,18603
863,21714
863,22354
863,19277
863,33233
863,10089
863,8313
863,9893
863,7546
863,12182
863,23149
863,18412
863,16965
863,3372
863,4180
863,343
863,2790
863,8735
863,723
863,240
863,3112
863,30129
863,3525
863,11518
863,19991
863,32314
863,34613
863,16474
863,13196
863,13556
863,15170
863,4785
863,33502
863,27343
863,13117
863,9817
863,27500
5095,10062
10758,125
5766,52
5766,1911
5766,11505
15864,1663
15864,6895
6123,950
6123,29490
21404,1188
4886,3696
9187,1683
22513,5869
19245,16707
8115,17
8115,8116
8115,13110
8115,8752
30092,2935
14760,22037
1460,8858
8647,23431
10186,7865
4670,367
21473,1911
23420,1474
10323,52
10323,1140
1017,17
1017,13315
1017,691
1017,15983
1017,12595
1017,20738
1017,21308
1017,20719
1017,27570
1017,29974
1017,32687
1335,31979
1335,8781
1335,8234
1335,32897
21893,125
20268,7309
1554,125
1554,1825
1554,5669
1554,8166
1554,643
1554,1043
1554,17
1554,10833
1554,21324
1554,21789
1554,22816
1554,2277
1554,52
1554,18018
1554,28418
1554,28488
1554,26475
1554,1116
1554,1620
15243,52
15243,21375
9224,27546
14077,1536
2128,6734
2128,14975
2128,20150
2128,881
2128,24944
2128,27468
2128,16920
2128,1604
2128,1308
2128,11723
2128,3133
2128,11837
2128,2316
2128,33934
2128,34181
2128,842
2128,3497
2128,6745
2128,11273
2128,8554
2128,17809
2128,23570
2128,12752
2128,19900
2128,24479
2128,29708
7018,3096
153,17
21851,3073
20054,0
6366,52
6366,899
6366,1558
6366,3212
6366,24521
6366,1386
6366,14565
6366,20591
6366,23066
6366,13102
6366,31893
6366,19486
1148,17
1148,21216
1148,18964
1148,4295
1148,6517
33196,52
3065,5579
15553,52
15553,6060
4809,32544
4809,9109
4809,4473
4809,20465
4809,27601
4809,2454
4809,23693
7325,95
7325,9498
7325,22019
7325,18791
27973,4264
2759,28687
2759,27606
2759,14638
968,12488
968,2048
968,2249
968,12472
968,2900
968,4289
968,14725
968,4710
968,20855
968,1031
968,29655
968,5603
968,2214
968,13504
968,9858
968,22369
968,799
968,5609
968,24229
968,20508
968,31270
968,3851
968,8469
968,25253
968,12043
9627,17
2799,1501
2799,26667
16924,15794
3445,20150
3445,22571
3445,23248
3445,5724
3445,7529
3445,26609
3445,17966
3445,27315
3445,12137
3445,9490
3445,20173
3445,18415
3445,18500
3445,3133
3445,11845
3445,16858
3445,8125
3445,9026
3445,2357
3445,33453
3445,842
3445,31069
3445,20416
3445,2025
3445,4153
3445,11658
3445,3278
3445,21174
3445,6745
3445,12626
3445,23689
3445,697
3445,23570
3445,2581
3445,8403
3445,31864
3445,33823
3445,12985
3445,18977
3445,32936
3445,1544
3445,12534
3445,21438
3445,22605
28558,1994
6109,1501
9701,8616
9701,9702
9701,22097
9701,24771
9701,28995
9701,29276
9701,32024
9701,17151
11908,6435
3574,25388
14394,52
14394,19888
27605,10591
4522,5418
31382,1435
31382,31298
14877,9881
10007,3557
13243,7499
13243,11524
13243,30196
13243,4509
2888,2581
2888,18740
2888,24479
9934,52
2818,17
2818,52
4089,367
4089,5050
1971,34179
4234,17
4234,125
4234,23363
4234,30268
15393,17
15393,1714
10356,4333
11719,10824
17915,9902
14870,5826
14870,25148
14870,25825
14870,14455
15519,5485
2539,3069
6269,52
6269,28031
1346,1347
1346,22674
1346,24007
10783,52
23601,351
8622,52
4328,2562
20122,639
5316,18817
23609,3523
2164,3532
31655,52
7002,28942
7002,4557
7002,32497
13160,1431
28183,5031
25673,619
25673,1363
3132,6296
3132,18277
1216,27767
8102,52
8102,1544
8102,10799
8102,15161
14887,3252
15771,52
6249,2603
29934,8376
11558,1501
9148,1667
1200,32589
1272,52
27702,146
3284,1734
3599,1501
15695,3420
10629,17
12446,1734
7262,6713
11660,13251
24456,1501
29004,8045
3536,7552
3536,9099
3536,12581
3536,15859
3536,19427
3536,13204
3536,25365
3536,26954
3536,12353
3536,30090
3536,32573
3536,7916
6480,17
22555,1501
4898,17
2167,8917
2167,12999
2167,18789
2167,20249
2167,3194
2167,23687
2167,10490
2167,5500
2167,11929
2167,9650
2167,27411
2167,28420
2167,10270
2167,30065
2167,18263
2167,8533
2167,31578
2167,32480
2167,32879
2167,20235
2167,30959
3517,95
31649,3252
3347,17
26491,4807
34007,7994
25450,16327
24136,9969
3174,52
3174,734
3174,3971
32795,52
32795,6060
25716,0
1278,1527
22420,2355
3781,1626
3781,18269
3781,23711
3781,5125
3781,33747
3781,15335
3781,14862
24791,2819
24791,15479
7347,13044
1375,17341
1375,29810
16130,52
16130,125
18681,1766
19475,1584
28610,1869
22573,22572
4013,4014
4013,13590
6731,52
6731,13475
6731,16346
6731,17115
6731,22235
6731,22558
6731,22263
6731,11874
6731,19933
6731,29137
6731,2027
2602,1501
2602,2603
2602,31834
29495,1435
20362,4093
12980,1345
27104,15479
27104,15828
2081,17
2081,598
11565,52
11565,1417
20919,1435
31778,2769
7167,52
18305,52
426,52
426,95
426,26991
426,1486
426,20542
426,1724
426,4733
426,28042
426,11620
426,29362
426,16614
426,32243
426,10917
426,25738
426,3187
426,19238
426,18452
426,9326
426,19065
426,16495
426,31436
426,22386
777,0
24532,667
24532,3373
27257,9881
7908,125
11404,26693
11404,25381
33661,1527
21741,27518
26583,2697
7671,867
9175,52
9175,125
9175,22777
15664,619
15664,3406
4772,32949
2155,1623
34432,3532
482,33996
4247,6105
7465,17
7465,7187
17590,16945
12581,2269
8361,15749
8361,22424
20567,2221
20567,21549
20567,22450
20567,33623
12654,125
20215,52
12918,8685
12918,29167
359,7772
359,9530
359,10565
359,13262
359,12696
359,4781
359,5857
359,8191
359,3048
359,4903
359,22556
359,3587
359,11367
359,5012
359,19607
359,6674
359,15264
359,26512
359,2807
359,14764
359,24447
359,28999
359,30801
359,11155
359,23087
359,12320
359,33854
359,10175
359,11293
359,17429
359,2864
359,5944
359,7046
359,8405
359,8844
359,2604
359,11179
359,12319
359,12835
359,13673
359,2616
359,7496
359,19806
359,19808
359,21166
359,21571
359,21820
359,14515
359,15704
359,23955
359,21331
359,5442
359,24540
359,9661
359,24900
359,24934
359,19281
359,17836
359,21644
359,23793
359,17263
359,19178
359,837
359,28317
359,19106
359,20346
359,29412
359,25716
359,14208
359,2709
359,2941
359,28918
359,9019
359,29134
359,15296
359,33410
359,1746
359,7318
359,21504
359,18523
359,12185
359,21791
359,31672
359,8271
359,12395
359,16831
359,18505
359,20934
359,21536
359,1532
359,938
359,19747
359,10734
359,4907
359,25480
359,25426
359,29319
359,30698
359,13303
359,26932
359,32791
359,26339
359,2376
359,5437
359,6351
359,7067
359,7604
359,8492
359,10715
359,3099
359,14579
359,14651
359,16059
359,16418
359,6833
359,7639
359,19653
359,15515
359,22047
359,16816
359,26633
359,26908
359,20659
359,27685
359,28750
359,23670
359,26342
359,26396
359,14030
359,30909
359,15642
359,31183
359,17698
359,26879
359,7185
359,31598
359,34191
359,18902
359,1248
359,2406
359,7349
359,8545
359,10269
359,5475
359,19194
359,19214
359,21829
359,22132
359,16466
359,11383
359,27807
359,16742
359,19054
359,28520
359,7256
359,27122
359,32325
359,7649
359,8845
359,4976
359,11542
359,14383
359,20085
359,25732
359,32321
359,8586
359,13540
359,23238
359,22256
15743,1501
16004,5669
5242,4410
5242,5012
11142,1584
8563,52
197,19661
197,21524
197,31147
197,3220
15603,1734
26414,18405
2419,17
2419,52
2419,10948
2419,19451
2639,125
2639,1975
1558,17
1558,4180
1558,2740
1558,15191
1558,25994
1558,2457
32507,1734
1792,17
1792,52
1792,24379
2618,17
2618,29417
2618,29921
31934,3003
13031,409
13031,1225
13031,17130
11900,248
5087,7920
1209,8878
1209,19940
1209,18397
1209,15042
180,52
180,6725
180,2837
180,10026
180,11141
180,6774
180,12948
180,9289
180,14404
180,11784
180,16433
180,15485
180,9943
180,18897
180,11038
180,12019
180,21125
180,21962
180,4954
180,23127
180,24101
180,15597
180,17460
180,20682
180,26565
180,9450
180,17021
180,13041
180,11598
180,28936
180,28971
180,21377
180,31567
180,22723
180,32708
180,29420
180,23730
180,7079
180,446
180,18498
180,20119
180,30887
180,15048
180,30842
180,24786
180,7776
180,14170
180,16115
180,17952
180,17967
180,10233
180,31573
180,7179
180,16649
180,23734
180,33054
180,993
180,5993
180,3678
180,12947
180,13141
180,11330
180,13440
180,7978
180,14973
180,17279
180,10783
180,9574
180,9467
180,2358
180,23021
180,26121
180,17782
180,30058
180,25802
180,25812
180,14536
180,26688
180,6369
180,34526
180,7660
180,11673
180,32557
180,2768
180,10998
180,9904
180,21735
180,22934
180,23521
180,29098
180,30924
180,15420
180,31897
180,28948
180,22464
180,7263
180,15683
180,13484
180,30191
180,3760
180,19251
180,23940
180,19248
180,19848
180,2259
180,12246
22543,220
6200,3248
6200,6201
6200,13593
6200,1654
6200,31823
6200,34439
16731,1734
19793,52
20886,26843
20886,29285
20886,4432
20886,23019
9982,52
33836,52
23567,1944
34063,5869
5088,52
5088,12730
5088,6383
5088,14130
5088,15122
5088,20174
5088,21020
5088,6239
5088,22512
5088,22599
5088,13788
5088,24551
5088,25230
5088,5309
5088,28009
5088,28259
5088,28290
5088,28827
5088,7971
5088,20514
5088,30345
5088,20643
5088,21085
2784,2785
2784,9203
2784,30164
19762,52
19762,3895
7859,4444
24179,1431
22427,52
22427,125
7346,4303
7692,6682
7692,5153
7692,5859
7692,9369
22585,52
5422,17
27426,3729
26547,21637
14284,3368
680,17
680,8165
680,10945
680,1076
680,18346
13297,52
13297,125
13297,220
13297,3523
9831,5481
9831,10650
27248,9161
29501,2619
29501,6932
8116,125
16569,52
16569,220
16569,907
3464,17
3464,1214
8000,5668
2735,26650
2735,16951
159,931
159,639
159,399
159,156
159,650
159,124
159,1225
159,1501
159,10611
159,1998
159,958
159,11717
159,240
159,155
159,4744
159,723
159,3833
159,1948
159,5912
159,3188
159,2725
159,3223
159,1538
159,175
159,1343
159,580
159,128
159,10599
159,17372
159,3043
159,1028
159,234
159,373
159,1188
159,1143
159,7679
159,2388
159,2728
159,3109
159,3450
159,19774
159,1623
159,56
159,3061
159,439
159,2697
159,2619
159,141
159,2987
159,4475
159,2001
159,1118
159,1214
159,5771
159,1194
159,25768
159,456
159,17
159,1524
159,1260
159,8824
159,3410
159,976
159,899
159,4476
159,160
159,2649
159,319
159,21669
159,1284
159,2143
159,2959
159,3073
159,1162
159,6432
159,8459
159,3647
159,895
159,15845
159,5754
159,1032
159,1652
159,4691
159,4676
159,268
159,281
159,2552
159,200
159,62
159,1975
159,8758
159,4561
159,1831
159,16824
159,771
159,471
159,4179
159,125
159,558
159,1508
159,4571
159,498
159,581
159,220
159,1368
159,1105
159,11797
159,3083
159,3152
159,591
159,1554
159,4812
159,4080
159,1012
159,1044
159,782
159,4234
159,2790
159,400
159,1544
159,2618
159,18800
159,21193
159,4414
159,3641
159,1363
159,237
159,22207
159,1664
159,146
159,2465
159,9333
159,2236
159,7991
159,3732
159,199
159,493
159,949
159,17481
159,2214
159,3960
159,8471
159,23931
159,2110
159,9865
159,8115
159,12888
159,2126
159,9374
159,2751
159,625
159,26091
159,2048
159,28278
159,2079
159,283
159,16667
159,31545
159,3252
159,6500
159,15057
159,215
159,26723
159,1632
159,3001
159,4175
159,4808
159,23404
159,2540
159,5559
159,409
159,140
159,5810
159,2416
159,2105
159,10200
159,12005
159,163
159,3372
159,3725
159,3197
159,15535
159,8029
159,229
159,19720
159,10947
159,361
159,5397
159,9942
159,3991
159,8671
159,7688
159,838
159,14224
159,1178
159,1911
159,9845
159,3060
159,28675
159,12473
159,4954
159,89
159,21838
159,512
159,1634
15316,14897
13687,4410
13687,5012
31896,29328
13,19259
13,25003
13,25763
13,26920
13,12254
13,11368
13,5785
13,23617
2789,949
21830,5762
28605,643
28605,1527
6719,52
11617,4240
13457,52
4737,4738
4737,4853
4737,9937
4737,2633
4737,18118
4737,18125
4737,3791
4737,19870
4737,16961
4737,16042
4737,25951
4737,20105
4737,27751
4737,7898
4737,24264
4737,3658
4737,8267
4737,34425
21447,52
7632,12296
2866,2313
2691,24176
2691,17581
2691,17627
2691,18226
8586,17
8586,13972
4159,2873
3119,125
3119,1508
3119,12846
4645,619
12007,0
14723,1105
9222,1734
18294,52
17489,1795
33152,10287
9165,24231
30160,2570
13163,1734
33785,11170
24666,13983
86,17
86,31021
86,125
11771,1745
943,13269
943,4269
943,29060
943,643
943,12401
943,4096
943,5186
943,20831
943,8913
943,5760
943,33597
943,2178
943,30208
943,5755
943,18247
943,24231
943,17842
943,9745
943,22830
943,17538
943,29488
943,29637
943,31849
943,6986
943,31713
943,31825
943,9094
943,32540
943,3586
943,4133
943,32789
943,11054
943,13067
943,14451
1744,7342
1744,12322
1744,8633
1744,22833
1744,28094
1744,17733
1744,17218
1744,22270
1744,11357
1744,30902
1744,10394
1744,21779
1744,8448
4038,52
4038,2498
4038,4694
29764,5334
25500,10519
8908,2806
11268,2662
14505,9496
22441,1501
22064,5936
9773,1508
9773,3241
21390,4303
14405,4368
14748,4638
4966,4965
33150,15793
23787,52
8859,17
1442,17
1442,17598
33243,1051
11928,11365
18592,4454
7968,125
7968,20768
21055,10824
14087,1501
7161,52
1269,12058
1269,13281
1269,27314
10287,1911
10287,7173
10287,22500
10287,31039
10287,12970
10287,20092
2648,1435
1282,17
1282,18633
22325,5313
15167,9040
24887,932
5260,5259
10076,1501
3200,2065
14406,0
8984,52
8984,8983
8646,759
960,17128
960,19499
960,18187
960,22547
960,26298
960,25560
960,25583
960,31562
960,11635
960,12811
960,13722
960,26372
960,9756
960,32780
960,32923
960,21355
960,33481
960,7817
960,932
960,29119
960,14486
960,20907
960,34629
960,743
960,33503
2880,20989
2880,2310
2880,24146
1018,15126
1018,2728
1018,1508
1018,24615
1018,958
1018,2162
1018,1168
1018,10455
1018,12574
1018,14599
1018,19276
1018,21223
1018,23372
1018,23742
1018,3745
1018,29651
1018,29669
1018,30451
1018,31983
1018,25321
1018,889
1018,988
1018,895
1018,36
1018,1033
1018,7043
1018,9349
1018,710
1018,2106
1018,2781
1018,2632
1018,6973
1018,17767
1018,1284
1018,1734
1018,23141
1018,1524
1018,14157
1018,697
1018,1975
1018,18567
1018,21673
1018,24556
1018,19838
1018,26973
1018,12450
1018,34002
1018,882
1018,20946
1018,22818
1018,23691
1018,4663
1018,30694
1018,25681
1018,7932
1018,21586
15306,17521
15306,6379
25668,11929
20540,2317
11247,3472
7556,8095
7556,20603
15148,643
15148,12443
15148,17671
31375,2131
564,7970
564,18904
564,31226
564,30862
564,6840
564,1620
564,24130
564,4086
1422,14759
1422,9783
1422,21131
1422,21794
1422,32500
1422,6860
1422,12879
1422,13003
1422,15311
1422,19387
1422,16270
1422,23425
1422,250
1422,12470
1422,32691
1422,31051
1422,21458
1422,32000
1422,14490
1422,6344
1422,12676
1422,22772
1422,26803
1422,1991
1422,7071
1422,15025
1422,24697
1422,32477
1422,2286
1422,16515
1422,21471
1422,29603
1422,2960
1422,5469
1422,10591
1422,12156
1422,24397
1422,33465
1422,13767
1422,18307
1422,33432
1422,17102
758,33682
758,52
758,12484
758,28644
758,5056
758,20354
758,4995
758,5211
758,11440
758,23539
758,6782
758,30032
758,21799
1054,1053
1854,16675
1854,10726
1854,1374
20448,1022
20723,2697
8393,1930
8393,11079
8393,20027
8393,20153
8393,1026
8393,22052
8393,27752
8393,29022
8393,3319
8393,31044
8393,7973
8393,31683
8393,18115
8393,19118
8393,34037
8393,16193
8393,11835
8393,22949
8393,28133
8393,6813
8393,9434
25277,17964
31361,3472
6493,20328
6493,11852
20795,2612
4546,0
30698,0
9057,1394
2289,33910
1069,667
29072,11091
1194,17
1194,125
1194,12119
1194,11476
1194,29325
6854,30372
6854,25654
11046,3241
11046,4571
11046,5670
1481,125
1481,4862
22782,3020
22560,3472
3828,17
3102,17
3102,3248
26504,1431
14624,950
14624,29490
34312,1206
12978,907
7882,8508
23741,27860
125,215
125,340
125,344
125,650
125,1213
125,1580
125,1583
125,1749
125,199
125,949
125,2355
125,1685
125,2712
125,2918
125,3400
125,1370
125,3674
125,2579
125,3733
125,373
125,4092
125,4380
125,2540
125,4724
125,4767
125,2959
125,4811
125,4834
125,4833
125,5213
125,5427
125,52
125,4493
125,5607
125,5659
125,5735
125,991
125,2141
125,6092
125,6227
125,6557
125,6573
125,6609
125,6724
125,6793
125,3980
125,5684
125,3319
125,7014
125,7015
125,7195
125,2479
125,7427
125,7542
125,1143
125,7608
125,7684
125,1012
125,1664
125,7868
125,1596
125,6705
125,558
125,4962
125,534
125,8310
125,7749
125,8359
125,8638
125,8860
125,8901
125,146
125,3109
125,9517
125,1734
125,9763
125,9846
125,9923
125,8304
125,9943
125,1544
125,4477
125,4406
125,422
125,5045
125,2465
125,4149
125,2768
125,11253
125,11469
125,8196
125,1620
125,11769
125,11770
125,283
125,3533
125,439
125,1795
125,17
125,6627
125,12092
125,12140
125,9881
125,12307
125,7893
125,580
125,3375
125,12494
125,12558
125,12590
125,932
125,3088
125,12133
125,8814
125,12936
125,9375
125,13203
125,13280
125,13411
125,13481
125,13604
125,1165
125,4800
125,1623
125,13894
125,456
125,13933
125,493
125,7124
125,14296
125,14330
125,361
125,14526
125,9392
125,11051
125,13642
125,14836
125,3641
125,7635
125,524
125,15099
125,15162
125,2151
125,4676
125,4080
125,5551
125,15525
125,737
125,15656
125,321
125,5579
125,9936
125,16013
125,16021
125,4558
125,16128
125,363
125,12040
125,1536
125,4079
125,332
125,4171
125,8748
125,5340
125,1715
125,4191
125,818
125,16852
125,1338
125,8292
125,16939
125,782
125,1085
125,3101
125,15822
125,17296
125,17369
125,17487
125,51
125,16616
125,1590
125,1959
125,3073
125,17853
125,17861
125,17942
125,220
125,6421
125,17991
125,710
125,8305
125,18173
125,18176
125,16945
125,18301
125,9438
125,4389
125,4296
125,7725
125,498
125,18547
125,18608
125,18658
125,9346
125,5291
125,3071
125,3450
125,488
125,19477
125,19534
125,19611
125,1032
125,14879
125,9296
125,6949
125,19892
125,124
125,20092
125,10800
125,3406
125,20132
125,9608
125,20184
125,14636
125,3802
125,20251
125,20261
125,20293
125,20358
125,740
125,11029
125,1228
125,260
125,7042
125,20597
125,15057
125,7695
125,3764
125,2837
125,281
125,14993
125,20798
125,8264
125,16707
125,20951
125,1260
125,14252
125,3043
125,572
125,1977
125,17990
125,21443
125,17683
125,3081
125,15465
125,1031
125,7790
125,21787
125,5936
125,5361
125,1702
125,21957
125,16221
125,7965
125,4617
125,20757
125,6653
125,10107
125,22264
125,18110
125,22460
125,22477
125,11510
125,7041
125,22642
125,7079
125,22869
125,1279
125,23088
125,8474
125,2987
125,36
125,184
125,1784
125,23361
125,15565
125,8752
125,10963
125,23504
125,1975
125,23649
125,23701
125,1451
125,23805
125,23904
125,7867
125,454
125,895
125,3316
125,3647
125,9212
125,23057
125,366
125,8360
125,6688
125,15528
125,24405
125,4812
125,823
125,23314
125,4111
125,21431
125,4407
125,319
125,1652
125,10342
125,24916
125,3549
125,25029
125,1858
125,25106
125,1865
125,10666
125,4140
125,958
125,9978
125,18203
125,25688
125,409
125,1831
125,7875
125,25888
125,25948
125,26174
125,13110
125,663
125,8662
125,26291
125,8607
125,26348
125,17455
125,25554
125,26548
125,4028
125,697
125,4735
125,7890
125,25934
125,26767
125,26865
125,14443
125,25332
125,27042
125,27060
125,16475
125,5408
125,25575
125,2246
125,15216
125,27165
125,11407
125,23408
125,23079
125,3513
125,10532
125,9083
125,2834
125,19568
125,3588
125,12548
125,23049
125,4890
125,5050
125,28239
125,11463
125,735
125,17300
125,28299
125,17767
125,6443
125,2136
125,4454
125,9056
125,2697
125,1343
125,18309
125,2802
125,16451
125,160
125,28969
125,9739
125,29002
125,5074
125,8322
125,10136
125,3364
125,29287
125,812
125,29445
125,3755
125,6810
125,11707
125,471
125,29826
125,7963
125,29226
125,10386
125,2244
125,8216
125,30097
125,2340
125,3061
125,30332
125,28500
125,16459
125,20022
125,3745
125,5601
125,14886
125,5615
125,23181
125,21227
125,30760
125,30884
125,28006
125,251
125,1212
125,14229
125,3152
125,12682
125,31187
125,1996
125,21638
125,31282
125,23547
125,8093
125,7615
125,9349
125,15462
125,5875
125,31624
125,21090
125,11710
125,2713
125,31840
125,21633
125,24733
125,31895
125,14124
125,12670
125,14292
125,2687
125,13194
125,12698
125,32088
125,5007
125,21236
125,24634
125,4589
125,5060
125,25485
125,14404
125,14866
125,2724
125,24207
125,5912
125,12888
125,32682
125,14692
125,6408
125,18288
125,26432
125,33100
125,24921
125,33160
125,21905
125,5847
125,33211
125,23563
125,33242
125,4414
125,33251
125,965
125,24793
125,14708
125,24416
125,28149
125,9289
125,29857
125,31735
125,15246
125,33627
125,33675
125,20081
125,22904
125,4371
125,17428
125,30099
125,28938
125,30057
125,18029
125,29193
125,33999
125,34011
125,30290
125,23754
125,4085
125,30948
125,7861
125,7317
125,34324
125,31545
125,33598
125,6417
125,11398
125,12449
125,3083
125,34368
125,400
125,643
125,1998
125,4324
125,4390
20361,32778
18758,4317
10351,10556
15974,52
12380,251
12380,7607
558,17
558,3057
558,5108
558,8714
558,9717
558,895
558,12513
558,16258
558,15781
558,17907
558,18497
558,26476
558,184
558,30438
558,29325
558,7566
8625,20874
30246,1079
7821,13229
7296,4080
7296,14370
7296,27822
7296,229
7296,16037
7296,7390
11670,1664
26349,7417
6709,125
6709,1397
6709,16638
29504,3867
14120,52
16912,1022
16912,1214
18122,1977
3588,17
3588,3589
3588,13560
3588,9329
3588,24883
3588,14112
3588,15884
13330,28096
13330,27391
7251,3049
22680,3523
27145,17317
4731,12089
4731,28541
15573,4242
27657,5762
18350,3867
32565,3472
16513,10824
19092,400
19092,3241
17055,52
17055,643
2947,1911
2947,7309
1089,17
1089,1090
1089,8556
1089,28991
1089,20156
1089,1745
1089,3177
16034,1544
16034,1954
32861,619
10447,2444
10447,20224
10447,24194
10447,12340
10447,13484
10447,15168
10447,19107
10447,19361
10447,26988
10447,16588
10447,30387
10447,31300
10447,29940
10447,17065
10447,9023
10447,31319
10447,12816
10447,25273
28581,24056
6721,895
6721,22998
34443,1734
671,11711
671,11170
671,28741
671,25703
671,22353
671,4092
671,9216
671,10985
18646,17
18646,31310
20213,1584
22283,52
24725,1687
13489,3696
4924,5811
4441,6958
4441,7283
4441,23131
4441,643
4441,15793
4441,3679
4441,23175
4441,20364
4441,9105
4441,33706
4441,4713
4441,20487
4441,19145
4441,22363
4441,17204
4441,10655
6338,29756
6338,32988
6338,932
6338,3197
6338,10158
15872,52
15872,907
23924,52
9595,9596
9595,5056
28467,5547
32940,12676
308,52
308,125
308,1525
308,759
308,486
308,796
308,24469
308,25000
308,13355
308,19461
308,13755
308,14883
308,33892
308,33936
308,643
308,1972
308,5869
308,17468
5596,21840
5596,2658
5596,3434
5596,10306
25146,1734
4039,372
4039,5358
19278,1022
11060,19597
8467,3248
27303,5118
11875,15924
11875,17880
11875,33302
20830,1734
6999,3576
3242,3241
13123,13122
6197,16360
6197,6196
10939,1734
10939,8597
3141,1278
3141,26849
3141,17237
3141,5324
3141,13128
3141,19945
7647,932
7647,13963
33603,9881
24300,1663
16332,7154
956,28727
7551,1214
7551,28244
6293,17
19020,9881
8700,8701
6450,17
6450,20130
6450,12294
13596,7309
3822,52
3822,2643
29480,4303
4391,15280
10483,3751
28492,534
6149,29457
6149,30321
26142,16986
32745,1032
27230,0
27230,667
10521,399
10521,1536
4268,8568
4268,29710
4268,34606
4268,10307
4268,23111
4268,6704
4268,11633
4268,32215
4268,944
4268,17736
4268,30715
4268,3555
4268,24541
4268,4183
4268,10419
4268,17533
4268,28956
4268,27462
4268,2907
4268,27869
4268,31577
4268,19356
3342,11936
109,431
109,1737
109,1876
109,2644
109,3477
109,3478
109,3592
109,3877
109,3979
109,4160
109,4727
109,4819
109,5030
109,5052
109,5161
109,5894
109,5919
109,6127
109,6136
109,6260
109,6473
109,6627
109,6791
109,7133
109,7277
109,7517
109,7676
109,7732
109,7891
109,7952
109,8383
109,8674
109,6246
109,8726
109,8879
109,8949
109,7018
109,5471
109,8281
109,9185
109,9276
109,9351
109,9419
109,9481
109,10006
109,10018
109,10149
109,486
109,10194
109,4813
109,10563
109,10612
109,10787
109,10834
109,10862
109,10864
109,10899
109,11097
109,11458
109,11496
109,11571
109,1154
109,12075
109,12114
109,12495
109,12499
109,5148
109,12683
109,13208
109,13584
109,13596
109,13821
109,10283
109,14012
109,14014
109,14124
109,14177
109,14193
109,14355
109,14363
109,14772
109,14842
109,5554
109,7521
109,1748
109,8972
109,15336
109,14893
109,15520
109,15563
109,4596
109,4432
109,15925
109,16049
109,16423
109,16662
109,16666
109,993
109,11572
109,17171
109,17193
109,17285
109,17368
109,17373
109,12449
109,13340
109,17462
109,7882
109,9241
109,5368
109,17660
109,5353
109,18051
109,11328
109,9491
109,297
109,18095
109,18222
109,18256
109,18379
109,18408
109,18410
109,18598
109,18686
109,15084
109,18746
109,1272
109,18586
109,19119
109,19371
109,19562
109,19790
109,11914
109,1475
109,20075
109,20191
109,20338
109,20366
109,1902
109,8343
109,6375
109,20777
109,9230
109,20997
109,7308
109,21309
109,21374
109,21457
109,13569
109,19783
109,15011
109,21718
109,16501
109,18015
109,22134
109,10340
109,8294
109,22436
109,22525
109,22561
109,22678
109,7778
109,10489
109,11195
109,13278
109,12035
109,15971
109,23191
109,2043
109,23255
109,11639
109,23353
109,3590
109,23120
109,23668
109,23780
109,18814
109,12322
109,23939
109,24159
109,23406
109,11490
109,24547
109,24609
109,11820
109,9892
109,24671
109,24776
109,10168
109,23355
109,16545
109,9249
109,25141
109,17192
109,19683
109,22913
109,25539
109,14538
109,4033
109,25724
109,19102
109,1149
109,14885
109,26039
109,26112
109,3932
109,22625
109,24317
109,26335
109,7393
109,19302
109,11225
109,26441
109,799
109,25137
109,26624
109,14840
109,26778
109,14932
109,17318
109,26873
109,23630
109,26909
109,7880
109,7012
109,19148
109,27056
109,24578
109,5804
109,21090
109,1769
109,4338
109,20349
109,27300
109,27380
109,22798
109,1049
109,27488
109,27526
109,10601
109,27779
109,9272
109,11090
109,27942
109,27943
109,27950
109,27958
109,14866
109,27413
109,13568
109,28214
109,28293
109,21670
109,28477
109,24022
109,4770
109,21283
109,28674
109,27028
109,9966
109,15215
109,18463
109,28825
109,28923
109,28935
109,28845
109,10228
109,29690
109,29750
109,3430
109,29875
109,9288
109,1605
109,28951
109,23409
109,26028
109,4893
109,30002
109,27001
109,24769
109,8469
109,3415
109,30348
109,23737
109,30503
109,19936
109,11460
109,30598
109,5170
109,10798
109,20848
109,21986
109,29481
109,11472
109,31099
109,31113
109,28916
109,31012
109,16149
109,21874
109,11800
109,15401
109,31342
109,31440
109,31506
109,29036
109,31735
109,31738
109,5681
109,5158
109,31215
109,29766
109,6003
109,30461
109,15022
109,18361
109,13634
109,27959
109,31490
109,20612
109,28078
109,31071
109,25208
109,28010
109,19857
109,4277
109,19399
109,15044
109,13864
109,32794
109,33075
109,27628
109,27928
109,30742
109,30278
109,14133
109,643
109,33642
109,29681
109,5797
109,6496
109,22615
109,33216
109,25496
109,14875
109,12754
109,31737
109,11030
109,196
109,32702
109,5450
109,26301
